seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
247,-0.208709,-3.774452,9.287909,9.641423,0.127274,0.270840,-22.730227,1.563291,-4.496178,0.979651,-0.196366,0.021093,-0.035768
248,0.095509,-3.792826,9.273829,7.819357,-17.096270,-2.413117,-22.437336,1.288568,-4.420273,0.980185,-0.193972,0.018524,-0.035639
249,0.335643,-3.849889,9.295309,3.821994,-23.399307,-0.600706,-22.239775,0.645311,-4.209790,0.980588,-0.192526,0.012605,-0.034954
250,0.369654,-3.904708,9.318708,-0.475484,-24.419987,0.959049,-22.182402,-0.090131,-3.902735,0.980748,-0.192286,0.005779,-0.033566
251,0.405776,-3.738867,9.285598,1.547449,-23.630472,0.539449,-22.167040,-0.822173,-3.577122,0.980802,-0.192361,-0.001038,-0.032007
252,0.209978,-3.491286,9.073721,4.083594,-14.236066,3.965322,-22.079113,-1.378565,-3.269963,0.980959,-0.191732,-0.006339,-0.030305
253,-0.002600,-3.361751,8.869529,3.559138,-3.229882,6.873564,-21.958666,-1.580757,-2.993440,0.981199,-0.190726,-0.008563,-0.028265
254,-0.077070,-3.531341,8.734936,-5.287103,2.686348,7.595544,-21.993364,-1.498917,-2.766438,0.981208,-0.190990,-0.008232,-0.026188
255,-0.019387,-3.484491,8.634892,-0.761258,3.297067,4.366712,-22.097708,-1.331504,-2.619071,0.981091,-0.191844,-0.007021,-0.024655
256,-0.016894,-3.543379,8.678818,1.576500,5.598911,3.055589,-22.085360,-1.147624,-2.560145,0.981148,-0.191702,-0.005548,-0.023843
257,-0.032529,-3.776606,8.891523,-1.950150,10.415124,1.810328,-22.091108,-0.869829,-2.585336,0.981164,-0.191703,-0.003126,-0.023595
258,-0.045935,-3.805881,8.919546,-0.010442,11.798244,-0.604204,-22.122269,-0.519267,-2.706116,0.981119,-0.191906,0.000084,-0.024043
259,-0.173514,-3.519022,8.983200,13.798238,17.351263,0.147143,-21.891430,-0.071677,-2.895174,0.981491,-0.189834,0.004183,-0.024922
260,-0.478345,-3.304613,9.022840,18.511209,27.798416,6.566906,-21.353884,0.669232,-3.068070,0.982347,-0.185048,0.010697,-0.025225
261,-0.787762,-3.097162,8.926606,14.534495,26.880110,10.977826,-20.804525,1.624785,-3.123205,0.983170,-0.180093,0.018860,-0.024242
262,-0.641107,-2.843632,8.932652,16.134188,14.618134,12.080948,-20.289621,2.407396,-3.006330,0.983907,-0.175495,0.025291,-0.022118
263,-0.309948,-2.916769,9.240449,11.100742,-3.388503,8.280146,-19.824751,2.699748,-2.751002,0.984612,-0.171487,0.027330,-0.019586
264,-0.106617,-2.831017,9.399989,13.057717,-14.275404,3.913591,-19.409334,2.490845,-2.459944,0.985309,-0.168031,0.025037,-0.017490
265,0.201294,-2.737012,9.436687,13.778745,-24.441687,-1.236324,-18.952578,1.896004,-2.205301,0.986089,-0.164272,0.019484,-0.016255
266,0.548736,-2.875502,9.470305,8.139133,-31.508488,-8.664973,-18.583981,0.959985,-2.061156,0.986708,-0.161285,0.011170,-0.016397
267,0.532907,-3.095541,9.367743,2.061295,-24.745173,-11.937100,-18.414625,-0.038059,-2.088675,0.986951,-0.159987,0.002589,-0.018044
268,0.242453,-3.126216,9.031525,-0.164355,-9.483768,-9.504169,-18.382397,-0.692201,-2.247325,0.986934,-0.159813,-0.002830,-0.020323
269,0.082163,-3.308652,8.875040,-8.087025,-0.695874,-4.216395,-18.517914,-0.925537,-2.410495,0.986693,-0.161024,-0.004586,-0.022058
270,0.101804,-3.540544,8.913293,-20.176191,1.078093,-1.394655,-18.987566,-0.949684,-2.500872,0.986005,-0.165074,-0.004573,-0.022889
271,0.076012,-3.686024,9.018363,-21.974276,2.824746,0.957781,-19.689610,-0.890869,-2.529174,0.984975,-0.171102,-0.003885,-0.023073
272,0.075651,-3.675098,9.169562,-16.038582,2.766675,2.305801,-20.323427,-0.784784,-2.509827,0.984028,-0.176528,-0.002876,-0.022765
273,0.195848,-3.896678,9.412180,-14.852766,-1.938465,1.397431,-20.838984,-0.750233,-2.456829,0.983238,-0.180946,-0.002560,-0.022268
274,0.311557,-3.861727,9.417572,-11.739246,-4.122640,-2.025878,-21.282564,-0.848301,-2.430474,0.982526,-0.184767,-0.003358,-0.022210
275,0.273766,-3.884151,9.561783,-9.369390,-1.243070,-4.159434,-21.633390,-0.969170,-2.493837,0.981930,-0.187797,-0.004222,-0.022961
276,0.279121,-3.887281,9.345826,-9.537030,0.079671,-6.338532,-21.945789,-1.052032,-2.649100,0.981373,-0.190494,-0.004611,-0.024439
277,0.216120,-4.047283,9.033678,-16.763786,2.942632,-6.317904,-22.380156,-1.084902,-2.863482,0.980593,-0.194227,-0.004436,-0.026347
278,0.079452,-3.973301,8.917392,-12.453302,7.225424,-5.819235,-22.862543,-1.006359,-3.115322,0.979716,-0.198345,-0.003217,-0.028383
279,-0.146261,-4.129585,8.988493,-12.678007,13.483229,-1.496745,-23.277697,-0.736481,-3.362601,0.978959,-0.201836,-0.000373,-0.030032
280,-0.294766,-4.227317,8.897697,-14.487660,15.954566,1.787774,-23.728912,-0.284683,-3.553595,0.978147,-0.205573,0.003945,-0.030854
281,-0.339573,-4.227181,9.143191,-8.838704,13.179012,4.275660,-24.117708,0.200032,-3.658056,0.977445,-0.208755,0.008374,-0.030848
282,-0.370368,-4.166678,9.226481,-3.137386,9.211127,7.466991,-24.317234,0.620578,-3.632487,0.977099,-0.210342,0.011967,-0.029843
283,-0.349655,-4.274237,9.165772,-6.408425,4.522771,11.873677,-24.473717,0.962097,-3.433307,0.976860,-0.211605,0.014551,-0.027496
284,-0.110155,-4.148787,9.074388,-1.921374,-5.537484,8.970980,-24.606947,1.090980,-3.110317,0.976684,-0.212749,0.015081,-0.024487
285,0.001156,-4.216984,9.086929,-1.052561,-10.049575,7.086511,-24.650454,0.966237,-2.758786,0.976677,-0.213193,0.013374,-0.021718
286,0.051148,-4.214314,8.930333,-1.007403,-12.875059,5.349528,-24.679836,0.705495,-2.410977,0.976690,-0.213533,0.010509,-0.019236
287,0.202364,-4.163264,9.011646,4.708179,-15.906017,1.315511,-24.615566,0.315846,-2.109971,0.976858,-0.213077,0.006617,-0.017401
288,0.235220,-4.049709,9.101510,11.965412,-13.046362,-1.139346,-24.337498,-0.122237,-1.907520,0.977391,-0.210780,0.002466,-0.016496
289,0.142641,-4.151259,9.112359,6.049806,-3.976387,1.238113,-24.037851,-0.380535,-1.790040,0.977943,-0.208259,0.000005,-0.015969
290,0.076328,-4.006294,9.002245,7.539423,-0.002069,2.557501,-23.811905,-0.415473,-1.705415,0.978362,-0.206334,-0.000477,-0.015310
291,-0.024767,-3.979293,9.046259,6.059099,3.786363,4.205873,-23.585737,-0.312430,-1.627620,0.978783,-0.204391,0.000234,-0.014461
292,-0.140705,-4.012977,9.124248,3.945095,7.060972,5.220977,-23.419224,-0.083976,-1.555715,0.979096,-0.202943,0.002038,-0.013442
293,-0.194809,-3.933768,9.098619,5.456624,7.648129,4.889432,-23.262445,0.207880,-1.498205,0.979385,-0.201571,0.004413,-0.012440
294,-0.269452,-3.810714,9.091556,8.133312,7.883117,6.169710,-23.035507,0.518337,-1.430459,0.979788,-0.199599,0.006924,-0.011328
295,-0.211320,-3.831632,9.019273,4.501058,3.764507,5.650384,-22.823765,0.773878,-1.324602,0.980158,-0.197766,0.008906,-0.009994
296,-0.175053,-3.849468,9.049617,2.911569,0.603694,4.477780,-22.698402,0.906364,-1.197105,0.980378,-0.196690,0.009810,-0.008686
297,-0.145867,-3.811262,9.007158,2.528491,-1.952348,4.059133,-22.605516,0.940434,-1.057109,0.980545,-0.195904,0.009855,-0.007437
298,-0.140503,-3.746996,8.961797,3.035691,-3.294543,4.802529,-22.510048,0.916341,-0.887130,0.980720,-0.195104,0.009353,-0.006032
299,0.011046,-3.723268,8.978590,2.510961,-9.935478,2.322848,-22.414780,0.757947,-0.693110,0.980898,-0.194314,0.007664,-0.004647
300,0.080353,-3.763391,9.128520,2.058026,-11.386186,0.649163,-22.336819,0.448209,-0.511965,0.981048,-0.193673,0.004703,-0.003625
301,0.190389,-3.746852,9.095411,2.442427,-13.228222,-1.942899,-22.261263,0.060472,-0.376233,0.981185,-0.193044,0.001152,-0.003120
302,0.153220,-3.527872,9.174360,11.598068,-7.966259,-2.508548,-22.027460,-0.294686,-0.311797,0.981573,-0.191050,-0.002004,-0.003162
303,0.210942,-3.525585,9.295664,10.694641,-6.680234,-4.882595,-21.655790,-0.567181,-0.335639,0.982177,-0.187871,-0.004311,-0.003807
304,0.120409,-3.610973,9.349410,5.872571,0.058830,-4.649692,-21.378510,-0.728188,-0.442958,0.982616,-0.185501,-0.005527,-0.004977
305,-0.044967,-3.401806,9.254823,9.666308,6.823524,-3.896374,-21.117474,-0.672982,-0.617363,0.983031,-0.183269,-0.004786,-0.006372
306,-0.166174,-3.340986,9.279956,8.625987,10.084108,-2.644635,-20.810694,-0.448832,-0.820100,0.983517,-0.180633,-0.002560,-0.007746
307,-0.172977,-3.527466,9.175310,-1.154998,11.027486,-0.502802,-20.685345,-0.138393,-0.993898,0.983712,-0.179538,0.000369,-0.008749
308,-0.185935,-3.574062,9.103485,-6.123840,8.719490,-0.589226,-20.806749,0.162824,-1.127735,0.983515,-0.180554,0.003175,-0.009423
309,-0.178219,-3.581164,9.064839,-7.238778,3.829193,-1.288131,-21.029913,0.346956,-1.231762,0.983152,-0.182449,0.004938,-0.010016
310,-0.107670,-3.541939,9.106277,-7.699527,0.167029,-1.661191,-21.279312,0.391304,-1.301735,0.982746,-0.184581,0.005453,-0.010534
311,-0.061086,-3.545712,9.121952,-7.965979,-0.869741,-2.151644,-21.540745,0.357183,-1.356688,0.982317,-0.186823,0.005274,-0.011048
312,-0.010003,-3.487532,9.164678,-4.850790,-0.894310,-4.622158,-21.754883,0.288209,-1.450798,0.981957,-0.188662,0.004859,-0.011958
313,-0.045401,-3.393979,9.209608,0.687435,1.599576,-5.419486,-21.825010,0.237055,-1.610595,0.981824,-0.189262,0.004692,-0.013409
314,-0.129606,-3.220256,9.286122,8.613799,5.531197,-5.119416,-21.670958,0.282433,-1.817788,0.982052,-0.187927,0.005402,-0.015116
316,-0.071721,-3.347390,9.389414,7.031526,3.165071,-7.025761,-21.411577,0.343031,-2.059304,0.982441,-0.185682,0.006279,-0.017101
317,-0.009667,-3.290539,9.343652,8.672489,0.542212,-6.913483,-21.151165,0.316240,-2.298162,0.982822,-0.183440,0.006393,-0.019207
318,0.079683,-3.329502,9.217631,4.875350,-2.528437,-6.807602,-20.926237,0.203295,-2.499675,0.983144,-0.181521,0.005705,-0.021127
319,0.131138,-3.478978,9.220842,-2.614654,-3.407648,-5.894379,-20.888842,0.035292,-2.662051,0.983167,-0.181226,0.004514,-0.022788
320,0.192206,-3.663949,9.113087,-10.051239,-4.507125,-5.697156,-21.099779,-0.157164,-2.795064,0.982796,-0.183070,0.003118,-0.024228
321,0.204483,-3.706686,9.041589,-11.868055,-3.339980,-3.399315,-21.464678,-0.334136,-2.888772,0.982178,-0.186233,0.001830,-0.025308
322,0.204469,-3.772788,9.160318,-10.501818,-2.550183,-2.977525,-21.837057,-0.464647,-2.951260,0.981544,-0.189451,0.000898,-0.026053
323,0.119888,-3.684762,9.418020,-1.342359,1.192955,-0.691540,-22.034054,-0.508470,-2.999524,0.981202,-0.191147,0.000648,-0.026538
324,0.056348,-3.659147,9.443920,3.396032,2.883618,0.402252,-21.999586,-0.447267,-3.029432,0.981258,-0.190839,0.001214,-0.026692
325,0.063706,-3.517020,9.562296,10.976818,1.992649,0.749105,-21.759962,-0.364688,-3.041897,0.981658,-0.188768,0.001886,-0.026666
326,-0.084351,-3.410192,9.515378,15.085351,5.977551,1.727741,-21.325541,-0.225957,-3.052218,0.982373,-0.185014,0.002991,-0.026537
327,-0.215546,-3.416243,9.456977,13.595274,9.291297,2.205524,-20.847490,0.035049,-3.082697,0.983142,-0.180853,0.005167,-0.026399
328,-0.251997,-3.478027,9.340536,10.122587,11.124601,1.585024,-20.452408,0.375695,-3.143718,0.983755,-0.177379,0.008095,-0.026413
329,-0.194510,-3.329833,9.203741,12.996296,5.845981,-0.166931,-20.067757,0.649167,-3.219619,0.984328,-0.174002,0.010471,-0.026676
330,-0.032839,-3.369224,9.203512,9.054108,-3.695332,-5.167593,-19.701315,0.652653,-3.315210,0.984857,-0.170844,0.010558,-0.027526
331,0.264058,-3.415761,9.226962,8.071476,-12.624378,-10.857122,-19.417158,0.306876,-3.475538,0.985235,-0.168479,0.007752,-0.029439
332,0.352125,-3.288486,9.161626,11.019441,-13.768995,-12.181845,-19.099058,-0.235093,-3.692703,0.985618,-0.165879,0.003323,-0.032113
333,0.086800,-3.403145,9.049591,2.529583,-2.479065,-4.896487,-18.871965,-0.583725,-3.873837,0.985865,-0.164020,0.000519,-0.034176
334,0.024483,-3.380566,9.307246,1.439852,2.836741,-0.158546,-18.805052,-0.605346,-3.955502,0.985934,-0.163450,0.000429,-0.034910
335,0.208402,-3.378938,9.337452,2.349634,-4.118696,-1.668426,-18.741692,-0.635368,-3.977486,0.986014,-0.162913,0.000183,-0.035142
336,0.278859,-3.403945,9.279381,0.285491,-7.244752,-3.046635,-18.697582,-0.839955,-3.991101,0.986051,-0.162593,-0.001572,-0.035548
337,0.169619,-3.568588,9.114623,-10.542114,-0.295619,-0.965457,-18.868166,-0.980468,-4.013905,0.985785,-0.164102,-0.002695,-0.035947
338,0.470003,-3.466462,9.320592,3.278240,-6.719208,-7.931000,-18.987354,-1.139170,-4.116054,0.985560,-0.165176,-0.003876,-0.037057
339,0.256494,-3.521963,9.053068,1.019206,1.850933,-8.184842,-18.910862,-1.302989,-4.344031,0.985570,-0.164577,-0.004982,-0.039249
340,-0.284514,-3.561414,8.982852,-2.519668,19.655010,0.299043,-18.931192,-1.006597,-4.584649,0.985499,-0.164664,-0.002080,-0.040895
341,-0.745370,-3.493784,9.012894,-6.971876,42.354130,15.082059,-19.088989,0.053918,-4.678958,0.985338,-0.165656,0.007232,-0.040177
342,-0.608948,-3.461825,9.219304,-0.654557,25.767611,15.320807,-19.215525,1.292416,-4.572823,0.985201,-0.166315,0.017769,-0.037452
343,-0.407874,-3.553805,9.061212,-3.505067,2.211386,13.786461,-19.277010,1.892417,-4.268005,0.985169,-0.166686,0.022503,-0.033943
344,-0.098907,-3.585928,9.183780,-6.218201,-14.177124,11.695737,-19.424618,1.845009,-3.801215,0.985087,-0.168060,0.021455,-0.029972
345,0.172186,-3.516600,9.203840,-5.489765,-22.943783,8.076178,-19.605764,1.372010,-3.283934,0.984983,-0.169839,0.016671,-0.026196
346,0.522690,-3.545663,9.165441,-7.162713,-30.606134,1.327272,-19.809347,0.584654,-2.835546,0.984803,-0.171830,0.009280,-0.023496
347,0.502135,-3.472975,9.147546,-8.457642,-30.679504,-3.864975,-20.069675,-0.389777,-2.527053,0.984444,-0.174277,0.000494,-0.022306
348,0.244249,-3.267534,9.208062,3.031259,-10.369929,-0.983469,-20.162504,-1.059812,-2.367580,0.984275,-0.175188,-0.005488,-0.021958
349,0.218206,-3.251952,9.126214,3.608482,-2.091124,-2.170352,-20.052263,-1.273009,-2.345968,0.984422,-0.174274,-0.007373,-0.022091
350,0.170633,-3.304705,9.118364,-1.542423,2.086736,-2.119694,-20.016367,-1.297604,-2.413202,0.984460,-0.173974,-0.007489,-0.022703
351,0.009540,-3.203562,9.211607,0.587543,8.049863,-0.873294,-20.030064,-1.155982,-2.517941,0.984436,-0.174074,-0.006111,-0.023389
352,-0.040221,-3.223625,9.292452,-1.122359,9.311884,-0.421884,-20.036882,-0.891507,-2.637337,0.984430,-0.174090,-0.003656,-0.024015
353,-0.005168,-3.269276,9.309221,-3.383380,7.027792,-1.911296,-20.110241,-0.649085,-2.767374,0.984313,-0.174676,-0.001360,-0.024765
354,-0.098660,-3.293535,9.341443,-4.402818,8.245480,-0.565022,-20.238787,-0.424402,-2.893964,0.984107,-0.175735,0.000792,-0.025509
355,-0.095694,-3.185795,9.312083,0.049464,6.563117,-0.971032,-20.310772,-0.201774,-3.003506,0.983985,-0.176303,0.002888,-0.026107
356,-0.110262,-3.265627,9.268866,-3.256340,5.195887,0.091348,-20.364046,-0.023070,-3.085304,0.983893,-0.176717,0.004561,-0.026533
357,-0.063117,-3.264000,9.222118,-3.139515,1.958965,0.624145,-20.470682,0.092820,-3.115775,0.983726,-0.177604,0.005628,-0.026610
358,0.008188,-3.288992,9.214553,-4.581479,-1.784909,0.894725,-20.599333,0.104404,-3.093107,0.983532,-0.178707,0.005722,-0.026391
359,0.132579,-3.300657,9.203462,-5.117440,-6.203148,-0.476615,-20.760948,-0.017703,-3.039605,0.983286,-0.180125,0.004627,-0.026116
360,0.174376,-3.381388,9.278879,-6.584031,-6.336319,-1.295800,-20.956087,-0.223516,-2.992846,0.982978,-0.181846,0.002832,-0.026034
361,0.214194,-3.407227,9.286409,-5.164918,-5.750911,-2.676457,-21.151972,-0.435288,-2.982242,0.982654,-0.183573,0.001043,-0.026277
362,0.217680,-3.466982,9.303121,-5.634641,-3.968207,-3.689399,-21.331615,-0.624686,-3.022466,0.982340,-0.185154,-0.000474,-0.026926
363,0.125770,-3.522954,9.288811,-5.885916,0.743905,-3.608634,-21.522552,-0.719125,-3.116044,0.981999,-0.186812,-0.001086,-0.027882
364,0.060237,-3.486012,9.325735,-3.177894,3.471660,-3.081531,-21.672062,-0.694819,-3.245526,0.981725,-0.188089,-0.000629,-0.028953
365,0.014833,-3.542550,9.218398,-4.581784,4.436465,-2.174978,-21.799934,-0.604801,-3.375689,0.981490,-0.189163,0.000389,-0.029920
366,-0.027068,-3.632838,9.220017,-7.187519,5.193777,-1.635872,-21.994982,-0.479583,-3.494483,0.981146,-0.190801,0.001710,-0.030728
367,-0.049447,-3.572251,9.190550,-3.567960,4.803895,-1.564031,-22.173443,-0.345257,-3.606562,0.980829,-0.192291,0.003096,-0.031460
368,-0.032857,-3.508618,9.174314,1.321451,3.245894,-1.061747,-22.210421,-0.237536,-3.697727,0.980749,-0.192576,0.004181,-0.032058
369,0.044146,-3.565142,9.219585,2.510553,-0.013673,-1.029373,-22.146353,-0.200778,-3.750302,0.980845,-0.192016,0.004566,-0.032449
370,0.039294,-3.457934,9.320590,13.779637,-0.357715,0.122734,-21.874805,-0.212169,-3.761975,0.981293,-0.189693,0.004411,-0.032578
371,0.092516,-3.214011,9.357017,22.943991,-2.944452,1.818868,-21.262953,-0.251421,-3.711660,0.982303,-0.184464,0.003819,-0.032233
372,0.090960,-3.208665,9.377100,28.634098,-4.198992,4.948277,-20.404091,-0.322500,-3.563857,0.983694,-0.177120,0.002739,-0.031102
373,0.177485,-3.184523,9.465496,25.359411,-8.010089,6.102050,-19.505880,-0.450754,-3.321333,0.985107,-0.169440,0.001034,-0.029227
374,0.133129,-3.056485,9.422216,20.747065,-4.751979,8.158510,-18.740154,-0.573635,-3.026859,0.986279,-0.162882,-0.000637,-0.026873
375,0.189120,-2.962088,9.437472,18.961336,-5.996612,8.332094,-18.081697,-0.656652,-2.709670,0.987263,-0.157226,-0.001942,-0.024250
376,0.199747,-2.930887,9.460247,15.048535,-6.249271,7.367558,-17.518791,-0.770917,-2.398066,0.988076,-0.152388,-0.003461,-0.021705
377,0.244358,-2.878319,9.534079,11.233081,-6.479832,5.724423,-17.084776,-0.908518,-2.126569,0.988683,-0.148656,-0.005083,-0.019528
378,0.161925,-2.780151,9.517774,11.395700,-1.383036,5.969259,-16.711361,-0.977229,-1.901911,0.989192,-0.145432,-0.006024,-0.017659
379,0.149273,-2.707651,9.568950,10.962565,-0.149713,5.330502,-16.341810,-0.948184,-1.714209,0.989686,-0.142228,-0.006063,-0.015982
380,0.137845,-2.762811,9.567546,6.971600,0.337036,4.500561,-16.045414,-0.899510,-1.557739,0.990076,-0.139654,-0.005875,-0.014555
381,0.144328,-2.765811,9.604062,5.238512,-0.125732,3.582946,-15.843879,-0.859089,-1.429170,0.990339,-0.137902,-0.005706,-0.013385
382,0.067589,-2.652658,9.517211,7.578987,2.141824,3.946991,-15.631870,-0.792702,-1.317473,0.990610,-0.136058,-0.005289,-0.012330
383,0.132309,-2.739209,9.579561,4.046598,0.069219,2.155078,-15.439261,-0.729982,-1.229375,0.990851,-0.134383,-0.004871,-0.011486
384,0.168047,-2.756451,9.629897,2.630789,-1.329106,0.693121,-15.328638,-0.737629,-1.178012,0.990985,-0.133425,-0.005008,-0.011046
385,0.122781,-2.643192,9.572416,4.415958,0.395047,0.625827,-15.211531,-0.746860,-1.152689,0.991122,-0.132412,-0.005129,-0.010833
386,0.083656,-2.716269,9.615017,0.278161,2.698742,0.477721,-15.133345,-0.692288,-1.148448,0.991216,-0.131731,-0.004669,-0.010730
387,0.093423,-2.738762,9.684776,1.694225,2.156490,-1.253846,-15.100086,-0.617544,-1.182070,0.991256,-0.131438,-0.003987,-0.010934
388,0.075984,-2.608284,9.566184,3.911473,2.648599,-1.340477,-15.006008,-0.551438,-1.244617,0.991361,-0.130621,-0.003352,-0.011396
389,0.065801,-2.769723,9.625663,-2.985426,2.688499,-0.610308,-14.990088,-0.473922,-1.299036,0.991378,-0.130477,-0.002621,-0.011778
390,0.059318,-2.700483,9.710338,5.511487,1.723142,-0.790573,-14.947672,-0.408946,-1.340624,0.991425,-0.130105,-0.002016,-0.012064
391,0.001418,-2.586344,9.629730,8.885171,3.688326,2.004591,-14.707701,-0.316555,-1.344102,0.991698,-0.128020,-0.001238,-0.011986
392,0.009127,-2.697643,9.636638,2.313238,2.102881,2.938101,-14.521333,-0.202334,-1.288766,0.991915,-0.126395,-0.000330,-0.011379
393,0.012919,-2.678188,9.645818,4.840031,0.628459,2.994238,-14.402373,-0.133518,-1.204431,0.992055,-0.125359,0.000162,-0.010574
394,-0.058251,-2.494906,9.603972,13.331729,2.026728,3.536530,-14.099689,-0.063844,-1.109804,0.992392,-0.122732,0.000636,-0.009680
395,-0.147750,-2.549684,9.570422,7.369942,6.206561,6.403432,-13.754603,0.109160,-0.982027,0.992769,-0.119731,0.001972,-0.008394
396,-0.158212,-2.641242,9.536826,5.038608,3.316192,5.242415,-13.547222,0.309296,-0.831064,0.992993,-0.117924,0.003536,-0.006883
397,-0.119441,-2.530779,9.550045,7.280341,0.724867,4.183039,-13.341074,0.411343,-0.693923,0.993208,-0.116136,0.004269,-0.005598
398,-0.070626,-2.471081,9.667318,4.801579,-1.850466,3.197439,-13.138831,0.421225,-0.569828,0.993417,-0.114387,0.004221,-0.004519
399,-0.006210,-2.494905,9.645526,0.714976,-5.059638,2.591647,-13.046124,0.330923,-0.449722,0.993516,-0.113591,0.003315,-0.003571
400,0.143345,-2.583533,9.644229,-5.800301,-11.131569,-0.757634,-13.130587,0.075040,-0.358791,0.993437,-0.114333,0.001009,-0.003036
401,0.281885,-2.585272,9.750860,-2.919544,-11.989791,-2.442222,-13.276072,-0.312252,-0.322615,0.993288,-0.115603,-0.002381,-0.003111
402,0.189916,-2.822604,10.204762,-7.039263,-7.154335,-3.283795,-13.441935,-0.644725,-0.341840,0.993106,-0.117048,-0.005238,-0.003621
403,0.073025,-2.832627,10.966770,0.969057,-3.939270,-4.713734,-13.542026,-0.855594,-0.428169,0.992987,-0.117925,-0.006974,-0.004591
404,-0.181941,-2.439414,12.260484,23.463720,2.124183,-3.641382,-13.132875,-0.917086,-0.556802,0.993392,-0.114389,-0.007395,-0.005742
405,-0.472823,-2.691802,13.142090,28.601385,10.451148,-2.812722,-12.263029,-0.736073,-0.708099,0.994236,-0.106846,-0.005727,-0.006830
406,-0.554507,-2.879425,14.076747,27.238295,11.999929,-1.480522,-11.331075,-0.384450,-0.855091,0.995079,-0.098743,-0.002602,-0.007757
407,-0.348702,-3.062808,14.271182,20.732090,5.704738,-1.889980,-10.531201,-0.105347,-0.966349,0.995744,-0.091777,-0.000142,-0.008482
408,0.044165,-3.106931,14.142124,23.219517,-3.401929,-2.921381,-9.798536,-0.081734,-1.051816,0.996304,-0.085407,0.000073,-0.009206
409,0.320720,-3.613547,12.697114,7.783598,-6.478280,-5.057030,-9.281469,-0.266117,-1.155163,0.996666,-0.080927,-0.001499,-0.010235
410,0.790409,-3.066624,11.957726,10.954158,-17.628500,-8.656987,-8.967814,-0.699231,-1.316791,0.996850,-0.078242,-0.005184,-0.011933
411,0.978864,-2.736928,10.908392,13.393990,-20.062050,-10.741614,-8.557906,-1.369308,-1.540491,0.997039,-0.074761,-0.010912,-0.014296
412,0.712177,-2.448995,9.908013,18.774809,-0.050863,-9.962136,-8.013836,-1.750737,-1.833774,0.997294,-0.070104,-0.014120,-0.017028
413,0.202656,-2.183280,10.310267,30.591078,36.379879,-5.220526,-7.183087,-1.184015,-2.165671,0.997792,-0.062824,-0.009126,-0.019507
414,-0.171940,-1.833441,10.571978,47.056927,48.161518,-2.552221,-5.887501,0.201157,-2.456392,0.998451,-0.051306,0.002853,-0.021316
415,-0.474153,0.106499,9.124739,115.922333,47.153885,-4.099779,-3.176699,1.775572,-2.691778,0.999230,-0.027344,0.016135,-0.023047
416,-0.753000,0.674825,9.109076,109.440422,42.768169,4.269899,0.574598,3.272450,-2.714785,0.999296,0.005687,0.028427,-0.023822
417,-0.689913,1.665087,8.912817,111.643753,20.329453,5.278095,4.267370,4.316912,-2.510640,0.998327,0.038020,0.036813,-0.023279
419,-0.993301,2.316458,7.317813,104.520409,17.125393,9.287622,7.890852,4.910708,-2.196318,0.996475,0.069550,0.041414,-0.022050
420,-0.830746,3.006619,6.700012,84.340500,2.928134,12.495083,11.071581,5.181180,-1.781343,0.994131,0.097057,0.043485,-0.019816
421,-0.421698,1.897169,7.139250,-27.072380,-18.113628,13.739268,12.058074,4.846373,-1.399523,0.993451,0.105444,0.040761,-0.016575
422,-0.263892,1.781476,6.057259,-33.596634,-18.747438,4.926641,11.060969,4.185039,-1.213118,0.994588,0.096690,0.035322,-0.014049
423,-0.664825,1.163086,5.336245,-57.865715,14.752271,0.631754,9.542156,4.103748,-1.133316,0.995818,0.083470,0.034856,-0.012827
424,0.284042,0.391520,4.196389,-82.491318,-50.960388,7.570976,7.207145,3.487062,-1.081986,0.997498,0.063108,0.029771,-0.011331
425,0.294932,-0.266549,3.178550,-111.135056,-52.902782,-3.709662,3.976485,1.759574,-1.196790,0.999220,0.034849,0.014982,-0.010969
426,-0.370123,-1.015463,2.472088,-172.436157,40.736534,-18.424498,-0.755513,1.570495,-1.567599,0.999792,-0.006404,0.013793,-0.013588
427,0.163286,-1.146825,2.162741,-164.127640,-27.486460,-17.779528,-6.371811,1.757947,-2.149519,0.998177,-0.055272,0.016356,-0.017873
428,-0.092235,-1.118713,1.934508,-125.753845,8.173520,-23.527264,-11.206259,1.332779,-2.806823,0.994884,-0.097318,0.013963,-0.023238
429,-0.618716,-1.483351,2.582423,-86.333435,67.257370,-7.678153,-14.762832,2.445403,-3.584596,0.991088,-0.127720,0.025169,-0.028270
430,-0.268518,-1.096946,3.709512,18.290491,15.214003,-15.158689,-15.937074,3.671463,-4.297133,0.989307,-0.137271,0.036897,-0.032672
431,-0.434652,-0.600991,5.530952,88.237541,9.384664,-1.986380,-14.184870,3.997990,-4.675309,0.991095,-0.121881,0.039619,-0.036148
432,-0.900662,-0.224397,7.938294,96.111504,18.722343,2.298317,-11.121253,4.459551,-4.770911,0.993836,-0.095130,0.042721,-0.037628
433,-1.067360,0.133641,10.809018,73.883507,9.419360,6.344781,-8.285378,4.946296,-4.709707,0.995745,-0.070344,0.045968,-0.037828
434,-1.312963,1.015168,13.172306,70.292183,7.695668,1.797150,-5.875122,5.247116,-4.608855,0.996927,-0.049314,0.047735,-0.037770
