seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
438,-0.314610,-4.470836,8.387699,-13.288861,0.848884,-9.317690,-27.149157,2.192182,1.456657,0.971752,-0.234885,0.015610,0.016844
439,-0.385506,-4.415989,8.267831,-16.850061,5.454395,-9.387352,-27.663942,2.141650,1.131742,0.970740,-0.239201,0.015785,0.014056
440,-0.395457,-4.489480,7.949334,-27.121054,6.884871,-10.058049,-28.411278,2.170828,0.748927,0.969196,-0.245474,0.016760,0.010983
441,-0.281671,-4.770411,7.940003,-36.248886,3.721806,-13.134420,-29.483337,2.138217,0.324888,0.966897,-0.254467,0.017323,0.007489
442,-0.530494,-4.624186,8.029260,-27.742903,10.856724,-7.033055,-30.565184,2.180204,-0.088250,0.964467,-0.263518,0.018555,0.004272
443,-0.541552,-4.849417,8.275048,-26.930178,9.555349,-6.830163,-31.491346,2.352744,-0.461115,0.962287,-0.271229,0.020851,0.001699
444,-0.297891,-4.946482,8.392847,-23.622505,0.984749,-11.887587,-32.348461,2.336871,-0.819112,0.960235,-0.278354,0.021575,-0.001184
445,-0.096630,-5.003684,8.485081,-17.423971,-4.326938,-14.526968,-33.045330,2.052258,-1.160344,0.958556,-0.284161,0.020047,-0.004613
446,-0.570140,-4.964650,8.335290,-14.137347,9.703306,-2.105646,-33.581062,1.975014,-1.441799,0.957212,-0.288600,0.020132,-0.007065
447,-0.173711,-5.421356,7.975172,-31.929394,-1.422471,-9.851481,-34.357521,1.978093,-1.683631,0.955217,-0.295036,0.020828,-0.008937
448,0.085868,-5.456481,7.443607,-38.752010,-8.083652,-15.747212,-35.543331,1.603546,-1.943423,0.952123,-0.304925,0.018499,-0.011877
449,-0.163761,-5.683627,6.822395,-51.602314,1.054960,-8.041700,-37.055172,1.274425,-2.194211,0.948006,-0.317481,0.016627,-0.014620
450,-0.516778,-5.734460,6.352054,-60.015358,10.383023,1.178128,-38.919949,1.353973,-2.400074,0.942684,-0.332819,0.018115,-0.015810
451,-0.045994,-5.764696,5.944571,-65.300018,-4.939444,-13.026925,-41.012886,1.296398,-2.607956,0.936421,-0.349958,0.018565,-0.017351
452,-0.322664,-5.783312,5.715822,-63.523407,3.397253,-4.247215,-43.162964,1.084438,-2.807485,0.929660,-0.367482,0.017808,-0.019299
453,-0.154539,-5.716061,5.652318,-55.643993,-1.279156,-6.803813,-45.151299,0.981410,-2.962315,0.923116,-0.383556,0.017828,-0.020580
454,0.027804,-5.998054,5.653393,-56.609352,-5.872403,-11.727025,-47.023415,0.676222,-3.091417,0.916692,-0.398638,0.016170,-0.022381
455,0.017490,-6.207553,6.052195,-41.782772,-3.054085,-10.666598,-48.663960,0.299784,-3.232476,0.910838,-0.411790,0.014004,-0.024622
456,0.132711,-6.517971,6.303124,-32.111382,-3.939399,-10.628108,-49.895679,-0.044865,-3.375732,0.906294,-0.421620,0.012069,-0.026871
457,0.004158,-6.837260,6.533865,-24.490042,0.365264,-6.916086,-50.838467,-0.307988,-3.516647,0.902727,-0.429109,0.010744,-0.028866
458,-0.073524,-7.223922,6.692661,-19.572489,3.053877,-3.084556,-51.571938,-0.402038,-3.665246,0.899910,-0.434886,0.010754,-0.030321
459,0.010242,-6.983284,6.640238,-4.511341,2.540270,-4.960294,-51.972214,-0.449632,-3.821240,0.898336,-0.438024,0.011083,-0.031688
460,0.044727,-7.232304,6.313196,-11.318745,2.511430,-3.770931,-52.234722,-0.512556,-3.977174,0.897276,-0.440081,0.011262,-0.033125
461,-0.144905,-7.461205,6.081936,-17.984224,5.540107,2.900307,-52.722137,-0.442425,-4.092395,0.895374,-0.443864,0.012397,-0.033705
462,0.440069,-7.639965,5.861602,-22.286856,-8.093669,-11.052714,-53.392960,-0.576709,-4.139822,0.892723,-0.449128,0.011733,-0.034528
463,0.255226,-7.718745,5.513916,-28.563959,-3.874537,-6.260319,-54.240200,-0.927495,-4.150075,0.889307,-0.455804,0.009306,-0.035913
464,0.184442,-8.246042,5.596164,-35.187031,-3.049222,2.896713,-55.303730,-1.039804,-4.087593,0.885034,-0.464070,0.008518,-0.035797
465,0.415618,-8.420319,5.690539,-30.132856,-8.622467,-2.144929,-56.395412,-1.138938,-3.918888,0.880603,-0.472515,0.007401,-0.034826
466,0.127172,-8.545009,5.707046,-22.932446,-4.226893,7.431563,-57.284428,-1.182518,-3.691998,0.876969,-0.479356,0.006388,-0.033214
467,-0.009195,-8.683959,5.681157,-16.312927,-1.226447,10.443330,-57.942776,-0.979848,-3.454997,0.874307,-0.484360,0.007124,-0.030512
468,-0.116656,-8.753857,6.071003,-0.414551,1.052140,14.286719,-58.224575,-0.631605,-3.234317,0.873231,-0.486457,0.008916,-0.027336
469,-0.088613,-9.025127,6.079857,2.356119,0.829275,9.842501,-58.193604,-0.273525,-3.048610,0.873457,-0.486169,0.010851,-0.024404
470,-0.217007,-9.262799,5.841656,-2.203008,4.056518,10.494239,-58.191257,0.057392,-2.939084,0.873528,-0.486097,0.012908,-0.022166
471,-0.040604,-9.216900,5.662671,-2.784685,1.975155,4.126198,-58.274170,0.317520,-2.896375,0.873209,-0.486682,0.014725,-0.020726
472,0.087652,-9.119103,5.616207,-1.473189,-0.637010,0.811420,-58.344975,0.399270,-2.872170,0.872919,-0.487208,0.015257,-0.020185
473,0.253870,-9.189400,5.340423,-7.505666,-6.335531,-3.306334,-58.494164,0.302984,-2.794960,0.872290,-0.488374,0.014222,-0.019988
474,0.111191,-8.822050,5.135015,-4.294115,-5.900744,-0.102836,-58.690277,0.148217,-2.650542,0.871464,-0.489912,0.012462,-0.019527
475,0.146453,-8.618287,5.338347,6.328406,-7.527634,1.416137,-58.655979,0.050502,-2.447978,0.871636,-0.489688,0.010847,-0.018407
476,0.248348,-8.783137,5.521093,10.055449,-9.159357,-0.191696,-58.382954,-0.077480,-2.200217,0.872827,-0.487651,0.008774,-0.017091
477,-0.083782,-9.725091,5.586673,-3.963809,-3.727565,9.689658,-58.281761,-0.055564,-1.934302,0.873296,-0.486896,0.007796,-0.014979
478,0.019717,-9.808142,5.948444,-10.253197,-6.991515,5.580587,-58.518471,0.067868,-1.648892,0.872331,-0.488704,0.007549,-0.012264
479,0.025874,-10.052015,7.445162,-8.494753,-9.282556,4.358408,-58.830658,0.068475,-1.331227,0.871027,-0.491098,0.006226,-0.009826
480,0.057815,-10.566735,8.274793,-21.797117,-10.298054,3.359474,-59.335323,0.011085,-0.985221,0.868879,-0.494949,0.004340,-0.007423
481,-0.171058,-11.267114,8.657399,-37.257149,-5.899821,9.433872,-60.319344,0.060052,-0.644687,0.864616,-0.502401,0.003280,-0.004601
482,0.078662,-10.934161,8.807323,-24.492664,-8.053796,5.506157,-61.347580,0.164574,-0.319830,0.860084,-0.510144,0.002659,-0.001668
483,-0.472928,-11.372890,8.381641,-8.130900,-0.527397,20.276184,-61.889534,0.474332,0.009999,0.857656,-0.514207,0.003505,0.002203
484,-0.451987,-11.736973,6.762113,-1.694720,-1.366804,22.708178,-62.047894,1.091435,0.375589,0.856892,-0.515397,0.006473,0.007717
485,-0.658008,-11.370103,5.732888,24.149298,-1.258334,27.370892,-61.662754,1.806531,0.808293,0.858494,-0.512532,0.009922,0.014135
486,-0.739529,-10.794422,4.428882,39.776005,-2.955187,28.141779,-60.577869,2.581901,1.318165,0.863086,-0.504423,0.013653,0.021292
487,-0.762345,-10.356169,2.727880,14.292194,0.161259,25.993992,-59.651608,3.340398,1.809549,0.866836,-0.497491,0.017432,0.028188
488,-0.414122,-9.160181,3.087373,33.825050,-3.432739,9.006860,-58.828014,3.814412,2.154006,0.870150,-0.491303,0.019760,0.032706
489,-0.581313,-8.836316,3.006704,39.769958,3.773241,8.313306,-57.591534,4.061898,2.303209,0.875272,-0.481913,0.021376,0.034669
490,-0.123672,-8.042429,1.912246,-2.802862,2.020870,-12.278052,-56.983658,4.057830,2.185765,0.877852,-0.477241,0.022017,0.033638
491,0.023981,-6.571246,3.447056,49.403389,-3.713039,-23.522619,-56.227036,3.543353,1.881061,0.881236,-0.471379,0.019534,0.029038
492,-0.098993,-5.706668,4.427916,97.391861,-4.274555,-20.164143,-53.798134,2.871817,1.571033,0.891286,-0.452542,0.016145,0.023558
493,0.073891,-6.120122,4.022790,55.183525,-7.283436,-28.972021,-51.271889,2.106790,1.223010,0.901273,-0.432731,0.011957,0.017574
494,-0.161895,-4.438284,4.796771,106.829033,-0.661477,-18.715525,-48.585411,1.412043,0.816695,0.911327,-0.411437,0.008299,0.011565
495,-0.451956,-3.856536,5.139247,115.366699,10.672961,-2.387619,-44.894287,1.272507,0.449540,0.924151,-0.381845,0.008765,0.007866
496,-0.426440,-4.670406,4.525479,40.617889,11.396813,-3.153114,-42.305717,1.476366,0.123979,0.932538,-0.360840,0.011625,0.005658
497,-0.458902,-4.514497,5.894518,63.499943,9.547988,-3.546216,-40.579605,1.662201,-0.191922,0.937859,-0.346709,0.014186,0.003459
498,-0.659303,-4.147722,6.120910,72.803764,15.207817,7.776365,-38.315289,2.026105,-0.399124,0.944486,-0.328057,0.017844,0.002512
499,-0.135975,-4.786396,6.109360,33.532021,-3.929766,-9.174079,-36.549007,2.162144,-0.533528,0.949413,-0.313427,0.019375,0.001496
500,-0.259515,-5.519196,8.421630,54.267899,-4.292912,-10.866302,-35.092258,1.854923,-0.721342,0.953362,-0.301331,0.017331,-0.001121
501,-0.581491,-4.883144,8.609158,77.194870,4.300947,-1.758732,-32.907276,1.737570,-0.896213,0.958943,-0.283084,0.016756,-0.003205
502,-0.498812,-5.189684,8.245768,50.057137,2.984858,-3.630913,-30.791868,1.794097,-1.038705,0.963994,-0.265307,0.017500,-0.004582
503,-0.667561,-4.827603,8.851965,54.300819,6.927346,-4.363418,-29.059374,1.870377,-1.236427,0.967877,-0.250663,0.018505,-0.006349
504,-0.733147,-4.753113,9.119442,51.244335,6.861152,-1.886812,-27.307606,2.023438,-1.437212,0.971564,-0.235784,0.020117,-0.008018
505,-0.848248,-4.222707,8.297303,44.412369,12.097077,3.598888,-25.718138,2.319088,-1.552946,0.974692,-0.222220,0.022742,-0.008706
506,-0.483488,-4.261755,8.696248,32.083050,-0.180909,-4.852937,-24.447948,2.490319,-1.657108,0.977061,-0.211355,0.024297,-0.009529
507,-0.465159,-3.796327,8.732368,38.884892,-0.076949,-2.817869,-23.270046,2.434344,-1.771176,0.979180,-0.201286,0.023919,-0.010851
508,-0.357701,-3.673529,8.622327,30.421579,-2.761815,-2.257622,-22.117590,2.358277,-1.831113,0.981161,-0.191428,0.023258,-0.011732
510,-0.369587,-3.354140,8.660770,33.345387,-1.147969,0.312651,-21.055130,2.285856,-1.837045,0.982904,-0.182334,0.022537,-0.012114
511,-0.315975,-3.424280,8.686609,19.688797,-2.506422,0.961946,-20.169678,2.236475,-1.795893,0.984295,-0.174750,0.021955,-0.012010
512,-0.351463,-3.282830,8.758058,16.960611,-0.954354,4.000055,-19.555096,2.210436,-1.698328,0.985232,-0.169491,0.021523,-0.011327
513,-0.485789,-3.209624,8.962232,10.889625,2.583842,5.931120,-19.085135,2.290948,-1.551110,0.985920,-0.165465,0.021956,-0.010032
514,-0.420600,-3.379617,9.006830,-3.654399,0.219485,6.099975,-18.957378,2.400559,-1.376794,0.986101,-0.164384,0.022638,-0.008399
515,-0.533414,-3.342325,9.192078,-4.335784,3.760032,5.845145,-19.083418,2.528338,-1.210137,0.985909,-0.165486,0.023506,-0.006755
516,-0.445784,-3.301710,9.185259,-2.373301,-0.255984,3.284554,-19.189566,2.633414,-1.085378,0.985743,-0.166413,0.024235,-0.005507
517,-0.450126,-3.141511,9.256385,3.003723,-1.972488,3.485764,-19.173630,2.635401,-0.966498,0.985771,-0.166301,0.024078,-0.004485
518,-0.500704,-3.180158,9.243386,0.729319,-0.196032,4.408566,-19.105148,2.644349,-0.830202,0.985873,-0.165739,0.023956,-0.003313
519,-0.490156,-3.127253,9.173202,0.347256,-1.327303,5.083704,-19.079859,2.672128,-0.672236,0.985908,-0.165552,0.023966,-0.001919
520,-0.388678,-3.196628,9.025059,-6.086819,-5.786378,4.492982,-19.166782,2.612405,-0.482390,0.985795,-0.166344,0.023178,-0.000355
521,-0.383730,-3.117658,9.071237,-4.984146,-5.900873,4.830155,-19.341974,2.479836,-0.271259,0.985564,-0.167900,0.021729,0.001302
522,-0.267501,-3.339618,8.982282,-13.391506,-7.865429,2.454312,-19.640247,2.304034,-0.080100,0.985151,-0.170507,0.019930,0.002740
523,-0.202948,-3.325535,8.972333,-13.064089,-7.535419,-2.103465,-20.077686,2.064762,0.012709,0.984530,-0.174289,0.017722,0.003250
524,-0.122762,-3.246158,8.987099,-9.139731,-7.644705,-5.887692,-20.449081,1.781435,-0.024678,0.984001,-0.177482,0.015337,0.002547
525,-0.178378,-3.397155,8.677715,-16.408405,-2.776598,-6.872704,-20.878944,1.543981,-0.162552,0.983360,-0.181161,0.013507,0.001046
526,-0.093125,-3.456889,8.335126,-24.944557,-3.547868,-9.735359,-21.573767,1.345525,-0.382217,0.982264,-0.187104,0.012158,-0.001079
527,-0.031820,-3.633662,7.997436,-37.930164,-4.436697,-9.959442,-22.627041,1.098734,-0.636280,0.980519,-0.196113,0.010491,-0.003563
528,-0.043602,-3.740050,7.791171,-46.506626,-3.432393,-7.028963,-24.037685,0.865958,-0.844149,0.978036,-0.208167,0.008925,-0.005631
529,-0.208464,-3.958059,7.535030,-58.358978,3.133807,-1.596541,-25.786949,0.800557,-0.972046,0.974741,-0.223068,0.008702,-0.006710
530,-0.180671,-4.117966,7.441193,-66.617516,0.907517,0.110085,-27.870083,0.849118,-1.023419,0.970520,-0.240741,0.009342,-0.006883
531,-0.117204,-4.520232,7.731042,-70.606369,-2.629651,0.121509,-30.156015,0.825485,-1.006321,0.965527,-0.260056,0.009240,-0.006605
532,-0.285129,-4.746107,7.777687,-64.908005,2.311552,3.406710,-32.412830,0.851184,-0.953825,0.960220,-0.279022,0.009456,-0.005920
533,-0.294547,-5.067169,8.028668,-54.546864,2.017404,3.166272,-34.402107,0.971647,-0.901128,0.955229,-0.295642,0.010425,-0.005004
534,-0.130111,-5.468009,8.126941,-49.166439,-2.156767,-1.591364,-36.129765,0.984869,-0.878325,0.950663,-0.310011,0.010547,-0.004622
535,-0.169676,-6.194461,8.440018,-38.852467,0.522380,-2.007243,-37.596962,0.927266,-0.910740,0.946618,-0.322159,0.010221,-0.004916
536,-0.048203,-6.194218,8.138194,-20.242170,-0.609745,-7.152539,-38.583565,0.832183,-1.029839,0.943807,-0.330295,0.009823,-0.006083
537,-0.383879,-6.093663,8.021971,-5.638574,9.249901,-1.605921,-39.017876,0.853338,-1.234272,0.942535,-0.333850,0.010616,-0.007665
538,-0.438489,-6.023302,7.845003,-5.036208,10.204593,-1.315977,-39.200031,1.074488,-1.476252,0.941978,-0.335295,0.013154,-0.008990
539,-0.216870,-5.991762,7.584929,-7.392926,3.774378,-8.276522,-39.412460,1.153503,-1.747571,0.941329,-0.336997,0.014617,-0.010962
540,-0.279633,-5.474411,7.223005,-9.849980,4.271527,-7.635108,-39.705318,1.087967,-2.037638,0.940435,-0.339375,0.014967,-0.013500
541,-0.487663,-5.526309,7.176212,-21.456535,9.278889,-0.855213,-40.232098,1.170095,-2.291174,0.938832,-0.343644,0.016462,-0.015261
542,-0.201851,-5.878298,7.203789,-35.447708,0.375975,-5.486926,-41.184490,1.222845,-2.476035,0.935917,-0.351397,0.017586,-0.016472
543,-0.011110,-6.059778,6.702165,-46.214771,-3.893869,-8.847216,-42.547997,1.019405,-2.615543,0.931650,-0.362530,0.016568,-0.018040
544,-0.233953,-6.330614,6.709839,-46.268806,2.505835,-0.015996,-44.090599,0.901103,-2.707509,0.926670,-0.375051,0.016154,-0.018947
545,0.052685,-6.432633,6.546575,-37.208050,-3.379564,-5.693943,-45.482506,0.823536,-2.763579,0.922035,-0.386288,0.015948,-0.019462
546,0.074095,-6.783791,6.177840,-43.498257,-2.915467,-5.497240,-46.828060,0.616385,-2.817986,0.917419,-0.397125,0.014705,-0.020427
547,0.191944,-6.638760,6.022505,-35.498211,-4.258962,-10.248719,-48.145210,0.342177,-2.907037,0.912762,-0.407692,0.013072,-0.021942
548,0.156287,-6.875604,6.221962,-28.619102,-1.416735,-8.541662,-49.214176,0.044814,-3.043340,0.908868,-0.416237,0.011413,-0.023981
549,-0.072725,-6.801974,6.006516,-26.227533,5.276526,-1.995674,-50.128250,-0.047280,-3.205930,0.905475,-0.423477,0.011477,-0.025514
550,-0.151030,-7.336061,6.306753,-28.498856,6.962458,1.991179,-51.040462,0.082266,-3.362953,0.902054,-0.430625,0.013289,-0.026171
551,0.061870,-7.486040,6.363504,-24.706907,1.057505,-3.652630,-51.927460,0.143730,-3.484517,0.898672,-0.437565,0.014438,-0.026786
552,-0.068130,-8.149441,6.889770,-20.407207,2.676614,1.831685,-52.679432,0.157728,-3.552818,0.895767,-0.443441,0.014987,-0.027170
553,0.122964,-8.314001,6.917721,-12.859815,-0.828498,-1.982097,-53.233959,0.174191,-3.578616,0.893606,-0.447763,0.015348,-0.027234
554,0.248572,-9.131395,7.323299,-9.736914,-1.051548,-5.248745,-53.610649,0.058735,-3.625467,0.892105,-0.450720,0.014722,-0.028003
555,0.198393,-9.191270,7.217933,-2.163038,2.799846,-7.603713,-53.808933,-0.096617,-3.775838,0.891265,-0.452283,0.014156,-0.029760
556,-0.023063,-9.279651,7.301726,4.740324,11.020528,-3.682170,-53.765488,-0.112150,-4.072886,0.891354,-0.451911,0.015195,-0.032137
557,-0.156832,-8.875575,6.962758,12.256311,15.935312,-1.675998,-53.482285,0.082533,-4.487598,0.892376,-0.449590,0.018259,-0.034641
558,-0.310096,-8.831470,6.880342,16.154985,18.788111,1.997881,-53.010948,0.433283,-4.948045,0.894124,-0.445718,0.022645,-0.036943
559,-0.252779,-8.373137,6.639911,21.389999,14.959434,1.107401,-52.389919,0.815401,-5.364166,0.896439,-0.440633,0.027034,-0.038850
560,-0.227496,-8.110060,6.256558,15.308835,10.687684,2.360822,-51.783375,1.123912,-5.665618,0.898690,-0.435681,0.030393,-0.040181
561,-0.275976,-8.171515,6.390303,13.498101,6.906073,5.061013,-51.306713,1.403178,-5.818411,0.900470,-0.431775,0.032994,-0.040453
562,-0.079024,-8.888271,5.916671,-19.092031,-0.955579,0.337263,-51.400581,1.535521,-5.839714,0.900120,-0.432447,0.034147,-0.040092
563,-0.058335,-8.500542,6.426229,-23.513638,-6.656568,-3.602683,-52.108986,1.414171,-5.774115,0.897441,-0.438076,0.033193,-0.039832
564,0.096049,-8.787194,7.620142,-28.985893,-12.718945,-8.541567,-52.981087,1.057045,-5.641137,0.894088,-0.445085,0.030194,-0.039930
565,-0.075539,-9.335838,8.465561,-36.103588,-10.186854,-2.038076,-54.062771,0.688271,-5.439334,0.889868,-0.453705,0.026908,-0.039538
566,-0.151329,-9.730548,8.548976,-41.720158,-7.455814,4.502769,-55.356674,0.551921,-5.174893,0.884757,-0.463836,0.025230,-0.037743
567,-0.229746,-9.692451,9.245896,-11.838387,-5.609152,12.742812,-56.245388,0.667227,-4.832558,0.881257,-0.470718,0.025003,-0.034439
568,-0.901294,-11.021930,9.107754,5.138757,0.488796,33.359528,-56.348499,1.258144,-4.334390,0.881028,-0.471422,0.027525,-0.028153
569,-0.636904,-11.161210,7.109644,23.774258,-5.339041,30.669205,-55.846741,2.098045,-3.670944,0.883248,-0.467453,0.031165,-0.019727
570,-0.194396,-10.936878,5.890435,37.707043,-12.270408,20.801105,-54.792416,2.635608,-2.939654,0.887590,-0.459344,0.032212,-0.012189
571,-0.486339,-10.268798,5.051150,42.771397,-11.260490,25.189997,-53.413956,3.025756,-2.170317,0.893070,-0.448744,0.032089,-0.005049
572,-0.312378,-9.647386,4.322010,31.205568,-16.047096,14.643959,-52.139011,3.278911,-1.405583,0.897981,-0.438933,0.031085,0.001559
573,0.344115,-8.472579,3.656489,18.646194,-24.933151,-11.117469,-51.277897,2.902244,-0.831546,0.901305,-0.432383,0.025969,0.004417
574,-0.614261,-7.274757,4.071561,26.566954,0.648077,18.676056,-50.506214,2.744663,-0.435670,0.904205,-0.426410,0.023282,0.006780
575,-0.663054,-6.663492,4.566323,33.684555,2.496222,18.978132,-49.482040,3.258754,-0.074149,0.907849,-0.418331,0.026095,0.011313
576,-0.404316,-6.087614,5.203879,62.630016,-3.977117,2.996393,-47.861523,3.517157,0.186799,0.913584,-0.405487,0.027389,0.013937
577,-0.639527,-5.279175,5.458613,83.636116,2.388235,7.239624,-45.416096,3.621673,0.325794,0.921985,-0.385924,0.028053,0.014820
578,-0.547352,-4.808871,5.643197,80.764236,-0.742840,3.633406,-42.670456,3.766775,0.435948,0.930912,-0.363741,0.029229,0.015499
579,-0.160951,-4.736277,6.155787,74.798424,-12.199307,-12.132579,-40.076965,3.511322,0.473169,0.938970,-0.342606,0.027368,0.014375
580,-0.406964,-4.421728,6.225542,70.259598,-3.799684,-7.438699,-37.665539,3.098327,0.390119,0.946084,-0.322774,0.024489,0.011948
581,-0.419410,-4.409935,6.502323,52.957893,-0.649680,-7.007091,-35.620842,2.894949,0.239510,0.951752,-0.305820,0.023411,0.009716
582,-0.319104,-4.806471,7.116617,35.611423,-3.182035,-14.290943,-34.157482,2.639198,-0.015527,0.955649,-0.293605,0.022054,0.006634
583,-0.612559,-4.718279,7.386556,40.172916,8.055625,-11.180284,-32.912319,2.471589,-0.413614,0.958830,-0.283139,0.021706,0.002649
584,-0.500411,-4.492161,7.563997,42.501839,3.898657,-15.973622,-31.555824,2.398559,-0.904134,0.962127,-0.271682,0.022286,-0.001900
585,-0.887934,-4.727476,8.387415,42.309551,14.778018,-9.775015,-30.164652,2.445531,-1.431959,0.965327,-0.259870,0.023854,-0.006510
586,-0.598755,-4.609939,8.479510,40.975582,4.520951,-15.130538,-28.799881,2.521209,-1.953269,0.968302,-0.248229,0.025543,-0.011035
587,-0.790818,-4.504982,8.384199,34.626472,11.230149,-6.825463,-27.559458,2.579770,-2.398995,0.970872,-0.237620,0.026843,-0.014965
588,-0.592972,-4.393041,8.711558,33.714775,2.284693,-8.206242,-26.435875,2.666912,-2.725692,0.973095,-0.227990,0.028085,-0.017828
589,-0.759102,-4.468616,8.743787,28.418062,7.070770,-1.565212,-25.410349,2.736152,-2.939827,0.975050,-0.219202,0.028923,-0.019768
590,-0.530489,-3.921725,8.499990,36.414032,0.006153,-2.864991,-24.335712,2.812310,-3.057114,0.977030,-0.209998,0.029601,-0.020898
591,-0.677947,-3.844109,8.755611,33.206211,4.156960,2.542318,-23.177052,2.873844,-3.089427,0.979087,-0.200083,0.029970,-0.021364
592,-0.588719,-3.400180,8.954662,42.314030,0.423058,2.102826,-21.916422,2.974290,-3.047657,0.981220,-0.189284,0.030524,-0.021167
593,-0.799655,-3.343518,8.996976,33.002636,6.847511,8.107250,-20.655191,3.149012,-2.932539,0.983231,-0.178458,0.031609,-0.020240
594,-0.650870,-3.263591,9.239409,27.940039,0.424547,5.338686,-19.630058,3.340332,-2.764491,0.984778,-0.169653,0.032821,-0.018792
595,-0.665394,-3.264546,9.310003,19.911381,-0.798888,4.859668,-18.823093,3.390440,-2.601228,0.985963,-0.162749,0.032887,-0.017546
596,-0.829629,-3.257948,9.355088,13.088814,3.956205,6.185737,-18.263632,3.498960,-2.443105,0.986745,-0.157954,0.033517,-0.016194
597,-0.565850,-3.347004,9.295613,0.408419,-5.495867,1.138653,-18.031044,3.512666,-2.319132,0.987077,-0.155984,0.033434,-0.015176
598,-0.421747,-3.363578,9.294291,-4.195024,-11.781582,-2.369935,-18.090122,3.232618,-2.249087,0.987069,-0.156572,0.030934,-0.014941
599,-0.358588,-3.507501,9.192622,-12.599554,-12.319404,-2.716964,-18.367704,2.824608,-2.203839,0.986775,-0.159057,0.027395,-0.015046
600,-0.106006,-3.406416,9.329401,-7.263687,-19.469219,-7.688530,-18.698572,2.267197,-2.199627,0.986403,-0.162016,0.022635,-0.015722
601,-0.086245,-3.542082,9.296456,-6.706700,-12.933617,-8.382710,-18.934248,1.669697,-2.279444,0.986128,-0.164146,0.017640,-0.017222
602,-0.140244,-3.460611,9.244073,-4.321895,-7.761476,-8.130923,-19.121977,1.253954,-2.427145,0.985868,-0.165822,0.014306,-0.019067
603,-0.326084,-3.501040,9.432274,-3.306947,0.683982,-5.936162,-19.252916,1.065542,-2.609845,0.985656,-0.166965,0.012973,-0.020897
604,-0.328933,-3.225929,9.742356,7.685265,0.373082,-4.955664,-19.183300,1.022445,-2.787021,0.985726,-0.166355,0.012847,-0.022492
605,-0.414174,-3.322627,9.524612,3.845885,2.396129,-1.481624,-18.993200,1.031123,-2.903555,0.985977,-0.164705,0.013052,-0.023503
606,-0.253111,-2.764870,9.914252,22.824646,-3.767890,0.011765,-18.549006,1.001598,-2.919441,0.986606,-0.160886,0.012729,-0.023732
607,-0.160103,-2.994376,10.146152,18.825680,-7.501596,3.159378,-17.853090,0.839815,-2.810421,0.987592,-0.154940,0.011043,-0.023089
608,0.270095,-2.699198,10.005052,29.449165,-20.037956,0.777822,-17.046307,0.421883,-2.610003,0.988705,-0.148087,0.007015,-0.021977
609,0.127819,-2.764053,9.719320,25.422945,-12.182036,1.065381,-16.131443,-0.084019,-2.426847,0.989883,-0.140293,0.002245,-0.021070
610,0.275067,-2.587452,9.419239,24.222506,-12.426197,1.025092,-15.304753,-0.469421,-2.282572,0.990878,-0.133216,-0.001407,-0.020286
611,0.198556,-2.795473,9.016220,6.303396,-6.522661,3.711863,-14.797713,-0.753865,-2.124271,0.991466,-0.128872,-0.004136,-0.019229
613,0.166319,-2.639601,8.705218,-2.033688,-2.552640,4.122603,-14.728789,-0.866606,-1.959315,0.991561,-0.128285,-0.005308,-0.017925
614,-0.067009,-2.460684,8.648391,-6.541825,7.250383,5.113152,-14.873490,-0.751488,-1.830434,0.991427,-0.129516,-0.004435,-0.016687
615,0.012479,-2.354624,8.754303,-8.787146,4.024206,6.771254,-15.130449,-0.518654,-1.687682,0.991169,-0.131705,-0.002547,-0.015195
616,-0.124202,-2.398558,9.209834,-8.820434,7.208165,7.655283,-15.425240,-0.274733,-1.505152,0.990861,-0.134224,-0.000613,-0.013337
617,-0.089880,-2.474547,9.420068,-7.809990,4.638367,6.191237,-15.702806,-0.022614,-1.335748,0.990558,-0.136597,0.001397,-0.011574
618,-0.235763,-2.459445,9.635013,-1.628754,7.798585,6.429103,-15.859871,0.234060,-1.189752,0.990385,-0.137933,0.003455,-0.010001
619,-0.124798,-2.762238,9.720517,-8.398685,2.657783,7.389614,-16.025887,0.464831,-1.016016,0.990195,-0.139355,0.005253,-0.008214
620,0.041944,-2.893388,9.699024,-10.606941,-3.459906,3.888531,-16.341188,0.504438,-0.831935,0.989818,-0.142084,0.005389,-0.006561
621,0.026191,-2.888291,9.654743,-10.144273,-3.386838,3.774157,-16.685860,0.431401,-0.677218,0.989396,-0.145072,0.004582,-0.005301
622,0.255247,-2.854762,9.409381,-10.971029,-9.754725,-0.594339,-17.037109,0.237163,-0.562970,0.988955,-0.148118,0.002775,-0.004552
623,0.317433,-2.844044,9.221416,-10.589828,-8.682346,-4.651649,-17.396536,-0.082160,-0.555710,0.988486,-0.151233,0.000025,-0.004902
624,0.435760,-2.835799,9.127022,-7.190753,-8.383575,-9.265316,-17.692377,-0.423166,-0.691142,0.988077,-0.153801,-0.002721,-0.006527
625,0.143036,-2.857156,8.832072,-7.235221,5.431437,-7.581495,-17.930754,-0.555764,-0.943528,0.987731,-0.155870,-0.003507,-0.008889
626,0.215261,-3.154400,8.512335,-16.836889,5.059174,-11.788304,-18.328928,-0.490011,-1.304507,0.987154,-0.159305,-0.002408,-0.011919
