seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
249,0.261109,-4.102548,-6.086378,5.442666,8.042952,-0.038450,-137.411392,-0.243454,84.312134,0.270545,-0.690188,-0.625902,0.242267
250,0.263718,-4.223251,-5.706948,29.786869,8.216425,-2.116853,-136.823181,-0.466171,84.153786,0.275632,-0.689170,-0.624224,0.243754
251,0.146331,-4.259932,-5.147331,53.863716,6.032394,-1.311721,-135.427841,-0.676596,84.030083,0.285409,-0.685960,-0.620981,0.249766
252,0.112417,-4.624564,-4.158374,89.480949,3.902843,0.033434,-133.038055,-0.806988,83.925735,0.300586,-0.680111,-0.615351,0.261610
253,0.106498,-5.297748,-3.554761,122.487648,1.354338,1.811275,-129.506424,-0.841224,83.838943,0.321793,-0.670899,-0.606583,0.280002
254,-0.052853,-6.459706,-2.673347,154.688812,-2.358326,4.353062,-124.892151,-0.748933,83.789413,0.348197,-0.657910,-0.594261,0.304577
255,-0.103516,-8.269948,-1.845448,175.168488,-4.716817,7.420376,-119.405746,-0.519873,83.783699,0.378153,-0.641201,-0.578227,0.333938
256,-0.034227,-10.932293,-1.428876,172.539581,-6.338197,7.167194,-113.626297,-0.220679,83.838715,0.408367,-0.622013,-0.559896,0.364490
257,-0.096962,-13.652578,-1.488622,144.361771,-9.236403,6.498515,-108.358902,0.084771,83.998817,0.434527,-0.602877,-0.542239,0.392049
258,-0.350523,-16.100794,-2.172930,90.560066,-12.309811,4.736570,-104.450317,0.366743,84.289207,0.452485,-0.587375,-0.528921,0.412904
259,-0.564951,-17.911911,-3.604407,12.502890,-14.442919,3.840239,-102.731071,0.612410,84.687958,0.458647,-0.579595,-0.523690,0.423629
260,-0.763911,-19.017069,-5.097741,-74.280762,-12.826169,2.289432,-103.755524,0.818505,85.105614,0.450956,-0.582490,-0.528756,0.421618
261,-1.263161,-17.906097,-5.099267,-141.621719,-8.086706,5.109889,-107.347458,1.033288,85.406631,0.430383,-0.595656,-0.542451,0.407077
262,-0.705686,-13.890464,-5.294213,-199.715714,2.262413,2.764043,-113.025887,1.192369,85.451370,0.399410,-0.616535,-0.561619,0.380710
263,-0.628226,-10.348071,-5.513876,-241.171921,11.965603,2.011017,-120.354446,1.160508,85.201111,0.360106,-0.641985,-0.583505,0.343077
264,-0.412910,-6.776928,-3.748479,-242.071869,20.838821,-1.012076,-128.377289,0.870341,84.739738,0.317068,-0.667310,-0.604219,0.298472
265,0.414669,-2.418412,-1.815469,-241.926086,41.756298,-23.633072,-136.404053,-0.128334,84.244362,0.276122,-0.688403,-0.623065,0.248288
266,0.883431,0.293135,-1.244275,-328.591614,82.583694,-61.719471,-145.851013,-2.620108,84.035042,0.232710,-0.705515,-0.644675,0.180245
267,0.272348,0.819443,-2.569945,-315.222198,29.813005,-23.133009,-156.503998,-4.925418,84.346840,0.179002,-0.719048,-0.663190,0.105393
268,0.742497,2.342177,-2.523031,-306.052032,37.314407,-31.979982,-166.817123,-6.248724,84.910095,0.121113,-0.727618,-0.674169,0.037421
269,0.960703,3.536166,-4.426396,-258.249390,26.742836,-26.912781,-176.238525,-7.441856,85.713371,0.068124,-0.729669,-0.679929,-0.025272
270,0.132123,3.779290,-6.488007,-196.039185,-0.400969,-19.823158,176.134781,-7.876598,86.497742,0.022526,-0.727838,-0.681475,-0.073051
271,0.248232,4.841212,-7.766063,-154.946899,-2.076142,-19.125107,170.220322,-7.756967,87.153374,-0.015154,-0.724137,-0.681066,-0.107448
272,0.529489,5.237387,-7.936491,-124.834045,3.407197,-17.290047,165.487885,-7.652436,87.756302,-0.044956,-0.719291,-0.679968,-0.135065
273,0.515843,4.840977,-8.238878,-87.892281,2.419451,-14.407452,161.876541,-7.598482,88.292839,-0.067192,-0.714318,-0.678802,-0.156409
274,0.541942,4.983282,-7.859034,-73.633179,0.621080,-12.995456,159.127502,-7.494562,88.743996,-0.084257,-0.709765,-0.677813,-0.172348
275,0.875232,5.159811,-7.570097,-59.695454,4.114049,-11.555021,156.853104,-7.414510,89.156532,-0.098144,-0.705455,-0.676934,-0.185639
276,0.848645,4.633495,-8.262723,-30.101004,1.327854,-9.135098,155.311371,-7.358056,89.510811,-0.107366,-0.701930,-0.676645,-0.194725
277,0.786142,4.470862,-8.129841,-24.432158,-2.904703,-7.657377,154.371674,-7.215697,89.755211,-0.113557,-0.699446,-0.676768,-0.199664
278,0.512363,4.348742,-8.118979,-17.541037,-8.382477,-6.047242,153.656952,-6.946423,89.879326,-0.119333,-0.697714,-0.676744,-0.202416
279,0.661453,3.987519,-8.461514,-4.048696,-7.308277,1.288161,153.302673,-6.676883,89.833549,-0.123207,-0.697326,-0.676316,-0.202863
280,0.716370,3.722907,-8.844906,3.197271,-6.075503,5.271499,153.311493,-6.526500,89.634499,-0.124416,-0.698348,-0.675386,-0.201705
281,0.945770,3.810666,-9.024233,2.622836,-2.418661,7.119753,153.436874,-6.492391,89.384903,-0.124296,-0.699917,-0.674143,-0.200493
282,0.894238,3.655502,-8.783801,1.746677,-2.602026,7.546576,153.538986,-6.526637,89.127182,-0.123915,-0.701578,-0.672685,-0.199818
283,0.959374,3.710566,-9.013028,1.898649,-2.341777,6.623363,153.628204,-6.557931,88.877396,-0.123614,-0.703172,-0.671255,-0.199212
284,0.725882,3.872452,-9.075121,-0.989391,-5.158704,2.028801,153.664505,-6.509921,88.691483,-0.124002,-0.704250,-0.670260,-0.198511
285,0.830561,4.090620,-9.288104,-2.503799,-4.694366,0.840674,153.619308,-6.384046,88.574966,-0.125238,-0.704750,-0.669687,-0.197895
286,0.759220,4.300863,-9.216865,-8.609000,-6.312582,-1.030382,153.442810,-6.218437,88.495544,-0.127454,-0.704844,-0.669184,-0.197845
287,0.889855,4.297709,-8.955647,-10.945734,-3.894594,-0.928577,153.121948,-6.051849,88.447899,-0.130508,-0.704582,-0.668629,-0.198665
288,1.065182,4.353956,-8.727138,-11.139402,-0.709748,-1.430691,152.753860,-5.965656,88.447914,-0.133286,-0.704063,-0.668141,-0.200295
289,1.076292,4.431694,-8.640476,-10.898797,-0.216432,-2.442261,152.381332,-5.922271,88.498291,-0.135745,-0.703283,-0.667874,-0.202266
290,0.995428,4.372763,-8.354408,-10.327866,-1.123874,-3.005486,152.020355,-5.860198,88.568573,-0.138206,-0.702370,-0.667776,-0.204082
291,0.841519,4.237030,-8.286872,-5.288656,-2.518885,-3.579492,151.753143,-5.754938,88.637146,-0.140350,-0.701523,-0.667910,-0.205094
292,0.848444,4.517853,-8.729525,-2.684744,-2.975881,-4.064640,151.613419,-5.613905,88.706276,-0.141925,-0.700780,-0.668340,-0.205152
293,0.686431,4.601209,-8.783269,-3.650885,-5.179057,-4.012044,151.502640,-5.430297,88.760193,-0.143604,-0.700106,-0.668805,-0.204769
294,0.706235,4.632094,-8.679590,-3.168355,-4.616138,-2.619711,151.387222,-5.234056,88.779327,-0.145448,-0.699609,-0.669071,-0.204296
295,0.682975,4.621141,-8.599974,-3.091456,-4.391658,-2.032839,151.283264,-5.065125,88.775337,-0.147100,-0.699290,-0.669167,-0.203890
296,0.823743,4.648996,-8.579288,-1.617761,-2.022676,-0.617007,151.205902,-4.950151,88.762573,-0.148281,-0.699121,-0.669159,-0.203639
297,0.781538,4.494071,-8.431355,1.242063,-1.224376,-1.145818,151.199661,-4.888571,88.762245,-0.148688,-0.699037,-0.669257,-0.203307
298,0.770656,4.410572,-8.408944,3.634414,0.173342,-1.832266,151.277939,-4.849333,88.797470,-0.148382,-0.698884,-0.669681,-0.202661
299,0.835394,4.227270,-8.250569,5.977885,1.833325,-1.923812,151.432129,-4.848674,88.868729,-0.147320,-0.698665,-0.670389,-0.201848
300,0.784943,4.222626,-7.939854,8.686614,2.763872,-4.150248,151.665848,-4.867813,88.994682,-0.145560,-0.698250,-0.671533,-0.200755
301,0.472984,3.501966,-7.314088,22.897932,1.378159,-6.102736,152.176682,-4.848272,89.178612,-0.142245,-0.697788,-0.673576,-0.197871
302,0.421947,2.827161,-6.364244,37.468388,2.759163,-4.186287,153.167191,-4.830956,89.363190,-0.136003,-0.697883,-0.676416,-0.192157
303,0.182976,1.965333,-5.467381,59.320728,-0.369066,-3.077953,154.769440,-4.813895,89.490051,-0.126133,-0.698945,-0.679838,-0.182718
304,0.201322,1.014478,-4.878225,90.177116,0.870813,4.346554,157.261673,-4.830598,89.473816,-0.110826,-0.701636,-0.683527,-0.167975
305,0.255241,0.218829,-4.699096,116.769737,1.317731,13.278333,160.730728,-4.970959,89.212570,-0.089020,-0.706344,-0.686508,-0.147857
306,0.624901,0.017392,-4.758677,119.355949,8.770403,19.886328,164.704514,-5.296906,88.733948,-0.063012,-0.712060,-0.687895,-0.125698
307,0.606832,-0.249489,-5.269073,120.301765,4.756948,19.688337,168.750107,-5.668445,88.144363,-0.036108,-0.717501,-0.687886,-0.103448
308,1.052069,0.033715,-6.007926,102.356339,9.860577,20.235369,172.519165,-6.016750,87.523964,-0.010827,-0.722056,-0.686767,-0.082882
309,0.969705,-0.338469,-6.759282,101.555351,4.776648,14.499571,175.973648,-6.317942,86.971710,0.012450,-0.725327,-0.685301,-0.064096
310,0.375227,-0.251226,-7.144190,94.274597,-12.049013,8.435582,179.276825,-6.211426,86.581566,0.032563,-0.727034,-0.684432,-0.043756
311,0.299661,-0.229944,-7.426984,94.514572,-10.264523,6.063133,-177.554596,-5.835007,86.340439,0.050357,-0.727470,-0.683918,-0.022532
312,0.577654,-1.576687,-8.854586,119.461563,3.280522,12.985880,-173.960464,-5.695061,86.031654,0.072314,-0.727463,-0.682325,-0.000378
313,0.997718,-1.985563,-10.126107,97.426186,7.084037,10.063946,-170.309113,-5.815196,85.629494,0.096234,-0.727080,-0.679473,0.020256
314,1.102069,-1.466023,-10.397038,57.331608,10.123449,5.126668,-167.700745,-6.048371,85.326210,0.114212,-0.726271,-0.677004,0.033924
315,1.696784,-2.413766,-11.919720,52.482430,18.066641,5.286798,-165.840973,-6.465996,85.049622,0.128515,-0.725504,-0.674811,0.041925
316,2.007690,-2.326429,-13.130633,29.465078,12.944361,5.262049,-164.440094,-6.920743,84.746307,0.140129,-0.725130,-0.672571,0.046886
317,2.613688,-1.669782,-13.085260,-5.097762,7.058873,-4.457581,-164.021301,-7.238286,84.642303,0.144649,-0.724839,-0.671908,0.047173
318,1.774287,-2.067621,-13.433113,7.730647,-2.970334,-4.235263,-163.992691,-7.343644,84.764488,0.145386,-0.723957,-0.672724,0.046818
319,1.680777,-1.885518,-13.871694,15.004792,-9.263038,-3.921082,-163.637527,-7.185832,84.953255,0.146639,-0.722590,-0.673680,0.050158
320,1.525359,-1.627634,-13.307549,9.932853,-12.635701,0.203618,-163.241959,-6.853717,85.117805,0.147140,-0.721526,-0.674348,0.054823
321,1.395160,-1.936274,-13.013117,9.460629,-16.134111,3.332050,-162.928223,-6.377860,85.201233,0.146325,-0.721220,-0.674427,0.059819
322,0.867332,-1.634327,-13.332365,6.254225,-22.726852,5.634353,-162.671371,-5.715016,85.250160,0.144082,-0.721414,-0.674163,0.065627
323,1.118319,-0.874656,-11.790285,-4.511033,-17.815952,8.211661,-162.640503,-5.001256,85.230949,0.140155,-0.722335,-0.673529,0.070341
324,1.366719,-1.450929,-11.323031,9.426115,-15.981215,15.067355,-162.541840,-4.347740,85.028046,0.137122,-0.724159,-0.671706,0.074847
325,1.783854,-1.381156,-10.375708,28.945715,-8.547325,10.392859,-161.882095,-3.828710,84.748848,0.138486,-0.725590,-0.669080,0.081687
326,1.582575,-2.160512,-9.437382,74.143127,-7.205130,8.074891,-160.151001,-3.479910,84.543961,0.147592,-0.725031,-0.666152,0.093747
327,1.055487,-2.496088,-7.896502,97.786499,-8.946242,6.543648,-157.279343,-3.139996,84.415939,0.163896,-0.722301,-0.662411,0.112389
328,1.075116,-3.765158,-7.940544,122.772675,-8.837699,7.201844,-153.602142,-2.774963,84.331161,0.185017,-0.717705,-0.657449,0.135756
329,0.462705,-4.464304,-6.855141,140.800461,-11.812614,8.387407,-149.212173,-2.349146,84.268410,0.210071,-0.711170,-0.650700,0.163391
330,0.240406,-6.088856,-6.471706,148.647278,-11.991632,10.412178,-144.394791,-1.846402,84.223030,0.237067,-0.702923,-0.642037,0.193614
331,-0.003282,-6.319893,-6.846375,117.367836,-11.208790,8.257397,-139.969391,-1.351729,84.214172,0.261342,-0.694328,-0.632971,0.221260
332,0.062165,-6.793279,-6.276035,102.371620,-8.549100,10.335222,-136.312042,-0.899991,84.202621,0.280948,-0.686708,-0.624455,0.244042
333,-0.253371,-7.282396,-5.969844,91.852791,-9.809519,13.502115,-133.077454,-0.403790,84.140396,0.297705,-0.680012,-0.615686,0.264362
334,-0.062283,-7.645020,-6.023854,78.003342,-8.342302,9.022025,-130.248718,0.077022,84.115746,0.311911,-0.673774,-0.607521,0.282238
335,-0.470970,-7.333920,-6.223352,56.002991,-12.090290,9.459082,-128.016281,0.530947,84.185875,0.322407,-0.668358,-0.601022,0.296857
336,-0.473433,-7.266439,-5.441735,51.863083,-13.707731,11.449954,-126.217392,1.068659,84.317268,0.329688,-0.663933,-0.595455,0.309729
337,-0.521755,-7.717574,-5.533142,57.628426,-16.744568,11.951642,-124.388496,1.680143,84.505569,0.336521,-0.659248,-0.589637,0.323225
338,-0.561110,-8.115536,-5.719104,61.969948,-18.714634,8.713053,-122.385376,2.292914,84.809547,0.343915,-0.653391,-0.583671,0.337833
339,-0.623325,-8.747466,-5.424733,66.850365,-20.279840,7.785073,-120.220764,2.865653,85.222672,0.351961,-0.646307,-0.577615,0.353230
340,-0.509990,-9.131779,-4.913983,76.291901,-19.766176,8.187857,-117.811203,3.422029,85.677841,0.361142,-0.638115,-0.570677,0.369746
341,-0.255426,-10.180467,-5.041761,82.570168,-16.645084,3.937614,-115.136024,3.872711,86.131958,0.372104,-0.628642,-0.562769,0.386832
342,-0.209884,-10.573558,-4.671161,85.709755,-13.207013,-3.410466,-112.301781,4.080277,86.585869,0.384891,-0.617705,-0.554709,0.403234
343,-0.301369,-10.812175,-3.627508,92.669174,-10.187502,-7.113929,-109.300659,4.054536,87.015076,0.399497,-0.605288,-0.546329,0.418991
344,-0.423858,-10.742460,-3.946694,85.744400,-6.344454,-9.124119,-106.305527,3.880630,87.361618,0.414729,-0.592422,-0.537675,0.433523
345,-0.583477,-10.429127,-3.583029,73.341164,-2.806651,-13.368734,-103.640137,3.557583,87.606857,0.429014,-0.580332,-0.529999,0.445267
347,-0.842566,-10.108307,-2.870284,63.490730,-0.242534,-9.964290,-101.352997,3.188839,87.741989,0.441740,-0.569679,-0.523201,0.454523
348,-0.948096,-9.902596,-3.176706,46.432812,3.036586,-4.732754,-99.521805,2.939172,87.740356,0.451973,-0.561612,-0.516908,0.461647
349,-0.803240,-9.839960,-3.524765,23.791691,4.957949,-3.794715,-98.357231,2.777560,87.630394,0.458860,-0.556862,-0.512339,0.465683
350,-0.782117,-9.773365,-3.021801,10.750443,6.326479,1.158543,-97.790222,2.707299,87.450363,0.462671,-0.555115,-0.509455,0.467159
351,-0.737847,-9.711791,-2.890035,-0.962593,7.085944,8.435937,-97.638931,2.835496,87.206955,0.463803,-0.556077,-0.507112,0.467443
352,-0.659789,-10.106393,-3.015069,-11.010050,7.917388,12.489973,-97.853996,3.147141,86.911583,0.462516,-0.559443,-0.505217,0.466752
353,-0.423589,-10.367407,-2.499848,-16.046951,8.073054,11.498804,-98.323616,3.505272,86.590775,0.459855,-0.564103,-0.504019,0.465067
354,-0.315341,-10.141254,-2.019173,-14.516286,10.026977,12.858131,-98.856071,3.861481,86.230957,0.457019,-0.569146,-0.502867,0.462960
355,-0.219525,-10.401051,-2.323628,-17.608608,11.650938,11.160631,-99.421051,4.199438,85.809723,0.454317,-0.574485,-0.501589,0.460404
356,0.045548,-10.860158,-2.870974,-27.204977,13.531922,3.895527,-100.202034,4.375124,85.351982,0.451389,-0.580213,-0.501652,0.456011
357,0.225776,-10.874790,-2.757893,-34.258911,15.066841,-4.239226,-101.261497,4.280449,84.882927,0.448295,-0.586091,-0.503853,0.449066
358,-0.071886,-10.734192,-3.350588,-43.313438,14.780411,-5.415692,-102.586884,4.020002,84.427773,0.444472,-0.592347,-0.507756,0.440174
359,-0.394318,-10.752637,-4.255825,-60.056206,12.535169,-6.916789,-104.336021,3.713855,84.032143,0.438322,-0.599792,-0.513609,0.429337
360,-0.025646,-10.895378,-4.611395,-76.647835,12.916604,-15.128149,-106.632462,3.245914,83.721268,0.429589,-0.608316,-0.522339,0.415412
361,-0.619307,-10.802405,-5.282134,-89.434380,11.902939,-14.355162,-109.411263,2.650331,83.479042,0.418444,-0.617760,-0.533262,0.398634
362,-0.972066,-10.438548,-6.341609,-104.138390,10.165147,-9.646120,-112.643417,2.145093,83.280075,0.403996,-0.628693,-0.545076,0.380033
363,-0.364438,-10.542016,-7.183741,-121.465607,12.204155,-13.477982,-116.405731,1.640211,83.102692,0.386212,-0.640984,-0.558042,0.358565
364,-0.057646,-10.754467,-7.603896,-127.411819,14.653710,-14.684632,-120.552231,1.014973,82.932724,0.366433,-0.653632,-0.571740,0.334074
365,-0.426576,-10.272294,-8.134695,-128.804291,13.843367,-8.149613,-124.818680,0.439566,82.738365,0.345330,-0.666292,-0.584412,0.308650
366,0.249800,-10.175999,-8.652858,-130.868179,15.701108,-8.399772,-129.140839,-0.075072,82.513145,0.323199,-0.678743,-0.595753,0.282716
367,0.561865,-10.510626,-8.796441,-129.140167,17.583181,-13.774979,-133.466354,-0.717337,82.340279,0.301130,-0.689899,-0.606611,0.255702
368,0.246399,-10.153037,-8.604531,-112.160301,14.913167,-15.923060,-137.481186,-1.450069,82.311737,0.280742,-0.698609,-0.616730,0.229727
369,0.092484,-9.629102,-8.534437,-95.813560,12.220285,-13.493777,-140.945282,-2.112848,82.386765,0.262927,-0.705030,-0.625253,0.207029
370,0.353921,-9.115152,-8.718033,-88.779350,12.957604,-14.412673,-144.023758,-2.728368,82.500259,0.247047,-0.710039,-0.632469,0.186538
371,0.492328,-8.190719,-8.390031,-73.116608,15.212831,-14.673038,-146.727036,-3.389763,82.631912,0.233649,-0.713735,-0.638658,0.167650
372,0.750743,-7.230792,-8.209719,-57.258724,15.467350,-12.012815,-148.905518,-4.059014,82.734978,0.223577,-0.716299,-0.643429,0.151423
373,0.608537,-6.554965,-8.187244,-50.489269,13.053852,-6.313018,-150.702606,-4.623024,82.759346,0.215397,-0.718622,-0.646691,0.137757
374,0.840617,-6.231715,-8.248135,-58.567768,9.634668,-6.244779,-152.520279,-5.054578,82.764053,0.206354,-0.721215,-0.649393,0.124724
375,0.786395,-6.044690,-7.759351,-60.578995,7.260575,-7.847038,-154.513214,-5.411403,82.849701,0.195679,-0.723650,-0.652428,0.111260
376,0.750258,-5.684576,-7.435009,-69.636581,2.499107,-8.587803,-156.700348,-5.672885,83.033028,0.183137,-0.725818,-0.655868,0.097393
377,0.465049,-4.916500,-7.224227,-87.812843,-2.910406,-9.723073,-159.351929,-5.780914,83.320709,0.166697,-0.728060,-0.659872,0.081911
378,0.581093,-4.421073,-7.074456,-102.404388,-4.405111,-9.038390,-162.553955,-5.767864,83.658546,0.146029,-0.730495,-0.664050,0.063958
379,0.562942,-3.493106,-6.271994,-110.162598,0.181026,-11.949448,-166.129456,-5.794045,84.016144,0.123184,-0.732587,-0.668024,0.043426
380,0.545646,-2.597017,-6.129795,-108.012505,-0.071158,-14.169089,-169.805237,-5.886751,84.441879,0.100081,-0.733591,-0.671829,0.021750
381,0.402640,-2.068624,-5.543762,-97.159363,-0.466311,-15.508509,-173.271896,-5.951271,84.934464,0.078216,-0.733343,-0.675343,0.001338
382,0.233832,-1.387866,-5.390433,-86.716209,-3.227193,-17.937243,-176.392044,-5.940905,85.497696,0.058244,-0.731879,-0.678736,-0.016696
383,0.005127,-1.008594,-4.774639,-74.463394,-5.942639,-17.669357,-179.137970,-5.812416,86.099960,0.040100,-0.729538,-0.682018,-0.031921
384,-0.061050,-0.513987,-5.015708,-59.381130,-7.109605,-17.763449,178.573761,-5.592567,86.692657,0.024444,-0.726712,-0.685095,-0.044007
385,0.017302,-0.348159,-4.880554,-46.045868,-5.272165,-17.097958,176.762451,-5.363470,87.267662,0.011850,-0.723595,-0.688060,-0.053322
386,-0.095107,0.178939,-5.396079,-40.377083,-8.271024,-18.871895,175.269058,-5.097184,87.852310,0.001124,-0.720182,-0.691132,-0.060604
387,0.087109,0.197326,-5.969781,-27.242163,-5.947237,-12.575150,174.098999,-4.813123,88.354439,-0.007660,-0.717112,-0.693792,-0.065914
388,0.704475,0.587063,-6.994243,-19.122313,4.486115,-12.309354,173.292130,-4.743366,88.765419,-0.012881,-0.714542,-0.695921,-0.070410
389,0.860400,0.713027,-7.844021,-9.860744,5.238938,-10.527096,172.775452,-4.858384,89.163719,-0.015143,-0.712069,-0.698002,-0.074313
390,0.967592,1.022168,-8.779703,-3.022884,4.707404,-6.774269,172.534241,-4.986138,89.471916,-0.015653,-0.710173,-0.699671,-0.076614
391,1.140367,0.966571,-9.153008,2.060646,5.126586,-0.046273,172.506302,-5.133938,89.606422,-0.014827,-0.709367,-0.700386,-0.077713
392,1.091799,0.696246,-8.760301,13.051386,5.030497,2.171675,172.759323,-5.306409,89.592888,-0.012210,-0.709499,-0.700356,-0.077226
393,0.737598,0.625566,-8.221771,25.397711,-0.157311,2.496559,173.406433,-5.396434,89.525002,-0.007693,-0.709977,-0.700303,-0.073820
394,0.619710,-0.011467,-7.415179,46.271305,-2.742476,4.302621,174.611923,-5.360175,89.406425,-0.000515,-0.710744,-0.700326,-0.066225
395,0.395112,-0.347440,-6.602670,60.589012,-7.052271,3.815755,176.406281,-5.208051,89.257996,0.009610,-0.711587,-0.700429,-0.054323
396,0.445655,-0.719836,-6.079832,74.090294,-4.748901,2.983360,178.661072,-5.016312,89.135475,0.022392,-0.712049,-0.700668,-0.039366
397,0.435737,-0.986415,-6.095538,79.962883,-4.310983,0.828763,-178.767120,-4.865207,89.072189,0.037429,-0.711805,-0.701011,-0.022714
398,0.596483,-1.105895,-6.248031,72.056480,-0.781792,2.239896,-176.230927,-4.777823,89.024811,0.052636,-0.711133,-0.701053,-0.006673
399,0.498411,-0.650141,-6.381137,48.034790,-2.224547,-1.102124,-174.229156,-4.726678,89.010628,0.064739,-0.710220,-0.700972,0.005884
400,0.790690,-0.751439,-6.827240,41.048035,4.603283,-0.219990,-172.746277,-4.768085,89.027840,0.074174,-0.709191,-0.700949,0.014708
401,0.686466,-0.814211,-7.135784,38.341869,4.859550,-6.092465,-171.430405,-4.938932,89.111359,0.083335,-0.707659,-0.701285,0.021754
402,0.733888,-0.459505,-7.676927,29.326654,5.554219,-6.867805,-170.319092,-5.143961,89.297966,0.091394,-0.705513,-0.702244,0.027429
403,0.922182,-1.176512,-7.892358,42.283123,11.012421,-11.737740,-169.149506,-5.470703,89.555145,0.100501,-0.702683,-0.703605,0.032795
404,1.209009,-1.719066,-8.905941,60.640110,14.535514,-9.527905,-167.460556,-5.959317,89.817390,0.113719,-0.699037,-0.704828,0.040400
405,1.289994,-2.280690,-9.480970,61.484962,13.359004,-13.358625,-165.454483,-6.501118,90.080521,0.129108,-0.694718,-0.705853,0.049689
406,0.808437,-2.515318,-10.156503,58.939079,3.152063,-4.298458,-163.472504,-6.844334,90.291634,0.143070,-0.690655,-0.706344,0.060045
407,1.200540,-3.049221,-10.864892,53.899918,4.364271,-2.794820,-161.601349,-7.000029,90.365570,0.155222,-0.687561,-0.705808,0.070717
408,1.235830,-3.405189,-11.244088,56.757706,1.003196,4.025019,-159.751572,-7.077841,90.316391,0.166803,-0.685154,-0.704336,0.081553
409,1.628330,-3.450703,-11.371222,45.337852,2.218450,3.479390,-158.033524,-7.083575,90.178612,0.177202,-0.683413,-0.702217,0.091856
410,1.447105,-4.114059,-11.507925,52.109798,0.695802,10.016746,-156.381729,-7.041324,89.950905,0.186985,-0.682248,-0.699429,0.101854
411,2.081058,-3.907463,-11.523536,47.414692,4.889415,6.176699,-154.688339,-7.014811,89.664154,0.197169,-0.681200,-0.696119,0.111847
412,1.984839,-4.752529,-10.633641,68.012283,5.840464,7.287006,-152.730347,-7.075639,89.382362,0.209440,-0.679326,-0.692504,0.122840
413,1.796908,-4.642264,-10.746845,74.168671,0.601494,7.354741,-150.328644,-7.053477,89.114731,0.223822,-0.676440,-0.688172,0.136938
414,1.420855,-5.772240,-10.044888,89.692772,-2.123645,11.056135,-147.568527,-6.872998,88.862465,0.239348,-0.672731,-0.682947,0.154040
415,1.218728,-5.447901,-9.891936,87.359230,-7.228126,11.948401,-144.592514,-6.529995,88.629242,0.255135,-0.668423,-0.676826,0.173274
416,1.031165,-6.465323,-9.204176,94.881889,-7.410617,16.912767,-141.531219,-6.045844,88.389099,0.270577,-0.663902,-0.669724,0.193628
417,0.865526,-6.979240,-9.687631,84.001030,-10.560467,21.529755,-138.522171,-5.405950,88.088821,0.284912,-0.659868,-0.661448,0.214208
418,0.626446,-6.924320,-9.363728,62.580914,-10.352747,24.609240,-136.051880,-4.629287,87.757507,0.295457,-0.657424,-0.653149,0.232154
419,0.594778,-6.727315,-9.415373,44.310585,-10.386444,25.402983,-134.245407,-3.797635,87.407997,0.301980,-0.656788,-0.645546,0.246389
420,0.759927,-6.956247,-9.148184,31.697481,-8.341449,24.538321,-132.958252,-2.980351,87.058296,0.305670,-0.657413,-0.638812,0.257477
421,1.127756,-7.122783,-9.018691,23.602848,-4.321428,16.744106,-132.022263,-2.330938,86.748322,0.308223,-0.658283,-0.633322,0.265643
422,1.035957,-6.675509,-8.659651,13.758200,-2.405619,9.846370,-131.391708,-1.925552,86.537216,0.310145,-0.658781,-0.629621,0.270915
423,0.906334,-7.418836,-8.045708,16.214891,-1.984178,4.361858,-130.888992,-1.699100,86.436485,0.312052,-0.658550,-0.627269,0.274718
424,0.852495,-7.437051,-7.702005,17.440559,0.018528,-0.414056,-130.327576,-1.627694,86.418716,0.314933,-0.657295,-0.625629,0.278153
425,0.815336,-6.943047,-6.944666,15.187676,2.256711,-4.479328,-129.784485,-1.714456,86.442406,0.318453,-0.655439,-0.624666,0.280678
426,0.534672,-6.678930,-6.243266,13.136333,2.135881,-1.432504,-129.312622,-1.837005,86.448883,0.321790,-0.653762,-0.623865,0.282557
427,0.340103,-6.942968,-5.140451,25.139599,3.315435,1.127310,-128.672531,-1.898185,86.381378,0.325932,-0.652157,-0.622056,0.285492
428,0.424020,-6.826787,-4.472580,38.654629,6.707802,3.518580,-127.603363,-1.940500,86.201965,0.332682,-0.649941,-0.618464,0.290520
429,0.164239,-7.091443,-3.633641,55.856506,4.453463,12.063252,-126.018333,-1.844198,85.897278,0.341928,-0.647178,-0.612398,0.298689
430,0.174413,-8.506942,-3.130312,80.169052,5.486508,13.082311,-123.740746,-1.595192,85.520859,0.354452,-0.642959,-0.603501,0.311052
431,-0.211003,-8.864391,-3.537383,90.414017,1.352553,16.521538,-120.890327,-1.238951,85.161324,0.369540,-0.636872,-0.592480,0.326806
432,-0.055485,-8.921762,-3.883643,84.873917,-0.067703,15.152020,-117.966194,-0.789421,84.882729,0.384244,-0.630040,-0.580950,0.343371
433,-0.080764,-8.994385,-4.016485,72.718948,-2.073440,13.945245,-115.339653,-0.340022,84.697166,0.396935,-0.623420,-0.570382,0.358406
434,-0.057525,-8.914817,-4.052641,61.341774,-3.025252,10.247921,-113.106346,0.062617,84.608940,0.407321,-0.617305,-0.561385,0.371308
435,-0.143053,-8.460985,-3.941859,49.443245,-4.036020,10.123718,-111.260742,0.421618,84.589882,0.415531,-0.611944,-0.553919,0.382142
436,0.110122,-8.491009,-3.595932,41.628922,-2.985666,6.602243,-109.743172,0.723750,84.601532,0.422102,-0.607345,-0.547742,0.391077
