seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
248,-0.089761,-8.976505,6.163833,-7.076720,3.334852,-2.056340,-57.333218,-0.231516,-1.134473,0.877372,-0.479705,0.002977,-0.009656
249,0.265804,-8.785700,6.013307,-5.209193,2.822038,-1.899339,-57.295471,-0.267973,-1.257364,0.877516,-0.479416,0.003208,-0.010750
250,0.029652,-8.874977,5.838598,-3.187985,2.853865,-2.288797,-57.272667,-0.350539,-1.375417,0.877594,-0.479244,0.003068,-0.012000
251,0.154639,-8.583265,5.855369,-0.670905,3.317671,-2.568168,-57.184338,-0.390051,-1.506602,0.877946,-0.478567,0.003303,-0.013173
252,0.268401,-8.822571,5.874139,-0.415171,3.372291,-1.549346,-57.035461,-0.494509,-1.638749,0.878542,-0.477432,0.003036,-0.014625
253,0.694296,-9.501727,5.628467,-2.704613,3.722402,-0.921972,-57.187775,-0.751060,-1.759205,0.877864,-0.478620,0.001593,-0.016615
254,0.428409,-9.385698,6.433751,-15.052664,5.021572,-1.242309,-57.529755,-1.012805,-1.899781,0.876377,-0.481260,0.000231,-0.018784
255,0.438226,-9.723000,6.842255,-34.700401,3.496686,4.337196,-58.063248,-1.065616,-1.995637,0.874103,-0.485339,0.000321,-0.019738
256,0.863432,-10.237862,7.692157,-56.416039,0.821008,8.385736,-59.058403,-1.115218,-1.952715,0.869855,-0.492916,-0.000069,-0.019622
257,0.286983,-10.545649,7.675547,-69.086594,-1.883454,9.278955,-60.461166,-1.072673,-1.796796,0.863788,-0.503524,-0.000193,-0.018259
258,-0.034076,-10.462922,7.244998,-73.533882,-5.401977,12.909446,-62.137196,-0.733438,-1.525983,0.856413,-0.516081,0.001390,-0.014709
259,0.271288,-11.504199,6.497176,-60.406872,-8.986189,17.389791,-63.909275,-0.339642,-1.093835,0.848410,-0.529245,0.002537,-0.009667
260,-0.095166,-11.479911,6.139809,-28.281719,-9.413389,15.361939,-65.138412,0.042054,-0.584460,0.842732,-0.538309,0.003055,-0.004101
261,-0.510884,-11.428800,4.270264,6.070570,-9.399156,18.172220,-65.664749,0.632478,-0.068702,0.840249,-0.542172,0.004963,0.002489
262,-0.076968,-11.210762,4.189542,31.449734,-5.391728,22.447044,-65.594917,1.290906,0.431386,0.840508,-0.541668,0.007430,0.009266
263,-0.413841,-10.888268,4.583830,59.578140,-4.363158,24.829157,-64.436615,1.966569,0.907965,0.845799,-0.533166,0.010294,0.015851
264,-0.595645,-9.864571,3.499648,86.320190,-2.714756,23.662468,-62.507423,2.774372,1.362691,0.854418,-0.518886,0.014526,0.022722
265,-0.269790,-9.406220,2.600723,91.819000,-0.158554,24.361273,-60.751648,3.467910,1.735006,0.862001,-0.505776,0.018449,0.028355
266,-0.371369,-7.819282,3.806710,98.924110,2.745158,17.040565,-58.602489,3.939896,1.988174,0.871120,-0.489559,0.021487,0.031941
267,-0.363678,-7.429633,3.464558,109.421921,1.513487,12.469523,-55.783028,4.227270,2.146982,0.882755,-0.468009,0.023833,0.033797
268,-0.377782,-6.414616,3.038008,106.967117,3.344432,5.194423,-53.219059,4.344542,2.169920,0.892956,-0.448147,0.025408,0.033892
269,-0.384583,-5.510468,3.679379,92.310738,3.621956,-2.358226,-50.722507,4.308064,2.040691,0.902557,-0.428558,0.026336,0.032176
270,-0.462433,-4.722642,4.290090,84.430840,2.954865,-10.346795,-47.800457,4.138977,1.814327,0.913310,-0.405353,0.026601,0.029094
271,-0.413997,-5.136480,3.954888,73.333694,1.912529,-10.006721,-45.305470,3.904572,1.513075,0.922067,-0.385303,0.026354,0.025298
272,-0.494207,-4.131349,4.608912,58.554676,1.479253,-14.775211,-43.210979,3.670358,1.170306,0.929095,-0.368310,0.026014,0.021281
273,-0.299190,-4.102014,5.860786,45.753452,1.373605,-19.961769,-40.702271,3.278231,0.759818,0.937109,-0.347800,0.024513,0.016162
274,-0.492968,-4.565685,7.073979,42.129265,1.717911,-19.241552,-38.165192,2.822063,0.285236,0.944739,-0.326889,0.022458,0.010402
275,-0.443331,-4.634579,7.731537,44.629780,1.024984,-21.369961,-35.713139,2.457623,-0.228933,0.951619,-0.306523,0.021025,0.004675
276,-0.643908,-4.457995,8.648125,41.536469,0.910797,-23.395872,-33.230991,2.153944,-0.810884,0.958090,-0.285762,0.020033,-0.001405
277,-0.656302,-5.018279,8.882257,36.796917,-0.412922,-21.820353,-31.113821,1.956198,-1.411977,0.963207,-0.267933,0.019748,-0.007291
278,-0.706228,-4.880853,8.645811,34.420029,-0.817700,-17.411167,-29.572868,1.857177,-1.944927,0.966688,-0.254881,0.019998,-0.012272
279,-0.565039,-4.481891,8.254604,26.687664,-0.743277,-15.496926,-28.381521,1.822671,-2.399852,0.969231,-0.244743,0.020549,-0.016401
280,-0.640035,-4.659487,8.361749,14.869495,-0.780249,-8.725740,-27.677471,1.856887,-2.739751,0.970661,-0.238714,0.021446,-0.019335
281,-0.522163,-4.816562,8.158797,11.222704,-1.496321,-7.350337,-27.498789,1.926037,-2.966052,0.970986,-0.237140,0.022470,-0.021142
282,-0.286791,-4.488082,7.952266,10.702085,-1.436393,-6.613163,-27.470387,1.855807,-3.160663,0.971013,-0.236880,0.022272,-0.022943
283,-0.318088,-4.647769,8.122099,7.261057,-1.106780,-5.798371,-27.468143,1.720529,-3.334358,0.970991,-0.236864,0.021485,-0.024696
284,-0.250484,-4.659240,8.381468,7.276178,-1.488305,-3.593490,-27.534811,1.595681,-3.462768,0.970832,-0.237441,0.020708,-0.026031
285,-0.297134,-4.621398,8.310642,6.136460,-1.560040,-3.997914,-27.566442,1.484992,-3.558821,0.970750,-0.237723,0.019977,-0.027069
286,-0.220285,-4.682941,8.286513,0.354962,-2.106293,-1.570191,-27.696651,1.390310,-3.619081,0.970469,-0.238844,0.019331,-0.027755
287,-0.493841,-4.837740,8.621607,-5.417401,-2.536154,0.259593,-28.021528,1.401776,-3.608481,0.969790,-0.241592,0.019485,-0.027586
288,-0.174804,-4.632044,8.402540,-8.271797,-3.129358,0.995262,-28.416183,1.404833,-3.550144,0.968966,-0.244940,0.019481,-0.027019
289,-0.543133,-5.126000,8.000196,-13.040689,-3.846023,2.625180,-29.117191,1.435845,-3.450500,0.967471,-0.250871,0.019689,-0.025990
290,-0.302317,-4.919676,7.802001,-16.720917,-3.903214,2.256261,-30.114191,1.522684,-3.330917,0.965275,-0.259276,0.020375,-0.024613
291,-0.139345,-4.762032,7.510926,-19.106426,-3.004475,0.451010,-31.078373,1.433972,-3.243814,0.963081,-0.267428,0.019633,-0.023916
292,-0.097284,-4.622899,7.013569,-22.517059,-2.096976,-1.775620,-32.085804,1.254214,-3.224959,0.960702,-0.275935,0.018290,-0.024018
293,-0.367598,-4.758558,6.586620,-27.884491,-2.420267,-2.250110,-33.343151,1.193779,-3.249878,0.957613,-0.286471,0.018110,-0.024176
294,0.433459,-4.562859,6.163877,-34.242558,-1.995464,-5.372845,-34.854996,0.849394,-3.322423,0.953734,-0.299160,0.015751,-0.025439
295,-0.097608,-4.572747,6.269344,-42.783291,-1.613863,-4.778699,-36.442715,0.389361,-3.420946,0.949459,-0.312452,0.012559,-0.027290
296,-0.027133,-4.818774,6.108036,-50.655167,-3.663271,-3.291001,-38.211693,0.216074,-3.473954,0.944498,-0.327109,0.011702,-0.028025
297,0.318889,-5.175681,6.522203,-58.842525,-1.974836,-3.876035,-40.176983,-0.111088,-3.504568,0.938713,-0.343338,0.009593,-0.029051
298,0.189216,-5.412142,6.902877,-63.196827,-0.466727,-4.104230,-42.082405,-0.471632,-3.569720,0.932816,-0.358982,0.007343,-0.030547
299,-0.055200,-5.955816,7.150596,-63.451538,0.090145,-2.770646,-43.891724,-0.575549,-3.647173,0.926996,-0.373685,0.007236,-0.031392
300,0.515417,-6.513975,7.224551,-56.262878,1.154812,-4.092543,-45.600807,-0.754561,-3.744426,0.921265,-0.387505,0.006593,-0.032667
301,0.415148,-6.585262,7.240371,-46.623203,5.218791,-6.438994,-46.957432,-1.091774,-3.940140,0.916494,-0.398455,0.004962,-0.035323
302,-0.168171,-6.835964,6.912968,-37.865349,4.263679,-3.594570,-47.977203,-1.079597,-4.173124,0.912841,-0.406581,0.006200,-0.037091
304,0.225800,-6.982155,6.611731,-33.292290,4.630386,-4.898758,-48.905739,-0.962594,-4.385073,0.909471,-0.413919,0.008195,-0.038299
305,-0.122550,-6.977102,6.486824,-33.219353,4.865746,-6.268647,-49.787609,-0.902169,-4.631509,0.906187,-0.420869,0.009873,-0.039962
306,-0.128526,-7.263022,6.423275,-37.431274,3.735871,-5.123260,-50.748970,-0.725549,-4.869871,0.902577,-0.428380,0.012490,-0.041096
307,-0.145554,-7.688830,6.322978,-41.776566,2.180206,-3.994677,-51.966801,-0.561350,-5.047658,0.897944,-0.437874,0.014893,-0.041727
308,-0.073164,-8.089192,6.103742,-44.599827,1.901556,-4.180097,-53.460987,-0.454448,-5.188487,0.892129,-0.449490,0.016820,-0.042207
309,-0.145358,-8.463324,6.072577,-44.217525,-0.400566,1.121638,-55.069489,-0.328175,-5.241650,0.885739,-0.461917,0.018602,-0.041869
310,0.296086,-8.853355,6.059082,-40.302536,-1.960054,5.090565,-56.576130,-0.265181,-5.152177,0.879635,-0.473516,0.019264,-0.040674
311,0.209361,-8.865401,5.682653,-33.573696,-2.746356,6.522752,-57.897968,-0.291442,-4.977921,0.874169,-0.483669,0.018796,-0.039231
312,-0.131103,-9.285948,5.723127,-28.387533,-4.020491,9.461723,-59.015179,-0.116276,-4.740530,0.869525,-0.492154,0.019488,-0.036492
313,0.332368,-9.386128,5.454374,-22.502518,-5.244405,11.194961,-59.951195,0.056388,-4.432528,0.865600,-0.499241,0.019747,-0.033253
314,0.220611,-9.491509,5.485971,-17.943369,-4.057778,7.647791,-60.683254,0.056556,-4.139758,0.862475,-0.504810,0.018671,-0.030922
315,-0.202767,-9.407660,5.485685,-12.872378,-1.842177,5.921907,-61.133965,0.192684,-3.942738,0.860554,-0.508194,0.018941,-0.028765
316,-0.242274,-9.620255,5.448349,-10.637828,-1.290941,5.069595,-61.415680,0.470693,-3.809209,0.859370,-0.510257,0.020502,-0.026479
317,-0.054212,-9.631651,5.333334,-7.832784,-0.146340,3.865928,-61.650494,0.650290,-3.717254,0.858363,-0.511985,0.021490,-0.024945
318,-0.155074,-9.701550,5.603280,-6.831008,0.344992,2.816080,-61.753376,0.746802,-3.665875,0.857923,-0.512740,0.022005,-0.024109
319,-0.009827,-10.197881,5.678771,-17.314693,-1.434345,2.124657,-61.981499,0.772660,-3.608855,0.856915,-0.514451,0.021990,-0.023522
320,0.141360,-10.359941,7.026217,-47.107296,-3.601564,-3.842393,-62.574600,0.563046,-3.540593,0.854235,-0.518946,0.020240,-0.023849
321,-0.302642,-10.357586,6.724250,-68.435356,-1.404381,-5.891874,-63.697887,0.341564,-3.528939,0.849084,-0.527351,0.018778,-0.024583
322,0.271037,-11.109550,6.954402,-71.200684,2.195141,-6.349869,-65.249222,0.116794,-3.622074,0.841817,-0.538836,0.017896,-0.026068
323,0.214147,-11.392891,5.614406,-58.540421,3.177401,-6.491129,-66.914978,-0.221142,-3.783610,0.833804,-0.551070,0.016591,-0.028605
324,0.091116,-11.584130,4.802602,-29.620743,5.196000,-2.182351,-68.320129,-0.389291,-3.963693,0.826907,-0.561265,0.016609,-0.030523
325,0.051464,-12.008052,3.213204,9.748468,6.264123,7.052541,-69.149025,-0.247172,-4.108006,0.822814,-0.567175,0.018564,-0.030735
326,0.637546,-12.272773,3.469798,48.458317,6.774957,10.893966,-68.985565,-0.059613,-4.199112,0.823633,-0.565938,0.020319,-0.030490
327,0.400231,-11.371882,2.637829,67.202499,6.470681,11.597364,-67.949989,0.059728,-4.267423,0.828717,-0.558427,0.021238,-0.030584
328,0.286601,-10.714222,3.289646,70.696617,6.882209,13.166347,-66.538780,0.290815,-4.318254,0.835557,-0.548105,0.022788,-0.030109
329,0.510843,-9.530579,4.414760,74.062981,7.714690,11.503027,-64.373314,0.449961,-4.377228,0.845773,-0.532160,0.023663,-0.030230
330,0.276748,-8.327625,3.885932,89.018875,7.623848,10.257605,-61.603649,0.528608,-4.455237,0.858377,-0.511524,0.023863,-0.031026
331,0.223230,-7.483054,3.424238,88.448044,5.032116,11.782102,-58.951256,0.660100,-4.473479,0.869998,-0.491475,0.024215,-0.031144
332,-0.252185,-6.455796,3.909446,87.465508,1.204979,12.949145,-56.270306,1.007900,-4.350933,0.881325,-0.470900,0.025650,-0.029329
333,-0.181934,-5.794548,4.233812,87.490891,1.945374,9.849016,-53.175713,1.465381,-4.166269,0.893793,-0.446822,0.027695,-0.026783
334,-0.447090,-5.353284,3.490859,81.388229,1.044231,10.211548,-50.446156,1.962739,-3.994338,0.904228,-0.425282,0.030334,-0.024228
335,-0.537800,-4.884155,3.758888,65.843025,-0.457466,10.135324,-48.374218,2.609377,-3.779755,0.911787,-0.408704,0.034267,-0.020752
336,-0.857603,-4.429045,4.519866,56.944561,-3.377648,10.615273,-46.178482,3.378731,-3.472534,0.919423,-0.390992,0.038984,-0.016304
337,-0.736839,-4.435134,4.889362,49.217167,-6.854821,12.135917,-43.842102,4.081625,-3.030382,0.927138,-0.372088,0.042890,-0.011225
338,-1.033303,-4.798403,5.520360,40.587532,-12.189247,15.902330,-41.837017,4.643846,-2.422642,0.933420,-0.355867,0.045377,-0.005268
339,-0.822057,-5.425414,6.294219,33.652130,-16.686396,15.107155,-40.271744,4.962132,-1.681446,0.938116,-0.343291,0.045685,0.001137
340,-0.308813,-5.592378,7.242876,34.334061,-18.351839,11.496425,-38.826546,4.655990,-0.942291,0.942446,-0.331779,0.041040,0.005752
341,-0.278347,-6.098540,7.392344,32.195427,-16.383650,6.467111,-37.543850,3.971821,-0.343969,0.946268,-0.321509,0.033776,0.008311
342,-0.132149,-6.600909,7.602468,28.131874,-14.067531,3.650256,-36.794960,3.243447,0.071128,0.948504,-0.315497,0.026658,0.009521
343,0.038849,-6.257142,7.986521,24.159657,-10.367558,-0.324857,-36.233223,2.491135,0.332742,0.950177,-0.310937,0.019757,0.009518
344,-0.219133,-5.882201,8.088093,22.460899,-6.606026,-1.415438,-35.525249,1.921975,0.466177,0.952166,-0.305094,0.014731,0.008990
345,-0.394520,-5.694795,8.224617,17.354013,-2.854054,-2.988857,-34.789848,1.688830,0.497259,0.954135,-0.298982,0.012766,0.008546
346,-0.292194,-5.350379,8.538615,14.341638,-1.239554,-1.551334,-34.018761,1.610908,0.480796,0.956137,-0.292553,0.012215,0.008124
347,-0.547161,-4.893607,8.684636,15.459835,-0.033648,-4.831691,-33.020664,1.638108,0.419023,0.958649,-0.284207,0.012666,0.007568
348,-0.350432,-4.907070,8.296002,22.495457,1.495906,-7.033127,-31.910480,1.688229,0.255454,0.961361,-0.274887,0.013552,0.006193
349,-0.535464,-4.682554,8.254043,22.955015,2.230479,-6.124761,-30.832592,1.763288,0.047515,0.963904,-0.265805,0.014723,0.004490
350,-0.511775,-4.915507,8.346598,24.054686,0.905332,-2.069804,-29.869696,1.931962,-0.088184,0.966085,-0.257671,0.016488,0.003601
351,-0.695879,-4.819430,8.393403,26.911346,-1.730355,-1.507610,-28.998266,2.127385,-0.129462,0.967989,-0.250302,0.018255,0.003554
352,-0.385684,-4.713474,8.503018,26.883881,-2.416265,1.320363,-28.100286,2.225046,-0.095703,0.969904,-0.242709,0.019038,0.003904
353,-0.477937,-4.671485,8.721766,20.764894,-3.754276,4.135816,-27.306456,2.223519,0.033488,0.971558,-0.236006,0.018785,0.004864
354,0.167301,-4.743073,8.788468,17.291466,-3.665120,1.365795,-26.744375,1.973737,0.167974,0.972737,-0.231266,0.016417,0.005409
355,-0.137132,-4.591105,8.632204,11.945283,-1.817135,-3.931464,-26.416246,1.573796,0.162632,0.973449,-0.228486,0.013046,0.004520
356,0.013419,-4.546404,8.553854,5.748963,1.889931,-8.155728,-26.321106,1.291294,-0.025040,0.973675,-0.227664,0.011022,0.002353
357,-0.257961,-4.454640,8.571370,1.682880,4.173779,-10.811097,-26.390961,1.144184,-0.357943,0.973551,-0.228231,0.010434,-0.000762
358,-0.509550,-4.207495,8.687816,-1.109785,3.812847,-9.786854,-26.429943,1.256123,-0.725713,0.973457,-0.228519,0.012119,-0.003659
359,-0.842806,-4.194858,8.726687,-2.906836,3.868129,-9.218267,-26.415998,1.614455,-1.064543,0.973438,-0.228327,0.015837,-0.005824
360,-0.729430,-3.987163,8.946249,-1.610149,2.550325,-4.497490,-26.283489,2.046148,-1.310698,0.973638,-0.227111,0.019986,-0.007077
361,-0.646306,-3.959489,8.931787,1.405633,-0.010065,-0.222486,-25.908766,2.391054,-1.385816,0.974322,-0.223864,0.023042,-0.007106
362,-0.477622,-4.141065,8.950815,1.985682,-0.943008,1.596944,-25.534575,2.581273,-1.344477,0.975020,-0.220663,0.024558,-0.006462
363,-0.400999,-4.134829,8.883143,2.595352,-0.871240,1.638208,-25.303745,2.590365,-1.275862,0.975464,-0.218712,0.024491,-0.005910
364,-0.368782,-4.029302,8.958313,2.556507,-1.263725,3.304407,-25.061661,2.531105,-1.179378,0.975939,-0.216679,0.023791,-0.005253
365,-0.149056,-4.119346,8.776093,1.449186,-0.770281,1.272977,-24.899382,2.341014,-1.092110,0.976280,-0.215337,0.022001,-0.004901
366,-0.313900,-4.151241,8.894642,-2.345892,0.560876,-0.541808,-24.932493,2.145063,-1.080548,0.976247,-0.215645,0.020311,-0.005165
367,-0.237025,-4.061373,8.904142,-4.695721,0.610741,-1.085262,-25.033598,2.052545,-1.112593,0.976068,-0.216511,0.019588,-0.005595
368,-0.326027,-4.140018,8.901867,-7.500183,1.347451,-2.382435,-25.204435,1.995136,-1.177346,0.975748,-0.217962,0.019231,-0.006227
369,-0.354978,-4.285800,8.515230,-9.244846,1.425277,-2.277165,-25.584307,2.002714,-1.270683,0.975014,-0.221179,0.019496,-0.006942
370,-0.337708,-4.535151,8.458284,-11.907604,0.402982,-1.729382,-26.223068,2.011320,-1.354093,0.973759,-0.226595,0.019773,-0.007525
371,-0.262605,-4.530010,8.286593,-11.613469,0.167882,-2.069790,-26.964668,1.963612,-1.427065,0.972273,-0.232886,0.019564,-0.008114
372,-0.282613,-4.852444,7.995728,-12.241619,-0.103909,0.685846,-27.825249,1.909492,-1.463440,0.970501,-0.240182,0.019243,-0.008388
373,0.025552,-4.702405,7.650790,-16.105219,-0.641750,-0.098971,-28.849457,1.744933,-1.465810,0.968333,-0.248870,0.017932,-0.008594
374,0.194997,-4.784426,7.353402,-23.580652,-0.911943,-3.624850,-30.058048,1.342396,-1.518881,0.965684,-0.259118,0.014749,-0.009763
375,-0.215342,-4.707999,7.422177,-29.396877,0.033195,-2.892998,-31.391140,1.071551,-1.610833,0.962611,-0.270361,0.012804,-0.011003
376,0.038885,-4.415950,7.010858,-35.358318,-0.914800,-3.767626,-32.687851,0.912262,-1.699734,0.959487,-0.281249,0.011812,-0.011993
377,-0.396075,-4.602314,6.792642,-46.013168,-0.664385,-6.170857,-34.199940,0.834159,-1.825094,0.955681,-0.293884,0.011640,-0.013082
378,-0.280520,-5.514428,6.771680,-49.134552,-2.689897,-3.135234,-36.225437,0.895561,-1.931513,0.950324,-0.310709,0.012667,-0.013590
379,-0.512387,-5.021795,6.568460,-48.325054,-3.509712,-0.548018,-38.269676,1.026531,-1.931529,0.944627,-0.327590,0.013987,-0.012987
380,-0.077456,-5.748189,6.401147,-49.353809,-5.979514,2.080069,-40.226639,1.066618,-1.825152,0.938905,-0.343680,0.014216,-0.011754
381,-0.219319,-6.381048,6.375829,-45.859554,-6.440361,2.073883,-42.389996,0.943746,-1.647646,0.932270,-0.361383,0.012876,-0.010428
382,0.067654,-6.322547,6.300404,-36.986057,-6.956378,2.892998,-44.282429,0.765845,-1.442613,0.926195,-0.376774,0.010934,-0.009142
383,0.197264,-6.000716,6.486855,-35.779499,-4.288459,0.826005,-45.575420,0.441349,-1.263466,0.921900,-0.387252,0.007821,-0.008673
384,-0.009300,-6.856267,6.768645,-35.684250,-2.345086,-1.486404,-46.647919,0.189907,-1.185853,0.918237,-0.395892,0.005619,-0.008847
385,-0.278832,-6.437376,6.777840,-36.937313,0.708577,-5.712904,-47.629616,0.161595,-1.246226,0.914807,-0.403743,0.005681,-0.009380
386,-0.002881,-6.741062,6.596897,-43.853931,1.033949,-5.121993,-48.623753,0.141445,-1.389426,0.911256,-0.411659,0.006117,-0.010541
387,0.100263,-7.156327,6.917019,-50.909595,2.490990,-8.155771,-49.882843,-0.047258,-1.577123,0.906651,-0.421657,0.005430,-0.012653
388,-0.323610,-7.375462,6.539897,-52.308857,1.893114,-7.863968,-51.321117,-0.123839,-1.802884,0.901256,-0.433000,0.005839,-0.014649
389,-0.288234,-7.709946,6.559635,-54.718636,0.484037,-5.187954,-52.887531,-0.018310,-1.973681,0.895238,-0.445256,0.007527,-0.015492
390,0.294378,-8.071813,6.171103,-50.539902,-0.251418,-4.707267,-54.504051,-0.141547,-2.078028,0.888844,-0.457850,0.007205,-0.016686
391,-0.258520,-8.529199,6.386393,-45.856232,0.784648,-3.558268,-55.998917,-0.257308,-2.162410,0.882773,-0.469416,0.006876,-0.017715
392,-0.250463,-8.279013,5.902501,-39.502747,-1.337227,0.024063,-57.227966,-0.091586,-2.191404,0.877698,-0.478832,0.008456,-0.017170
393,-0.394858,-8.920584,5.852815,-36.724823,-2.718914,0.975928,-58.362064,0.152714,-2.130634,0.872944,-0.487464,0.010228,-0.015583
394,0.011893,-8.627610,5.676348,-29.222546,-2.526244,0.160186,-59.309544,0.260406,-2.049752,0.868901,-0.494657,0.010824,-0.014420
395,-0.372749,-8.996329,5.455976,-25.869244,-2.036129,-0.074305,-60.072834,0.329755,-1.983998,0.865599,-0.500430,0.011157,-0.013548
396,-0.273841,-8.630831,5.223987,-21.742470,-1.622039,-0.352579,-60.742043,0.499272,-1.936199,0.862675,-0.505457,0.012301,-0.012374
397,-0.106212,-9.089922,5.034090,-19.036636,-0.300344,-1.070863,-61.354324,0.553151,-1.920807,0.859966,-0.510053,0.012703,-0.011953
398,0.365455,-8.868259,5.172273,-13.081979,2.097956,-3.040128,-61.798935,0.335052,-1.978490,0.857964,-0.513411,0.011374,-0.013313
399,-0.030114,-9.107764,5.138903,-8.951760,3.336505,-2.249078,-61.971565,0.110352,-2.097283,0.857160,-0.514724,0.010247,-0.015194
400,0.115394,-9.536235,5.451871,-6.916592,3.119664,-1.355176,-62.032825,0.047213,-2.219602,0.856863,-0.515180,0.010333,-0.016387
401,0.791605,-9.704792,5.851828,-6.699621,3.012012,-2.173119,-61.926701,-0.283334,-2.337313,0.857290,-0.514424,0.008373,-0.018761
402,0.289809,-9.998816,7.069400,-8.716092,3.503997,-4.749053,-61.475464,-0.684954,-2.491819,0.859231,-0.511091,0.005977,-0.021743
403,0.215300,-10.114985,7.848090,-14.142232,2.206767,-6.750018,-60.726021,-0.900162,-2.679761,0.862485,-0.505482,0.005043,-0.024145
404,0.486974,-10.511771,8.423680,-22.765882,1.469561,-6.509450,-60.057568,-1.162808,-2.860909,0.865333,-0.500473,0.003710,-0.026688
405,0.361068,-10.555032,7.983470,-24.439730,2.662637,-3.467329,-59.704834,-1.381369,-3.024994,0.866787,-0.497834,0.002686,-0.028889
407,0.308930,-10.682669,7.727357,-10.312526,3.588893,5.662107,-59.408115,-1.322929,-3.115739,0.868062,-0.495577,0.003447,-0.029331
408,0.190422,-10.733319,6.750823,7.183365,1.554985,16.181963,-58.970867,-0.932109,-3.014660,0.870045,-0.492202,0.005869,-0.026899
409,-0.186311,-10.984274,4.748089,34.463116,-3.245166,26.497969,-58.696865,-0.181233,-2.616062,0.871409,-0.490023,0.009810,-0.020673
410,0.158585,-10.344145,3.710388,62.700832,-4.130029,31.706362,-58.389450,0.662688,-1.993999,0.872869,-0.487609,0.013535,-0.012369
411,-0.411594,-9.447716,4.101274,84.904846,-6.476690,36.238663,-57.262726,1.594059,-1.243978,0.877657,-0.478965,0.017410,-0.002862
412,-0.911117,-8.762485,3.506297,91.396675,-11.623915,34.282585,-55.591236,2.788355,-0.360214,0.884386,-0.466111,0.022989,0.008566
413,0.096377,-7.751308,3.354599,91.469391,-10.701917,28.079721,-53.991459,3.462799,0.494182,0.890566,-0.453829,0.024965,0.017556
414,0.307762,-6.040907,4.771193,85.917885,-5.018178,21.338362,-51.592083,3.333937,1.159024,0.899794,-0.435227,0.021790,0.021761
415,-0.173677,-5.738054,4.843693,79.232796,-4.121213,17.322903,-48.534622,3.194439,1.677093,0.911018,-0.411163,0.019395,0.024791
416,0.003077,-5.176393,4.590245,63.105988,-4.107253,9.388145,-46.014481,3.069171,2.069515,0.919786,-0.391089,0.017590,0.027082
417,0.214091,-4.728603,4.555433,50.227196,-1.242123,0.988744,-44.115334,2.568656,2.238227,0.926232,-0.375779,0.013437,0.026513
418,-0.563391,-4.417001,4.624349,40.852051,-2.130836,-2.738248,-42.572231,2.337778,2.245189,0.931261,-0.363253,0.011893,0.025655
419,-0.786984,-4.801642,4.501168,29.703733,-4.292658,-4.140360,-41.659412,2.659015,2.226770,0.934053,-0.355850,0.014774,0.026405
420,-0.897633,-4.756410,5.343536,20.418409,-6.942176,-6.356848,-41.117123,3.019731,2.214089,0.935635,-0.351454,0.017884,0.027335
421,-0.644808,-4.846980,6.210529,21.966866,-6.125645,-8.747924,-40.198120,3.113312,2.182942,0.938405,-0.343941,0.018963,0.027215
422,-1.033034,-5.206267,7.319572,23.059326,-6.975754,-7.805060,-38.909363,3.120569,2.145000,0.942221,-0.333360,0.019438,0.026710
423,-0.941389,-5.380200,8.138767,25.237568,-6.165454,-8.387928,-37.409698,3.183602,2.115929,0.946492,-0.321001,0.020388,0.026389
424,-1.035705,-5.627439,8.394182,27.511499,-5.977909,-6.615009,-35.917797,3.219761,2.079268,0.950589,-0.308647,0.021129,0.025914
425,-0.916814,-5.780251,8.114479,30.516020,-4.797003,-6.586418,-34.679073,3.269324,2.026696,0.953867,-0.298347,0.021957,0.025375
426,-1.151004,-5.747844,8.112805,28.310991,-6.826362,-3.211441,-33.712379,3.386209,2.005984,0.956321,-0.290294,0.023199,0.025311
427,-1.002275,-5.547480,7.845473,25.481110,-6.119528,-2.866902,-32.963444,3.556273,2.037304,0.958141,-0.284057,0.024708,0.025841
428,-1.038396,-5.511747,7.675790,22.140797,-5.801951,-0.808946,-32.458263,3.719555,2.079391,0.959323,-0.279852,0.026087,0.026481
429,-1.011469,-5.271926,7.983844,18.115557,-5.179266,-0.794265,-32.035328,3.896722,2.141479,0.960278,-0.276337,0.027520,0.027331
430,-0.952272,-4.899035,8.361220,15.970361,-4.151049,-0.958242,-31.415834,4.026285,2.204717,0.961699,-0.271167,0.028605,0.028017
431,-0.652357,-4.899985,8.354374,17.608681,-2.316432,-1.429386,-30.669773,4.019372,2.241103,0.963438,-0.264908,0.028645,0.028121
432,-0.735546,-4.885144,8.475741,21.416515,-1.733517,-1.241638,-29.900398,3.945889,2.245306,0.965218,-0.258429,0.028204,0.027798
433,-0.556851,-4.570973,8.495242,21.837013,-1.256050,-2.511222,-29.021421,3.846862,2.226285,0.967209,-0.251004,0.027622,0.027205
434,-0.370640,-4.607635,8.383747,19.010162,-0.628135,-3.598056,-28.218666,3.614342,2.158955,0.969033,-0.244185,0.025989,0.025948
435,-0.285397,-4.556717,8.510859,13.841958,-0.075396,-3.551382,-27.657888,3.304068,2.057905,0.970330,-0.239389,0.023699,0.024320
436,-0.185302,-4.356184,8.403033,8.479973,1.308782,-5.691445,-27.272694,2.969169,1.910690,0.971249,-0.236067,0.021245,0.022305
437,-0.129545,-4.274907,8.524961,-0.563851,3.045347,-7.318821,-27.090256,2.633966,1.686325,0.971745,-0.234453,0.018896,0.019685
