seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
249,-0.424376,-3.546115,8.888455,18.431889,-4.018945,6.225491,-19.053648,1.308937,1.845894,0.985986,-0.165659,0.008598,0.017775
250,-0.532042,-3.441448,9.091715,13.730502,-2.720754,5.331667,-18.794003,1.487296,2.059693,0.986300,-0.163464,0.009868,0.019849
251,-0.685102,-3.304790,9.063795,12.897627,-2.395383,6.359223,-18.572575,1.830317,2.267297,0.986524,-0.161627,0.012567,0.022100
252,-0.759899,-3.170389,9.167203,8.734033,-2.772857,8.189622,-18.362089,2.304173,2.521982,0.986680,-0.159921,0.016333,0.024928
253,-0.413542,-2.769286,8.957214,6.016551,-4.305081,7.007487,-18.069448,2.529327,2.803020,0.986973,-0.157481,0.017951,0.027614
254,-0.478787,-2.976159,9.568786,-1.720578,-4.335434,5.371787,-17.833712,2.489950,3.050925,0.987241,-0.155481,0.017332,0.029660
255,-0.205884,-2.901287,9.070345,1.205052,-5.458869,5.002419,-17.754089,2.320354,3.269181,0.987328,-0.154791,0.015596,0.031301
256,-0.083801,-2.960721,9.024137,-2.542739,-4.481843,2.050924,-17.791994,1.987710,3.430959,0.987299,-0.155062,0.012500,0.032253
257,0.139936,-2.815657,9.002552,-6.739028,-3.378734,-2.986690,-17.945011,1.538571,3.456839,0.987162,-0.156275,0.008552,0.031883
258,0.018969,-3.303419,8.999206,-11.969046,-1.837620,-4.879368,-18.382099,1.106679,3.357946,0.986646,-0.159930,0.004850,0.030464
259,0.205142,-3.441459,8.514509,-11.748446,-0.632035,-4.994332,-19.180857,0.737308,3.209982,0.985587,-0.166713,0.001675,0.028688
260,0.004757,-3.671643,8.836766,-20.900520,0.093200,-3.998319,-20.207758,0.461837,3.068368,0.984111,-0.175475,-0.000731,0.027065
261,-0.037330,-3.516116,8.638377,-21.564768,-0.535826,-5.081870,-21.282154,0.332637,2.927729,0.982465,-0.184668,-0.001865,0.025643
262,-0.187514,-3.299896,8.342810,-24.837193,0.936915,-4.022797,-22.210175,0.326199,2.783118,0.980969,-0.192619,-0.001885,0.024378
263,-0.332968,-3.157407,8.177159,-32.872414,1.775591,-1.565676,-23.117912,0.518566,2.678046,0.979420,-0.200423,-0.000250,0.023801
264,-0.482464,-3.267977,8.033235,-45.576492,0.759358,-1.172854,-24.283400,0.849007,2.615494,0.977313,-0.210435,0.002441,0.023869
265,-0.359151,-3.419200,7.684560,-47.616173,2.450019,-4.242372,-25.750628,1.151951,2.504431,0.974526,-0.222980,0.004928,0.023542
266,-0.419286,-3.514699,7.402198,-57.006477,2.911993,0.232181,-27.451759,1.433952,2.398633,0.971091,-0.237461,0.007187,0.023300
267,-0.177611,-4.611264,7.540367,-60.801296,1.238576,-0.449697,-29.666168,1.595067,2.350602,0.966306,-0.256201,0.008202,0.023389
268,-0.233413,-4.643396,7.406275,-55.099785,2.921587,-1.580524,-32.039406,1.612983,2.273854,0.960805,-0.276155,0.008051,0.022953
269,-0.063471,-4.960224,7.301163,-47.491711,3.411032,-0.056415,-34.064892,1.599714,2.186676,0.955794,-0.293086,0.007756,0.022331
270,-0.106036,-5.325511,7.711915,-41.720154,3.739970,0.730498,-35.739349,1.555778,2.127019,0.951428,-0.307012,0.007224,0.021829
271,0.180443,-5.636640,8.043435,-28.195816,5.409769,-3.481825,-36.896900,1.406888,2.004550,0.948324,-0.316583,0.006109,0.020476
272,-0.364120,-5.583539,7.902807,-17.931553,6.498697,-1.669411,-37.507099,1.385921,1.823674,0.946659,-0.321616,0.006335,0.018956
274,-0.027787,-5.937285,8.346435,-14.016153,4.884105,-1.185776,-37.786819,1.474216,1.676532,0.945882,-0.323925,0.007433,0.018006
275,-0.089132,-5.790729,8.555256,-8.989118,5.290839,-2.640446,-37.777111,1.417545,1.532431,0.945940,-0.323831,0.007374,0.016656
276,-0.275424,-5.787809,8.228561,-10.108294,3.663922,-1.433580,-37.662678,1.437478,1.398296,0.946279,-0.322879,0.007933,0.015597
277,-0.077786,-6.134039,8.306220,-14.867729,2.389498,-1.804547,-37.815418,1.425530,1.300503,0.945862,-0.324132,0.008091,0.014766
278,-0.082267,-5.862645,8.249834,-16.288528,1.645769,-3.095904,-38.087322,1.293251,1.201392,0.945120,-0.326362,0.007247,0.013592
279,-0.311769,-6.099657,8.151387,-17.111145,1.686801,-3.047161,-38.392422,1.239379,1.093035,0.944266,-0.328867,0.007078,0.012563
280,-0.004329,-6.341448,8.235132,-17.040174,1.204377,-2.778762,-38.821285,1.164578,0.990413,0.943048,-0.332390,0.006712,0.011529
281,-0.021768,-6.332854,8.179365,-14.797891,1.606550,-3.182123,-39.225468,0.983107,0.887359,0.941898,-0.335701,0.005482,0.010174
282,-0.609987,-6.310329,8.147793,-13.860023,1.126266,-0.761667,-39.530022,1.070185,0.811107,0.941001,-0.338202,0.006395,0.009819
283,-0.346468,-6.771862,8.131719,-14.477567,-0.908393,3.682596,-39.918549,1.324675,0.846365,0.939818,-0.341400,0.008344,0.010888
284,0.127957,-6.499425,7.928571,-13.717538,-2.810051,3.308449,-40.363705,1.267445,0.975668,0.938478,-0.345056,0.007444,0.011807
285,-0.561847,-6.590126,7.707437,-13.103963,-3.100022,4.298748,-40.779255,1.265689,1.137404,0.937204,-0.348467,0.006895,0.013151
286,-0.315935,-6.555946,7.763394,-13.590571,-3.262608,4.654881,-41.190002,1.449792,1.319269,0.935902,-0.351845,0.007793,0.015226
287,-0.006273,-7.190098,7.750850,-13.847325,-3.569565,4.540204,-41.715637,1.403984,1.507485,0.934259,-0.356143,0.006764,0.016654
288,0.164426,-6.822980,7.808401,-10.306062,-2.047731,0.909094,-42.190445,1.138972,1.637379,0.932791,-0.359997,0.004130,0.016907
289,-0.285019,-7.215615,7.489061,-8.739375,-0.433824,-0.330432,-42.588078,0.985673,1.672312,0.931550,-0.363219,0.002714,0.016720
290,0.184645,-7.379733,7.534960,-9.230533,0.925363,-2.428994,-43.132851,0.853453,1.629224,0.929833,-0.367631,0.001700,0.015959
291,0.121233,-7.294891,7.372741,-7.385428,1.818603,-4.123681,-43.643345,0.570402,1.516659,0.928228,-0.371743,-0.000299,0.014137
292,0.078517,-6.799762,7.159209,-6.069097,2.873854,-3.892401,-43.968143,0.359233,1.366005,0.927204,-0.374355,-0.001556,0.012227
293,-0.281165,-6.901352,7.009521,-9.620101,2.863240,-2.586143,-44.262737,0.370146,1.222050,0.926252,-0.376740,-0.001026,0.011095
294,-0.128835,-6.971196,7.227063,-11.361292,2.439476,0.359320,-44.633228,0.520105,1.132944,0.925028,-0.379743,0.000444,0.010869
295,-0.380540,-6.863696,7.193445,-9.821157,0.810329,1.743874,-44.899017,0.723202,1.119909,0.924130,-0.381900,0.002101,0.011442
296,-0.359565,-6.936643,7.104945,-8.798200,-0.313477,2.704483,-45.101315,0.989217,1.166865,0.923425,-0.383547,0.004067,0.012714
297,-0.465544,-7.169363,7.134895,-7.722218,-1.335054,1.322791,-45.337692,1.223487,1.233338,0.922598,-0.385466,0.005704,0.014045
298,-0.283166,-7.242098,7.136325,-4.316396,-1.719053,-0.527621,-45.545616,1.335937,1.277997,0.921877,-0.387148,0.006432,0.014795
299,-0.201504,-7.195937,7.241572,-1.679357,-2.669665,-2.148106,-45.600883,1.264356,1.299888,0.921696,-0.387590,0.005775,0.014732
300,-0.106885,-7.158143,7.414194,0.436451,-3.033078,-2.349748,-45.460808,1.084131,1.318700,0.922189,-0.386453,0.004279,0.014269
301,-0.061601,-7.332592,7.813562,2.864130,-3.109769,-2.147161,-45.138256,0.860954,1.343719,0.923294,-0.383842,0.002437,0.013711
302,0.092477,-7.432431,8.047715,4.521518,-3.743604,-1.879134,-44.692120,0.588443,1.381374,0.924801,-0.380224,0.000166,0.013101
303,0.079462,-7.419804,9.123655,-0.045637,-5.547886,-1.721027,-44.068619,0.276518,1.451679,0.926871,-0.375159,-0.002516,0.012648
304,-0.024124,-7.278563,9.793368,0.900731,-7.817266,-0.050413,-43.160927,0.016905,1.588792,0.929812,-0.367774,-0.004962,0.012947
305,0.031843,-7.544011,10.266167,1.119708,-9.213583,2.906758,-42.147079,-0.181595,1.817991,0.933010,-0.359497,-0.007183,0.014234
306,-0.215422,-7.642404,10.302880,3.170626,-9.045455,5.066184,-41.223892,-0.252648,2.118824,0.935838,-0.351938,-0.008572,0.016530
307,-0.533911,-7.875428,10.117855,1.725858,-6.387749,7.394150,-40.531612,-0.051275,2.444328,0.937886,-0.346288,-0.007808,0.019854
308,-0.526623,-8.154257,9.120034,9.229605,-2.949902,8.922863,-40.206623,0.360676,2.753933,0.938773,-0.343684,-0.005305,0.023648
309,-0.456004,-8.152465,8.152954,20.668726,0.376359,7.607054,-40.121689,0.809713,2.990939,0.938922,-0.343066,-0.002317,0.026937
310,-0.278975,-7.986112,7.245022,33.767185,3.058184,4.482546,-40.066349,1.161004,3.098920,0.939009,-0.342679,0.000253,0.028872
311,0.006002,-7.569894,6.712865,45.623741,3.126773,-0.261757,-39.841957,1.250631,3.067635,0.939671,-0.340856,0.001137,0.028881
312,0.351962,-7.024600,6.249478,59.480473,1.840717,-1.831608,-39.247025,0.978810,2.961975,0.941497,-0.335922,-0.000637,0.027211
313,0.298962,-6.492121,5.894203,62.413055,0.899005,-1.201473,-38.381348,0.550156,2.865842,0.944084,-0.328720,-0.003687,0.025194
314,0.167613,-5.998726,6.334239,57.805794,0.241571,0.025764,-37.308384,0.239584,2.819261,0.947161,-0.319807,-0.005888,0.023976
315,0.179312,-5.776349,6.771115,50.032700,-0.835093,1.628792,-36.075508,0.039403,2.838031,0.950558,-0.309557,-0.007341,0.023653
316,0.178143,-5.608999,6.993151,38.032173,-0.571877,3.300626,-35.007454,-0.108371,2.913666,0.953396,-0.300648,-0.008548,0.023962
317,0.173585,-5.220928,8.045234,28.832129,0.097363,0.852580,-33.936573,-0.220299,2.971900,0.956158,-0.291696,-0.009406,0.024242
318,0.167522,-5.008534,8.399749,25.786789,0.295215,-1.136065,-32.672073,-0.333764,2.960693,0.959325,-0.281103,-0.010060,0.023972
319,0.341243,-5.065248,8.250357,12.529617,2.551294,-5.085666,-31.740421,-0.517141,2.843884,0.961608,-0.273264,-0.011125,0.022635
320,0.278432,-4.774870,8.239622,4.951385,4.955255,-6.778494,-31.256075,-0.709642,2.606284,0.962801,-0.269181,-0.012089,0.020233
321,0.063480,-4.170225,7.726515,4.654007,5.263227,-10.587392,-30.779253,-0.772331,2.266007,0.963968,-0.265195,-0.011744,0.017276
322,0.090205,-4.211814,6.429046,1.431421,6.503932,-12.989121,-30.641224,-0.777300,1.827819,0.964346,-0.264076,-0.010756,0.013591
323,0.138936,-3.995628,5.643870,4.056402,8.402075,-15.041513,-31.030458,-0.823311,1.306009,0.963494,-0.267391,-0.009971,0.009060
324,-0.231451,-3.585114,5.493759,14.851320,6.908968,-12.817732,-31.172119,-0.675252,0.782947,0.963200,-0.268636,-0.007512,0.004998
325,-0.049687,-3.137155,5.953801,17.513020,4.923481,-15.726914,-30.539509,-0.478350,0.274105,0.964688,-0.263351,-0.004657,0.001208
326,-0.185764,-3.707724,6.981391,17.825014,4.306433,-11.678093,-29.537628,-0.372135,-0.199048,0.966954,-0.254923,-0.002697,-0.002507
327,-0.139669,-3.532030,8.233838,21.930027,2.416824,-8.067192,-28.263638,-0.220701,-0.541343,0.969722,-0.244159,-0.000714,-0.005051
328,-0.236004,-3.614701,9.645173,23.595482,0.829267,-5.013333,-26.542107,-0.080059,-0.759331,0.973272,-0.229557,0.000841,-0.006610
329,-0.160395,-3.841973,10.080883,25.816137,1.272610,-8.785006,-24.800240,0.021676,-0.978603,0.976637,-0.214728,0.002019,-0.008300
330,-0.776725,-4.259612,9.753994,29.065886,1.314010,-2.962793,-23.413670,0.329604,-1.168808,0.979150,-0.202864,0.004886,-0.009404
331,-0.522132,-3.815964,9.334736,31.653223,-0.137880,-0.651496,-22.238840,0.790668,-1.221666,0.981162,-0.192767,0.008826,-0.009130
332,-0.572371,-3.642154,9.143628,27.422466,-2.553161,2.254624,-21.136946,1.114358,-1.171514,0.982957,-0.183294,0.011434,-0.008266
333,-0.364965,-3.556811,8.928119,22.025248,-5.335197,4.833940,-20.314053,1.280714,-1.009660,0.984246,-0.176232,0.012554,-0.006701
334,-0.282329,-3.135786,9.013591,18.482254,-6.967422,10.429709,-19.594542,1.276452,-0.697514,0.985348,-0.170082,0.012012,-0.004102
335,-0.052963,-2.770875,9.027265,16.158115,-7.437609,9.054812,-18.757479,1.119413,-0.306051,0.986586,-0.162926,0.010073,-0.001043
336,-0.020929,-2.968386,9.224002,13.017527,-7.580220,8.663963,-18.028214,0.840849,0.056828,0.987623,-0.156677,0.007169,0.001639
337,-0.090570,-2.908345,9.043653,14.670525,-5.218547,6.257432,-17.485962,0.625083,0.359103,0.988358,-0.152016,0.004915,0.003926
338,-0.076046,-3.051179,9.015328,13.637094,-3.746193,5.592072,-17.081339,0.509264,0.590909,0.988884,-0.148531,0.003629,0.005759
339,-0.050609,-3.282417,8.828105,12.519946,-2.514899,3.915024,-16.954954,0.430671,0.769932,0.989041,-0.147441,0.002727,0.007199
340,0.083648,-3.432720,9.056231,9.521413,-1.908087,1.749554,-17.163082,0.289463,0.877371,0.988769,-0.149231,0.001355,0.007948
341,0.074687,-3.365971,9.174727,7.447340,-0.282233,-0.171849,-17.502007,0.111164,0.910142,0.988326,-0.152143,-0.000250,0.007998
342,-0.094612,-3.330834,9.406553,6.849739,0.102161,-0.316863,-17.720133,0.078857,0.902015,0.988036,-0.154022,-0.000532,0.007884
343,-0.106415,-3.085812,9.377330,5.208124,0.806076,-1.880792,-17.747614,0.171118,0.862023,0.988000,-0.154265,0.000315,0.007663
344,-0.199774,-3.279939,9.297882,1.213689,1.076893,-3.273731,-17.840563,0.314873,0.770018,0.987876,-0.155074,0.001673,0.007064
345,-0.014534,-3.198204,9.025464,-0.910550,1.600651,-3.299563,-18.143681,0.393252,0.650306,0.987467,-0.157689,0.002494,0.006145
346,-0.233720,-2.994913,9.021254,-5.303082,1.796224,-4.106699,-18.416615,0.457187,0.514237,0.987092,-0.160039,0.003220,0.005068
347,-0.215850,-3.095258,9.002049,-11.126306,1.136160,-4.127845,-18.745434,0.587497,0.367585,0.986629,-0.162869,0.004536,0.004000
348,-0.175346,-3.019648,8.850173,-13.655008,0.793300,-4.669393,-19.204914,0.661477,0.217299,0.985969,-0.166819,0.005375,0.002833
349,-0.152583,-2.963608,8.914201,-18.032619,-0.157084,-3.442453,-19.684980,0.678439,0.086303,0.985263,-0.170942,0.005705,0.001754
350,-0.409866,-3.075459,8.815681,-21.203016,-1.853171,-1.302837,-20.252544,0.764534,0.023503,0.984401,-0.175816,0.006532,0.001375
351,0.013839,-3.043206,8.351647,-25.524181,-2.527285,1.559924,-20.983927,0.765031,0.052328,0.983258,-0.182097,0.006481,0.001665
352,0.064198,-3.457432,7.751979,-32.890881,-2.730947,4.754927,-22.149807,0.581069,0.181447,0.981362,-0.192097,0.004672,0.002528
353,0.014577,-4.017323,7.486917,-38.418140,-2.806357,6.286664,-23.962246,0.439318,0.383815,0.978201,-0.207599,0.003055,0.004072
354,0.550863,-3.917131,6.774003,-40.253792,-1.712490,5.562563,-26.103966,0.101673,0.595734,0.974151,-0.225836,-0.000310,0.005265
355,0.175262,-4.274264,6.487129,-43.269432,0.209714,6.069768,-28.410294,-0.233559,0.792646,0.969402,-0.245374,-0.003673,0.006205
356,0.407730,-4.284630,6.094196,-47.844807,0.875115,7.149381,-30.886217,-0.403271,0.988908,0.963862,-0.266241,-0.005690,0.007381
357,0.387251,-4.581310,6.553390,-53.052238,3.566644,6.625032,-33.306267,-0.580220,1.163153,0.958010,-0.286509,-0.007760,0.008273
358,0.261360,-4.441825,7.114490,-56.742950,5.085323,5.873578,-35.324314,-0.588637,1.266754,0.952808,-0.303327,-0.008248,0.008975
359,-0.123727,-5.219110,7.934155,-56.067245,5.810176,7.199637,-36.976685,-0.304386,1.336812,0.948330,-0.317060,-0.006218,0.010221
360,0.298168,-5.349022,8.009594,-49.313065,5.988685,3.973779,-38.373592,-0.044395,1.360385,0.944387,-0.328621,-0.004267,0.011085
361,-0.063494,-5.785029,8.601861,-42.051361,7.508187,0.135830,-39.367928,0.100094,1.273096,0.941503,-0.336820,-0.002920,0.010755
362,-0.177346,-5.727177,8.277075,-34.509865,5.772064,-2.450303,-40.016987,0.335830,1.101999,0.939585,-0.342169,-0.000537,0.010039
363,-0.285832,-6.110937,7.860871,-32.348118,4.555009,-3.052506,-40.662689,0.560302,0.920646,0.937644,-0.347470,0.001793,0.009232
364,-0.186142,-6.119507,7.505772,-33.608704,1.958408,-5.038805,-41.514526,0.680527,0.747440,0.935040,-0.354432,0.003241,0.008204
365,-0.262552,-6.336204,7.718783,-37.950130,0.628177,-3.266857,-42.460926,0.713890,0.616680,0.932088,-0.362139,0.003858,0.007272
366,-0.355806,-6.692565,7.419558,-39.043266,-0.855958,-4.241374,-43.570549,0.773497,0.527589,0.928539,-0.371146,0.004559,0.006780
367,-0.253943,-6.990672,7.636233,-37.178020,0.015879,-5.051137,-44.738590,0.790022,0.424453,0.924712,-0.380587,0.004966,0.006049
368,-0.082018,-7.113519,7.775084,-32.023701,1.427428,-7.404029,-45.661594,0.679650,0.263018,0.921631,-0.388016,0.004576,0.004417
369,-0.057938,-7.128039,7.526235,-30.100878,4.685078,-6.055283,-46.389999,0.541019,0.038210,0.919159,-0.393859,0.004208,0.002166
370,-0.057034,-7.298742,7.189846,-27.958813,6.915819,-7.685118,-47.141895,0.466830,-0.256361,0.916559,-0.399872,0.004629,-0.000421
371,0.039412,-7.610421,7.174247,-24.601250,8.737539,-7.155866,-47.923557,0.398429,-0.614235,0.913805,-0.406102,0.005354,-0.003486
372,0.044040,-7.809029,6.848353,-20.266232,9.390301,-7.658262,-48.699490,0.324072,-1.002958,0.911017,-0.412265,0.006185,-0.006808
373,0.198802,-7.881479,6.511272,-16.809446,10.459462,-7.425383,-49.495605,0.207771,-1.417051,0.908098,-0.418572,0.006823,-0.010471
374,0.015829,-8.105800,6.842508,-12.664287,10.703186,-9.368378,-50.130474,0.102575,-1.865950,0.905712,-0.423580,0.007709,-0.014370
375,0.124768,-8.189529,7.056644,-9.191075,9.823998,-8.314266,-50.457813,0.022132,-2.316878,0.904429,-0.426145,0.008792,-0.018206
377,-0.009372,-7.857034,7.174540,-5.759393,7.478474,-4.044938,-50.450016,-0.003411,-2.670002,0.904395,-0.426059,0.009902,-0.021089
378,-0.013770,-7.820311,7.314157,-4.102894,4.434277,1.674261,-50.175388,0.100523,-2.847965,0.905389,-0.423854,0.011331,-0.022134
379,0.095205,-7.808129,7.378044,-2.031084,1.095422,6.991959,-49.790680,0.234070,-2.825374,0.906822,-0.420788,0.012230,-0.021503
380,0.124533,-8.029602,7.330650,2.141422,-2.323016,11.102376,-49.393532,0.347598,-2.613857,0.908320,-0.417642,0.012285,-0.019455
381,-0.033623,-8.228098,7.388254,7.188968,-4.430582,12.508979,-48.994949,0.498968,-2.271009,0.909828,-0.414489,0.012179,-0.016228
382,-0.066456,-8.726021,7.811421,6.930366,-5.839100,10.477878,-48.608353,0.650661,-1.889047,0.911273,-0.411433,0.011959,-0.012686
383,0.278189,-7.754368,8.813409,8.148029,-8.203323,4.129438,-47.798580,0.526568,-1.547245,0.914191,-0.405032,0.009671,-0.010483
384,-0.319990,-7.790384,9.908249,17.174082,-10.205646,3.021355,-46.218540,0.330151,-1.232305,0.919713,-0.392433,0.006870,-0.008760
385,-0.459006,-7.590155,10.352685,23.828320,-11.161758,6.168576,-44.193371,0.369931,-0.858235,0.926529,-0.376136,0.005808,-0.005725
386,-0.253680,-7.321640,10.766577,28.695829,-10.399706,11.081224,-41.951336,0.473546,-0.387847,0.933724,-0.357953,0.005070,-0.001681
387,-0.612422,-7.044769,10.561919,36.033176,-7.734631,17.165897,-39.620750,0.761212,0.181184,0.940794,-0.338910,0.005714,0.003739
388,-0.993467,-7.878252,9.563046,47.149620,-7.198832,26.397726,-37.646717,1.440009,0.919876,0.946380,-0.322711,0.009304,0.011652
389,-0.652898,-7.913964,8.028324,47.969555,-8.991620,30.694500,-36.497929,2.192325,1.840239,0.949312,-0.313341,0.013138,0.021238
390,-0.547432,-7.726520,7.525739,50.582001,-11.123960,32.059116,-35.920353,2.722708,2.849345,0.950526,-0.308735,0.014929,0.030968
391,-0.993135,-7.355247,6.905478,52.642151,-14.417123,32.750912,-35.516499,3.262236,3.918164,0.951113,-0.305626,0.016670,0.041220
392,-0.502479,-6.892630,6.456477,51.341442,-18.630629,31.377844,-35.228764,3.624697,5.032732,0.951299,-0.303490,0.016835,0.051386
393,-0.402847,-6.130186,6.251532,46.542389,-19.726313,29.410315,-34.930183,3.609124,6.147392,0.951549,-0.301155,0.013911,0.060561
394,-0.254476,-6.032991,6.907120,37.329212,-17.560194,25.068129,-34.522709,3.413486,7.181897,0.952110,-0.297798,0.009810,0.068606
395,-0.151867,-5.580008,7.014932,35.097557,-14.453116,16.492815,-33.966789,3.057628,8.010547,0.953170,-0.293060,0.005059,0.074552
396,-0.098216,-5.281329,6.923024,32.152821,-12.664618,9.156543,-33.322212,2.585179,8.585320,0.954603,-0.287451,0.000095,0.078140
397,-0.068254,-4.927639,7.736857,31.948919,-8.990058,-0.360121,-32.416321,2.047887,8.890544,0.956826,-0.279574,-0.004523,0.079387
398,-0.094171,-5.084682,7.768566,33.352787,-7.280639,-8.098825,-31.325163,1.493092,8.909299,0.959605,-0.270108,-0.008459,0.078287
399,-0.078062,-4.147634,7.394442,37.906616,-5.892824,-14.984275,-30.056938,0.940350,8.688631,0.962829,-0.259146,-0.011739,0.075278
400,-0.146878,-3.956848,7.066548,33.096443,-4.037589,-16.374540,-28.683008,0.479961,8.316118,0.966203,-0.247341,-0.013913,0.071283
401,0.159946,-4.217694,7.460861,32.115276,-2.525876,-19.832548,-27.597595,-0.001228,7.835126,0.968870,-0.237955,-0.016306,0.066347
402,0.052404,-4.159367,6.933866,32.721035,-3.245218,-18.862404,-26.800245,-0.513960,7.302980,0.970857,-0.230999,-0.019114,0.060916
403,0.127373,-4.010081,7.684884,29.281584,-0.959615,-19.959661,-26.043072,-0.912897,6.754621,0.972668,-0.224462,-0.021021,0.055603
404,-0.158379,-4.547420,8.274548,24.407990,-0.542525,-17.772739,-25.379524,-1.101910,6.202322,0.974214,-0.218833,-0.021251,0.050666
405,-0.068963,-4.662499,9.517492,17.739922,-1.510367,-19.568188,-24.905060,-1.167685,5.659482,0.975342,-0.214865,-0.020583,0.046010
406,-0.126015,-4.040344,10.213799,14.350290,-0.257980,-18.424765,-24.179575,-1.230803,5.094302,0.976898,-0.208759,-0.019799,0.041206
407,-0.140286,-4.000597,10.549769,7.867630,0.967117,-17.484257,-23.334984,-1.201708,4.535290,0.978601,-0.201656,-0.018263,0.036629
408,-0.262071,-3.745143,9.737550,3.787920,0.576545,-16.232349,-22.738005,-1.083249,4.003151,0.979801,-0.196674,-0.016147,0.032378
409,0.058229,-3.139681,8.753347,6.091003,1.836608,-16.843784,-22.199394,-1.025881,3.473851,0.980856,-0.192154,-0.014616,0.028020
410,0.153527,-2.658725,7.433370,11.984671,3.480264,-13.384455,-21.508987,-1.087374,2.967228,0.982108,-0.186289,-0.014150,0.023665
411,0.166794,-2.724564,6.640497,11.063657,3.547292,-12.305681,-20.998035,-1.156006,2.523445,0.983010,-0.181947,-0.013929,0.019812
412,-0.004141,-2.558301,6.617848,16.544432,2.354348,-12.410840,-20.593834,-1.145750,2.104737,0.983712,-0.178530,-0.013118,0.016283
413,0.033378,-2.597647,7.408514,18.510246,2.390180,-12.912599,-19.923586,-1.073681,1.681077,0.984798,-0.172830,-0.011765,0.012827
414,0.039178,-2.434739,8.521440,19.636820,2.338917,-10.026884,-18.920094,-1.007987,1.289268,0.986316,-0.164245,-0.010525,0.009652
415,-0.274805,-2.659587,9.748405,18.565430,2.089880,-9.548903,-17.753647,-0.807481,0.950190,0.987973,-0.154244,-0.008241,0.007105
416,-0.325665,-2.560477,10.018019,19.768984,1.820119,-9.575800,-16.625465,-0.483814,0.625176,0.989473,-0.144550,-0.004966,0.004788
417,-0.288884,-2.663451,10.037725,16.423044,2.281108,-7.999019,-15.664783,-0.177481,0.326755,0.990666,-0.136271,-0.001923,0.002614
418,-0.557479,-2.485261,9.804205,16.070232,1.765769,-3.854054,-14.903203,0.207055,0.121828,0.991552,-0.129690,0.001654,0.001289
419,-0.541803,-2.862652,9.562798,12.746645,0.087980,-2.918048,-14.446048,0.636746,0.008462,0.992049,-0.125730,0.005503,0.000772
420,-0.438132,-2.615603,9.017022,11.272820,-0.764746,-3.540166,-14.286856,0.938189,-0.093124,0.992205,-0.124343,0.008225,0.000212
421,-0.130658,-2.552657,9.141751,7.507220,-1.330177,-1.896582,-14.184327,1.011691,-0.174651,0.992311,-0.123447,0.008949,-0.000422
422,-0.120977,-2.556845,9.250389,6.010687,-1.193033,-1.908857,-14.166324,0.918614,-0.229348,0.992336,-0.123290,0.008202,-0.000998
423,0.362835,-2.671626,9.340292,4.075810,-0.558337,-3.249054,-14.279794,0.562570,-0.309883,0.992232,-0.124277,0.005207,-0.002073
424,0.269935,-2.560563,9.535609,2.690522,1.077999,-4.220197,-14.400937,0.064940,-0.434888,0.992107,-0.125338,0.001038,-0.003694
425,0.371969,-2.578692,9.526778,2.396798,1.390232,-2.574266,-14.453021,-0.322202,-0.555065,0.992039,-0.125804,-0.002180,-0.005159
426,0.140388,-2.650139,9.478037,1.153739,2.055745,-1.330972,-14.568549,-0.532051,-0.631499,0.991900,-0.126814,-0.003907,-0.006055
427,0.196335,-2.624675,9.437781,-0.338161,1.952968,0.402347,-14.750943,-0.573227,-0.661555,0.991694,-0.128396,-0.004220,-0.006367
428,0.211944,-2.564048,9.511550,-2.469006,1.781446,2.562903,-14.917994,-0.617347,-0.628232,0.991505,-0.129842,-0.004630,-0.006135
429,0.113381,-2.533143,9.422566,-4.513962,1.330961,4.068904,-15.075040,-0.602429,-0.534220,0.991331,-0.131196,-0.004600,-0.005311
430,0.173266,-2.651090,9.502254,-8.847832,1.016455,5.254506,-15.343353,-0.555011,-0.393943,0.991030,-0.133510,-0.004341,-0.004054
431,0.185198,-2.738107,9.491346,-11.982556,0.556817,4.769176,-15.778815,-0.548340,-0.238842,0.990520,-0.137269,-0.004454,-0.002721
432,0.283807,-2.709219,9.542475,-15.696966,-0.168580,3.882453,-16.297880,-0.612868,-0.100763,0.989888,-0.141749,-0.005170,-0.001629
433,0.220395,-2.796769,9.528031,-17.964540,-0.619358,2.646275,-16.869247,-0.714595,0.008525,0.989165,-0.146678,-0.006179,-0.000841
434,0.415094,-2.854991,9.405775,-19.038822,-1.013895,1.454272,-17.492243,-0.882715,0.083312,0.988343,-0.152046,-0.007724,-0.000453
435,0.119787,-2.902301,9.337866,-22.220297,-1.975775,0.323395,-18.166170,-1.025673,0.128222,0.987422,-0.157850,-0.009015,-0.000308
436,0.216151,-2.954620,9.297681,-23.944305,-2.564802,0.680449,-18.883802,-1.096378,0.167456,0.986409,-0.164026,-0.009678,-0.000128
437,0.151317,-3.129892,9.088685,-26.876978,-2.796760,1.888975,-19.703405,-1.169975,0.237027,0.985204,-0.171069,-0.010413,0.000291
438,0.124187,-3.287029,8.805740,-28.094997,-3.678533,2.793930,-20.682644,-1.202595,0.348379,0.983703,-0.179470,-0.010870,0.001107
439,0.184715,-3.250466,8.522127,-33.234673,-4.720581,3.672928,-21.774035,-1.262780,0.500164,0.981942,-0.188812,-0.011646,0.002205
440,0.286032,-3.390964,8.439941,-34.650852,-5.553910,5.148431,-22.931343,-1.399381,0.701879,0.979967,-0.198689,-0.013185,0.003575
