seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
246,-2.212373,-18.205872,-3.813040,-50.337196,0.775616,-2.036383,-98.127396,4.249594,-113.992897,0.380136,-0.390825,0.646335,-0.533857
247,-2.348938,-18.460428,-4.655790,-124.195183,2.909523,-1.422938,-101.039322,4.182773,-114.043816,0.369483,-0.400384,0.659681,-0.517683
248,-1.760256,-14.705358,-4.258617,-182.988617,6.647328,-1.001801,-106.163139,4.106384,-114.188881,0.350160,-0.415982,0.682487,-0.488424
249,-0.491400,-10.589259,-4.344609,-228.429367,13.941649,-8.858791,-113.019386,3.838134,-114.456757,0.321998,-0.435636,0.710848,-0.448592
250,-0.635893,-7.318903,-4.243272,-257.026459,12.836708,-0.644808,-121.095070,3.496700,-114.785271,0.287224,-0.456381,0.741259,-0.399692
251,0.171186,-3.640315,-2.223491,-234.576736,24.956369,-13.864510,-129.263550,2.940870,-115.153938,0.249208,-0.475025,0.768361,-0.349096
252,0.827670,-0.055109,-1.635022,-330.615387,67.954727,-52.622925,-138.641678,1.080825,-115.509056,0.195869,-0.496333,0.793021,-0.293949
253,0.408595,0.063123,-2.163954,-314.601196,41.697868,-15.110807,-149.300156,-1.042670,-115.695427,0.133438,-0.515205,0.815119,-0.228776
254,-0.338276,0.438206,-2.375280,-303.126129,-7.894697,10.686406,-159.499649,-1.558991,-115.842033,0.083153,-0.524614,0.832431,-0.157873
255,0.376816,2.274423,-3.235410,-303.187317,18.004148,-9.191656,-169.519745,-1.704501,-115.871246,0.035927,-0.529746,0.843096,-0.085252
256,0.126021,3.074140,-5.506427,-251.155762,1.551755,-2.078473,-178.688629,-2.055137,-115.740112,-0.009101,-0.531895,0.846543,-0.019227
257,0.040313,3.177954,-6.925211,-184.765198,-3.991857,-2.236501,174.087341,-2.008051,-115.660301,-0.042269,-0.530876,0.845698,0.034333
258,0.348885,3.841383,-7.892409,-143.895187,-1.323472,-5.603279,168.625153,-1.900976,-115.541756,-0.066808,-0.529217,0.842519,0.075017
259,0.261672,3.983548,-8.858583,-94.588783,-3.513833,-3.789178,164.654358,-1.788389,-115.408707,-0.084401,-0.527679,0.838745,0.104584
260,0.090087,3.397296,-8.658247,-59.071442,-1.967059,-2.282987,162.093811,-1.671807,-115.336990,-0.095399,-0.526326,0.835798,0.123778
261,-0.198418,3.723368,-8.706900,-49.860447,-4.318084,-6.444510,160.276123,-1.525788,-115.233139,-0.102801,-0.525696,0.833152,0.137600
262,-0.406550,3.860868,-8.510241,-42.874622,-6.151696,-5.173348,158.727951,-1.295070,-115.112297,-0.108384,-0.525462,0.830485,0.149793
263,-0.296627,3.755610,-8.839502,-27.346029,-4.101155,-0.669145,157.557281,-1.100104,-115.085274,-0.112377,-0.524812,0.828624,0.159141
264,-0.221495,3.411716,-9.046167,-14.235137,-6.832740,2.246429,156.866058,-0.942031,-115.180199,-0.114265,-0.523678,0.827945,0.164958
265,-0.262021,3.410611,-8.924953,-14.274654,-9.619101,1.931016,156.393448,-0.717671,-115.352661,-0.114553,-0.522303,0.827842,0.169574
266,-0.148865,2.938301,-9.328493,2.818322,-9.483121,5.817400,156.205063,-0.478038,-115.598801,-0.113313,-0.520705,0.828461,0.172274
267,-0.172657,3.000101,-9.651172,3.162404,-10.022107,3.710138,156.306564,-0.244055,-115.874779,-0.110746,-0.519167,0.829648,0.172873
268,-0.464949,3.167108,-9.347053,-7.824824,-13.729608,1.350380,156.229141,0.084402,-116.111313,-0.108358,-0.517881,0.830290,0.175147
269,-0.472799,3.291963,-8.956456,-7.754872,-7.549635,3.061013,155.968536,0.378656,-116.322456,-0.107075,-0.516554,0.830556,0.178561
270,-0.220133,3.365770,-9.096888,-3.791824,-0.099337,6.267090,155.774796,0.431430,-116.516571,-0.107260,-0.515047,0.831074,0.180384
271,-0.211667,3.795028,-8.945179,-14.697085,1.863072,3.889162,155.465820,0.334837,-116.658722,-0.109123,-0.513574,0.831319,0.182327
272,-0.131701,3.773539,-8.941388,-12.049754,3.076481,5.037391,155.019592,0.197599,-116.759285,-0.111955,-0.512197,0.831191,0.185047
273,-0.031703,3.792357,-8.970467,-9.891971,3.708549,3.656780,154.653748,0.033672,-116.842422,-0.114643,-0.510967,0.831132,0.187052
274,-0.102338,4.142665,-8.774580,-18.142517,1.701393,-0.075879,154.186539,-0.073448,-116.857346,-0.117477,-0.510210,0.830538,0.189977
275,-0.260014,4.318751,-8.590350,-18.123659,-1.691891,-2.086842,153.582092,-0.057816,-116.824722,-0.120109,-0.509846,0.829363,0.194391
276,-0.343110,4.268408,-8.572219,-13.453995,-5.056209,-2.515369,153.055832,0.077103,-116.806526,-0.121505,-0.509654,0.828237,0.198778
277,-0.377860,4.403281,-8.393133,-14.953403,-6.278010,-2.523491,152.582352,0.283542,-116.817932,-0.122099,-0.509427,0.827233,0.203127
278,-0.376318,4.439208,-8.402468,-9.478604,-6.006179,-1.378981,152.174927,0.495111,-116.855209,-0.122314,-0.509096,0.826434,0.207044
279,-0.195609,4.324640,-8.573048,-1.589968,-3.487520,0.573414,151.989853,0.641252,-116.917374,-0.121968,-0.508710,0.826208,0.209091
280,-0.022124,4.330512,-8.708853,-1.039785,-1.041763,1.689377,151.945236,0.690202,-116.986107,-0.121687,-0.508254,0.826375,0.209702
281,0.064748,4.369397,-8.728214,-1.418685,1.447103,1.973515,151.903687,0.655512,-117.036797,-0.122029,-0.507782,0.826563,0.209903
282,0.158234,4.468271,-8.758320,-0.962833,3.847574,1.370049,151.863922,0.551416,-117.044365,-0.122943,-0.507499,0.826643,0.209739
283,0.150193,4.514016,-8.701214,-2.534173,4.094022,0.180987,151.805984,0.422524,-117.004684,-0.124203,-0.507492,0.826509,0.209545
284,0.041399,4.534987,-8.683353,-1.986357,2.656966,-0.857231,151.731079,0.328722,-116.941521,-0.125328,-0.507697,0.826198,0.209602
285,-0.084510,4.556313,-8.684844,-0.600589,0.789295,-2.493420,151.688385,0.304608,-116.865112,-0.125831,-0.508157,0.825809,0.209719
286,-0.103985,4.501825,-8.549265,0.847072,0.388983,-3.069059,151.693024,0.331273,-116.774178,-0.125784,-0.508866,0.825384,0.209704
287,-0.142125,4.407138,-8.520936,3.844542,-0.563768,-3.270447,151.771790,0.383867,-116.682487,-0.125223,-0.509707,0.825060,0.209270
288,-0.134266,4.240064,-8.400262,5.585543,-0.027512,-2.636543,151.929550,0.438981,-116.600334,-0.124273,-0.510569,0.824919,0.208289
289,-0.384495,4.047375,-7.767618,6.266563,-2.754026,-6.048442,152.128006,0.547801,-116.494217,-0.122796,-0.511740,0.824681,0.207230
290,-0.382793,3.524367,-6.688474,12.678867,-2.022834,-5.404853,152.445206,0.707072,-116.362305,-0.120467,-0.513305,0.824481,0.205517
291,-0.386116,2.808962,-5.868775,32.317657,-1.901698,-3.504800,153.196503,0.833015,-116.259979,-0.116369,-0.515033,0.825211,0.200565
292,-0.484539,1.923527,-5.105716,58.568348,-4.936195,-5.483756,154.712494,1.000925,-116.175194,-0.108470,-0.517406,0.827230,0.190303
293,-0.491700,1.195494,-4.503565,84.174309,-7.479510,-5.175611,157.092392,1.262147,-116.097603,-0.095921,-0.520482,0.830393,0.174195
294,-0.210181,0.611532,-4.619767,110.511772,-0.569385,4.627344,160.334259,1.389968,-116.137688,-0.080173,-0.522850,0.835060,0.151244
295,-0.300311,0.194045,-5.455389,121.529633,-6.468490,5.398920,164.192978,1.449085,-116.329918,-0.061884,-0.523901,0.840516,0.123418
296,-0.398672,0.043626,-6.272383,116.566940,-11.147913,5.124484,168.149460,1.691426,-116.571678,-0.041772,-0.524113,0.845243,0.095525
297,-0.206139,0.133558,-7.200222,104.240364,-8.701060,9.876209,171.815155,1.973084,-116.876595,-0.022715,-0.523052,0.849135,0.069789
298,0.093444,0.038211,-8.103995,92.413277,-1.638746,10.270858,175.076920,2.104358,-117.229141,-0.006702,-0.520898,0.852341,0.046213
299,-0.047224,-0.460892,-9.108445,95.061668,-3.470325,3.992645,178.190063,2.175044,-117.469841,0.008026,-0.519096,0.854359,0.023347
300,0.484307,-0.478699,-10.550331,86.654663,12.259315,0.642888,-178.786652,2.029692,-117.546730,0.020633,-0.518154,0.855039,0.000129
301,0.187273,-0.868871,-10.884264,89.730965,26.955156,-2.525962,-175.848770,1.376404,-117.542343,0.029040,-0.517708,0.854706,-0.024745
302,0.029630,-0.793455,-10.345160,79.564713,22.201736,-6.594016,-173.027908,0.547294,-117.467468,0.035633,-0.517802,0.853324,-0.049499
303,0.401358,-0.920084,-11.344074,78.140694,26.993200,-7.090460,-170.400681,-0.295353,-117.360237,0.041300,-0.518175,0.851168,-0.072814
304,0.520049,-1.195958,-11.545528,81.910202,37.592346,-3.063196,-167.734299,-1.383631,-117.397202,0.045243,-0.517631,0.848824,-0.097514
305,0.981571,-2.090348,-10.543817,88.715218,41.369541,-1.191781,-164.884399,-2.679211,-117.638222,0.048251,-0.515734,0.846281,-0.124494
306,1.416983,-2.822476,-11.951317,82.848732,21.648453,-4.940363,-162.016235,-3.714571,-117.839539,0.053226,-0.513964,0.842861,-0.150313
307,1.578376,-3.441135,-12.970493,78.392044,22.932560,-6.532613,-159.325409,-4.476412,-117.908325,0.059555,-0.512970,0.838591,-0.173435
308,1.303011,-3.705511,-12.165940,69.210449,16.082329,-4.610604,-156.860901,-5.148325,-117.978203,0.065512,-0.511944,0.834167,-0.194387
309,1.911487,-4.043856,-12.303052,44.103611,8.171290,-11.164047,-154.980240,-5.624283,-117.903595,0.070548,-0.512012,0.829905,-0.210055
310,1.105301,-3.552048,-12.215315,32.877674,-6.857621,-12.019558,-153.731125,-5.809783,-117.562843,0.075420,-0.513945,0.825785,-0.219662
311,0.838935,-2.945258,-10.819880,34.256145,-12.156499,-5.166389,-152.651840,-5.655167,-117.163368,0.082176,-0.515842,0.822107,-0.226480
312,1.325585,-3.201414,-10.209507,50.519001,-5.451417,-0.153424,-151.259766,-5.438206,-116.946808,0.090456,-0.516000,0.818642,-0.235344
313,1.249948,-3.393517,-9.333776,66.533066,-4.290315,1.698879,-149.314789,-5.285513,-116.887863,0.100431,-0.514541,0.814501,-0.248495
314,0.594956,-3.954885,-7.608635,94.022346,-8.547386,8.793365,-146.636810,-5.011903,-116.922623,0.114310,-0.511278,0.809073,-0.266325
316,0.683492,-5.048174,-7.042818,114.340767,-4.575123,22.992479,-143.140930,-4.529340,-117.231941,0.132503,-0.504342,0.802774,-0.289198
317,0.892002,-6.349637,-6.061377,122.661942,4.796119,24.973125,-139.148224,-4.034373,-117.858437,0.151750,-0.493869,0.795838,-0.315764
318,0.359785,-7.312412,-5.726199,116.716797,-2.902044,29.792774,-135.118576,-3.439320,-118.547440,0.171108,-0.481881,0.788313,-0.342164
319,-0.183876,-8.231774,-5.900093,106.781235,-10.474877,35.983696,-131.368408,-2.489009,-119.138840,0.191442,-0.469165,0.781039,-0.364983
320,-0.002914,-8.273276,-5.837787,95.555916,-11.653882,32.996101,-127.985252,-1.369992,-119.591927,0.211293,-0.456636,0.774032,-0.384336
321,-0.035895,-8.555572,-5.638054,91.993507,-13.779432,22.861877,-124.859390,-0.369932,-119.803833,0.229627,-0.445826,0.766170,-0.401865
322,-0.235832,-8.830420,-5.516200,91.782066,-16.811310,23.464138,-121.799500,0.556042,-119.800682,0.247567,-0.436154,0.757121,-0.418627
323,-0.179597,-8.962559,-5.239162,92.011513,-17.331846,17.626745,-118.736397,1.433996,-119.654953,0.265376,-0.426926,0.747027,-0.435041
324,-0.190593,-9.366658,-4.468048,95.096779,-17.355383,11.645633,-115.611656,2.132056,-119.362457,0.282502,-0.418564,0.735384,-0.451893
325,-0.298968,-9.818977,-4.311101,91.239769,-18.498064,11.995532,-112.492508,2.735295,-118.976021,0.299117,-0.410589,0.722828,-0.468472
326,-0.529363,-10.527592,-3.649781,93.177048,-20.996605,7.569482,-109.395279,3.274920,-118.477905,0.315486,-0.403048,0.709452,-0.484456
327,-0.486797,-10.513270,-3.716162,82.714417,-20.159044,-2.015105,-106.429001,3.574434,-117.852295,0.330320,-0.397173,0.695264,-0.499750
328,-0.820009,-10.670151,-2.554054,83.449425,-21.653917,0.140119,-103.618462,3.725618,-117.168472,0.343909,-0.392307,0.680863,-0.514050
329,-0.959327,-10.505891,-1.923966,84.009529,-21.531355,1.623827,-100.782768,3.906469,-116.470650,0.357752,-0.386861,0.666081,-0.527909
330,-1.096151,-10.125488,-2.345961,69.488365,-18.559914,2.977962,-98.180939,4.091964,-115.823418,0.370519,-0.381407,0.652302,-0.540136
331,-1.031330,-10.030278,-3.386750,36.220665,-13.511786,4.203051,-96.382286,4.278456,-115.307625,0.379936,-0.377498,0.642589,-0.547926
332,-1.287370,-9.909671,-2.467785,21.567614,-10.404107,11.242657,-95.390625,4.575952,-114.937004,0.386558,-0.374745,0.637486,-0.551135
333,-1.249362,-9.892098,-2.793216,1.218624,-5.914444,13.368588,-94.991096,5.009173,-114.703239,0.391278,-0.372479,0.636077,-0.550970
334,-1.056135,-10.339782,-3.408891,-17.236086,-1.420591,13.530041,-95.250427,5.466815,-114.621826,0.393238,-0.371481,0.638395,-0.547556
335,-1.201242,-10.647281,-2.873487,-19.769674,1.675660,15.772216,-95.872253,5.952646,-114.674271,0.393537,-0.370843,0.642927,-0.542447
336,-1.380799,-10.402551,-2.361203,-12.537467,5.282192,21.392309,-96.430496,6.556168,-114.857033,0.394067,-0.368657,0.647862,-0.537660
337,-1.153988,-10.641427,-2.932171,-15.683623,10.299271,16.837706,-96.940575,7.158997,-115.190979,0.394069,-0.365445,0.652992,-0.533630
338,-0.962139,-11.029440,-3.159873,-21.175508,14.962605,8.707806,-97.615356,7.528039,-115.666748,0.391682,-0.363158,0.658640,-0.529995
339,-0.862428,-10.859002,-3.090618,-30.037039,19.711473,-1.066188,-98.546722,7.572851,-116.262459,0.386228,-0.362651,0.664939,-0.526468
340,-1.007157,-10.872254,-3.176842,-41.391266,22.888384,-6.993845,-99.825546,7.326735,-116.948265,0.377693,-0.364150,0.672326,-0.522226
341,-0.867679,-10.773494,-2.674818,-46.530502,24.048359,-14.981873,-101.377472,6.822518,-117.655380,0.366735,-0.367522,0.680342,-0.517270
342,-0.956984,-10.731882,-3.280011,-56.136330,25.245106,-17.909773,-103.165596,6.112118,-118.346489,0.353841,-0.372485,0.688833,-0.511430
343,-1.145033,-10.716002,-3.460598,-61.166416,24.804409,-15.835248,-105.187241,5.362419,-119.020470,0.339901,-0.378111,0.698173,-0.504037
344,-1.190049,-10.571321,-3.806390,-65.955894,22.292919,-12.356577,-107.359848,4.691519,-119.643814,0.326000,-0.383731,0.708122,-0.495013
345,-0.880910,-10.588532,-4.223101,-71.242386,20.629791,-11.522807,-109.687881,4.086792,-120.196144,0.312138,-0.389524,0.718534,-0.484304
346,-0.595892,-10.602858,-4.965132,-78.446808,19.781818,-10.390747,-112.214470,3.504821,-120.694862,0.297818,-0.395663,0.729476,-0.471827
347,-0.331197,-10.490700,-5.130017,-82.651245,19.162588,-11.402691,-114.923096,2.912468,-121.144394,0.282842,-0.402164,0.740738,-0.457790
348,-0.264513,-10.400676,-5.982536,-89.237167,18.437868,-11.441341,-117.803795,2.293211,-121.536850,0.267133,-0.409055,0.752137,-0.442272
349,-0.419703,-10.710337,-6.544845,-94.017296,17.528587,-7.485843,-120.868622,1.724723,-121.904388,0.250992,-0.415777,0.763903,-0.424951
350,-0.209788,-10.750248,-6.889798,-95.911751,17.846184,-9.813068,-124.040276,1.165767,-122.245888,0.234428,-0.422282,0.775569,-0.406465
351,-0.615357,-10.822673,-7.121724,-91.903549,13.091064,-5.290130,-127.172134,0.661146,-122.518723,0.218433,-0.428389,0.786491,-0.387558
352,-0.442861,-10.329391,-7.626216,-91.129448,9.711342,-2.883426,-130.222107,0.317421,-122.728645,0.203897,-0.433705,0.796726,-0.368178
353,0.074574,-10.310405,-7.555537,-86.238617,10.638549,-0.039265,-133.176727,0.055488,-122.948410,0.190139,-0.438070,0.806362,-0.348887
354,-0.189927,-9.863029,-7.378457,-82.866074,5.438624,5.840497,-135.993225,-0.062971,-123.206718,0.177731,-0.441114,0.815504,-0.329823
355,-0.410894,-8.996082,-7.590667,-83.998657,-3.049772,7.945192,-138.772659,0.063454,-123.401031,0.167363,-0.443556,0.824202,-0.309741
356,0.095217,-8.513561,-7.828675,-81.988037,0.226448,5.386781,-141.537827,0.241035,-123.539795,0.157550,-0.446007,0.832216,-0.289261
357,-0.215644,-8.484065,-7.617480,-68.204483,0.372022,3.966021,-144.040131,0.327328,-123.670700,0.148096,-0.448177,0.838955,-0.270851
358,-0.811906,-7.357926,-7.614778,-69.798119,-7.647800,-1.761756,-146.338821,0.447735,-123.631729,0.140048,-0.451075,0.844206,-0.253445
359,-0.332020,-6.546598,-7.758832,-79.058746,-2.808366,-12.227810,-148.816391,0.468278,-123.341011,0.131012,-0.456108,0.848356,-0.234721
360,-0.006052,-6.330268,-7.483617,-77.829048,7.085838,-17.664698,-151.427811,0.157452,-122.946487,0.119017,-0.462502,0.851585,-0.216169
361,-0.172981,-5.643829,-7.000453,-86.695724,6.907207,-25.562222,-154.169632,-0.379050,-122.414841,0.104825,-0.470101,0.853838,-0.197428
362,-0.398989,-4.596685,-6.753458,-114.198692,-0.824067,-28.862844,-157.523605,-0.843400,-121.629601,0.088729,-0.479523,0.855585,-0.173662
363,-0.185590,-3.685464,-6.101480,-141.231033,2.968692,-29.054264,-161.791245,-1.211743,-120.735794,0.069155,-0.489627,0.857392,-0.142694
364,-0.139599,-2.931148,-5.850434,-133.226379,3.066805,-27.601530,-166.379318,-1.564593,-119.857361,0.047682,-0.498897,0.858405,-0.109406
365,-0.174670,-2.124881,-5.350938,-122.902046,1.058659,-26.747814,-170.666611,-1.811785,-118.984787,0.027721,-0.507015,0.857945,-0.078087
366,-0.381528,-1.406844,-5.069450,-114.376282,-7.118415,-21.137434,-174.640762,-1.814097,-118.180786,0.010445,-0.513694,0.856553,-0.048229
367,0.061443,-0.946988,-4.536131,-89.614319,6.680978,-15.939979,-178.055664,-1.845237,-117.561684,-0.004975,-0.518405,0.854815,-0.022853
368,0.181837,-0.592883,-4.741554,-54.615181,9.461962,-12.210809,179.525879,-2.119813,-117.099541,-0.017939,-0.521599,0.852980,-0.006122
369,0.418011,-0.223966,-4.858150,-47.989788,16.059467,-12.124245,177.799438,-2.536028,-116.685120,-0.028909,-0.524252,0.851059,0.004729
370,0.213633,0.118515,-5.732323,-43.492359,5.185373,-9.610064,176.257019,-2.870996,-116.305717,-0.038496,-0.526513,0.849171,0.014521
371,0.608896,0.582177,-6.525645,-38.098320,9.940172,-6.701333,174.882462,-3.101054,-116.013794,-0.046570,-0.528071,0.847596,0.023528
372,0.665994,0.888964,-7.596470,-29.583145,6.271052,-5.312271,173.741745,-3.349895,-115.788033,-0.053722,-0.529116,0.846290,0.030707
373,0.728166,1.091518,-8.539589,-21.679396,2.696536,-3.045894,172.878174,-3.482090,-115.631874,-0.058731,-0.529770,0.845322,0.036390
374,0.726746,1.231651,-9.159806,-14.288249,-0.265857,0.095227,172.275436,-3.515828,-115.577652,-0.061784,-0.529832,0.844872,0.040650
375,0.851949,1.306933,-9.239410,-7.024071,0.999085,1.644669,171.921906,-3.531795,-115.604660,-0.063526,-0.529429,0.844869,0.043197
376,0.718817,1.381059,-9.496620,-0.532087,-0.756818,1.984670,171.799637,-3.544306,-115.664124,-0.064160,-0.528914,0.845098,0.044073
377,0.740167,1.263396,-9.319423,2.368245,-0.175282,1.296441,171.833725,-3.536679,-115.720551,-0.063925,-0.528522,0.845371,0.043889
378,0.598508,0.794134,-9.063023,15.864664,-0.174490,-3.965113,172.134933,-3.524692,-115.677254,-0.062463,-0.529016,0.845282,0.041699
379,0.605868,0.893628,-8.611840,21.642788,1.767855,-9.395618,172.746246,-3.521650,-115.452599,-0.059690,-0.531000,0.844453,0.037086
380,0.436286,0.655721,-8.076680,29.199703,0.363557,-10.174115,173.573380,-3.517913,-115.123863,-0.055917,-0.533840,0.843171,0.030847
381,0.310787,0.539038,-7.755137,34.042328,-1.668433,-11.759160,174.605347,-3.458783,-114.761940,-0.050747,-0.537012,0.841723,0.023369
382,0.331670,0.280879,-7.309502,41.520996,-1.784835,-8.226576,175.845123,-3.373733,-114.434410,-0.044352,-0.539968,0.840390,0.014535
383,0.099361,0.318666,-7.160285,41.084633,-10.024843,-1.434546,177.213196,-3.168051,-114.285355,-0.036402,-0.541617,0.839820,0.005426
384,0.075383,-0.144202,-7.180849,50.210510,-12.973169,6.614131,178.739944,-2.788817,-114.386086,-0.026408,-0.541392,0.840346,-0.003945
385,0.243574,-0.034504,-7.266140,46.295876,-9.942539,5.507436,-179.642456,-2.409417,-114.591339,-0.016006,-0.540237,0.841244,-0.013985
386,0.195706,-0.198946,-7.166247,49.630608,-10.893310,5.258567,-178.037292,-2.058612,-114.763557,-0.005898,-0.539132,0.841856,-0.024105
387,0.260306,-0.183794,-7.308629,51.700283,-8.546934,2.824326,-176.344925,-1.728415,-114.882286,0.004455,-0.538236,0.842056,-0.034989
388,0.580170,-0.286950,-6.934570,51.042908,2.911208,-5.106902,-174.634338,-1.637514,-114.836594,0.013176,-0.538420,0.841255,-0.047123
389,0.450280,-0.691524,-7.052027,62.037971,2.549726,-7.016339,-172.755905,-1.749310,-114.644218,0.021282,-0.539586,0.839419,-0.061394
390,0.447057,-1.886494,-7.088342,90.913635,4.407606,-10.766168,-170.216446,-1.907691,-114.368355,0.032268,-0.541084,0.836470,-0.080645
391,0.374868,-2.131717,-7.565306,93.468147,2.279358,-18.271011,-167.161331,-2.111683,-113.915619,0.045602,-0.543473,0.831749,-0.103691
392,-0.133406,-3.531370,-8.426831,104.055023,-6.657579,-22.327185,-163.897232,-2.208333,-113.242462,0.061110,-0.546901,0.825182,-0.127434
393,0.005279,-3.675450,-9.876996,96.699005,-3.498325,-21.594580,-160.583298,-2.269300,-112.495773,0.077446,-0.550313,0.817526,-0.151027
394,-0.318700,-3.724928,-10.197149,74.346245,-9.812180,-18.233400,-157.763123,-2.297925,-111.795876,0.091804,-0.553237,0.810167,-0.170677
395,-0.606130,-3.688850,-11.225393,55.930851,-18.978716,-9.247571,-155.615814,-2.037617,-111.186707,0.104978,-0.555328,0.804190,-0.184035
396,-0.010578,-4.792561,-11.805970,52.172924,-9.270883,-2.741282,-153.826477,-1.697171,-110.807175,0.116674,-0.555745,0.799801,-0.194558
397,0.534068,-3.653719,-12.093733,33.815361,-1.256831,0.849475,-152.396698,-1.556193,-110.699028,0.124777,-0.554767,0.796968,-0.203729
398,-0.045624,-4.174618,-11.579695,29.149563,-12.050319,10.609233,-151.345840,-1.271177,-110.762527,0.131730,-0.552669,0.795747,-0.209738
399,0.599846,-4.650249,-11.677737,39.225033,-2.917026,4.587306,-150.204437,-0.930131,-110.862968,0.139410,-0.550019,0.794559,-0.216148
400,1.297779,-4.454412,-11.202319,37.790859,11.108752,-3.683018,-148.919540,-1.040078,-110.943962,0.144646,-0.548069,0.792320,-0.225669
401,0.996182,-3.696208,-10.233129,36.750961,8.759679,-1.968673,-147.675308,-1.371301,-111.036316,0.148107,-0.546476,0.789784,-0.235944
402,1.399141,-4.698224,-8.794323,62.773972,16.176334,-6.761318,-146.013916,-1.798760,-111.142067,0.152835,-0.544417,0.786125,-0.249518
403,1.253248,-4.866072,-8.206960,75.864174,19.239977,-8.028394,-143.698883,-2.422883,-111.280052,0.159192,-0.541624,0.780539,-0.268439
404,1.247884,-5.951447,-7.228215,92.444511,19.314457,-2.767505,-140.883286,-3.040877,-111.530899,0.167597,-0.537278,0.773768,-0.290734
405,0.113100,-6.885005,-6.234167,112.836868,6.040296,12.253785,-137.443024,-3.257426,-111.928497,0.181090,-0.529890,0.766110,-0.315435
406,0.169827,-8.172023,-5.607018,127.527122,6.776969,16.563431,-133.414566,-3.072493,-112.425926,0.199356,-0.519410,0.757202,-0.342221
407,-0.710046,-8.671268,-5.881742,115.072670,-4.946585,32.104866,-129.349808,-2.485269,-112.985344,0.219739,-0.506607,0.748383,-0.367405
408,-0.327955,-9.258818,-5.208989,113.165535,-2.033662,28.777340,-125.532623,-1.610738,-113.515694,0.240381,-0.492743,0.740049,-0.389550
409,-0.516120,-9.040756,-5.064092,111.873268,-4.023872,27.069950,-121.777466,-0.781316,-113.945869,0.260163,-0.478955,0.730677,-0.411131
410,-0.094250,-8.909945,-4.950459,102.337585,-1.424437,19.549627,-118.209358,-0.063338,-114.255157,0.278298,-0.465993,0.720554,-0.431512
411,-0.649861,-9.111731,-4.893070,93.999863,-4.338871,25.743231,-114.941589,0.654044,-114.505135,0.294920,-0.453484,0.710764,-0.449654
412,-0.211106,-9.243406,-4.258190,94.115196,-1.554682,15.979749,-111.812462,1.330504,-114.692802,0.310524,-0.441310,0.700700,-0.466733
413,-0.230694,-9.942578,-3.858654,97.757286,-2.225659,13.690387,-108.620209,1.816031,-114.802170,0.325112,-0.429726,0.689132,-0.484495
414,-0.705080,-10.251447,-3.706996,89.382462,-5.923624,19.581196,-105.505096,2.385762,-114.834412,0.339835,-0.417965,0.677385,-0.500965
415,-0.431839,-10.448443,-3.631687,79.264259,-7.258332,16.393547,-102.693497,3.020710,-114.769218,0.353881,-0.406911,0.666437,-0.514833
416,-0.267849,-10.550662,-3.179121,71.097939,-8.774264,10.505233,-100.179268,3.513229,-114.595924,0.366254,-0.397669,0.655788,-0.526934
417,-0.416696,-10.766543,-2.409861,71.618118,-10.732352,8.362115,-97.784424,3.874928,-114.322746,0.377733,-0.389680,0.644762,-0.538284
419,-0.514932,-10.443340,-2.338289,58.598083,-12.347512,9.853274,-95.590714,4.221429,-113.975021,0.388630,-0.382556,0.634216,-0.548077
420,-0.360813,-10.842571,-2.095966,49.159920,-11.442242,3.990799,-93.766785,4.484199,-113.598297,0.397869,-0.377030,0.624976,-0.555835
421,-0.494951,-10.260592,-1.273473,44.811253,-10.255133,5.214749,-92.172874,4.656298,-113.243477,0.405701,-0.372476,0.616568,-0.562594
422,-0.517555,-9.964615,-1.242037,32.838337,-10.007369,2.064370,-90.851318,4.786423,-112.908211,0.412290,-0.368874,0.609373,-0.567991
423,-0.825800,-10.251887,-1.931052,8.708436,-7.968657,5.729602,-90.133675,4.919150,-112.608513,0.416748,-0.367169,0.605268,-0.570227
424,-0.890692,-10.253983,-1.277535,0.882802,-5.269052,4.103494,-89.954475,5.083627,-112.387581,0.419240,-0.366813,0.604195,-0.569766
425,-0.904151,-9.637415,-0.888428,-7.810495,-1.962664,5.420640,-90.059044,5.242467,-112.266670,0.420294,-0.366997,0.604836,-0.568190
426,-1.001015,-10.790189,-1.213336,-11.718895,1.006800,4.165409,-90.383057,5.402394,-112.251373,0.420126,-0.367423,0.606901,-0.565832
427,-0.798808,-10.926644,-0.869773,-15.897758,4.496693,-2.214488,-90.852036,5.433990,-112.343925,0.418322,-0.368481,0.609609,-0.563565
428,-0.923160,-10.614714,-0.199148,-12.028759,7.343122,-3.017572,-91.335884,5.343124,-112.540649,0.415342,-0.369668,0.612333,-0.562037
429,-0.849208,-10.859267,-0.933747,-22.173914,10.489944,-6.328919,-91.932892,5.179093,-112.834587,0.411144,-0.371102,0.615694,-0.560504
430,-1.098436,-11.017268,-1.013094,-29.766527,13.745537,-5.077868,-92.833641,4.972270,-113.231819,0.405226,-0.373240,0.620739,-0.557824
431,-0.868522,-10.695375,-0.943999,-36.381550,15.463300,-7.616476,-93.976250,4.732173,-113.706665,0.397946,-0.375895,0.627101,-0.554153
432,-1.430074,-10.623963,-1.369967,-43.179718,16.931581,2.942331,-95.345497,4.610579,-114.240250,0.390234,-0.378285,0.635083,-0.548897
