seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
435,0.219984,-3.522262,8.366989,17.663630,-21.447716,8.787152,-20.046526,0.155607,-3.787033,0.984206,-0.173909,0.007087,-0.032302
436,0.668402,-2.866610,8.400949,24.225147,-37.035625,9.699658,-19.351255,-0.657468,-3.167554,0.985356,-0.168159,-0.001009,-0.028209
437,0.659360,-3.048326,8.723915,4.855441,-29.053905,5.865989,-18.878939,-1.613136,-2.561362,0.986064,-0.164259,-0.010218,-0.024354
438,0.677480,-2.058007,9.100311,39.104458,-18.006386,0.135490,-18.158346,-2.324391,-2.216111,0.987022,-0.158124,-0.016974,-0.022292
439,0.539907,-1.731502,9.067531,49.864567,-2.837534,-6.337559,-16.676104,-2.688035,-2.213011,0.988907,-0.145395,-0.020404,-0.022502
440,0.205996,-1.665694,8.886229,48.706192,14.005605,-9.092300,-15.020084,-2.580316,-2.513156,0.990868,-0.131125,-0.019452,-0.024678
441,-0.248430,-1.579311,8.917548,50.397366,31.522913,-7.065155,-13.351414,-1.911633,-2.962298,0.992700,-0.116623,-0.013558,-0.027608
442,-0.299148,-1.665736,9.082038,44.288879,29.252722,-6.619199,-11.763004,-0.972977,-3.407158,0.994235,-0.102673,-0.005396,-0.030441
443,-0.389841,-2.279120,9.072424,14.562139,25.207930,-6.201128,-10.778700,-0.124856,-3.794202,0.995030,-0.093908,0.002025,-0.033061
444,-0.578334,-2.365337,9.700397,9.623676,23.720789,-2.358368,-10.376941,0.649764,-4.085666,0.995272,-0.090172,0.008867,-0.034988
445,-0.218072,-2.666895,9.932614,-7.669354,4.967162,-3.544824,-10.347390,1.102391,-4.268718,0.995221,-0.089752,0.012932,-0.036223
446,-0.257298,-2.769410,9.807301,-22.003117,2.505832,-2.294088,-10.844152,1.206694,-4.387822,0.994779,-0.094016,0.014092,-0.037114
447,-0.114242,-2.711933,9.729146,-26.277931,-4.304284,-2.156986,-11.650190,1.162640,-4.454933,0.994074,-0.101018,0.014030,-0.037635
448,-0.140702,-2.323330,9.583398,-16.410322,-3.722652,-0.230699,-12.361803,1.023402,-4.466403,0.993430,-0.107236,0.013067,-0.037778
449,0.311732,-2.500118,9.358124,-25.571365,-19.197912,-2.328156,-13.060842,0.641302,-4.423994,0.992780,-0.113430,0.009946,-0.037710
450,-0.054333,-2.331044,9.271194,-18.316875,-3.731004,1.092848,-13.791738,0.264799,-4.355825,0.992057,-0.119891,0.006855,-0.037450
451,0.412973,-2.247174,9.303699,-10.695951,-18.038353,-1.542011,-14.275070,-0.089015,-4.274467,0.991557,-0.124194,0.003863,-0.037101
452,0.102232,-2.326678,9.470926,-9.527063,-3.736170,1.613791,-14.612592,-0.440224,-4.183496,0.991194,-0.127227,0.000834,-0.036691
453,0.438321,-2.607348,9.423212,-16.983892,-13.465234,-1.712349,-15.055079,-0.717769,-4.111354,0.990695,-0.131139,-0.001507,-0.036381
454,-0.054835,-2.364092,9.425507,-5.565361,5.936722,1.659540,-15.431391,-0.838994,-4.079391,0.990257,-0.134427,-0.002472,-0.036251
455,0.219973,-2.681223,9.407735,-15.884212,-3.458913,1.751778,-15.789474,-0.783896,-4.035307,0.989852,-0.137504,-0.001936,-0.035812
456,0.059662,-2.613002,9.179688,-14.134038,2.189702,0.877016,-16.290470,-0.792156,-3.987627,0.989255,-0.141832,-0.001910,-0.035419
457,-0.093641,-2.650316,9.036850,-15.307794,7.648348,4.860523,-16.781696,-0.607675,-3.942436,0.988670,-0.146017,-0.000224,-0.034802
458,0.479086,-2.936738,8.815339,-25.646433,-15.185313,0.207705,-17.465603,-0.702924,-3.824507,0.987807,-0.151942,-0.000993,-0.033912
459,0.674591,-3.223068,8.301876,-40.464905,-20.284653,-5.309483,-18.569326,-1.291391,-3.723589,0.986256,-0.161606,-0.005874,-0.033878
460,-0.050124,-3.101719,8.347249,-33.744938,11.419147,3.942433,-19.806831,-1.437989,-3.696442,0.984439,-0.172284,-0.006809,-0.033926
461,0.073479,-3.284662,8.428004,-35.242428,5.808441,-0.688914,-20.955399,-1.149796,-3.742724,0.982692,-0.182069,-0.003923,-0.033933
462,0.792102,-3.322643,8.100953,-38.001583,-23.219299,-16.110134,-22.172316,-1.522338,-3.897092,0.980598,-0.192600,-0.006492,-0.035917
463,-0.199454,-3.437749,8.418348,-35.732056,17.518209,-1.284273,-23.394163,-1.721921,-4.130471,0.978377,-0.203113,-0.007399,-0.038329
464,-0.423464,-3.262379,8.631984,-21.555304,23.560270,4.944751,-24.344297,-1.070945,-4.347924,0.976698,-0.211035,-0.001131,-0.039048
465,0.394355,-3.897016,8.440074,-41.413799,-9.985537,-9.941020,-25.391041,-0.900694,-4.517391,0.974696,-0.219895,0.000999,-0.040173
466,0.162137,-3.984022,8.110948,-42.613102,-0.595477,-2.155978,-26.788963,-1.148050,-4.623947,0.971864,-0.231847,-0.000393,-0.041560
467,-0.270684,-4.387974,8.164167,-46.992088,15.980599,9.422948,-28.281994,-0.865018,-4.633851,0.968803,-0.244398,0.002562,-0.041043
468,0.019575,-4.620391,7.797503,-50.973629,3.087489,4.708629,-29.915110,-0.473115,-4.580515,0.965295,-0.258054,0.006329,-0.039672
469,0.394708,-5.398600,7.860230,-61.802757,-11.487591,-4.506993,-31.795042,-0.591836,-4.507561,0.960941,-0.273897,0.005809,-0.039235
470,0.057092,-5.369217,7.723290,-44.495041,1.745918,4.325933,-33.567177,-0.730028,-4.424715,0.956598,-0.288772,0.005052,-0.038796
471,-0.144183,-5.537169,7.756061,-31.205111,10.088327,8.135201,-34.829128,-0.450324,-4.361932,0.953421,-0.299207,0.007642,-0.037487
472,-0.060444,-5.859647,8.033077,-20.749348,6.853349,4.642744,-35.694916,-0.096755,-4.349956,0.951180,-0.306293,0.010828,-0.036384
473,-0.054190,-5.461992,7.691362,-4.359043,5.390432,-1.046140,-36.113350,0.103734,-4.421094,0.950053,-0.309694,0.012816,-0.036392
474,-0.536267,-5.349864,7.600051,-1.576466,20.458897,9.142556,-36.212997,0.531376,-4.566273,0.949773,-0.310359,0.016785,-0.036425
475,-0.329522,-5.244616,7.488357,-5.743600,11.805551,-0.459756,-36.337952,1.050536,-4.767569,0.949398,-0.311175,0.021672,-0.036661
476,-0.134530,-5.495176,7.692272,-18.903330,2.159790,-7.927074,-36.753273,1.154252,-5.018773,0.948186,-0.314525,0.023352,-0.038376
477,-0.231697,-5.394357,7.493373,-24.563416,4.353476,-6.910679,-37.482628,1.091344,-5.281975,0.946071,-0.320525,0.023813,-0.040576
478,-0.236218,-5.832164,7.965477,-30.711506,5.712070,-5.343492,-38.408924,1.097969,-5.546070,0.943354,-0.328102,0.024951,-0.042537
480,-0.087539,-6.028755,7.887655,-30.458158,2.356564,-7.063839,-39.433018,1.072539,-5.791323,0.940290,-0.336476,0.025842,-0.044400
481,0.198083,-6.083833,7.783670,-24.502089,-5.201691,-11.327814,-40.352303,0.839528,-5.996375,0.937459,-0.344066,0.024907,-0.046570
482,0.131982,-6.339723,7.515552,-27.781696,-2.074555,-7.187930,-41.225349,0.546112,-6.151462,0.934713,-0.351298,0.023343,-0.048545
483,0.204146,-6.500002,7.531695,-22.671329,-2.219990,-6.691968,-42.067181,0.338813,-6.276364,0.932025,-0.358224,0.022404,-0.050037
484,0.239346,-6.557718,7.029612,-25.647560,-3.864993,-6.002441,-42.872795,0.121182,-6.364008,0.929410,-0.364850,0.021269,-0.051282
485,0.284813,-6.748839,7.424202,-17.174707,-4.252141,-7.085199,-43.586418,-0.126888,-6.430269,0.927045,-0.370731,0.019796,-0.052487
486,-0.115339,-6.957498,7.387423,-17.359474,7.846050,4.022732,-44.161797,-0.119016,-6.508780,0.925137,-0.375364,0.020380,-0.052995
487,-0.217374,-7.251669,7.710529,-11.753036,9.880013,6.641304,-44.647160,0.216422,-6.587836,0.923565,-0.379108,0.023569,-0.052435
488,-0.246415,-7.249088,7.641913,-6.268656,7.342121,6.041601,-44.947899,0.569053,-6.639832,0.922601,-0.381351,0.026718,-0.051617
489,-0.353780,-7.581351,8.160829,1.185206,7.240366,6.623301,-45.032928,0.890158,-6.662286,0.922354,-0.381873,0.029415,-0.050706
490,-0.307368,-7.455494,7.785289,2.511640,4.247878,4.309010,-44.971439,1.154393,-6.668673,0.922588,-0.381245,0.031535,-0.049892
491,-0.364534,-7.775357,8.140239,3.779327,3.540531,2.461066,-44.866859,1.325985,-6.680394,0.922949,-0.380313,0.032910,-0.049443
492,0.050727,-7.513780,7.927126,8.193074,-6.333018,-8.076975,-44.668049,1.227022,-6.714047,0.923582,-0.378752,0.032138,-0.050100
493,0.050532,-7.546349,7.845739,5.552567,-5.106453,-8.205697,-44.440029,0.900773,-6.773499,0.924269,-0.377062,0.029604,-0.051719
494,0.031693,-7.240288,7.590424,7.600475,-2.558951,-5.228572,-44.221802,0.652897,-6.844341,0.924918,-0.375408,0.027737,-0.053161
495,-0.008397,-7.339795,7.583301,2.864654,-1.822830,-1.253383,-44.047676,0.525272,-6.871122,0.925455,-0.374060,0.026713,-0.053837
496,0.077637,-7.287528,7.413747,0.299838,-5.559300,-0.499984,-43.994396,0.416512,-6.806632,0.925642,-0.373698,0.025600,-0.053683
497,0.002108,-7.945907,7.402463,-15.886611,-5.387069,2.378347,-44.253212,0.307371,-6.657112,0.924846,-0.375873,0.024350,-0.052777
498,0.373737,-7.877573,7.844422,-10.177888,-15.531719,-6.419915,-44.687042,0.011529,-6.460777,0.923454,-0.379549,0.021515,-0.052082
499,0.426252,-7.868700,9.072188,-0.176604,-16.244085,-7.867752,-44.860703,-0.532239,-6.257371,0.922860,-0.381222,0.016538,-0.052219
500,0.351026,-8.131047,9.835662,-3.720780,-10.654263,-4.703690,-44.927940,-0.997836,-6.089791,0.922604,-0.381976,0.012260,-0.052408
501,0.432851,-8.403698,10.847352,5.495127,-7.526440,-5.624721,-44.900227,-1.333901,-5.997589,0.922652,-0.381893,0.009233,-0.052786
502,-0.080448,-7.962354,10.889548,20.067041,3.647861,7.104196,-44.475719,-1.362584,-5.934809,0.924081,-0.378488,0.008599,-0.052408
503,-0.374052,-8.438179,10.056274,-0.829804,9.648319,21.407120,-44.158627,-0.872086,-5.750162,0.925328,-0.375759,0.011810,-0.049336
504,-0.354710,-8.888051,9.148966,-5.118465,9.218777,27.683683,-44.260811,-0.075789,-5.384042,0.925295,-0.376329,0.017081,-0.043756
505,-0.313885,-8.853339,8.025459,-1.971043,2.418945,28.310358,-44.376167,0.715011,-4.852107,0.925201,-0.377058,0.021758,-0.036840
506,-0.607278,-8.887198,6.203400,-37.693398,5.452075,38.484768,-45.023605,1.591070,-4.152869,0.923298,-0.382121,0.026689,-0.028156
507,-0.172842,-8.538484,5.425155,-43.014103,-6.596424,21.203424,-46.344425,2.290913,-3.445842,0.918964,-0.392687,0.030198,-0.019772
508,-0.520832,-8.352470,5.297423,-27.675245,2.952151,24.204754,-47.498386,2.802660,-2.886483,0.915001,-0.401922,0.032518,-0.013201
509,-0.397473,-7.944341,4.664385,-35.327991,-0.847763,13.998478,-48.526405,3.299120,-2.484781,0.911332,-0.410093,0.035143,-0.007932
510,-0.449585,-7.217015,4.766701,-13.130165,0.694880,8.306968,-49.319363,3.578172,-2.239234,0.908440,-0.416390,0.036516,-0.004726
511,-0.262139,-6.141552,5.274788,48.939831,-7.101044,-4.785595,-48.715069,3.552340,-2.119661,0.910633,-0.411638,0.035856,-0.004061
512,-0.397020,-5.739799,5.751245,73.472679,-4.382107,-1.072677,-46.670708,3.350683,-2.043201,0.917870,-0.395401,0.033900,-0.004785
513,-0.222901,-4.959117,5.977079,93.388161,-10.789326,-11.148789,-43.888962,3.028171,-2.007874,0.927253,-0.373091,0.031050,-0.006373
514,-0.419492,-4.380802,5.983973,97.518921,-3.480335,-6.626594,-40.712448,2.652581,-2.065094,0.937290,-0.347315,0.027964,-0.008840
515,-0.462949,-4.255598,6.084355,79.827446,1.671049,-4.082666,-37.764679,2.516207,-2.186369,0.945920,-0.323093,0.026944,-0.010943
516,-0.366964,-4.211525,5.880297,43.696346,-0.843610,-7.982267,-35.714615,2.406671,-2.356859,0.951544,-0.306104,0.026290,-0.013132
517,-0.308916,-4.326741,5.550357,11.381639,-2.303492,-13.433158,-34.807224,2.157138,-2.617252,0.953932,-0.298560,0.024787,-0.016160
518,-0.549474,-4.079731,5.717977,15.210786,6.165181,-5.005059,-34.374584,2.034805,-2.906087,0.955019,-0.294924,0.024450,-0.018976
519,-0.393140,-4.276167,6.571415,24.550360,-2.754795,-8.716599,-33.719868,1.954013,-3.127941,0.956656,-0.289437,0.024227,-0.021173
520,-0.177845,-4.263972,6.849195,26.278780,-10.931232,-16.584393,-32.879498,1.532118,-3.354842,0.958732,-0.282485,0.021101,-0.024291
521,-0.370703,-4.559808,7.503847,25.601425,-2.305387,-9.620766,-32.020531,1.111538,-3.604436,0.960776,-0.275367,0.017993,-0.027554
522,-0.173199,-4.489842,8.716991,45.369503,-6.911203,-11.658357,-30.841663,0.795635,-3.827623,0.963500,-0.265528,0.015570,-0.030348
523,0.116245,-4.923306,9.088495,41.114719,-10.398045,-15.095366,-29.402737,0.322804,-4.068508,0.966674,-0.253523,0.011731,-0.033620
524,-0.091883,-4.795858,8.467209,32.196819,0.867233,-9.999169,-28.181824,-0.017989,-4.357842,0.969208,-0.243291,0.009104,-0.036914
525,-0.092378,-4.914441,8.672934,24.480959,3.165655,-5.636876,-27.237362,-0.079909,-4.620657,0.971087,-0.235295,0.008815,-0.039343
526,0.110035,-4.507158,8.830381,29.920813,-1.949593,-6.083501,-26.330421,-0.149785,-4.804401,0.972848,-0.227613,0.008275,-0.041110
527,-0.114449,-4.374547,8.463648,19.425535,7.304477,0.816341,-25.507708,-0.107690,-4.922069,0.974419,-0.220599,0.008564,-0.042088
528,-0.029714,-4.018300,8.533162,18.527988,4.149069,0.289826,-24.875259,0.072931,-4.987344,0.975612,-0.215146,0.009992,-0.042351
529,-0.078324,-3.954778,9.036796,22.681541,4.964598,2.615007,-24.188505,0.231245,-5.006235,0.976888,-0.209234,0.011122,-0.042282
530,-0.149808,-3.670783,9.069661,29.464376,6.204768,4.365098,-23.319288,0.448573,-4.974780,0.978470,-0.201739,0.012601,-0.041713
531,-0.132709,-3.785516,8.923588,13.631195,4.065827,2.447231,-22.600727,0.650519,-4.937019,0.979736,-0.195528,0.014001,-0.041123
532,-0.205441,-3.694902,8.932541,8.100211,4.352321,4.249827,-22.237904,0.822776,-4.887434,0.980370,-0.192366,0.015261,-0.040453
533,-0.275218,-3.798113,8.943204,0.024425,4.001649,6.138673,-22.100777,1.017110,-4.779712,0.980638,-0.191135,0.016696,-0.039224
534,-0.072028,-3.916498,8.865828,-13.453461,-6.684788,3.355918,-22.321695,1.035610,-4.616399,0.980322,-0.193042,0.016655,-0.037764
535,0.200458,-3.969423,8.739066,-18.109484,-19.683790,-3.018142,-22.845335,0.632137,-4.442611,0.979484,-0.197684,0.013079,-0.036899
536,0.191888,-3.972332,8.746147,-15.836025,-15.800615,-2.414522,-23.410398,0.052817,-4.294008,0.978521,-0.202717,0.008051,-0.036591
537,0.229417,-3.981676,8.806137,-9.525775,-9.974493,-0.952583,-23.833401,-0.363224,-4.173235,0.977771,-0.206464,0.004419,-0.036280
538,0.317788,-3.738848,8.585811,-3.433367,-10.377877,-2.088501,-24.050203,-0.693831,-4.081913,0.977373,-0.208415,0.001502,-0.036092
539,0.069908,-3.601533,8.121999,-7.563457,0.144889,0.711835,-24.234165,-0.858872,-4.033250,0.977032,-0.210032,0.000063,-0.035977
540,-0.065829,-3.790908,7.717862,-29.093521,5.166381,5.273872,-24.845846,-0.736876,-3.979069,0.975929,-0.215210,0.001192,-0.035286
541,-0.007459,-4.126579,7.467371,-48.801315,1.373881,2.646625,-26.144821,-0.581685,-3.906740,0.973467,-0.226216,0.002768,-0.034350
542,-0.028069,-4.233746,7.071035,-56.126324,1.511072,3.015788,-27.893883,-0.495841,-3.845180,0.969929,-0.241026,0.003889,-0.033602
543,-0.243775,-4.687456,7.053238,-66.989738,8.660983,7.651649,-29.945713,-0.261550,-3.771577,0.965503,-0.258293,0.006298,-0.032379
544,0.358237,-4.908394,7.505715,-53.097263,-12.677922,-8.229772,-31.946527,-0.323927,-3.744345,0.960848,-0.275130,0.006274,-0.032186
545,0.298956,-5.261054,8.394046,-27.842466,-5.179134,-7.384479,-33.294640,-0.714512,-3.807006,0.957480,-0.286515,0.003545,-0.033609
546,0.101018,-4.795392,8.405275,0.819888,4.718644,0.009310,-33.743786,-0.788357,-3.905307,0.956310,-0.290282,0.003309,-0.034602
547,0.333659,-5.362800,8.952960,-6.054343,-0.538661,-5.501956,-33.829548,-0.781181,-4.019893,0.956058,-0.290992,0.003686,-0.035537
548,0.487639,-5.139942,8.946317,5.635572,-2.326781,-10.464818,-33.833492,-0.969058,-4.214432,0.955957,-0.291072,0.002614,-0.037636
549,-0.250497,-5.233810,8.618994,-2.845923,20.022654,10.137842,-33.784477,-0.726866,-4.383245,0.956063,-0.290586,0.005047,-0.038433
550,-0.241651,-4.982731,7.924475,-13.501520,16.206917,10.062243,-34.057003,-0.038034,-4.441088,0.955437,-0.292640,0.011030,-0.037145
551,-0.119321,-5.278950,7.851348,-26.854504,7.277169,4.141810,-34.729752,0.418549,-4.467425,0.953734,-0.298091,0.015116,-0.036110
552,-0.468555,-4.957620,7.164026,-27.324492,14.409499,14.208906,-35.632202,0.890105,-4.426663,0.951396,-0.305440,0.019206,-0.034392
553,-0.284011,-5.331862,6.691540,-49.221306,2.907369,8.177985,-36.905399,1.343204,-4.295815,0.947993,-0.315861,0.022973,-0.031842
554,0.160633,-5.393920,6.197137,-55.276928,-13.605769,-7.965517,-38.644432,1.204436,-4.185704,0.943118,-0.330279,0.021995,-0.030985
555,0.016621,-5.412003,6.252528,-45.105797,-7.733567,-3.741494,-40.315979,0.806276,-4.113039,0.938205,-0.344142,0.018967,-0.031263
556,-0.039645,-5.772292,6.362124,-46.359680,-4.142780,-1.322541,-41.839230,0.601661,-4.046030,0.933553,-0.356657,0.017506,-0.031100
557,0.050244,-6.195622,6.883023,-35.284267,-4.683951,-4.451448,-43.199429,0.428310,-4.017048,0.929249,-0.367769,0.016375,-0.031212
558,-0.180686,-6.275542,7.393806,-12.533564,5.249821,1.799277,-43.996597,0.404832,-4.055952,0.926655,-0.374226,0.016529,-0.031488
559,-0.503546,-6.562088,8.000527,-1.353843,14.441772,9.846075,-44.229000,0.775760,-4.144425,0.925899,-0.375977,0.019880,-0.030951
560,-0.354353,-6.823716,7.755248,-6.465804,11.712532,2.521110,-44.362125,1.231779,-4.300828,0.925442,-0.376874,0.024112,-0.030689
561,-0.401833,-7.156348,7.817462,-7.752437,12.205130,2.038784,-44.604408,1.569401,-4.526226,0.924592,-0.378660,0.027645,-0.031338
562,-0.275108,-7.334586,7.389622,-16.944168,8.518875,-3.744183,-45.023731,1.794379,-4.789969,0.923131,-0.381889,0.030450,-0.032609
563,-0.493036,-7.618637,7.171595,-27.124245,12.517817,2.437982,-45.766869,2.024939,-5.055365,0.920561,-0.387701,0.033410,-0.033760
564,-0.162277,-7.644739,7.127769,-24.496683,1.728479,-6.200960,-46.635143,2.143724,-5.270057,0.917534,-0.394550,0.035355,-0.034815
565,-0.507681,-8.104941,7.389127,-24.072899,6.803980,3.868190,-47.449387,2.212094,-5.401545,0.914668,-0.400988,0.036607,-0.035372
566,-0.349104,-7.942984,7.466337,-10.702332,1.610967,0.103994,-48.031403,2.355222,-5.460224,0.912603,-0.405545,0.038133,-0.035144
567,-0.433933,-8.164561,7.754521,-4.672748,1.456913,3.331294,-48.287640,2.431986,-5.460250,0.911694,-0.407550,0.038821,-0.034785
568,-0.271676,-7.976153,7.978388,10.394290,-3.935918,-2.364929,-48.190533,2.416440,-5.418590,0.912052,-0.406798,0.038520,-0.034542
569,-0.661865,-8.417417,8.072234,6.043861,2.891875,7.507821,-47.913593,2.468514,-5.348251,0.913053,-0.404593,0.038603,-0.033889
570,-0.235677,-8.151346,8.126463,15.991253,-7.361832,-2.954367,-47.541710,2.474611,-5.242232,0.914392,-0.401661,0.038170,-0.033147
571,-0.265874,-8.057499,7.980009,15.154601,-6.605505,-3.280921,-47.018581,2.240275,-5.141230,0.916247,-0.397616,0.035796,-0.033330
572,-0.328965,-7.944316,7.774951,12.059356,-2.689457,-1.768121,-46.562965,2.072856,-5.085893,0.917837,-0.394058,0.034133,-0.033607
573,-0.210693,-8.387184,7.745714,-1.367064,-3.718791,-4.259429,-46.384472,1.926417,-5.077721,0.918450,-0.392691,0.032879,-0.034098
574,0.145845,-8.331717,7.662039,-5.531243,-11.049404,-13.650471,-46.500290,1.540490,-5.104878,0.918032,-0.393769,0.029917,-0.035612
575,0.099681,-7.837976,8.676728,17.991032,-10.279894,-12.245584,-46.293518,0.982801,-5.145105,0.918692,-0.392323,0.025521,-0.037902
576,-0.229685,-8.046294,9.676469,25.042850,-3.852710,-0.793223,-45.576054,0.662935,-5.127967,0.921106,-0.386690,0.022655,-0.039004
577,-0.264515,-8.115549,10.211632,32.372761,-3.399756,5.949411,-44.617435,0.638660,-4.982512,0.924355,-0.379008,0.021651,-0.038099
578,-0.302770,-8.250623,10.476599,36.632404,-5.656870,12.673991,-43.463432,0.746158,-4.654830,0.928240,-0.369702,0.021080,-0.035314
579,-0.994548,-8.049825,10.171000,48.724144,6.874510,33.861061,-42.031132,1.287860,-4.099273,0.932971,-0.357994,0.023310,-0.029356
580,-1.346614,-9.210029,8.325317,5.579106,12.975561,46.766418,-41.100189,2.426990,-3.315103,0.935979,-0.350227,0.029973,-0.019648
581,-0.383527,-9.185770,7.079388,-3.975447,-9.483903,21.976231,-41.032665,3.226242,-2.493097,0.936194,-0.349679,0.033980,-0.010503
583,-0.361739,-8.412391,6.312067,-6.415903,-11.500948,13.749156,-41.168644,3.354663,-1.813914,0.935800,-0.350957,0.032961,-0.004522
584,0.112735,-7.731936,5.413393,-21.251114,-20.853352,-10.422720,-41.607998,2.986943,-1.415318,0.934526,-0.354724,0.028747,-0.002285
585,0.337377,-7.452046,5.481887,-27.091494,-21.649313,-22.526066,-42.411736,2.093972,-1.349590,0.932144,-0.361434,0.021293,-0.004369
586,0.306442,-6.006166,6.152888,29.139748,-17.822449,-26.437521,-42.382553,1.058551,-1.508849,0.932302,-0.361322,0.013371,-0.008937
587,-0.761775,-5.252549,6.403000,50.926704,20.562328,8.536331,-41.053047,0.894822,-1.766169,0.936412,-0.350476,0.012716,-0.011695
588,-0.299856,-4.651339,6.622907,69.805771,4.849779,-2.219403,-39.045986,1.287298,-1.963356,0.942374,-0.333934,0.016311,-0.012393
589,-0.959960,-4.255550,6.947052,75.480888,24.046520,24.440102,-36.625317,1.895032,-1.962934,0.949176,-0.313844,0.021078,-0.011064
590,-0.633928,-4.148998,7.268435,72.604103,4.402414,16.847155,-34.147720,2.681363,-1.681671,0.955663,-0.293164,0.026671,-0.007155
591,-0.319724,-3.778292,7.415103,72.572350,-11.424238,8.308130,-31.710009,2.811816,-1.262362,0.961682,-0.272845,0.026609,-0.003891
592,0.023358,-3.812970,7.697360,57.116398,-24.830847,0.872546,-29.530094,2.370044,-0.819530,0.966785,-0.254652,0.021820,-0.001643
593,-0.139815,-4.214652,7.872715,30.687813,-14.880381,-0.306372,-28.055706,1.795225,-0.489477,0.970066,-0.242297,0.016234,-0.000346
594,-0.292070,-4.224650,8.668906,42.097710,-8.417467,-0.563284,-26.838144,1.444011,-0.323089,0.972626,-0.232018,0.012911,0.000182
595,-0.123100,-3.306231,8.866732,77.946068,-9.423516,-10.925940,-24.838779,1.092618,-0.366640,0.976557,-0.215025,0.010000,-0.001074
596,-0.312011,-3.593358,8.898799,56.297890,0.391834,-7.010768,-22.606115,0.833512,-0.579870,0.980573,-0.195955,0.008124,-0.003536
597,-0.161369,-3.502332,9.074601,50.824467,-2.429517,-9.539183,-20.824808,0.699602,-0.824826,0.983496,-0.180681,0.007305,-0.005976
598,-0.561001,-3.087688,9.030955,56.457066,14.116466,-3.801722,-19.040810,0.806626,-1.099696,0.986168,-0.165321,0.008529,-0.008300
599,-0.155029,-2.705024,8.546623,51.964626,0.037300,-9.078837,-17.238956,0.964042,-1.379321,0.988614,-0.149755,0.010121,-0.010639
600,-0.704753,-3.078847,8.110580,14.804766,20.547197,2.061006,-16.130152,1.258843,-1.587924,0.989976,-0.140125,0.012820,-0.012178
601,-0.516830,-3.224545,8.097822,0.217626,10.547308,-0.647043,-15.883492,1.763299,-1.710862,0.990213,-0.137907,0.017300,-0.012659
602,-0.883501,-2.869787,8.020812,6.483660,22.685638,1.538093,-15.776587,2.300093,-1.848094,0.990254,-0.136876,0.022091,-0.013217
603,-0.729496,-2.918561,8.217367,2.661286,9.934086,2.866732,-15.627680,2.843369,-1.924484,0.990327,-0.135481,0.026859,-0.013260
604,-1.007044,-3.110305,8.336173,-8.723232,17.054991,4.105730,-15.729352,3.307877,-1.934191,0.990107,-0.136275,0.030896,-0.012764
605,-0.395093,-2.842319,9.116782,5.456833,-11.953465,-5.345715,-15.786305,3.384089,-1.977576,0.990017,-0.136741,0.031612,-0.013032
606,-0.545032,-2.526994,9.489173,19.324120,-6.791914,-2.474857,-15.375530,3.048189,-2.019320,0.990570,-0.133242,0.028711,-0.013899
607,-0.307970,-2.700134,9.444954,7.434574,-13.462565,-4.921220,-14.931114,2.690227,-2.050607,0.991146,-0.129457,0.025596,-0.014688
608,-0.069137,-2.795428,9.529161,-1.442176,-18.717703,-9.100599,-14.834914,2.111823,-2.138244,0.991335,-0.128712,0.020679,-0.016121
609,0.191173,-2.492757,9.595720,9.305785,-30.537561,-10.173090,-14.706875,1.236091,-2.239178,0.991555,-0.127749,0.013197,-0.017997
610,-0.066251,-2.329388,9.426664,15.594785,-9.935650,-2.495335,-14.292236,0.530314,-2.275278,0.992037,-0.124283,0.007061,-0.019124
611,-0.021423,-2.511867,9.286313,-1.365624,-6.131919,-1.219785,-14.055001,0.255614,-2.270721,0.992296,-0.122278,0.004638,-0.019393
612,0.125392,-2.295165,9.335107,6.551479,-10.351718,0.341035,-13.968451,-0.014472,-2.218145,0.992393,-0.121576,0.002228,-0.019227
613,-0.178560,-2.075826,9.682755,18.222763,7.178493,7.011881,-13.555573,-0.036701,-2.086667,0.992846,-0.118005,0.001831,-0.018119
614,-0.181671,-2.044838,9.915677,13.932259,4.922040,7.822033,-13.019184,0.216354,-1.892989,0.993419,-0.113323,0.003748,-0.016198
615,-0.132265,-2.385338,10.222841,1.773840,0.970620,8.610271,-12.756214,0.373284,-1.647924,0.993708,-0.111031,0.004835,-0.013929
616,-0.142787,-1.907570,10.559545,22.702631,-1.480043,7.559043,-12.346520,0.423808,-1.383096,0.994127,-0.107482,0.004975,-0.011602
617,-0.076886,-2.165003,10.393963,13.497874,-5.073095,6.566590,-11.741498,0.365701,-1.129912,0.994705,-0.102248,0.004183,-0.009482
618,0.051410,-2.291533,10.237403,5.155196,-8.728481,3.674869,-11.429686,0.174804,-0.916303,0.994998,-0.099562,0.002314,-0.007805
619,0.075676,-2.248236,9.882983,0.079267,-8.206413,2.687889,-11.342405,-0.080871,-0.756415,0.995083,-0.098822,-0.000050,-0.006638
620,0.191694,-2.000041,9.148360,-1.877259,-10.338161,-0.973280,-11.372745,-0.378212,-0.667439,0.995055,-0.099100,-0.002707,-0.006123
621,0.370775,-2.209457,8.796616,-24.057638,-13.302365,-4.611387,-11.804955,-0.782861,-0.679432,0.994654,-0.102872,-0.006186,-0.006600
622,-0.025773,-1.735725,8.840855,-9.038474,6.905453,-4.264339,-12.354812,-0.917987,-0.801245,0.994131,-0.107657,-0.007212,-0.007813
