seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
248,-0.089761,-8.976505,6.163833,-7.100328,3.337513,-2.053956,-56.833996,-0.213126,-1.093046,0.879457,-0.475878,0.002904,-0.009274
249,0.265804,-8.785700,6.013307,-5.232542,2.824608,-1.897091,-56.802166,-0.266309,-1.215842,0.879576,-0.475634,0.003002,-0.010438
250,0.029652,-8.874977,5.838598,-3.211364,2.856276,-2.286785,-56.814175,-0.376936,-1.333773,0.879507,-0.475732,0.002644,-0.011802
251,0.154639,-8.583265,5.855369,-0.694327,3.320035,-2.566226,-56.760571,-0.422890,-1.464931,0.879712,-0.475321,0.002830,-0.013001
252,0.268401,-8.822571,5.874139,-0.438540,3.374459,-1.547697,-56.634705,-0.559807,-1.597021,0.880205,-0.474363,0.002310,-0.014585
253,0.694296,-9.501727,5.628467,-2.728867,3.724014,-0.921130,-56.901711,-0.910447,-1.715605,0.879043,-0.476441,0.000147,-0.016947
254,0.428409,-9.385698,6.433751,-15.077520,5.022630,-1.242284,-57.325813,-1.263201,-1.853998,0.877203,-0.479720,-0.001912,-0.019482
255,0.438226,-9.723000,6.842255,-34.724495,3.497558,4.336901,-57.798645,-1.339753,-1.951532,0.875187,-0.483343,-0.002005,-0.020557
256,0.863432,-10.237862,7.692157,-56.438515,0.821572,8.384871,-58.647873,-1.437920,-1.913160,0.871572,-0.489823,-0.002763,-0.020699
257,0.286983,-10.545649,7.675547,-69.106979,-1.883031,9.277748,-59.863697,-1.414689,-1.763319,0.866356,-0.499037,-0.003020,-0.019493
258,-0.034076,-10.462922,7.244998,-73.552330,-5.401144,12.908789,-61.379639,-0.989926,-1.498928,0.859780,-0.510425,-0.000752,-0.015657
259,0.271288,-11.504199,6.497176,-60.424480,-8.985039,17.389608,-63.112225,-0.526725,-1.068520,0.852060,-0.523342,0.000963,-0.010351
260,-0.095166,-11.479911,6.139809,-28.299389,-9.412072,15.362070,-64.398224,-0.102303,-0.556152,0.846189,-0.532860,0.001831,-0.004583
261,-0.510884,-11.428800,4.270264,6.051362,-9.397396,18.173231,-65.127632,0.591155,-0.037117,0.842782,-0.538230,0.004522,0.002504
262,-0.076968,-11.210762,4.189542,31.427679,-5.389678,22.448624,-65.382942,1.316314,0.463805,0.841504,-0.540114,0.007481,0.009610
263,-0.413841,-10.888268,4.583830,59.554260,-4.361034,24.830839,-64.430733,2.003990,0.939053,0.845816,-0.533125,0.010427,0.016254
264,-0.595645,-9.864571,3.499648,86.294289,-2.712373,23.664543,-62.711914,2.857201,1.386482,0.853466,-0.520411,0.014995,0.023301
265,-0.269790,-9.406220,2.600723,91.788734,-0.156010,24.363230,-61.387806,3.547349,1.733146,0.859157,-0.510551,0.018896,0.028796
266,-0.371369,-7.819282,3.806710,98.890564,2.747565,17.041874,-59.543026,3.955040,1.959661,0.867076,-0.496686,0.021462,0.031966
267,-0.363678,-7.429633,3.464558,109.386932,1.515664,12.470204,-56.819920,4.176772,2.101739,0.878516,-0.475969,0.023327,0.033456
268,-0.377782,-6.414616,3.038008,106.929573,3.346458,5.194481,-54.454517,4.235590,2.102705,0.888132,-0.457734,0.024465,0.033209
269,-0.384583,-5.510468,3.679379,92.271637,3.623838,-2.358600,-52.044449,4.157942,1.964185,0.897628,-0.438925,0.025080,0.031305
270,-0.462433,-4.722642,4.290090,84.393311,2.956592,-10.347213,-48.885666,3.979093,1.755831,0.909499,-0.413971,0.025266,0.028304
271,-0.413997,-5.136480,3.954888,73.297249,1.914215,-10.007062,-46.206951,3.752194,1.472058,0.919064,-0.392537,0.025072,0.024654
272,-0.494207,-4.131349,4.608912,58.519165,1.481065,-14.775334,-43.956306,3.546671,1.144325,0.926721,-0.374342,0.024960,0.020837
273,-0.299190,-4.102014,5.860786,45.721863,1.375267,-19.961695,-41.004143,3.161889,0.764453,0.936218,-0.350273,0.023506,0.015909
274,-0.492968,-4.565685,7.073979,42.102314,1.719308,-19.241386,-37.970036,2.698266,0.316006,0.945317,-0.325291,0.021367,0.010266
275,-0.443331,-4.634579,7.731537,44.606647,1.026400,-21.369537,-35.132969,2.361584,-0.181927,0.953174,-0.301717,0.020125,0.004706
276,-0.643908,-4.457995,8.648125,41.516754,0.912520,-23.395065,-32.333408,2.119224,-0.754518,0.960304,-0.278262,0.019594,-0.001174
277,-0.656302,-5.018279,8.882257,36.779320,-0.410569,-21.819046,-30.051250,2.015619,-1.352480,0.965647,-0.258992,0.020045,-0.006837
278,-0.706228,-4.880853,8.645811,34.402569,-0.814571,-17.409414,-28.559790,2.014781,-1.890483,0.968892,-0.246306,0.021104,-0.011649
279,-0.565039,-4.481891,8.254604,26.669592,-0.739439,-15.494823,-27.496593,2.060079,-2.352902,0.971075,-0.237210,0.022337,-0.015669
280,-0.640035,-4.659487,8.361749,14.850320,-0.775808,-8.723387,-26.964306,2.152021,-2.701710,0.972104,-0.232606,0.023752,-0.018544
281,-0.522163,-4.816562,8.158797,11.201629,-1.491398,-7.347840,-27.027670,2.256393,-2.940446,0.971923,-0.233067,0.025133,-0.020343
282,-0.286791,-4.488082,7.952266,10.679071,-1.431515,-6.610790,-27.232351,2.158315,-3.147264,0.971478,-0.234783,0.024761,-0.022253
283,-0.318088,-4.647769,8.122099,7.236542,-1.102231,-5.796242,-27.404375,1.963588,-3.329512,0.971105,-0.236257,0.023521,-0.024163
284,-0.250484,-4.659240,8.381468,7.250351,-1.484124,-3.591613,-27.613710,1.775031,-3.464275,0.970657,-0.238057,0.022248,-0.025655
285,-0.297134,-4.621398,8.310642,6.109712,-1.556144,-3.996225,-27.738964,1.614489,-3.563929,0.970384,-0.239146,0.021125,-0.026811
286,-0.220285,-4.682941,8.286513,0.327510,-2.102549,-1.568610,-27.932833,1.491698,-3.626285,0.969969,-0.240812,0.020262,-0.027562
287,-0.493841,-4.837740,8.621607,-5.445474,-2.532239,0.261246,-28.307930,1.514474,-3.617182,0.969176,-0.243981,0.020525,-0.027370
288,-0.174804,-4.632044,8.402540,-8.300155,-3.125313,0.996974,-28.715549,1.525691,-3.559313,0.968316,-0.247434,0.020592,-0.026783
289,-0.543133,-5.126000,8.000196,-13.069946,-3.841762,2.626983,-29.489199,1.573348,-3.462014,0.966643,-0.253970,0.020959,-0.025717
290,-0.302317,-4.919676,7.802001,-16.751591,-3.898568,2.258230,-30.607538,1.694861,-3.347219,0.964137,-0.263378,0.021967,-0.024265
291,-0.139345,-4.762032,7.510926,-19.137903,-3.000020,0.452832,-31.625839,1.573500,-3.261854,0.961783,-0.271985,0.020961,-0.023641
292,-0.097284,-4.622899,7.013569,-22.549028,-2.092974,-1.774098,-32.651024,1.329998,-3.242525,0.959324,-0.280647,0.019086,-0.023889
293,-0.367598,-4.758558,6.586620,-27.917282,-2.416249,-2.248599,-33.956966,1.263481,-3.267654,0.956059,-0.291575,0.018866,-0.024049
294,0.433459,-4.562859,6.163877,-34.276340,-1.992136,-5.371852,-35.532558,0.827642,-3.339708,0.951944,-0.304797,0.015767,-0.025547
295,-0.097608,-4.572747,6.269344,-42.817375,-1.611489,-4.778382,-37.110558,0.248281,-3.432726,0.947610,-0.318014,0.011584,-0.027705
296,-0.027133,-4.818774,6.108036,-50.689178,-3.660881,-3.290669,-38.831493,0.081846,-3.482624,0.942703,-0.332246,0.010775,-0.028422
297,0.318889,-5.175681,6.522203,-58.876240,-1.972812,-3.876009,-40.728477,-0.284717,-3.510910,0.937030,-0.347894,0.008332,-0.029583
298,0.189216,-5.412142,6.902877,-63.229347,-0.465225,-4.104658,-42.478771,-0.705316,-3.574486,0.931534,-0.362261,0.005564,-0.031298
299,-0.055200,-5.955816,7.150596,-63.482376,0.091789,-2.770967,-44.091003,-0.779402,-3.654535,0.926312,-0.375344,0.005667,-0.032106
300,0.515417,-6.513975,7.224551,-56.292313,1.156380,-4.092987,-45.641594,-0.958895,-3.755742,0.921089,-0.387881,0.005000,-0.033447
301,0.415148,-6.585262,7.240371,-46.651196,5.219829,-6.440008,-46.846943,-1.361203,-3.954552,0.916818,-0.397635,0.002822,-0.036377
302,-0.168171,-6.835964,6.912968,-37.891987,4.265010,-3.595315,-47.733562,-1.293916,-4.192032,0.913652,-0.404693,0.004479,-0.038010
304,0.225800,-6.982155,6.611731,-33.318230,4.632251,-4.898967,-48.603294,-1.085268,-4.407826,0.910527,-0.411550,0.007200,-0.038942
305,-0.122550,-6.977102,6.486824,-33.244827,4.868000,-6.268441,-49.455845,-0.956107,-4.656691,0.907381,-0.418258,0.009422,-0.040387
306,-0.128526,-7.263022,6.423275,-37.456371,3.738760,-5.122346,-50.400074,-0.677503,-4.897504,0.903877,-0.425612,0.012847,-0.041174
307,-0.145554,-7.688830,6.322978,-41.801720,2.183622,-3.993149,-51.646358,-0.431087,-5.077196,0.899180,-0.435315,0.015910,-0.041506
308,-0.073164,-8.089192,6.103742,-44.625607,1.905304,-4.178164,-53.224857,-0.276735,-5.219529,0.893078,-0.447585,0.018240,-0.041790
309,-0.145358,-8.463324,6.072577,-44.244118,-0.396596,1.123859,-54.933372,-0.123373,-5.273737,0.886316,-0.460788,0.020265,-0.041316
310,0.296086,-8.853355,6.059082,-40.329716,-1.956216,5.092588,-56.511021,-0.096278,-5.184311,0.879926,-0.472953,0.020671,-0.040235
311,0.209361,-8.865401,5.682653,-33.601334,-2.742951,6.524144,-57.884930,-0.210715,-5.008119,0.874230,-0.483539,0.019535,-0.039122
312,-0.131103,-9.285948,5.723127,-28.415522,-4.017161,9.463009,-59.040565,-0.056145,-4.769720,0.869418,-0.492323,0.020077,-0.036451
313,0.332368,-9.386128,5.454374,-22.530819,-5.241201,11.196028,-60.008015,0.087184,-4.461813,0.865349,-0.499656,0.020124,-0.033330
314,0.220611,-9.491509,5.485971,-17.971830,-4.054965,7.648197,-60.754559,0.008085,-4.168285,0.862145,-0.505355,0.018451,-0.031339
315,-0.202767,-9.407660,5.485685,-12.900531,-1.839385,5.922281,-61.171658,0.141117,-3.971077,0.860372,-0.508486,0.018689,-0.029200
316,-0.242274,-9.620255,5.448349,-10.665516,-1.287868,5.070477,-61.404381,0.480385,-3.837829,0.859415,-0.510164,0.020699,-0.026652
317,-0.054212,-9.631651,5.333334,-7.860192,-0.143151,3.867025,-61.611401,0.685799,-3.745916,0.858535,-0.511678,0.021875,-0.025008
318,-0.155074,-9.701550,5.603280,-6.857936,0.348157,2.817145,-61.668629,0.776964,-3.693918,0.858299,-0.512092,0.022338,-0.024200
319,-0.009827,-10.197881,5.678771,-17.341066,-1.431272,2.125567,-61.846127,0.782741,-3.636081,0.857518,-0.513430,0.022160,-0.023707
320,0.141360,-10.359941,7.026217,-47.132061,-3.598773,-3.841959,-62.286167,0.516353,-3.565860,0.855528,-0.516801,0.019945,-0.024299
321,-0.302642,-10.357586,6.724250,-68.457466,-1.401675,-5.891532,-63.158031,0.283950,-3.552935,0.851547,-0.523355,0.018344,-0.025113
322,0.271037,-11.109550,6.954402,-71.220490,2.197788,-6.349616,-64.505135,0.052951,-3.647380,0.845283,-0.533370,0.017374,-0.026667
323,0.214147,-11.392891,5.614406,-58.559223,3.179781,-6.491386,-66.111053,-0.336566,-3.810344,0.837622,-0.545229,0.015673,-0.029465
324,0.091116,-11.584130,4.802602,-29.640284,5.198281,-2.182790,-67.638611,-0.517511,-3.989952,0.830197,-0.556363,0.015626,-0.031433
325,0.051464,-12.008052,3.213204,9.726189,6.266431,7.052242,-68.787895,-0.352477,-4.129353,0.824571,-0.564602,0.017815,-0.031465
326,0.637546,-12.272773,3.469798,48.432461,6.777056,10.893242,-69.015495,-0.204655,-4.214266,0.823454,-0.566188,0.019359,-0.031310
327,0.400231,-11.371882,2.637829,67.173195,6.472399,11.595743,-68.335846,-0.175297,-4.279008,0.826785,-0.561275,0.019702,-0.031747
328,0.286601,-10.714222,3.289646,70.664337,6.883683,13.164154,-67.208992,0.004927,-4.329993,0.832284,-0.553060,0.020944,-0.031440
329,0.510843,-9.530579,4.414760,74.030472,7.715856,11.500069,-65.034981,0.097140,-4.394431,0.842625,-0.537134,0.021324,-0.031873
330,0.276748,-8.327625,3.885932,88.987389,7.624671,10.253800,-62.121799,0.103861,-4.481092,0.855982,-0.515524,0.020947,-0.033022
331,0.223230,-7.483054,3.424238,88.416191,5.032689,11.777776,-59.470383,0.201694,-4.503713,0.867690,-0.495548,0.021016,-0.033246
332,-0.252185,-6.455796,3.909446,87.433380,1.205730,12.945114,-56.785629,0.612443,-4.382194,0.879150,-0.474980,0.022878,-0.031093
333,-0.181934,-5.794548,4.233812,87.460052,1.946617,9.845807,-53.532131,1.193288,-4.193797,0.892378,-0.449683,0.025768,-0.027981
334,-0.447090,-5.353284,3.490859,81.357613,1.046145,10.209287,-50.754902,1.828091,-4.016842,0.903074,-0.427757,0.029422,-0.024828
335,-0.537800,-4.884155,3.758888,65.811417,-0.454539,10.134358,-48.763573,2.652920,-3.798378,0.910387,-0.411779,0.034750,-0.020626
336,-0.857603,-4.429045,4.519866,56.913872,-3.373418,10.615943,-46.453873,3.635432,-3.478717,0.918444,-0.393109,0.041100,-0.015375
337,-0.736839,-4.435134,4.889362,49.188843,-6.849475,12.138060,-43.856728,4.512834,-3.009992,0.926999,-0.372070,0.046311,-0.009647
338,-1.033303,-4.798403,5.520360,40.561077,-12.183081,15.905505,-41.650745,5.183034,-2.378570,0.933845,-0.354204,0.049623,-0.003308
339,-0.822057,-5.425414,6.294219,33.626534,-16.679829,15.110833,-39.997421,5.531629,-1.624664,0.938745,-0.340923,0.050183,0.003194
340,-0.308813,-5.592378,7.242876,34.309090,-18.346237,11.499390,-38.498432,5.067690,-0.880952,0.943255,-0.329025,0.044269,0.007324
341,-0.278347,-6.098540,7.392344,32.170555,-16.379705,6.468761,-37.223438,4.138075,-0.288717,0.947111,-0.318858,0.035019,0.009136
342,-0.132149,-6.600909,7.602468,28.105572,-14.065031,3.650652,-36.639194,3.199444,0.109060,0.948939,-0.314220,0.026203,0.009678
343,0.038849,-6.257142,7.986521,24.131887,-10.366397,-0.325583,-36.241283,2.268984,0.358811,0.950194,-0.311015,0.017844,0.009133
344,-0.219133,-5.882201,8.088093,22.432768,-6.605663,-1.416778,-35.575665,1.607488,0.489268,0.952074,-0.305517,0.012053,0.008350
345,-0.394520,-5.694795,8.224617,17.326176,-2.853605,-2.990128,-34.810066,1.402159,0.520747,0.954116,-0.299152,0.010316,0.007996
346,-0.292194,-5.350379,8.538615,14.314730,-1.238744,-1.552330,-33.944611,1.388302,0.506189,0.956351,-0.291936,0.010298,0.007761
347,-0.547161,-4.893607,8.684636,15.434724,-0.032280,-4.832272,-32.769089,1.501031,0.447818,0.959286,-0.282105,0.011464,0.007444
348,-0.350432,-4.907070,8.296002,22.471899,1.497857,-7.033285,-31.514336,1.635160,0.288154,0.962310,-0.271567,0.013050,0.006295
349,-0.535464,-4.682554,8.254043,22.932240,2.232946,-6.124582,-30.378841,1.779190,0.082286,0.964945,-0.261990,0.014795,0.004761
350,-0.511775,-4.915507,8.346598,24.032049,0.908421,-2.069257,-29.429428,2.022549,-0.052798,0.967054,-0.253959,0.017187,0.004037
351,-0.695879,-4.819430,8.393403,26.888239,-1.726564,-1.506691,-28.633970,2.294430,-0.096094,0.968752,-0.247220,0.019607,0.004139
352,-0.385684,-4.713474,8.503018,26.860271,-2.412096,1.321468,-27.811939,2.426045,-0.065005,0.970477,-0.240264,0.020686,0.004537
353,-0.477937,-4.671485,8.721766,20.740856,-3.750149,4.136876,-27.081573,2.406732,0.061191,0.971986,-0.234097,0.020292,0.005436
354,0.167301,-4.743073,8.788468,17.266830,-3.661785,1.366424,-26.596201,2.054654,0.191552,0.973022,-0.230009,0.017064,0.005751
355,-0.137132,-4.591105,8.632204,11.919837,-1.814904,-3.931427,-26.361763,1.521373,0.181659,0.973563,-0.228026,0.012565,0.004571
356,0.013419,-4.546404,8.553854,5.722681,1.891526,-8.156035,-26.357164,1.165785,-0.008707,0.973614,-0.227974,0.009923,0.002245
357,-0.257961,-4.454640,8.571370,1.655909,4.175163,-10.811524,-26.496737,0.999670,-0.342693,0.973350,-0.229138,0.009177,-0.000912
358,-0.509550,-4.207495,8.687816,-1.136815,3.814856,-9.786971,-26.537504,1.189214,-0.710470,0.973248,-0.229440,0.011523,-0.003652
359,-0.842806,-4.194858,8.726687,-2.933408,3.871502,-9.217690,-26.472052,1.706850,-1.048149,0.973318,-0.228795,0.016592,-0.005493
360,-0.729430,-3.987163,8.946249,-1.635834,2.555094,-4.496183,-26.247330,2.295272,-1.290655,0.973676,-0.226774,0.022061,-0.006419
361,-0.646306,-3.959489,8.931787,1.381338,-0.004446,-0.220696,-25.734243,2.724896,-1.358119,0.974608,-0.222337,0.025817,-0.006256
362,-0.477622,-4.141065,8.950815,1.962361,-0.937212,1.598876,-25.271782,2.913049,-1.310716,0.975464,-0.218386,0.027302,-0.005597
363,-0.400999,-4.134829,8.883143,2.572217,-0.865907,1.639935,-25.040884,2.843644,-1.241493,0.975919,-0.216446,0.026569,-0.005194
364,-0.368782,-4.029302,8.958313,2.533487,-1.259043,3.305842,-24.809608,2.688421,-1.145137,0.976387,-0.214518,0.025056,-0.004718
365,-0.149056,-4.119346,8.776093,1.426071,-0.766542,1.273977,-24.678892,2.377135,-1.059201,0.976688,-0.213461,0.022238,-0.004595
366,-0.313900,-4.151241,8.894642,-2.369468,0.563821,-0.541192,-24.778660,2.085137,-1.050371,0.976545,-0.214346,0.019737,-0.005047
367,-0.237025,-4.061373,8.904142,-4.719512,0.613370,-1.084800,-24.916140,1.957980,-1.083671,0.976303,-0.215526,0.018722,-0.005547
368,-0.326027,-4.140018,8.901867,-7.524017,1.349962,-2.382028,-25.100462,1.892564,-1.148846,0.975960,-0.217093,0.018298,-0.006196
369,-0.354978,-4.285800,8.515230,-9.269174,1.427903,-2.276721,-25.537245,1.918511,-1.243945,0.975117,-0.220793,0.018725,-0.006885
370,-0.337708,-4.535151,8.458284,-11.933056,0.405763,-1.728904,-26.294025,1.948458,-1.331086,0.973628,-0.227210,0.019198,-0.007443
371,-0.262605,-4.530010,8.286593,-11.640168,0.170674,-2.069352,-27.160532,1.904319,-1.407920,0.971882,-0.234559,0.019036,-0.008039
372,-0.282613,-4.852444,7.995728,-12.269832,-0.101172,0.686203,-28.165106,1.845376,-1.448428,0.969792,-0.243071,0.018693,-0.008340
373,0.025552,-4.702405,7.650790,-16.135101,-0.639425,-0.098899,-29.340944,1.634892,-1.454362,0.967268,-0.253038,0.017014,-0.008663
374,0.194997,-4.784426,7.353402,-23.612005,-0.910610,-3.625386,-30.671148,1.121074,-1.507154,0.964298,-0.264312,0.012912,-0.010096
375,-0.215342,-4.707999,7.422177,-29.429169,0.034078,-2.893816,-32.064545,0.806461,-1.596408,0.961016,-0.276051,0.010611,-0.011445
376,0.038885,-4.415950,7.010858,-35.390591,-0.913928,-3.768457,-33.319962,0.659835,-1.683280,0.957928,-0.286575,0.009727,-0.012421
377,-0.396075,-4.602314,6.792642,-46.045189,-0.663143,-6.171430,-34.766457,0.641742,-1.806727,0.954221,-0.298635,0.010054,-0.013373
378,-0.280520,-5.514428,6.771680,-49.167423,-2.687837,-3.135245,-36.840210,0.815198,-1.914100,0.948646,-0.315817,0.012026,-0.013599
379,-0.512387,-5.021795,6.568460,-48.358715,-3.506783,-0.547379,-38.928123,1.063095,-1.916273,0.942730,-0.333008,0.014317,-0.012675
380,-0.077456,-5.748189,6.401147,-49.387886,-5.976131,2.081042,-40.887581,1.162095,-1.812175,0.936906,-0.349076,0.015024,-0.011275
381,-0.219319,-6.381048,6.375829,-45.894913,-6.437058,2.074753,-43.139458,1.024606,-1.635756,0.929886,-0.367462,0.013562,-0.009987
382,0.067654,-6.322547,6.300404,-37.022415,-6.953327,2.893591,-45.088261,0.806841,-1.430361,0.923523,-0.383274,0.011288,-0.008829
383,0.197264,-6.000716,6.486855,-35.815186,-4.286068,0.825941,-46.266743,0.387762,-1.246875,0.919548,-0.392813,0.007386,-0.008677
384,-0.009300,-6.856267,6.768645,-35.718571,-2.343120,-1.486892,-47.157352,0.077519,-1.165641,0.916467,-0.399981,0.004689,-0.009052
385,-0.278832,-6.437376,6.777840,-36.970051,0.710801,-5.713103,-47.944443,0.092654,-1.225089,0.913693,-0.406262,0.005082,-0.009440
386,-0.002881,-6.741062,6.596897,-43.884876,1.036481,-5.121853,-48.734150,0.123313,-1.368587,0.910861,-0.412540,0.005908,-0.010435
387,0.100263,-7.156327,6.917019,-50.939102,2.493415,-8.155752,-49.837887,-0.078880,-1.556346,0.906817,-0.421305,0.005098,-0.012607
388,-0.323610,-7.375462,6.539897,-52.337307,1.895751,-7.863693,-51.168636,-0.120181,-1.782633,0.901834,-0.431801,0.005772,-0.014483
389,-0.288234,-7.709946,6.559635,-54.746414,0.487274,-5.186959,-52.675823,0.080537,-1.955869,0.896068,-0.443589,0.008202,-0.014984
390,0.294378,-8.071813,6.171103,-50.567413,-0.248193,-4.706306,-54.277664,-0.049019,-2.061808,0.889756,-0.456081,0.007826,-0.016206
391,-0.258520,-8.529199,6.386393,-45.883610,0.787776,-3.557419,-55.774216,-0.185035,-2.145501,0.883701,-0.467675,0.007330,-0.017303
392,-0.250463,-8.279013,5.902501,-39.529705,-1.333697,0.025481,-56.976170,0.045432,-2.175482,0.878761,-0.476883,0.009403,-0.016496
393,-0.394858,-8.920584,5.852815,-36.751579,-2.714916,0.978042,-58.106117,0.366902,-2.116108,0.874046,-0.485482,0.011766,-0.014587
394,0.011893,-8.627610,5.676348,-29.249071,-2.522091,0.162533,-59.046741,0.491224,-2.035769,0.870047,-0.492630,0.012483,-0.013346
395,-0.372749,-8.996329,5.455976,-25.895535,-2.031924,-0.071862,-59.803066,0.557440,-1.969451,0.866787,-0.498359,0.012784,-0.012473
396,-0.273841,-8.630831,5.223987,-21.768641,-1.617597,-0.349740,-60.477779,0.758748,-1.921775,0.863849,-0.503429,0.014165,-0.011154
397,-0.106212,-9.089922,5.034090,-19.062895,-0.295887,-1.068006,-61.116474,0.799829,-1.906804,0.861032,-0.508231,0.014469,-0.010780
398,0.365455,-8.868259,5.172273,-13.108220,2.101951,-3.038092,-61.576077,0.472084,-1.963933,0.858970,-0.511723,0.012311,-0.012614
399,-0.030114,-9.107764,5.138903,-8.977580,3.340040,-2.247850,-61.721989,0.143053,-2.081429,0.858284,-0.512852,0.010388,-0.014951
400,0.115394,-9.536235,5.451871,-6.941966,3.123040,-1.354234,-61.754456,0.042597,-2.203392,0.858114,-0.513099,0.010186,-0.016311
401,0.791605,-9.704792,5.851828,-6.724115,3.014809,-2.173234,-61.577396,-0.408663,-2.321484,0.858842,-0.511827,0.007306,-0.019227
402,0.289809,-9.998816,7.069400,-8.738405,3.506232,-4.750226,-60.927868,-0.924767,-2.480463,0.861630,-0.507011,0.004019,-0.022746
403,0.215300,-10.114985,7.848090,-14.160999,2.209001,-6.751321,-59.851334,-1.137619,-2.679104,0.866278,-0.498916,0.003060,-0.025211
404,0.486974,-10.511771,8.423680,-22.780870,1.471836,-6.510858,-58.848610,-1.389165,-2.874798,0.870518,-0.491347,0.001767,-0.027801
405,0.361068,-10.555032,7.983470,-24.451880,2.664923,-3.468871,-58.275921,-1.600368,-3.051300,0.872874,-0.487019,0.000769,-0.030050
407,0.308930,-10.682669,7.727357,-10.323137,3.591322,5.660694,-57.907452,-1.507383,-3.145114,0.874431,-0.484195,0.001778,-0.030376
408,0.190422,-10.733319,6.750823,7.172713,1.557625,16.180862,-57.566433,-1.069059,-3.034242,0.875984,-0.481524,0.004574,-0.027694
409,-0.186311,-10.984274,4.748089,34.449142,-3.242157,26.497543,-57.715878,-0.239785,-2.614605,0.875566,-0.482555,0.009179,-0.020991
410,0.158585,-10.344145,3.710388,62.680614,-4.126854,31.706314,-58.107433,0.644475,-1.976844,0.874068,-0.485465,0.013293,-0.012349
411,-0.411594,-9.447716,4.101274,84.878960,-6.473358,36.238865,-57.587746,1.607849,-1.227432,0.876294,-0.481453,0.017454,-0.002628
412,-0.911117,-8.762485,3.506297,91.366074,-11.619761,34.283920,-56.385414,2.950158,-0.360714,0.881105,-0.472208,0.024175,0.009388
413,0.096377,-7.751308,3.354599,91.434052,-10.697590,28.080976,-55.225895,3.637552,0.462442,0.885586,-0.463372,0.026254,0.018285
414,0.307762,-6.040907,4.771193,85.881638,-5.015171,21.337507,-52.856102,3.264498,1.109767,0.894966,-0.445119,0.021198,0.021346
415,-0.173677,-5.738054,4.843693,79.199120,-4.119438,17.320469,-49.467690,2.931186,1.625583,0.907721,-0.418554,0.017295,0.023580
416,0.003077,-5.176393,4.590245,63.074142,-4.106220,9.384901,-46.699085,2.712054,2.019619,0.917539,-0.396550,0.014741,0.025554
417,0.214091,-4.728603,4.555433,50.196377,-1.242206,0.984284,-44.649933,2.067774,2.188661,0.924594,-0.380047,0.009435,0.024517
418,-0.563391,-4.417001,4.624349,40.822079,-2.130965,-2.742776,-42.984760,1.855545,2.197580,0.930059,-0.366551,0.008038,0.023772
419,-0.786984,-4.801642,4.501168,29.673397,-4.291103,-4.143251,-42.079838,2.441955,2.186276,0.932803,-0.359251,0.013037,0.025450
420,-0.897633,-4.756410,5.343536,20.387526,-6.938664,-6.357912,-41.567345,3.091990,2.179824,0.934235,-0.355127,0.018472,0.027349
421,-0.644808,-4.846980,6.210529,21.937300,-6.120980,-8.747832,-40.489769,3.352645,2.162850,0.937463,-0.346342,0.020913,0.027821
422,-1.033034,-5.206267,7.319572,23.032185,-6.970370,-7.804139,-38.935577,3.458458,2.146426,0.942046,-0.333600,0.022207,0.027706
423,-0.941389,-5.380200,8.138767,25.213154,-6.159343,-8.386151,-37.153145,3.613762,2.141974,0.947074,-0.318916,0.023931,0.027752
424,-1.035705,-5.627439,8.394182,27.489180,-5.971265,-6.612630,-35.459396,3.704870,2.123228,0.951660,-0.304886,0.025146,0.027481
425,-0.916814,-5.780251,8.114479,30.494251,-4.789895,-6.583650,-34.188469,3.786940,2.074255,0.954968,-0.294307,0.026259,0.027002
426,-1.151004,-5.747844,8.112805,28.288589,-6.818630,-3.208315,-33.316040,3.944684,2.045543,0.957137,-0.287032,0.027854,0.026955
427,-1.002275,-5.547480,7.845473,25.457617,-6.111073,-2.863410,-32.705055,4.161835,2.064571,0.958575,-0.281943,0.029767,0.027497
428,-1.038396,-5.511747,7.675790,22.115841,-5.792925,-0.805241,-32.367878,4.348714,2.090392,0.959328,-0.279140,0.031350,0.028079
429,-1.011469,-5.271926,7.983844,18.089470,-5.169773,-0.790385,-32.069901,4.536510,2.139698,0.959969,-0.276669,0.032878,0.028861
430,-0.952272,-4.899035,8.361220,15.944409,-4.141381,-0.954234,-31.438618,4.648390,2.204232,0.961419,-0.271403,0.033823,0.029485
431,-0.652357,-4.899985,8.354374,17.583433,-2.307142,-1.425530,-30.620472,4.562076,2.247808,0.963354,-0.264538,0.033206,0.029411
432,-0.735546,-4.885144,8.475741,21.391680,-1.724848,-1.238110,-29.811127,4.382369,2.254936,0.965264,-0.257716,0.031883,0.028834
433,-0.556851,-4.570973,8.495242,21.812672,-1.248011,-2.508007,-28.887955,4.182857,2.239017,0.967384,-0.249910,0.030464,0.028009
434,-0.370640,-4.607635,8.383747,18.986143,-0.621027,-3.595327,-28.061218,3.821635,2.172430,0.969299,-0.242875,0.027750,0.026464
435,-0.285397,-4.556717,8.510859,13.817827,-0.069365,-3.549241,-27.521849,3.372237,2.068380,0.970592,-0.238245,0.024283,0.024521
436,-0.185302,-4.356184,8.403033,8.455735,1.313755,-5.689865,-27.157330,2.909497,1.918900,0.971499,-0.235085,0.020744,0.022231
437,-0.129545,-4.274907,8.524961,-0.588022,3.049342,-7.317739,-26.976467,2.464811,1.693839,0.972013,-0.233475,0.017466,0.019386
