seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
437,-0.094355,-8.706007,-3.304874,24.582977,-2.554610,5.178550,-107.166382,1.210470,88.186043,0.420431,-0.582290,-0.555409,0.419162
438,-0.077285,-9.150199,-3.245446,31.799477,-3.214300,2.792332,-106.225494,1.365342,88.239670,0.424240,-0.579116,-0.551629,0.424677
439,-0.045025,-9.322675,-3.047316,36.905396,-3.133397,-1.661764,-105.078186,1.412083,88.336708,0.429425,-0.574546,-0.547655,0.430773
440,-0.233851,-9.545235,-3.120476,31.259087,-6.103426,4.451952,-103.938797,1.495708,88.474510,0.434187,-0.569902,-0.543703,0.437127
441,-0.161846,-10.185922,-2.763278,42.563931,-6.568289,-0.060598,-102.703369,1.615754,88.662621,0.439000,-0.564752,-0.539410,0.444265
442,-0.383847,-10.311959,-2.619879,41.868977,-8.025738,6.695189,-101.290054,1.774418,88.878090,0.444324,-0.558893,-0.534303,0.452477
443,-0.443732,-10.554280,-2.354211,40.785568,-7.110584,7.559860,-99.905807,2.054319,89.081726,0.448897,-0.553624,-0.528639,0.461013
444,-0.460724,-10.801287,-2.398047,28.613159,-4.901183,6.421644,-98.743210,2.316574,89.241516,0.452599,-0.549333,-0.523616,0.468202
445,-0.357452,-10.957124,-2.228552,19.112440,-2.460835,0.230215,-97.943481,2.444033,89.346809,0.455388,-0.546184,-0.520306,0.472850
446,-0.484079,-10.916729,-2.061517,11.830730,-0.514444,3.735798,-97.426056,2.516154,89.387428,0.457342,-0.544223,-0.518056,0.475686
447,-0.448442,-11.007533,-1.673967,13.593478,0.995050,1.482170,-97.003159,2.601353,89.368378,0.459027,-0.542955,-0.515848,0.477907
448,-0.400355,-10.967059,-1.980470,-5.805469,3.972498,-0.418000,-96.877190,2.608922,89.284050,0.459941,-0.542859,-0.514891,0.478169
450,-0.397445,-11.079042,-2.245623,-24.920979,6.054749,-0.111145,-97.396744,2.579266,89.119164,0.458298,-0.545566,-0.516394,0.475035
451,-0.512674,-10.771508,-2.441958,-41.064903,6.606568,2.767236,-98.506165,2.593766,88.903885,0.453808,-0.551011,-0.519874,0.469229
452,-0.443616,-10.706389,-3.233521,-72.062721,8.249564,-1.933492,-100.402451,2.566633,88.657379,0.445748,-0.559476,-0.526476,0.459477
453,-0.132369,-10.631240,-3.662822,-90.994514,10.190253,-16.489988,-103.128769,2.203074,88.418434,0.435004,-0.569702,-0.537518,0.444168
454,-0.315923,-10.409527,-4.302079,-113.137215,7.174340,-13.353365,-106.533356,1.648017,88.263702,0.421204,-0.581146,-0.551813,0.424687
455,-0.202506,-10.464681,-4.682969,-118.840981,4.918821,-17.570534,-110.395981,1.095335,88.237694,0.404252,-0.593257,-0.567686,0.402938
456,-0.165022,-10.556989,-5.398220,-129.133865,4.563437,-16.258516,-114.522415,0.513810,88.306328,0.385389,-0.605188,-0.584178,0.379419
457,-0.106398,-10.493779,-5.863286,-134.660110,3.251162,-12.897359,-118.911896,0.022244,88.409134,0.364190,-0.617452,-0.600404,0.354449
458,-0.126879,-10.215427,-6.656610,-146.511520,2.042775,-7.175941,-123.590500,-0.308588,88.508369,0.340172,-0.630316,-0.615893,0.328116
459,0.016799,-10.004925,-6.975632,-137.801193,4.572192,-4.832132,-128.320419,-0.533895,88.538651,0.315026,-0.643047,-0.629687,0.301236
460,0.301433,-9.411528,-7.567736,-138.816788,10.856528,-6.651918,-132.921677,-0.844788,88.468071,0.290858,-0.654803,-0.641635,0.273751
461,0.561251,-9.215655,-8.254801,-128.246628,17.074621,-8.955028,-137.362259,-1.356232,88.322433,0.268473,-0.665249,-0.652048,0.245357
462,0.320380,-9.210638,-8.666360,-100.352348,9.953417,-1.674762,-141.161972,-1.811552,88.160477,0.249180,-0.673759,-0.659784,0.220552
463,0.355543,-9.231734,-8.886915,-62.453960,7.966982,-0.670927,-143.867722,-2.071426,88.011642,0.234958,-0.679803,-0.664405,0.203051
464,0.802127,-9.435411,-9.231892,-28.790140,17.153967,-9.944472,-145.383820,-2.514729,87.913185,0.228657,-0.682573,-0.667223,0.191375
465,0.316334,-9.442873,-9.322389,0.521485,3.096374,-4.585626,-145.855042,-2.930011,87.919968,0.228223,-0.682670,-0.668753,0.186132
466,0.347493,-9.268184,-9.053752,19.923307,-0.810813,-5.535817,-145.520325,-3.056704,88.037605,0.230750,-0.681067,-0.669123,0.187556
467,0.649776,-8.873977,-8.824450,23.758495,8.227015,-11.615613,-144.801392,-3.321535,88.201614,0.236262,-0.678119,-0.669364,0.190492
468,0.541495,-8.506928,-8.645071,14.272617,6.419796,-7.011086,-144.174545,-3.700606,88.313210,0.241948,-0.675387,-0.669633,0.192105
469,0.456586,-7.462478,-8.284889,-16.620564,0.308788,-2.801047,-144.218170,-3.887273,88.380455,0.242647,-0.674701,-0.670425,0.190869
470,0.619598,-6.915695,-8.142460,-43.483120,0.384317,-0.588438,-145.222549,-3.929176,88.420433,0.236900,-0.676483,-0.672379,0.184816
471,0.538256,-6.471069,-7.791297,-56.204803,-1.595000,3.355067,-146.881958,-3.886475,88.393562,0.226874,-0.680083,-0.674757,0.175265
472,0.382337,-5.480319,-7.630023,-93.953773,-9.352399,5.062387,-149.382339,-3.657287,88.371132,0.210682,-0.685417,-0.677952,0.161855
473,0.248085,-4.531498,-7.330523,-130.775848,-16.206404,4.819853,-153.128708,-3.205512,88.432373,0.185437,-0.692293,-0.682674,0.142474
474,-0.111764,-3.961745,-6.829379,-124.648132,-28.753155,11.367318,-157.383438,-2.414019,88.501442,0.154839,-0.699349,-0.687059,0.122004
475,0.509494,-3.261672,-6.164568,-105.643539,11.293957,-8.833064,-161.218613,-2.127089,88.569458,0.129573,-0.704049,-0.690917,0.100797
476,0.334663,-2.301279,-5.829682,-113.374664,8.133408,-11.039859,-164.873703,-2.534968,88.779846,0.109370,-0.706169,-0.695363,0.076380
477,0.176819,-1.791338,-5.414628,-94.418152,-1.529055,-7.190527,-168.345306,-2.712966,89.050819,0.088880,-0.707371,-0.699120,0.054386
478,0.356995,-1.478760,-5.123485,-58.850056,12.899729,-11.981288,-170.911362,-2.956601,89.333458,0.074409,-0.707299,-0.701992,0.037389
479,0.233617,-1.053571,-4.926320,-48.644276,5.464623,-15.930552,-172.725143,-3.326808,89.747437,0.065380,-0.705639,-0.705134,0.024213
480,-0.611493,-0.453863,-4.813030,-69.394638,-65.047997,-10.389945,-174.718781,-2.388894,90.293198,0.047249,-0.703712,-0.708684,0.017967
481,-0.490519,-0.167415,-5.008765,-70.688469,-50.175442,-10.439370,-177.062103,-0.498738,90.785583,0.021099,-0.701926,-0.711775,0.015195
482,-0.292227,0.059298,-5.187051,-61.575012,-23.121210,-12.908517,-179.264603,0.709012,91.210602,0.000069,-0.699598,-0.714481,0.008914
483,-0.109381,0.476104,-5.975924,-62.004044,-2.392280,-11.010259,178.681992,1.135304,91.603401,-0.015120,-0.696982,-0.716928,-0.001339
484,0.154452,0.689684,-7.060495,-48.996677,13.922269,-5.016971,176.837021,0.953915,91.874626,-0.025172,-0.694991,-0.718441,-0.014044
485,0.491394,0.519515,-8.184658,-16.322281,26.562952,-2.356910,175.750031,0.289041,92.038475,-0.027562,-0.693870,-0.719141,-0.024931
486,0.472334,0.786108,-9.050230,-7.046602,18.418386,-4.311977,175.360123,-0.449992,92.204781,-0.025240,-0.692913,-0.719874,-0.031889
487,0.504284,0.701565,-9.771865,7.260052,12.864335,-3.924561,175.361664,-0.958692,92.383507,-0.021979,-0.691900,-0.720810,-0.034988
488,0.315181,0.725965,-9.962734,12.633734,1.608250,-5.875052,175.689865,-1.186604,92.564659,-0.018508,-0.690861,-0.721935,-0.034328
489,0.344430,0.742324,-9.560969,12.557701,2.418595,-5.590727,176.105759,-1.239917,92.759735,-0.015610,-0.689701,-0.723216,-0.032056
490,0.395179,0.856965,-9.312322,6.254611,5.106486,-2.635110,176.416000,-1.356131,92.904785,-0.012970,-0.688840,-0.724142,-0.030813
491,0.404449,0.655439,-8.992955,11.533771,5.916509,2.366509,176.712021,-1.539245,92.920403,-0.010028,-0.688792,-0.724267,-0.030044
492,0.348087,0.651337,-8.671624,9.586140,2.975129,4.715712,177.067047,-1.693735,92.810486,-0.006944,-0.689526,-0.723658,-0.028721
493,0.394599,0.489142,-8.389030,16.488726,4.836122,5.240318,177.506485,-1.831709,92.650780,-0.003465,-0.690562,-0.722769,-0.026771
494,0.373107,0.432915,-8.483641,21.171879,2.621068,4.606591,178.139435,-1.962069,92.491402,0.001139,-0.691576,-0.721919,-0.023565
495,0.353921,0.214636,-8.101488,28.520662,2.337549,2.629113,178.971741,-2.047640,92.372704,0.006682,-0.692292,-0.721340,-0.018844
496,0.301144,0.070215,-7.936900,36.471825,0.656672,-0.447023,-179.943817,-2.097663,92.336693,0.013544,-0.692419,-0.721263,-0.012323
497,0.339515,0.174459,-7.743884,29.347795,3.972481,-2.303932,-178.848602,-2.175020,92.381592,0.020650,-0.691962,-0.721615,-0.005888
498,0.261309,-0.061576,-7.545682,35.516720,1.168194,-1.927152,-177.770279,-2.262567,92.449898,0.027711,-0.691286,-0.722050,0.000390
499,0.188730,-0.440137,-7.323066,51.018982,-2.073488,-1.079637,-176.330170,-2.250128,92.500504,0.036314,-0.690568,-0.722292,0.009555
500,0.115961,-0.488907,-7.324876,48.845589,-6.037560,-0.252677,-174.667313,-2.117250,92.532913,0.045489,-0.689818,-0.722251,0.020849
501,0.107430,-0.772820,-7.157352,54.418571,-5.319280,-1.076218,-172.948105,-1.931554,92.574860,0.054653,-0.688886,-0.722061,0.032822
502,0.060236,-1.185079,-7.521767,65.409264,-7.368320,1.018473,-170.952515,-1.722305,92.605598,0.065315,-0.687760,-0.721486,0.046668
503,0.155074,-1.699115,-7.731294,73.868080,-1.421865,3.191556,-168.630829,-1.566042,92.562332,0.078279,-0.686679,-0.720054,0.062184
504,0.199548,-1.781918,-8.015040,64.167015,2.053240,3.775853,-166.328140,-1.551704,92.447693,0.092048,-0.685698,-0.717965,0.076634
505,0.435304,-2.266060,-8.634800,61.086472,12.291101,1.230786,-164.237305,-1.761988,92.306778,0.105961,-0.684585,-0.715761,0.088330
506,0.556782,-2.549067,-8.916563,59.100960,16.027073,-0.012514,-162.229462,-2.207977,92.152802,0.120837,-0.683103,-0.713554,0.098024
507,0.776069,-2.842225,-9.033849,55.644730,22.566223,-3.944112,-160.311310,-2.838116,92.009262,0.136274,-0.681117,-0.711527,0.106011
508,1.066242,-2.946810,-9.275491,50.172337,30.176481,-9.138296,-158.542145,-3.737251,91.905556,0.152389,-0.678371,-0.710047,0.111462
509,1.400988,-3.420176,-9.247105,50.411499,37.810303,-17.378471,-156.864548,-4.952700,91.886032,0.169730,-0.674387,-0.709419,0.114538
510,1.162147,-3.653767,-9.025554,57.163986,24.302668,-14.334389,-155.077835,-6.112406,91.948746,0.187179,-0.669371,-0.709087,0.118748
511,1.439814,-4.034073,-9.200382,55.186607,24.175169,-13.909139,-153.213638,-7.044000,92.018120,0.203570,-0.664142,-0.708444,0.124826
512,1.589990,-4.811127,-8.903266,79.648033,25.486586,-14.403799,-150.971146,-7.995881,92.048073,0.222171,-0.657986,-0.707101,0.133052
513,1.461358,-5.393944,-9.016308,90.030823,12.385568,-5.887691,-148.140427,-8.710906,92.018028,0.242613,-0.650949,-0.704300,0.146168
514,1.418659,-5.780450,-8.830607,102.093933,3.168601,0.421447,-144.929825,-8.977046,91.946556,0.262407,-0.643713,-0.699889,0.164105
515,1.168723,-6.403633,-8.519660,109.605423,-8.827176,11.798994,-141.387741,-8.779368,91.836060,0.281220,-0.636461,-0.693565,0.186546
516,0.899874,-7.650564,-8.300026,129.851456,-14.955313,26.291306,-137.367645,-8.066212,91.605957,0.299764,-0.629498,-0.684069,0.214298
517,0.944313,-7.946164,-7.914851,120.323120,-13.456329,29.632463,-133.159943,-7.076877,91.271652,0.317875,-0.622851,-0.671915,0.244014
518,0.854304,-8.485644,-7.723265,102.389984,-12.519826,28.014025,-129.417419,-6.072008,90.960236,0.333272,-0.616926,-0.659624,0.270608
519,0.957848,-8.583646,-7.639819,67.448631,-5.982334,22.973907,-126.562065,-5.213704,90.678314,0.344608,-0.612659,-0.649048,0.290915
520,1.266734,-9.094797,-7.652544,48.664486,2.311197,12.296537,-124.602249,-4.701458,90.384506,0.353066,-0.609918,-0.641079,0.303911
521,1.593577,-8.558270,-7.121631,31.692383,11.323105,-3.933074,-123.241196,-4.713131,90.118507,0.361069,-0.607123,-0.636048,0.310602
522,1.207497,-8.469107,-7.248021,14.230712,2.652235,1.044627,-122.461472,-4.880116,89.950188,0.366535,-0.605050,-0.633489,0.313462
523,1.283447,-8.431265,-6.881368,11.415783,4.178036,-2.720837,-122.027069,-4.964438,89.868233,0.369495,-0.603837,-0.632097,0.315132
524,0.938858,-9.232116,-6.267093,41.109535,-1.765863,11.983541,-121.141762,-4.853978,89.752846,0.373894,-0.601957,-0.628728,0.320237
525,0.751879,-9.104445,-5.680442,57.508167,-2.776247,14.073798,-119.485893,-4.440830,89.597755,0.380858,-0.598704,-0.622028,0.331031
526,0.329750,-9.228710,-5.602978,52.277580,-8.587061,23.715462,-117.646950,-3.797154,89.462837,0.387512,-0.595409,-0.613995,0.343996
527,0.559896,-9.631683,-4.880994,65.667694,-0.492121,17.462227,-115.671394,-3.116116,89.288139,0.394793,-0.591897,-0.604932,0.357567
528,0.391855,-9.590349,-4.378029,71.748634,-0.440388,18.517174,-113.370155,-2.564872,89.055214,0.404578,-0.586986,-0.594629,0.371726
529,0.394866,-9.453313,-4.158498,59.571922,1.126390,12.523716,-111.174080,-2.090714,88.848572,0.414087,-0.581870,-0.584729,0.384774
530,0.665571,-9.723435,-3.726619,55.412708,6.047124,1.403676,-109.251595,-1.914358,88.656677,0.423585,-0.576447,-0.576607,0.394727
531,0.436155,-10.102924,-3.406347,51.000057,1.730232,6.933325,-107.473000,-1.823564,88.491486,0.432622,-0.570959,-0.569261,0.403468
532,0.266323,-9.685163,-3.026482,45.199154,-0.757205,8.020203,-105.867554,-1.589263,88.403572,0.439770,-0.566151,-0.562252,0.412248
533,0.166902,-9.689728,-2.771244,40.849331,-1.884217,11.573579,-104.432678,-1.262395,88.360428,0.445427,-0.562048,-0.555602,0.420719
534,0.016760,-9.935804,-2.749896,31.359221,-3.405979,15.720844,-103.228973,-0.799664,88.336792,0.449204,-0.559219,-0.549258,0.428725
535,-0.148806,-9.659729,-2.693413,19.371441,-5.166665,19.470543,-102.383675,-0.196093,88.345421,0.450435,-0.558162,-0.543767,0.435753
536,0.276850,-9.120035,-2.484023,13.239620,-0.876018,-2.464801,-101.840256,0.102202,88.383644,0.451523,-0.556984,-0.540704,0.439927
537,0.152056,-9.534426,-2.604497,4.538333,-1.755323,1.730735,-101.543953,0.099139,88.429810,0.452798,-0.555585,-0.539801,0.441491
538,0.164318,-9.789362,-2.444376,7.438571,-1.506375,-1.720246,-101.344238,0.110120,88.482979,0.453509,-0.554587,-0.539244,0.442695
539,0.227490,-9.395376,-2.209049,9.470646,0.135859,-7.984594,-101.062386,-0.044108,88.536850,0.455388,-0.552620,-0.539027,0.443490
540,0.120566,-9.771633,-2.334349,3.607375,-0.381240,-4.474965,-100.844566,-0.247219,88.580429,0.457221,-0.550759,-0.539200,0.443708
541,-0.049855,-10.306523,-2.097841,11.633357,-1.161563,3.291294,-100.590683,-0.261804,88.609398,0.458396,-0.549552,-0.538412,0.444947
542,-0.217788,-10.216998,-1.864430,15.107384,-2.060939,8.742104,-100.145027,-0.054889,88.625977,0.459499,-0.548498,-0.535929,0.448096
543,-0.152725,-10.255788,-1.661197,15.959006,-2.469354,7.454468,-99.627220,0.223998,88.653885,0.460563,-0.547382,-0.532908,0.451955
544,-0.197639,-10.750142,-1.294652,26.287460,-2.825139,8.797821,-98.922867,0.505557,88.697380,0.462437,-0.545452,-0.529180,0.456730
545,-0.222671,-10.764248,-0.991889,32.398586,-2.055153,10.028637,-97.944427,0.827817,88.731964,0.465447,-0.542607,-0.524096,0.462882
546,-0.289752,-10.845143,-1.246816,17.056732,-0.841941,12.843182,-97.120255,1.211933,88.729927,0.467575,-0.540790,-0.519142,0.468414
547,-0.092010,-11.129380,-1.631427,-4.992563,2.871916,4.642593,-96.920822,1.496936,88.660133,0.467487,-0.541428,-0.516802,0.470349
548,-0.049487,-11.285994,-1.693433,-15.323582,6.303102,0.940098,-97.263680,1.570238,88.496498,0.466194,-0.543854,-0.517124,0.468475
549,0.052771,-10.904099,-2.359570,-47.228958,8.607934,-5.966940,-98.312332,1.453509,88.261414,0.462691,-0.548709,-0.520749,0.462229
550,0.114358,-10.897411,-3.029908,-75.065445,9.197299,-10.142716,-100.355728,1.140066,88.011879,0.455293,-0.556823,-0.528971,0.450385
551,0.179184,-10.685464,-3.241310,-84.754356,10.183513,-15.827122,-103.021645,0.650516,87.783363,0.445422,-0.566513,-0.540107,0.434680
553,0.225523,-10.359728,-3.727335,-101.358154,9.368940,-18.004755,-106.122375,0.023076,87.609238,0.433605,-0.576926,-0.553174,0.416103
554,0.394738,-9.991572,-4.512486,-127.053734,8.842911,-23.252615,-109.925056,-0.724361,87.533806,0.418172,-0.588766,-0.568979,0.393383
555,0.264057,-9.998191,-5.195800,-138.494568,5.521090,-14.761389,-114.344826,-1.400970,87.550873,0.398514,-0.602118,-0.586094,0.367606
556,0.154481,-9.574591,-5.808880,-150.334595,2.195117,-7.261514,-119.151764,-1.785443,87.604630,0.374738,-0.616813,-0.602482,0.340775
557,0.041828,-9.344049,-6.512183,-158.255768,-1.746317,2.213149,-124.285843,-1.860162,87.645569,0.347019,-0.632540,-0.617580,0.313153
558,0.046118,-8.982831,-7.018816,-155.023056,-2.777279,5.331574,-129.495163,-1.713644,87.634132,0.317149,-0.648111,-0.630727,0.285573
559,0.026948,-8.675025,-7.679030,-142.476624,-3.731437,8.145495,-134.440765,-1.474077,87.565849,0.287720,-0.662152,-0.641501,0.259321
560,0.305661,-8.426223,-8.168613,-114.528847,2.588695,4.505511,-138.712753,-1.315087,87.427177,0.262232,-0.673553,-0.649564,0.235856
561,0.790588,-8.748727,-8.298965,-64.809280,16.337954,-6.548036,-141.693283,-1.578286,87.249649,0.246455,-0.680620,-0.654950,0.216926
562,0.541854,-8.947953,-8.687778,-27.972269,7.181925,0.897195,-143.233383,-1.945789,87.080711,0.239677,-0.684109,-0.657498,0.205538
563,0.680652,-9.415312,-8.950360,6.171190,5.801891,1.268447,-143.591248,-2.097552,86.922997,0.238679,-0.685459,-0.657479,0.202238
564,0.813777,-9.650743,-8.743747,31.480572,7.628375,-6.112992,-142.961044,-2.324861,86.853477,0.243854,-0.684074,-0.656374,0.204330
565,0.371511,-9.617816,-8.244292,39.085369,-5.027471,-3.104485,-141.788879,-2.452616,86.948608,0.251382,-0.680734,-0.655065,0.210472
566,-0.108969,-8.938313,-8.388473,10.425054,-23.000616,9.424099,-140.971817,-2.021513,87.156944,0.253412,-0.678651,-0.653918,0.218188
567,0.569521,-7.938640,-8.165324,-19.998755,-3.317958,-11.766802,-141.140976,-1.704384,87.460960,0.250040,-0.677953,-0.655403,0.219787
568,0.204161,-7.409678,-7.623335,-28.508398,-9.121679,-9.120403,-141.962250,-1.757858,87.861656,0.244725,-0.677316,-0.659439,0.215621
569,-0.590356,-6.499754,-7.489727,-54.260769,-37.764385,10.035581,-143.353043,-1.127261,88.323990,0.232024,-0.678812,-0.663552,0.212317
570,-0.146346,-5.495144,-7.808767,-97.258888,-23.547112,-5.838361,-145.882950,-0.253297,88.860680,0.210959,-0.682230,-0.669705,0.203846
571,-0.024157,-5.019072,-7.343003,-92.257271,-11.674590,-14.466539,-149.041321,0.059778,89.454597,0.189263,-0.684791,-0.678108,0.188177
572,-0.445587,-4.860573,-7.104833,-74.356155,-26.712517,-3.706213,-151.814026,0.465765,90.030037,0.169343,-0.686339,-0.685299,0.175008
573,-0.239717,-3.796452,-7.145875,-106.452454,-17.065598,-9.809153,-154.817856,1.015885,90.562843,0.147230,-0.688050,-0.692096,0.160980
574,0.280139,-2.948145,-7.168667,-130.929367,14.521970,-18.513304,-158.763443,0.869721,91.009056,0.123818,-0.689830,-0.700091,0.136662
575,0.039168,-2.485362,-6.847436,-120.058807,7.191949,-7.543588,-162.938629,0.387592,91.290924,0.101311,-0.691717,-0.706762,0.108404
576,0.041494,-1.839534,-6.664170,-125.072723,5.061825,-5.301296,-167.017776,0.137495,91.447121,0.078068,-0.693742,-0.711295,0.081773
577,0.244843,-0.928893,-6.542102,-142.498062,16.731535,-7.578631,-171.470978,-0.258144,91.590782,0.053456,-0.695171,-0.714985,0.051740
578,0.338141,-0.330354,-6.532285,-142.776398,21.382814,-5.656847,-176.218796,-0.912141,91.738304,0.028681,-0.695710,-0.717521,0.018139
579,0.219409,-0.137328,-6.176274,-121.280258,12.793474,-3.509208,179.385376,-1.483866,91.873451,0.005575,-0.695434,-0.718453,-0.012859
580,0.015040,0.284391,-6.055523,-111.995872,-3.352907,-2.844915,175.500000,-1.635477,91.987946,-0.017015,-0.694531,-0.718250,-0.038143
581,0.189719,0.950364,-6.078489,-121.172218,8.209614,-4.181762,171.614899,-1.702087,92.117683,-0.040060,-0.692768,-0.717293,-0.062915
582,0.165060,1.161345,-6.148115,-103.205055,7.941800,-5.354334,167.873520,-1.939130,92.318703,-0.061015,-0.689971,-0.715894,-0.087829
583,-0.016852,1.453751,-6.480466,-75.906685,-3.810687,-10.661193,164.882080,-1.943739,92.594063,-0.078719,-0.686430,-0.715004,-0.106702
584,0.163068,1.685775,-6.952041,-42.023430,5.852329,-10.878876,162.906128,-1.877852,92.951187,-0.090585,-0.682690,-0.715255,-0.118906
585,0.425989,1.941766,-7.587615,-13.184751,20.385313,-11.280752,161.968842,-2.184567,93.434357,-0.093710,-0.679182,-0.716806,-0.126964
586,0.118002,1.981025,-8.333300,19.598879,3.417716,-18.667873,162.051483,-2.409059,94.030502,-0.091142,-0.675707,-0.720185,-0.128245
587,0.024796,2.122687,-9.034475,32.759949,-4.059747,-19.778860,162.900452,-2.207323,94.638092,-0.086764,-0.672363,-0.724894,-0.122184
588,-0.060936,2.039616,-9.384571,41.924824,-7.368888,-19.689903,164.125061,-1.838685,95.214790,-0.081355,-0.669298,-0.729879,-0.112688
589,-0.085551,2.055792,-9.722221,42.091648,-8.618453,-17.166702,165.510376,-1.421213,95.737892,-0.075467,-0.666582,-0.734586,-0.101770
590,-0.138671,2.009423,-9.717172,32.754536,-11.287020,-14.127277,166.748764,-0.974469,96.164650,-0.070794,-0.664307,-0.738454,-0.091496
591,-0.002461,2.006734,-9.691196,24.358688,-4.877719,-9.303666,167.696228,-0.625441,96.485405,-0.067320,-0.662568,-0.741276,-0.083555
592,-0.009106,2.023288,-9.550488,17.706446,-3.220120,-6.202065,168.395081,-0.439924,96.710564,-0.064327,-0.661390,-0.743187,-0.078087
593,0.216928,1.953748,-9.425843,14.422509,6.371448,-0.085354,168.929642,-0.470852,96.823647,-0.060966,-0.660968,-0.744178,-0.074858
594,0.120374,2.059267,-9.417117,6.987750,2.802607,0.529644,169.286163,-0.622531,96.845688,-0.057909,-0.661099,-0.744448,-0.073427
595,0.233185,1.783885,-9.243194,14.919796,6.128444,3.633898,169.651779,-0.781578,96.804665,-0.054791,-0.661635,-0.744352,-0.071949
596,0.217468,2.020839,-9.250177,1.538274,3.848268,4.501576,169.927643,-0.969297,96.700691,-0.052041,-0.662540,-0.743818,-0.071192
597,0.220395,1.820063,-8.804279,-8.156116,2.681929,7.231226,169.820465,-1.110944,96.527443,-0.051850,-0.663689,-0.742667,-0.072627
598,0.114798,1.787216,-8.413762,-13.505904,-3.064813,7.985458,169.464340,-1.150361,96.276878,-0.053821,-0.665168,-0.740961,-0.075045
599,0.114324,1.624596,-8.011637,-9.837724,-3.159285,9.609079,169.081223,-1.103072,95.969559,-0.056558,-0.666942,-0.738950,-0.077096
600,0.023702,1.604107,-7.777892,-7.483292,-6.456335,10.019352,168.799042,-1.008418,95.617699,-0.059052,-0.669011,-0.736766,-0.078185
601,0.261903,1.030363,-7.286849,23.714056,6.669948,13.792808,169.076584,-1.087980,95.228905,-0.057179,-0.671693,-0.734630,-0.076671
602,0.088356,1.161653,-7.361400,30.440981,-3.115194,9.823329,169.987076,-1.216888,94.852661,-0.051247,-0.674601,-0.732930,-0.071418
603,0.163069,0.844671,-7.292185,51.227539,0.436691,9.271061,171.354675,-1.224088,94.530640,-0.043322,-0.677227,-0.731826,-0.062587
604,0.166467,0.666633,-7.568382,65.718834,-0.182700,9.611609,173.310211,-1.269668,94.219666,-0.031604,-0.679868,-0.730927,-0.050273
605,0.311616,0.529882,-7.566031,68.122894,5.869833,9.549662,175.547241,-1.394694,93.910957,-0.017626,-0.682346,-0.729895,-0.036690
606,0.104686,0.449423,-7.944000,64.665115,-6.164484,9.253164,177.767227,-1.407916,93.598846,-0.004382,-0.684547,-0.728604,-0.022610
607,0.310161,0.066443,-7.934920,77.827362,4.204726,7.928769,-179.852127,-1.380574,93.310066,0.009647,-0.686328,-0.727192,-0.007331
608,0.254416,-0.076700,-8.370973,75.306923,0.285703,10.239997,-177.293518,-1.447323,93.007393,0.025413,-0.687845,-0.725364,0.008439
609,0.459057,-0.567434,-8.458782,81.164413,9.903914,8.077602,-174.678757,-1.595744,92.690315,0.042105,-0.689034,-0.723108,0.023980
610,0.353949,-1.279236,-8.845119,102.589462,3.858679,7.938256,-171.609283,-1.791118,92.399811,0.061880,-0.689380,-0.720529,0.042006
611,0.519594,-1.488210,-9.196626,89.955200,9.724968,6.507385,-168.393951,-1.971407,92.121918,0.082472,-0.688982,-0.717489,0.060920
612,0.547612,-2.356843,-9.353155,99.024315,10.123060,5.964807,-165.236542,-2.246043,91.845726,0.103320,-0.687919,-0.714065,0.078762
613,0.787529,-2.852121,-9.404524,97.380013,17.402819,2.328045,-161.954758,-2.646458,91.583534,0.125668,-0.685861,-0.710277,0.096481
614,0.730547,-3.238717,-9.208961,90.450722,13.267595,0.013688,-158.816437,-3.114189,91.377121,0.147467,-0.682828,-0.706591,0.112819
615,0.739023,-3.523870,-9.218264,74.024010,11.236259,-0.458558,-156.068558,-3.493156,91.226753,0.166265,-0.679464,-0.703204,0.127238
616,0.856457,-4.109892,-8.941467,79.663132,13.934946,-3.271196,-153.500656,-3.898862,91.104225,0.184041,-0.675659,-0.699942,0.140338
617,0.713992,-4.241971,-8.932778,63.122898,5.205191,1.894904,-151.113113,-4.191496,90.976562,0.199997,-0.671939,-0.696501,0.152920
618,0.838954,-4.925017,-9.060145,65.050674,6.915459,-0.291662,-148.968521,-4.353292,90.850853,0.213677,-0.668535,-0.693013,0.164730
619,0.943418,-4.904866,-9.229290,45.891411,9.494220,-3.151056,-147.112625,-4.615426,90.754890,0.226166,-0.665044,-0.690091,0.174186
620,1.214270,-5.501800,-9.289863,41.710979,15.594168,-6.358003,-145.644547,-5.051283,90.655884,0.237374,-0.661780,-0.687910,0.180224
621,1.029368,-6.065398,-9.751619,40.000237,4.363315,-1.483245,-144.275314,-5.398706,90.572441,0.247420,-0.658643,-0.685788,0.186193
622,1.109719,-6.182699,-9.516595,34.470173,3.826475,-3.867390,-143.033356,-5.561217,90.562187,0.255501,-0.655619,-0.683941,0.192631
623,0.954881,-6.452489,-9.444304,31.504515,-1.992903,-2.249212,-141.940002,-5.647321,90.624893,0.262131,-0.652580,-0.682577,0.198784
624,0.991647,-6.784035,-9.458168,30.608456,-5.089502,2.082930,-140.912231,-5.556571,90.700592,0.267317,-0.649967,-0.681036,0.205608
625,0.899659,-6.622577,-8.994473,29.120142,-8.609251,2.331247,-139.925217,-5.333845,90.789352,0.271465,-0.647648,-0.679336,0.212981
