seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
7535,0.037376,1.889370,9.787204,38.131573,0.493607,-2.946858,11.131066,-0.069022,-4.065981,0.994661,0.096902,-0.004040,-0.035249
7536,0.014976,2.080524,9.772975,39.606228,-1.063418,-1.856402,12.426639,-0.061855,-4.145986,0.993477,0.108140,-0.004451,-0.035902
7537,0.001666,2.285093,9.704052,40.575394,-2.187795,-0.309423,13.762888,-0.106374,-4.193244,0.992135,0.119701,-0.005304,-0.036210
7538,0.019758,2.473730,9.634410,40.744209,-2.522635,1.160507,15.118037,-0.185804,-4.198943,0.990651,0.131400,-0.006425,-0.036103
7539,0.004207,2.682052,9.559052,41.971870,-0.870811,2.089305,16.496288,-0.254834,-4.162167,0.989012,0.143286,-0.007409,-0.035619
7540,0.008946,2.884619,9.504318,42.708469,0.419595,2.855188,17.907053,-0.286249,-4.085819,0.987198,0.155446,-0.008014,-0.034825
7541,0.042719,3.082814,9.460847,42.153999,0.602686,3.799411,19.320629,-0.305386,-3.975392,0.985239,0.167614,-0.008446,-0.033746
7542,0.052681,3.289491,9.380051,40.729668,0.215655,4.053647,20.701084,-0.337250,-3.847747,0.983186,0.179471,-0.008925,-0.032497
7543,0.021873,3.488055,9.214422,38.848255,0.570789,3.723346,22.026398,-0.372232,-3.722232,0.981080,0.190830,-0.009391,-0.031258
7544,0.001366,3.642150,9.136810,36.459465,1.414541,3.106122,23.280579,-0.385533,-3.604500,0.978965,0.201562,-0.009639,-0.030125
7545,-0.005786,3.895300,9.024384,38.068321,2.182780,2.532580,24.521826,-0.368797,-3.494393,0.976752,0.212168,-0.009618,-0.029111
7546,-0.022796,4.092794,8.901668,39.497723,3.512730,2.167313,25.813768,-0.316233,-3.383227,0.974324,0.223190,-0.009283,-0.028158
7547,-0.032048,4.284673,8.804048,41.835140,5.431158,1.075943,27.168613,-0.206934,-3.268497,0.971641,0.234730,-0.008453,-0.027297
7548,-0.061594,4.572534,8.791634,43.634037,7.349533,-0.858228,28.592684,-0.020404,-3.165898,0.968663,0.246838,-0.006994,-0.026725
7549,-0.062602,4.859252,8.737082,43.331879,7.241612,-1.313111,30.042040,0.209218,-3.078642,0.965468,0.259127,-0.005199,-0.026418
7550,-0.055672,5.051614,8.664699,40.025875,5.662956,-0.850766,31.431530,0.412429,-2.999751,0.962256,0.270861,-0.003626,-0.026171
7551,-0.052242,5.274551,8.580251,37.524509,3.482928,0.220809,32.724445,0.547114,-2.927594,0.959142,0.281731,-0.002617,-0.025855
7552,-0.059474,5.443649,8.481275,32.871552,1.361560,2.195568,33.898319,0.592448,-2.849400,0.956218,0.291552,-0.002304,-0.025290
7553,-0.030686,5.593462,8.371911,28.302326,-1.307264,5.228299,34.918762,0.523344,-2.746584,0.953613,0.300045,-0.002835,-0.024232
7554,-0.030332,5.693102,8.255038,25.324162,-2.250541,7.301906,35.813488,0.354231,-2.610297,0.951285,0.307454,-0.004062,-0.022624
7555,-0.040088,5.733396,8.268987,23.184254,-3.570449,6.814245,36.622475,0.137065,-2.477654,0.949133,0.314130,-0.005657,-0.020901
7556,-0.035943,5.842717,8.060217,23.385683,-5.716249,4.178445,37.398590,-0.096850,-2.424451,0.947008,0.320513,-0.007583,-0.019768
7557,-0.019754,5.930686,7.911606,23.272741,-6.063167,0.720616,38.176319,-0.302213,-2.480213,0.944811,0.326891,-0.009569,-0.019590
7558,0.010086,5.952694,7.847386,22.278000,-6.062438,-2.932665,38.936413,-0.437427,-2.635106,0.942600,0.333110,-0.011261,-0.020407
7559,0.039181,6.091675,7.769745,23.137644,-6.996319,-6.970853,39.695427,-0.501394,-2.900818,0.940326,0.339305,-0.012708,-0.022323
7560,0.049503,6.356782,7.570485,24.569286,-6.413731,-8.881199,40.493481,-0.502396,-3.246973,0.937869,0.345805,-0.013916,-0.025064
7561,0.056894,6.387866,7.635980,20.856569,-4.278993,-8.146770,41.253239,-0.451465,-3.578275,0.935476,0.351987,-0.014684,-0.027832
7562,0.052304,6.461425,7.615721,20.875704,-4.075109,-7.856691,41.950825,-0.378474,-3.870238,0.933236,0.357657,-0.015170,-0.030348
7563,0.030702,6.599496,7.512701,23.241657,-4.176367,-7.796114,42.687782,-0.304505,-4.155711,0.930832,0.363634,-0.015670,-0.032804
7564,0.023982,6.720210,7.349137,26.266928,-4.715385,-6.914529,43.514233,-0.245141,-4.435953,0.928096,0.370317,-0.016331,-0.035152
7565,0.017770,6.789196,7.244027,26.462208,-4.430319,-5.863731,44.394032,-0.206980,-4.694975,0.925140,0.377406,-0.017145,-0.037243
7566,0.009900,6.970548,7.067166,28.880470,-3.301108,-5.696679,45.317085,-0.162368,-4.922391,0.921988,0.384827,-0.017850,-0.039083
7567,0.029226,7.116193,7.004154,27.761843,-1.655694,-4.294976,46.261444,-0.100514,-5.097749,0.918716,0.392406,-0.018276,-0.040552
7568,0.044043,7.292825,6.957859,23.921246,-1.200901,-2.616222,47.122902,-0.049222,-5.211404,0.915692,0.399301,-0.018566,-0.041501
7569,0.052469,7.365148,6.874094,19.874151,-1.116365,-0.508651,47.852837,-0.036870,-5.275019,0.913105,0.405120,-0.018957,-0.041932
7570,0.072546,7.418086,6.748410,19.134758,-1.081468,1.408304,48.502979,-0.072409,-5.292239,0.910791,0.410278,-0.019538,-0.041834
7571,0.094850,7.483578,6.682024,17.770573,-1.641476,3.753901,49.118000,-0.166979,-5.269663,0.908599,0.415129,-0.020431,-0.041206
7572,0.117746,7.401318,6.824462,10.540750,-3.024276,6.160480,49.589638,-0.342950,-5.220927,0.906927,0.418809,-0.021814,-0.040093
7573,0.106333,7.353828,6.686271,10.522424,-4.756104,6.244525,49.940395,-0.584496,-5.186188,0.905685,0.421500,-0.023718,-0.038862
7574,0.088648,7.446393,6.606202,12.903162,-4.316952,4.965539,50.330742,-0.824858,-5.182469,0.904274,0.424492,-0.025733,-0.037860
7575,0.092976,7.436235,6.521712,18.659744,-3.823404,3.153578,50.857086,-1.015550,-5.201478,0.902329,0.428563,-0.027478,-0.037177
7576,0.101450,7.544486,6.466664,29.205812,-2.997759,2.488575,51.655373,-1.160056,-5.231445,0.899326,0.434774,-0.028984,-0.036670
7577,0.131782,7.873707,6.007212,49.931465,-1.305143,3.162739,52.974201,-1.278383,-5.230790,0.894274,0.445048,-0.030325,-0.035869
7578,0.232975,8.038059,5.695479,61.802349,2.574691,2.060627,54.834522,-1.336071,-5.162625,0.886958,0.459503,-0.031076,-0.034613
7579,0.314199,8.139242,5.392448,67.328911,5.539737,-2.258919,56.983543,-1.257259,-5.052959,0.878209,0.476115,-0.030660,-0.033511
7580,0.187942,8.427607,5.113053,67.394073,9.265076,-9.192054,59.225990,-0.964981,-4.945125,0.868722,0.493346,-0.028631,-0.033347
7581,0.100816,8.584907,4.688624,65.301758,10.296846,-13.990692,61.435589,-0.468133,-4.854414,0.859004,0.510199,-0.025142,-0.034323
7582,-0.003109,8.671513,4.404802,56.009575,8.611248,-17.002607,63.456596,0.135155,-4.814831,0.849774,0.525469,-0.021088,-0.036347
7584,-0.122785,8.915279,4.222272,47.081371,5.460960,-16.559258,65.174103,0.740312,-4.846598,0.841656,0.538318,-0.017333,-0.039101
7585,-0.238766,9.115667,4.050756,40.629807,2.415275,-11.519400,66.634514,1.220630,-4.918000,0.834574,0.549119,-0.014672,-0.041696
7586,-0.164645,9.180444,3.854808,36.172413,-1.433100,-3.365978,67.912506,1.455612,-4.998363,0.828299,0.558443,-0.013828,-0.043254
7587,-0.151040,9.270364,3.760130,30.798988,-3.160774,-1.086839,69.026100,1.496459,-5.096080,0.822783,0.566464,-0.014437,-0.044021
7588,-0.205928,9.353450,3.539023,33.472248,-2.180470,-3.553343,70.094284,1.537726,-5.206325,0.817411,0.574105,-0.015105,-0.044877
7589,-0.271368,9.285494,3.316391,38.388977,-0.938710,-3.948050,71.289307,1.638545,-5.296948,0.811311,0.582611,-0.015318,-0.045871
7590,-0.295536,9.246216,3.053951,42.846012,0.063103,-3.520489,72.641487,1.752494,-5.349405,0.804319,0.592165,-0.015329,-0.046643
7591,-0.324381,9.283083,2.825954,43.852303,0.951168,-2.339428,74.085846,1.851014,-5.361121,0.796752,0.602278,-0.015291,-0.047044
7592,-0.319385,9.344786,2.527657,45.720524,1.140404,2.098021,75.579514,1.864136,-5.328415,0.788843,0.612620,-0.015638,-0.046686
7593,-0.269247,9.493375,2.333368,45.112484,-0.238243,6.928455,77.094681,1.721659,-5.277790,0.780745,0.622971,-0.016950,-0.045357
7594,-0.215699,9.677951,2.133152,44.369118,-1.122409,7.690317,78.586555,1.478717,-5.248075,0.772664,0.633031,-0.019015,-0.043592
7595,-0.193071,9.805875,1.921180,45.611839,-1.943400,5.376547,80.085724,1.255210,-5.257880,0.764389,0.643029,-0.021131,-0.042152
7596,-0.168900,9.818302,1.681308,49.018597,-2.830360,2.772172,81.661392,1.108405,-5.315150,0.755503,0.653432,-0.023004,-0.041399
7597,-0.153787,9.821171,1.447440,50.833958,-2.948199,-0.598658,83.323494,1.059800,-5.406213,0.745929,0.664290,-0.024446,-0.041372
7598,-0.155884,9.764963,1.132660,51.418568,-1.969577,-2.982277,85.025612,1.110802,-5.494213,0.735931,0.675289,-0.025249,-0.041870
7599,-0.151462,9.705508,0.852108,51.418861,-1.265278,-1.482018,86.737953,1.181228,-5.553627,0.725712,0.686214,-0.025781,-0.042286
7600,-0.128414,9.677190,0.596645,48.788578,-0.263611,0.943950,88.407143,1.189202,-5.579279,0.715627,0.696708,-0.026500,-0.042114
7601,-0.143426,9.733361,0.260522,46.029896,1.153933,0.919163,89.987427,1.158488,-5.563715,0.705968,0.706507,-0.027172,-0.041460
7602,-0.169570,9.786776,-0.022775,41.455040,1.469349,0.510738,91.446098,1.134281,-5.520289,0.696942,0.715441,-0.027574,-0.040695
7603,-0.151394,9.840301,-0.209951,35.736881,1.180416,0.644061,92.733276,1.113490,-5.476891,0.688885,0.723230,-0.027880,-0.039991
7604,-0.160578,9.854597,-0.423923,30.267076,0.900408,-0.531600,93.833878,1.109624,-5.442353,0.681920,0.729820,-0.028066,-0.039491
7605,-0.191073,9.872869,-0.626721,26.653683,0.454273,-1.818166,94.782967,1.146974,-5.416988,0.675847,0.735458,-0.028009,-0.039347
7606,-0.187668,9.839728,-0.750459,22.856827,-0.087162,-1.053397,95.608299,1.194064,-5.406659,0.670519,0.740319,-0.027949,-0.039388
7607,-0.173401,9.806470,-0.870745,20.029785,-0.441041,-0.112495,96.322914,1.214271,-5.413368,0.665880,0.744488,-0.028120,-0.039383
7608,-0.180573,9.765862,-0.967906,18.363571,-0.636633,0.218231,96.962402,1.214573,-5.431375,0.661708,0.748188,-0.028455,-0.039332
7609,-0.168620,9.739394,-1.109458,19.799589,0.111435,1.489167,97.598160,1.187442,-5.443649,0.657553,0.751839,-0.028910,-0.039066
7610,-0.138616,9.740398,-1.266654,21.816315,0.612451,4.212510,98.291733,1.091690,-5.444777,0.653025,0.755785,-0.029699,-0.038266
7611,-0.101863,9.762321,-1.396181,24.238144,0.416383,5.716218,99.059120,0.925531,-5.452661,0.648008,0.760104,-0.030948,-0.037009
7612,-0.076473,9.742230,-1.544976,30.595625,0.361899,5.975399,99.972694,0.731198,-5.472032,0.641991,0.765198,-0.032461,-0.035573
7613,-0.058083,9.685380,-1.807084,39.929897,0.850909,6.881114,101.147804,0.516874,-5.491503,0.634180,0.771687,-0.034142,-0.033903
7614,-0.030618,9.637854,-2.041816,46.520622,0.550051,7.461642,102.588272,0.278218,-5.517871,0.624505,0.779533,-0.036046,-0.031992
7615,-0.014144,9.552419,-2.258222,49.765453,0.012067,6.939950,104.192581,0.042573,-5.564395,0.613598,0.788125,-0.038072,-0.030112
7616,0.000849,9.455473,-2.502706,52.149132,0.232856,6.251206,105.890839,-0.170781,-5.617627,0.601909,0.797058,-0.040005,-0.028340
7617,0.042357,9.364102,-2.805526,51.620861,0.743788,6.136419,107.620125,-0.373049,-5.661659,0.589870,0.805980,-0.041778,-0.026537
7618,0.088030,9.319238,-3.042103,45.959209,0.631851,6.221547,109.246429,-0.575578,-5.705009,0.578430,0.814197,-0.043480,-0.024721
7619,0.125499,9.296612,-3.237548,38.618839,-0.133781,6.615739,110.656540,-0.779514,-5.770114,0.568421,0.821169,-0.045259,-0.023045
7620,0.163725,9.181049,-3.444572,33.490204,-1.368462,6.365819,111.859734,-0.972167,-5.871773,0.559812,0.826992,-0.047172,-0.021674
7621,0.210631,9.221503,-3.581670,26.877514,-1.242160,7.339327,112.868111,-1.166959,-5.998919,0.552554,0.831771,-0.049222,-0.020456
7622,0.247735,9.199860,-3.717957,22.130896,-0.921402,6.298037,113.687561,-1.361562,-6.121724,0.546636,0.835582,-0.051189,-0.019269
7623,0.285329,9.165044,-3.841793,20.300144,-1.211476,4.127810,114.397285,-1.505761,-6.224990,0.541482,0.838855,-0.052743,-0.018383
7624,0.287228,9.107923,-3.979239,20.701754,-1.746104,0.420604,115.082664,-1.553959,-6.301595,0.536459,0.842026,-0.053640,-0.018071
7625,0.279808,9.074823,-4.117513,21.998716,-2.001115,-3.157024,115.795273,-1.485892,-6.338594,0.531183,0.845352,-0.053710,-0.018411
7626,0.231684,8.889502,-4.311240,26.270166,-3.938292,-7.227289,116.600006,-1.286834,-6.351178,0.525161,0.849124,-0.053020,-0.019568
7627,0.169401,8.799459,-4.420612,28.394865,-6.209386,-8.321454,117.511696,-0.979131,-6.384129,0.518269,0.853360,-0.052030,-0.021587
7628,0.091031,8.702820,-4.547252,29.494312,-7.230532,-8.842921,118.477348,-0.621515,-6.447726,0.510908,0.857777,-0.051094,-0.024110
7629,0.047079,8.593188,-4.678901,28.929388,-7.010854,-7.796174,119.451584,-0.264016,-6.521132,0.503435,0.862156,-0.050280,-0.026687
7630,0.004127,8.539672,-4.844282,28.366411,-6.842551,-6.317475,120.406586,0.054982,-6.603804,0.496075,0.866367,-0.049744,-0.029037
7631,-0.025513,8.494266,-5.001246,27.623901,-7.013271,-4.890878,121.339363,0.333745,-6.706068,0.488855,0.870398,-0.049566,-0.031185
7632,-0.034599,8.435183,-5.105628,26.244953,-6.949753,-3.266465,122.236137,0.571810,-6.832191,0.481882,0.874194,-0.049769,-0.033142
7633,-0.040112,8.373520,-5.205842,25.375931,-6.678616,-2.204051,123.094795,0.771077,-6.974128,0.475179,0.877759,-0.050275,-0.034883
7634,-0.068780,8.282470,-5.334846,25.250511,-6.139948,-1.867256,123.936432,0.945572,-7.114736,0.468588,0.881197,-0.050897,-0.036429
7635,-0.097233,8.206175,-5.451349,24.806576,-5.353060,-1.134532,124.768349,1.094967,-7.244623,0.462059,0.884545,-0.051559,-0.037735
7636,-0.120153,8.141650,-5.563923,24.259296,-4.503151,-0.187252,125.583641,1.207610,-7.366161,0.455653,0.887775,-0.052318,-0.038722
7637,-0.163036,8.043542,-5.732091,24.603937,-3.706528,-0.667277,126.395744,1.299536,-7.468449,0.449265,0.890950,-0.053025,-0.039466
7638,-0.197484,7.960658,-5.893033,24.994902,-3.604959,-0.620672,127.220360,1.389784,-7.553164,0.442763,0.894135,-0.053619,-0.040114
7639,-0.214185,7.906721,-5.972621,25.237297,-4.432888,-0.431824,128.055130,1.485481,-7.648551,0.436150,0.897306,-0.054291,-0.040834
7640,-0.219273,7.780653,-6.063880,25.578518,-4.470802,-1.130281,128.899307,1.598142,-7.748573,0.429426,0.900464,-0.054953,-0.041693
7641,-0.234613,7.615985,-6.188615,26.538548,-4.282746,-1.637725,129.765442,1.726313,-7.832240,0.422502,0.903661,-0.055451,-0.042595
7642,-0.250012,7.522782,-6.244590,25.040237,-4.174727,0.908361,130.621918,1.826596,-7.932115,0.415638,0.906758,-0.056193,-0.043334
7643,-0.256897,7.410378,-6.306993,22.121349,-3.080974,1.501001,131.404144,1.875540,-8.049656,0.409365,0.909521,-0.057245,-0.043757
7644,-0.238425,7.282123,-6.426259,20.081512,-1.168481,1.762263,132.104568,1.882129,-8.138696,0.403760,0.911962,-0.058197,-0.043773
7645,-0.243790,7.252412,-6.483767,16.669538,-0.047927,2.572735,132.715012,1.842509,-8.202349,0.398897,0.914063,-0.059075,-0.043368
7646,-0.242615,7.225914,-6.549357,12.645981,1.050448,3.503576,133.201813,1.757005,-8.259089,0.395043,0.915709,-0.060009,-0.042630
7647,-0.232320,7.186407,-6.636563,9.110010,2.440634,2.739355,133.563553,1.641410,-8.288206,0.392212,0.916921,-0.060774,-0.041616
7648,-0.234301,7.143627,-6.708560,8.473078,2.406980,2.163867,133.856659,1.526544,-8.286233,0.389938,0.917907,-0.061257,-0.040534
7649,-0.258569,7.149084,-6.761431,8.709198,1.352192,0.814880,134.143311,1.447318,-8.275651,0.387694,0.918874,-0.061542,-0.039710
7650,-0.242230,7.114522,-6.823113,10.250539,0.849307,-0.455846,134.459854,1.417413,-8.253603,0.385180,0.919949,-0.061576,-0.039226
7651,-0.234223,7.061165,-6.870080,13.211491,0.105582,-2.267285,134.851959,1.438521,-8.210400,0.382032,0.921288,-0.061292,-0.039040
7652,-0.240806,6.986939,-6.932688,16.976788,-0.625203,-3.828225,135.356796,1.516372,-8.144571,0.377944,0.923007,-0.060675,-0.039179
7653,-0.251022,6.884111,-6.998066,21.499094,-1.738470,-5.061201,136.000229,1.648071,-8.066113,0.372701,0.925172,-0.059830,-0.039645
7654,-0.261862,6.754868,-7.111836,25.685059,-2.346025,-5.523867,136.789047,1.819009,-7.985318,0.366246,0.927775,-0.058898,-0.040357
7655,-0.305680,6.669161,-7.200278,28.591784,-3.096639,-5.459218,137.696045,2.009842,-7.912455,0.358799,0.930698,-0.058023,-0.041210
7656,-0.340079,6.612325,-7.280060,28.573620,-2.748135,-5.335435,138.651276,2.202341,-7.843306,0.350935,0.933703,-0.057207,-0.042080
7657,-0.352905,6.489836,-7.438468,28.345484,-1.761738,-5.489416,139.603333,2.377231,-7.755984,0.343090,0.936637,-0.056313,-0.042770
7658,-0.363827,6.404149,-7.564632,25.512226,-0.236992,-4.377747,140.505356,2.508400,-7.651164,0.335665,0.939363,-0.055402,-0.043092
7659,-0.378262,6.329746,-7.614247,20.869223,1.112365,-2.507515,141.282684,2.569484,-7.552727,0.329284,0.941666,-0.054707,-0.042934
7660,-0.367375,6.204775,-7.691844,17.601425,2.792706,-0.595604,141.927429,2.550594,-7.471590,0.324022,0.943543,-0.054333,-0.042241
7661,-0.355632,6.086517,-7.760282,17.525940,3.909992,1.314229,142.515442,2.454961,-7.412445,0.319255,0.945221,-0.054330,-0.041009
7662,-0.348253,6.018022,-7.789993,18.493023,4.209781,2.741791,143.116882,2.306257,-7.384401,0.314387,0.946896,-0.054724,-0.039418
7663,-0.326850,5.951754,-7.873079,20.430441,4.259539,3.237747,143.765732,2.133476,-7.380333,0.309123,0.948660,-0.055382,-0.037668
7664,-0.283778,5.829098,-7.974197,23.902981,4.897361,3.418633,144.504578,1.944791,-7.380835,0.303110,0.950629,-0.056131,-0.035747
7665,-0.269176,5.701252,-8.040273,27.883604,4.966207,2.160831,145.368240,1.756835,-7.362514,0.296051,0.952890,-0.056735,-0.033714
7666,-0.240090,5.575192,-8.123682,28.176186,4.944000,1.051838,146.303940,1.590176,-7.314145,0.288369,0.955293,-0.057027,-0.031739
7667,-0.227559,5.426516,-8.200591,27.497292,4.882023,-0.296101,147.233871,1.446362,-7.234955,0.280709,0.957634,-0.056975,-0.029880
7668,-0.214749,5.267714,-8.244453,27.145069,4.285920,-1.902507,148.147263,1.336894,-7.122336,0.273156,0.959892,-0.056531,-0.028240
7669,-0.238616,5.175601,-8.304562,25.924879,2.049804,-4.617596,149.035126,1.303479,-6.974620,0.265765,0.962050,-0.055586,-0.027178
7670,-0.215869,5.095819,-8.444107,23.502586,0.970954,-5.178198,149.862732,1.343198,-6.808607,0.258827,0.964026,-0.054294,-0.026735
7671,-0.224118,4.978553,-8.566654,22.932901,0.465418,-5.536572,150.640640,1.411047,-6.641725,0.252280,0.965841,-0.052917,-0.026570
7672,-0.224358,4.875496,-8.642215,21.856424,0.297317,-5.377304,151.391281,1.488074,-6.476444,0.245947,0.967549,-0.051528,-0.026518
7673,-0.217334,4.647130,-8.699155,22.921261,1.100212,-4.763130,152.141785,1.547503,-6.316488,0.239612,0.969211,-0.050223,-0.026348
7674,-0.217296,4.589428,-8.780358,21.598503,2.173713,-4.428674,152.888107,1.569776,-6.155289,0.233320,0.970821,-0.048982,-0.025881
7675,-0.244179,4.347643,-8.765340,22.829693,2.387848,-4.441936,153.633102,1.568425,-5.988939,0.227041,0.972387,-0.047741,-0.025221
7676,-0.251692,4.218486,-8.740593,23.955318,2.040796,-4.362742,154.417297,1.566331,-5.824628,0.220417,0.973986,-0.046520,-0.024560
7677,-0.238653,4.128004,-8.818351,26.249338,1.674034,-4.248341,155.258270,1.571288,-5.668371,0.213294,0.975640,-0.045359,-0.023969
7678,-0.256331,4.145952,-8.934757,25.207928,0.754822,-3.807181,156.119675,1.589627,-5.529327,0.205975,0.977270,-0.044319,-0.023534
7679,-0.262289,3.880369,-8.968831,29.013931,-0.031125,-2.907536,157.026337,1.623013,-5.421854,0.198243,0.978909,-0.043528,-0.023282
7680,-0.255956,3.849802,-9.098787,30.324707,-0.537638,-2.228345,158.017426,1.664392,-5.346376,0.189767,0.980614,-0.043012,-0.023133
7681,-0.258784,3.702864,-9.184896,30.371527,-0.314940,-1.760419,159.030609,1.701884,-5.289710,0.181085,0.982273,-0.042670,-0.022984
7682,-0.277000,3.591199,-9.260642,28.157829,-0.262622,-1.736180,160.007553,1.731263,-5.238439,0.172702,0.983798,-0.042380,-0.022794
7683,-0.269916,3.436202,-9.344503,26.454468,0.691330,-1.753966,160.919418,1.743988,-5.181207,0.164874,0.985161,-0.042049,-0.022483
7684,-0.254931,3.375741,-9.411693,22.632868,1.999648,-1.103825,161.739288,1.716776,-5.121645,0.157844,0.986339,-0.041734,-0.021866
7685,-0.255576,3.210920,-9.413368,20.483402,2.728575,-0.511890,162.459320,1.650071,-5.071687,0.151680,0.987334,-0.041529,-0.020962
7687,-0.236933,3.045255,-9.473015,21.936337,3.171753,0.349051,163.167175,1.556919,-5.039969,0.145621,0.988270,-0.041504,-0.019862
7688,-0.223114,2.848711,-9.473993,25.078793,3.440201,1.610386,163.950714,1.441949,-5.040077,0.138905,0.989249,-0.041780,-0.018585
7689,-0.218485,2.656428,-9.405257,29.202028,2.601731,2.987931,164.854202,1.324295,-5.086821,0.131141,0.990303,-0.042465,-0.017292
7690,-0.202189,2.417124,-9.420068,33.258068,1.209309,4.304906,165.892838,1.232065,-5.188472,0.122182,0.991417,-0.043598,-0.016217
7691,-0.165185,2.230524,-9.545489,35.786304,-0.288546,5.436483,167.040192,1.179068,-5.342853,0.112250,0.992533,-0.045148,-0.015472
7692,-0.141969,2.007947,-9.668666,37.311874,-1.071293,6.084299,168.254410,1.160043,-5.535394,0.101709,0.993590,-0.046996,-0.014999
7693,-0.141246,1.887453,-9.761039,35.515400,-0.834519,5.850534,169.463974,1.152727,-5.736768,0.091194,0.994524,-0.048906,-0.014599
7694,-0.139314,1.723278,-9.912694,34.103329,0.753724,6.416195,170.620148,1.118701,-5.938361,0.081146,0.995308,-0.050826,-0.013952
7695,-0.102968,1.554032,-10.068414,32.927326,4.331594,6.823190,171.733444,1.001068,-6.143271,0.071504,0.995962,-0.052814,-0.012563
7696,-0.074505,1.400873,-10.046090,31.006804,9.257559,6.482360,172.796066,0.746812,-6.332226,0.062368,0.996503,-0.054712,-0.009964
7697,-0.044591,1.337729,-9.901882,26.770016,12.995130,5.739024,173.757492,0.354721,-6.490674,0.054187,0.996920,-0.056359,-0.006168
7698,0.036829,1.085783,-9.786786,26.521877,14.868423,5.918295,174.645401,-0.126853,-6.636659,0.046696,0.997230,-0.057872,-0.001600
7699,0.124677,0.980085,-9.679024,23.411306,14.283291,4.733568,175.478455,-0.626152,-6.771567,0.039701,0.997450,-0.059227,0.003121
7700,0.179633,0.869624,-9.563172,20.233315,11.537782,3.652148,176.207443,-1.065431,-6.879696,0.033587,0.997590,-0.060272,0.007290
7701,0.212266,0.746667,-9.543857,18.178045,7.030911,2.800674,176.849503,-1.380812,-6.968368,0.028169,0.997682,-0.061076,0.010352
7702,0.243379,0.571701,-9.602894,18.557116,2.279755,2.322776,177.463699,-1.540012,-7.046143,0.022913,0.997757,-0.061727,0.012050
7703,0.243501,0.512515,-9.697107,17.407879,-2.062325,1.203354,178.064651,-1.545909,-7.104960,0.017690,0.997831,-0.062176,0.012416
7704,0.242515,0.341430,-9.813252,18.523804,-4.912986,0.582058,178.664352,-1.430515,-7.138223,0.012409,0.997906,-0.062389,0.011733
7705,0.218723,0.253208,-9.933860,18.298084,-6.497863,-0.348252,179.278183,-1.240414,-7.145653,0.006961,0.997974,-0.062380,0.010411
7706,0.201458,0.161447,-9.994933,17.409309,-6.196319,-0.635340,179.872986,-1.028695,-7.130898,0.001664,0.998023,-0.062196,0.008891
7707,0.195035,0.052241,-10.033717,15.972320,-4.555302,-0.657632,-179.571030,-0.849552,-7.108875,-0.003276,0.998044,-0.061967,0.007631
7708,0.173395,-0.061417,-10.034448,13.514764,-2.802855,-1.146449,-179.080032,-0.727280,-7.077315,-0.007621,0.998044,-0.061668,0.006830
7709,0.142909,-0.073534,-10.002437,9.318948,-0.996563,-1.613546,-178.700058,-0.664838,-7.030054,-0.010967,0.998042,-0.061240,0.006486
7710,0.130830,-0.144625,-9.881746,8.316565,0.717988,-1.508194,-178.406754,-0.661484,-6.977889,-0.013526,0.998038,-0.060769,0.006607
7711,0.134743,-0.176545,-9.829544,7.541335,0.921772,-1.207765,-178.142990,-0.690163,-6.933427,-0.015811,0.998027,-0.060362,0.006991
7712,0.125704,-0.229400,-9.807052,8.145118,-0.635135,-0.601144,-177.881912,-0.695987,-6.903455,-0.018083,0.998004,-0.060084,0.007174
7713,0.118125,-0.327203,-9.809130,11.870989,-2.014346,0.341251,-177.548386,-0.652049,-6.897397,-0.021011,0.997952,-0.060019,0.006965
7714,0.092564,-0.401131,-9.792551,14.164077,-3.490162,0.707746,-177.114319,-0.559617,-6.910613,-0.024839,0.997861,-0.060127,0.006391
7715,0.084052,-0.503650,-9.851512,15.642671,-4.905887,1.220637,-176.617340,-0.418144,-6.935087,-0.029240,0.997734,-0.060349,0.005426
7716,0.044967,-0.576459,-9.871693,14.979512,-5.854151,1.324869,-176.106812,-0.236497,-6.966083,-0.033780,0.997579,-0.060648,0.004122
7717,0.020111,-0.633955,-9.887675,12.331718,-5.706461,1.045104,-175.651566,-0.041488,-6.991678,-0.037845,0.997421,-0.060918,0.002674
7718,0.011555,-0.694489,-9.866240,8.638921,-4.661279,1.031574,-175.302094,0.133500,-7.012586,-0.040980,0.997286,-0.061154,0.001345
7719,0.011131,-0.778558,-9.870992,6.421052,-3.360648,0.525581,-175.051132,0.268899,-7.027226,-0.043236,0.997181,-0.061329,0.000306
7720,-0.042867,-0.722340,-9.872464,0.423568,-3.291411,0.373779,-174.937088,0.380656,-7.032481,-0.044288,0.997129,-0.061418,-0.000603
7721,-0.070273,-0.801482,-9.864342,-0.574845,-2.780863,1.008245,-174.939728,0.483497,-7.046544,-0.044320,0.997117,-0.061579,-0.001494
7722,-0.090633,-0.781938,-9.859695,-2.508233,-2.296629,0.875275,-174.991318,0.570549,-7.070397,-0.043918,0.997118,-0.061819,-0.002270
7723,-0.119488,-0.714480,-9.887369,-5.871042,-2.493853,1.011585,-175.131241,0.652798,-7.094870,-0.042745,0.997152,-0.062060,-0.003053
7724,-0.140887,-0.654574,-9.832346,-6.530625,-2.451928,2.772350,-175.338608,0.740176,-7.150892,-0.040990,0.997191,-0.062572,-0.003905
