seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
1623,-8.718494,1.169232,4.291038,-6.932373,-46.209148,-5.075995,14.923617,61.853836,9.057963,0.853174,0.070815,0.516797,0.000628
1624,-8.624581,1.138701,4.582622,-6.266519,-45.791054,-4.271691,13.741492,60.407032,7.959446,0.860145,0.068476,0.505431,-0.000487
1625,-8.491419,1.121950,4.839698,-4.931698,-47.459900,-2.982445,12.745408,58.922123,7.021546,0.867029,0.066529,0.493794,-0.001500
1626,-8.371451,1.107785,5.086287,-4.224564,-50.415012,-1.848405,11.906088,57.345997,6.212829,0.874055,0.065001,0.481452,-0.002401
1627,-8.231738,1.103257,5.342610,-3.934561,-53.809681,-0.698091,11.182171,55.652931,5.507646,0.881327,0.063742,0.468178,-0.003139
1628,-8.053124,1.092731,5.549404,-3.752698,-56.372200,-0.658378,10.533273,53.854149,4.869829,0.888784,0.062607,0.454014,-0.003812
1629,-7.843595,1.065923,5.773426,-4.599265,-58.544327,-1.808514,9.891363,51.977032,4.239709,0.896320,0.061292,0.439127,-0.004625
1630,-7.652533,1.049286,5.987690,-5.428259,-57.798641,-2.012511,9.248253,50.076111,3.627697,0.903705,0.059654,0.423943,-0.005518
1631,-7.476951,1.019012,6.208333,-5.627105,-54.607430,-2.504412,8.641264,48.237667,3.068968,0.910604,0.057825,0.409164,-0.006403
1632,-7.281826,0.977026,6.380795,-5.931288,-50.435623,-3.088024,8.072023,46.519558,2.557297,0.916837,0.055857,0.395266,-0.007337
1633,-7.134305,0.953164,6.663935,-7.634944,-49.479565,-3.678546,7.500301,44.885330,2.074542,0.922584,0.053546,0.381973,-0.008269
1634,-6.966588,0.922374,6.915887,-8.311076,-50.374794,-3.930921,6.910905,43.250484,1.609332,0.928145,0.050858,0.368615,-0.009179
1635,-6.763988,0.880801,7.144518,-7.825727,-52.144539,-4.315308,6.337341,41.569469,1.157686,0.933641,0.048096,0.354819,-0.010183
1636,-6.543154,0.859566,7.385964,-5.958302,-55.439983,-3.629611,5.831012,39.801003,0.733430,0.939160,0.045649,0.340246,-0.011303
1637,-6.307398,0.863379,7.606655,-2.253530,-58.457344,-1.771319,5.471300,37.921352,0.378068,0.944710,0.044067,0.324696,-0.012391
1638,-6.036989,0.835997,7.764182,0.892263,-59.091324,-0.184963,5.285991,35.974533,0.107085,0.950126,0.043571,0.308518,-0.013352
1639,-5.753249,0.850811,7.894497,5.129459,-56.748367,2.238963,5.285567,34.049591,-0.068929,0.955153,0.044264,0.292448,-0.014075
1640,-5.484202,0.850297,8.036633,6.516747,-54.207123,3.241414,5.426303,32.200489,-0.167141,0.959681,0.045883,0.276941,-0.014527
1641,-5.235456,0.890510,8.183485,8.310252,-50.489265,4.220961,5.646286,30.452209,-0.219534,0.963699,0.048027,0.262219,-0.014782
1642,-5.013928,0.910558,8.316877,8.884409,-45.749828,4.646942,5.924478,28.841925,-0.236709,0.967169,0.050563,0.248608,-0.014868
1643,-4.797942,0.961382,8.523725,8.413177,-43.248600,4.698291,6.211719,27.350800,-0.239069,0.970195,0.053137,0.235963,-0.014834
1644,-4.608797,1.002500,8.713960,8.758473,-41.359077,3.847762,6.490669,25.933832,-0.255213,0.972906,0.055667,0.223905,-0.014870
1645,-4.410046,1.065462,8.838403,10.851708,-39.775108,3.584980,6.801583,24.576561,-0.292283,0.975333,0.058503,0.212307,-0.015113
1646,-4.211558,1.098952,8.908805,9.035254,-39.171692,2.700933,7.108338,23.257996,-0.353071,0.977546,0.061339,0.200998,-0.015508
1647,-4.006923,1.142834,9.051716,5.257524,-40.010452,1.343763,7.305438,21.940430,-0.459771,0.979675,0.063306,0.189660,-0.016055
1648,-3.787543,1.159824,9.068069,2.769321,-37.996712,0.426734,7.385837,20.647346,-0.606342,0.981693,0.064312,0.178499,-0.016737
1649,-3.556069,1.151395,9.162184,-2.191519,-36.545410,-0.559202,7.336629,19.415634,-0.777849,0.983565,0.064205,0.167846,-0.017465
1650,-3.341753,1.120974,9.253869,-6.140448,-34.188080,-1.536731,7.135373,18.250616,-0.970856,0.985311,0.062779,0.157761,-0.018217
1651,-3.144880,1.069157,9.345889,-7.838174,-31.938732,-1.839419,6.841797,17.163618,-1.169848,0.986900,0.060520,0.148345,-0.018980
1652,-2.956153,1.051335,9.377673,-7.658370,-30.607168,-1.710315,6.529694,16.135244,-1.357652,0.988332,0.058044,0.139436,-0.019703
1653,-2.776990,1.044765,9.430466,-5.649568,-31.195467,-1.289336,6.261930,15.117273,-1.528359,0.989647,0.055891,0.130611,-0.020385
1654,-2.604193,1.033223,9.472068,-3.214083,-32.626331,-0.584954,6.076368,14.063208,-1.678717,0.990882,0.054388,0.121461,-0.021006
1655,-2.430184,1.028807,9.497046,-1.947219,-36.128338,-0.021205,5.959126,12.924803,-1.812786,0.992086,0.053421,0.111568,-0.021547
1656,-2.238253,1.014471,9.519120,-2.921909,-40.961433,-0.954784,5.845705,11.648616,-1.964676,0.993309,0.052458,0.100462,-0.022207
1657,-1.989946,0.992522,9.597545,-3.831872,-44.343216,-1.553236,5.697400,10.238489,-2.152560,0.994521,0.051166,0.088173,-0.023119
1658,-1.748470,0.952411,9.677092,-5.499702,-42.706562,-1.812821,5.508739,8.800317,-2.352698,0.995615,0.049476,0.075633,-0.024132
1659,-1.543344,0.949072,9.704560,-5.367192,-38.097435,-1.679169,5.301234,7.465257,-2.539141,0.996500,0.047577,0.063993,-0.025096
1660,-1.348663,0.959011,9.779528,-5.192118,-31.878195,-1.803138,5.105507,6.309222,-2.703825,0.997158,0.045756,0.053911,-0.025984
1661,-1.132993,0.901029,9.836718,-6.614933,-25.173012,-1.312010,4.894945,5.366605,-2.839044,0.997637,0.043802,0.045702,-0.026722
1662,-1.016353,0.834235,9.835495,-5.978687,-17.100119,-0.652662,4.677064,4.667260,-2.930610,0.997970,0.041797,0.039628,-0.027190
1663,-0.946000,0.818472,9.869345,-2.808564,-12.168014,-0.224987,4.526478,4.182205,-2.984395,0.998178,0.040400,0.035420,-0.027444
1664,-0.861598,0.788745,9.881429,-0.411753,-10.588227,-0.207063,4.470234,3.804678,-3.021469,0.998307,0.039840,0.032132,-0.027624
1665,-0.766434,0.742763,9.886154,-0.565994,-10.768828,-0.261659,4.451687,3.450423,-3.057074,0.998406,0.039610,0.029037,-0.027811
1666,-0.704991,0.778230,9.931049,2.472477,-9.753129,0.188214,4.481863,3.109527,-3.084974,0.998477,0.039803,0.026050,-0.027948
1667,-0.639963,0.833764,9.939451,6.406022,-9.611741,0.343557,4.628980,2.787106,-3.101873,0.998496,0.041015,0.023198,-0.028017
1668,-0.572479,0.900064,9.915817,9.020508,-10.017097,0.082025,4.885166,2.460508,-3.122049,0.998465,0.043177,0.020282,-0.028125
1669,-0.489037,0.930362,9.824956,9.612374,-10.202724,0.028261,5.194590,2.124657,-3.149900,0.998401,0.045800,0.017269,-0.028291
1670,-0.419701,0.948815,9.760256,9.844433,-9.043258,0.121578,5.517921,1.805064,-3.177382,0.998312,0.048546,0.014393,-0.028447
1671,-0.396321,1.035598,9.706734,12.663723,-5.935684,-0.400003,5.892190,1.557123,-3.206862,0.998176,0.051751,0.012127,-0.028640
1672,-0.344362,1.095568,9.736457,11.130730,-4.923194,-0.625738,6.287817,1.378982,-3.243210,0.998004,0.055158,0.010459,-0.028914
1673,-0.283037,1.052605,9.783340,4.215698,-4.264124,-0.351899,6.542823,1.228634,-3.276528,0.997887,0.057345,0.009068,-0.029153
1674,-0.261050,1.042311,9.866910,-1.215590,-2.261525,-0.201088,6.592387,1.121631,-3.298065,0.997868,0.057752,0.008113,-0.029291
1675,-0.269955,1.107411,9.914797,0.249218,0.809002,-0.109681,6.576127,1.098168,-3.305952,0.997877,0.057606,0.007909,-0.029346
1676,-0.239401,1.086325,9.911425,-2.528235,0.033639,0.427028,6.538274,1.111517,-3.299091,0.997896,0.057279,0.008038,-0.029291
1677,-0.247593,1.065497,9.884090,-5.084387,1.518743,0.611101,6.411791,1.135274,-3.278983,0.997962,0.056182,0.008287,-0.029118
1678,-0.269632,1.094427,9.836628,-2.876132,4.446678,0.285815,6.279650,1.232437,-3.253122,0.998022,0.055052,0.009180,-0.028930
1679,-0.292431,1.128565,9.820951,-0.724203,5.511149,-0.048719,6.220158,1.396980,-3.231077,0.998037,0.054572,0.010638,-0.028810
1680,-0.292627,1.070862,9.824697,-4.414040,2.930025,-0.185550,6.134813,1.537266,-3.219786,0.998063,0.053861,0.011887,-0.028769
1681,-0.298740,1.043124,9.886709,-5.796243,1.783840,-0.439280,5.964587,1.616496,-3.221916,0.998131,0.052398,0.012619,-0.028806
1682,-0.287833,1.019811,9.918775,-4.781893,0.561455,-0.632342,5.787892,1.657211,-3.235708,0.998202,0.050870,0.013012,-0.028924
1683,-0.274735,0.996062,9.948953,-4.393383,-1.792444,-0.525975,5.634362,1.638723,-3.256980,0.998266,0.049530,0.012880,-0.029084
1684,-0.232194,0.946249,9.965988,-5.130415,-5.295066,-0.348142,5.474918,1.522565,-3.282950,0.998343,0.048116,0.011898,-0.029244
1685,-0.201013,0.940072,9.962712,-3.928015,-6.620847,-0.108972,5.323297,1.325565,-3.309264,0.998422,0.046749,0.010209,-0.029379
1686,-0.180992,0.939236,9.937772,-2.345121,-6.673294,-0.011919,5.218275,1.105120,-3.331661,0.998482,0.045781,0.008306,-0.029477
1687,-0.149809,0.943518,9.915311,-1.365599,-7.121569,-0.012704,5.156064,0.876187,-3.352885,0.998521,0.045183,0.006319,-0.029569
1688,-0.110832,0.931475,9.900501,-1.182087,-6.588261,-0.151248,5.113295,0.648854,-3.376077,0.998548,0.044754,0.004340,-0.029680
1689,-0.104902,0.935261,9.926870,-0.339803,-3.995917,-0.423322,5.087679,0.474003,-3.401300,0.998561,0.044487,0.002813,-0.029832
1690,-0.092813,0.936021,9.952995,1.247550,-1.906682,-0.758061,5.102593,0.377765,-3.429656,0.998552,0.044592,0.001960,-0.030042
1691,-0.065346,0.880935,9.921930,-1.148080,-1.699472,-0.646014,5.104072,0.319986,-3.458325,0.998546,0.044590,0.001445,-0.030269
1692,-0.077839,0.880248,9.924477,-0.516927,-0.671510,-0.164184,5.076232,0.281818,-3.475271,0.998553,0.044338,0.001113,-0.030402
1693,-0.067580,0.873068,9.918173,-0.038322,-1.622132,0.240684,5.066969,0.243627,-3.477380,0.998558,0.044247,0.000782,-0.030405
1694,-0.024622,0.845194,9.874913,-1.506939,-4.096181,0.719398,5.041241,0.147283,-3.469839,0.998572,0.043998,-0.000048,-0.030303
1695,-0.003766,0.812242,9.848496,-3.024351,-4.915864,1.035337,4.965741,-0.004896,-3.453800,0.998608,0.043300,-0.001348,-0.030105
1696,-0.003534,0.858892,9.878879,0.608118,-3.113823,0.904180,4.925447,-0.141011,-3.433120,0.998629,0.042913,-0.002516,-0.029875
1697,0.008284,0.865383,9.892936,1.313360,-1.160963,0.404615,4.957425,-0.213877,-3.417555,0.998621,0.043173,-0.003153,-0.029711
1698,0.001282,0.881341,9.897471,1.433638,0.940966,0.065054,5.003180,-0.218211,-3.410082,0.998605,0.043571,-0.003200,-0.029643
1699,-0.019117,0.899980,9.922845,2.226816,2.561550,-0.217390,5.064181,-0.159839,-3.407497,0.998583,0.044118,-0.002706,-0.029641
1700,-0.015616,0.918703,9.927926,2.827251,2.416668,-0.266187,5.148417,-0.076482,-3.408144,0.998550,0.044874,-0.002002,-0.029677
1701,-0.009994,0.889110,9.941472,-0.063381,1.208436,-0.138724,5.194484,-0.015701,-3.409415,0.998531,0.045291,-0.001485,-0.029712
1702,-0.016990,0.884607,9.966180,-0.492033,0.331471,-0.157307,5.185227,0.010305,-3.412016,0.998534,0.045217,-0.001257,-0.029745
1703,-0.021669,0.923243,9.978778,1.863595,0.196156,-0.191312,5.208085,0.019589,-3.417007,0.998523,0.045418,-0.001184,-0.029792
1704,-0.017420,0.930059,9.959558,0.924802,0.261451,0.069269,5.254559,0.027370,-3.418335,0.998504,0.045825,-0.001129,-0.029806
1705,-0.020147,0.919935,9.950495,-0.753523,0.991007,0.112621,5.257416,0.047880,-3.413405,0.998504,0.045856,-0.000949,-0.029771
1706,-0.010593,0.938223,9.926164,0.242517,0.915036,-0.008051,5.248905,0.079355,-3.408764,0.998508,0.045790,-0.000670,-0.029743
1707,0.018130,0.909774,9.872766,-1.230824,-0.832939,0.097130,5.232436,0.080581,-3.407158,0.998515,0.045646,-0.000655,-0.029730
1708,0.034531,0.862355,9.836661,-3.492891,-2.238869,0.127712,5.153707,0.029256,-3.408063,0.998547,0.044947,-0.001082,-0.029718
1709,0.042464,0.857005,9.831998,-2.018416,-2.508246,-0.236174,5.061852,-0.049387,-3.416906,0.998581,0.044126,-0.001747,-0.029766
1710,0.049392,0.846168,9.844681,-0.827728,-2.410806,-0.547910,5.014447,-0.129903,-3.437134,0.998594,0.043692,-0.002444,-0.029912
1711,0.050634,0.848195,9.865185,-0.186061,-2.036833,-0.518193,4.997618,-0.202195,-3.461309,0.998594,0.043525,-0.003079,-0.030095
1712,0.030383,0.868268,9.895618,0.434245,-0.365368,-0.237535,5.001816,-0.240980,-3.477349,0.998588,0.043551,-0.003424,-0.030220
1713,0.028547,0.860683,9.931513,-0.235242,0.179935,-0.003771,5.005149,-0.243707,-3.481627,0.998586,0.043579,-0.003450,-0.030256
1714,0.014234,0.854251,9.949946,-0.266160,0.960583,0.290381,4.996767,-0.225188,-3.475212,0.998591,0.043512,-0.003284,-0.030208
1715,-0.001352,0.893257,9.962106,1.556714,1.224615,0.616389,5.018210,-0.190226,-3.456977,0.998588,0.043708,-0.002978,-0.030062
1716,-0.006689,0.900641,9.950543,1.818455,0.783511,0.688969,5.074388,-0.158803,-3.432357,0.998573,0.044207,-0.002710,-0.029858
1717,0.008863,0.894072,9.916739,1.498153,-0.322876,0.516387,5.129607,-0.152943,-3.411662,0.998556,0.044690,-0.002665,-0.029678
1718,0.004677,0.897742,9.886770,1.063971,-0.034916,0.351128,5.172269,-0.160180,-3.397793,0.998543,0.045060,-0.002734,-0.029554
1719,0.015074,0.902520,9.875741,0.532368,-0.575473,0.085809,5.198857,-0.170970,-3.391461,0.998535,0.045289,-0.002832,-0.029494
1720,0.046207,0.875733,9.870945,-1.291406,-1.971409,-0.039081,5.186216,-0.213315,-3.394525,0.998539,0.045168,-0.003199,-0.029504
1721,0.059794,0.836555,9.873332,-3.420720,-2.279193,-0.048096,5.107714,-0.283742,-3.402323,0.998567,0.044465,-0.003795,-0.029547
1722,0.061385,0.838999,9.902637,-2.294746,-1.976428,-0.300937,5.012523,-0.353881,-3.414365,0.998599,0.043617,-0.004387,-0.029628
1724,0.069296,0.863598,9.920678,-0.010573,-1.421002,-0.459592,4.974217,-0.409184,-3.431925,0.998608,0.043268,-0.004865,-0.029761
1725,0.080052,0.898553,9.947543,1.673509,-1.206884,-0.499807,5.002080,-0.451423,-3.451670,0.998592,0.043499,-0.005248,-0.029916
1726,0.075528,0.915617,9.936696,2.072739,-0.464072,-0.693364,5.064697,-0.477417,-3.473929,0.998561,0.044037,-0.005499,-0.030097
1727,0.082039,0.949705,9.933844,3.223694,-0.308055,-0.962475,5.153211,-0.487777,-3.502569,0.998519,0.044804,-0.005624,-0.030338
1728,0.093898,0.946464,9.903579,1.760364,-0.221172,-0.976928,5.236560,-0.493634,-3.535561,0.998477,0.045527,-0.005710,-0.030620
1729,0.097283,0.948249,9.899780,1.146142,-0.136432,-1.044547,5.285297,-0.496483,-3.569658,0.998449,0.045949,-0.005762,-0.030913
1730,0.101899,0.911780,9.880910,-1.057419,-0.143862,-0.881234,5.287055,-0.498180,-3.602049,0.998439,0.045962,-0.005790,-0.031194
1731,0.099408,0.894785,9.870541,-1.809805,0.057173,-0.561310,5.239478,-0.497418,-3.626123,0.998452,0.045547,-0.005780,-0.031407
1732,0.090950,0.888184,9.864860,-1.305232,0.730147,-0.256543,5.187666,-0.483114,-3.638505,0.998469,0.045099,-0.005646,-0.031523
1733,0.102800,0.876513,9.877874,-0.920832,0.240945,0.051889,5.150581,-0.466689,-3.640442,0.998484,0.044780,-0.005494,-0.031548
1734,0.097401,0.861906,9.867328,-0.568740,0.285602,0.178932,5.125717,-0.458294,-3.635825,0.998495,0.044566,-0.005412,-0.031513
1735,0.076533,0.884285,9.862558,2.012120,1.081744,0.030727,5.149731,-0.435909,-3.630304,0.998487,0.044782,-0.005221,-0.031472
1736,0.058383,0.918526,9.882755,3.884266,2.089168,-0.127372,5.247982,-0.383134,-3.627116,0.998450,0.045652,-0.004787,-0.031461
1737,0.044109,0.930629,9.905363,3.144586,2.626044,-0.275402,5.365125,-0.304264,-3.626532,0.998404,0.046695,-0.004132,-0.031483
1738,0.014472,0.935918,9.910597,2.518417,3.339705,-0.499348,5.459525,-0.204061,-3.630018,0.998365,0.047545,-0.003286,-0.031552
1739,0.003692,0.972064,9.950445,3.114098,2.857015,-0.522772,5.553420,-0.099625,-3.637073,0.998324,0.048392,-0.002405,-0.031655
1740,-0.010712,0.993994,9.963870,2.638159,2.695458,-0.395863,5.649297,-0.006032,-3.643270,0.998280,0.049253,-0.001619,-0.031747
1741,-0.017391,1.006853,9.939980,2.112477,1.876511,-0.253878,5.728472,0.070866,-3.646495,0.998244,0.049964,-0.000973,-0.031807
1742,-0.016864,0.992852,9.916524,0.688190,0.895822,-0.073066,5.775148,0.117385,-3.647284,0.998222,0.050383,-0.000581,-0.031834
1743,-0.032194,1.008447,9.908377,0.684025,1.277849,0.033708,5.798026,0.153495,-3.644286,0.998212,0.050593,-0.000271,-0.031824
1744,-0.031782,0.997333,9.898769,-0.463369,0.798304,0.118116,5.801721,0.187665,-3.638272,0.998211,0.050634,0.000028,-0.031787
1745,-0.023631,0.993499,9.894106,-0.565664,-0.109910,0.130414,5.784588,0.198662,-3.632996,0.998220,0.050488,0.000131,-0.031746
1746,-0.019628,0.967143,9.925812,-1.922580,-0.660656,0.104834,5.743125,0.185491,-3.630386,0.998239,0.050123,0.000029,-0.031717
1747,-0.018950,0.990756,9.939144,-0.054043,-1.161573,0.063471,5.710181,0.154992,-3.630625,0.998254,0.049828,-0.000228,-0.031706
1748,0.001376,1.006888,9.943693,0.412453,-2.399188,0.259490,5.716153,0.095405,-3.631183,0.998253,0.049863,-0.000749,-0.031685
1749,0.005427,0.995589,9.914150,-0.492411,-1.726441,0.367938,5.714825,0.025945,-3.627627,0.998256,0.049833,-0.001352,-0.031624
1750,0.012121,0.984802,9.900800,-1.076991,-1.134364,0.321567,5.688668,-0.022640,-3.620924,0.998270,0.049592,-0.001765,-0.031545
1751,0.022333,0.986487,9.897488,-0.657343,-1.169363,0.311660,5.659759,-0.061891,-3.614215,0.998285,0.049329,-0.002096,-0.031470
1752,0.017620,0.979769,9.898381,-0.959936,-0.320915,0.409743,5.632791,-0.087791,-3.604694,0.998299,0.049087,-0.002310,-0.031376
1753,0.003001,0.959147,9.918770,-1.200114,0.845884,0.297686,5.596772,-0.080238,-3.592103,0.998318,0.048776,-0.002229,-0.031270
1754,-0.000942,0.953576,9.931967,-0.610217,0.462604,0.248822,5.566587,-0.059419,-3.580913,0.998333,0.048519,-0.002035,-0.031182
1755,-0.005654,0.944721,9.943470,-0.783703,-0.122656,0.341631,5.543345,-0.054732,-3.570570,0.998346,0.048318,-0.001983,-0.031095
1756,-0.013227,0.952735,9.928371,-0.157450,0.227536,0.332196,5.527648,-0.054076,-3.559225,0.998356,0.048181,-0.001969,-0.030996
1757,-0.006711,0.940065,9.912493,-1.087104,-0.164202,0.281603,5.506896,-0.054009,-3.548940,0.998367,0.048001,-0.001958,-0.030907
1758,0.006169,0.931786,9.891418,-1.923779,-1.277668,0.327319,5.456705,-0.078899,-3.541134,0.998390,0.047557,-0.002158,-0.030830
1759,0.013871,0.934634,9.894924,-2.030541,-1.547938,0.316982,5.390788,-0.126796,-3.534898,0.998419,0.046970,-0.002555,-0.030757
1760,0.023600,0.935156,9.893051,-2.019068,-1.251307,0.235673,5.323281,-0.174106,-3.530083,0.998448,0.046369,-0.002947,-0.030697
1761,0.037125,0.913230,9.899493,-2.988353,-1.448943,0.126940,5.239818,-0.219475,-3.528207,0.998482,0.045629,-0.003320,-0.030665
1762,0.045364,0.910801,9.895672,-2.560324,-1.310816,0.057541,5.147344,-0.265560,-3.529306,0.998518,0.044811,-0.003697,-0.030659
1763,0.061031,0.890079,9.885038,-2.980095,-1.190158,0.082586,5.055011,-0.307285,-3.530687,0.998553,0.043995,-0.004036,-0.030658
1764,0.076986,0.862057,9.895274,-3.662097,-1.255057,0.100888,4.944312,-0.348150,-3.531190,0.998594,0.043020,-0.004363,-0.030651
1765,0.083445,0.859586,9.907327,-2.480987,-1.168425,0.126496,4.841925,-0.388717,-3.530857,0.998632,0.042116,-0.004689,-0.030637
1766,0.079682,0.842545,9.893682,-1.990317,-0.595532,0.192521,4.767383,-0.418459,-3.528025,0.998659,0.041459,-0.004927,-0.030604
1767,0.075676,0.822266,9.900645,-1.947385,-0.322737,0.190504,4.701717,-0.434239,-3.522924,0.998684,0.040883,-0.005045,-0.030557
1768,0.061158,0.829512,9.928442,-0.379656,0.451906,-0.016913,4.662910,-0.432330,-3.519863,0.998699,0.040545,-0.005017,-0.030533
1769,0.042220,0.828805,9.928944,0.550097,1.437758,-0.176500,4.665755,-0.400677,-3.520512,0.998698,0.040578,-0.004742,-0.030550
1770,0.035496,0.804351,9.928758,-0.583827,1.381688,-0.170908,4.665206,-0.353371,-3.522459,0.998699,0.040586,-0.004331,-0.030583
1771,0.040606,0.822270,9.930978,0.535206,0.456109,-0.160138,4.664413,-0.322394,-3.525471,0.998698,0.040588,-0.004062,-0.030621
1772,0.063699,0.825098,9.922593,0.881533,-0.862014,-0.116088,4.688056,-0.328761,-3.530609,0.998689,0.040792,-0.004125,-0.030662
1773,0.075155,0.834991,9.907836,1.528609,-1.159735,-0.120429,4.728264,-0.362020,-3.537301,0.998672,0.041133,-0.004428,-0.030707
1774,0.088908,0.863759,9.889703,3.031057,-1.358455,-0.132972,4.804310,-0.403493,-3.544998,0.998642,0.041784,-0.004813,-0.030756
1775,0.094104,0.865687,9.884852,2.484567,-0.779384,-0.102050,4.896289,-0.438664,-3.551918,0.998605,0.042576,-0.005147,-0.030799
1776,0.090292,0.858958,9.898416,1.696302,0.082181,-0.140353,4.966008,-0.449894,-3.556943,0.998577,0.043180,-0.005265,-0.030836
1777,0.067107,0.857155,9.903783,1.131867,1.491699,-0.239367,5.013174,-0.423212,-3.560971,0.998559,0.043598,-0.005047,-0.030879
1778,0.043628,0.848784,9.919524,0.053632,2.336041,-0.337314,5.032960,-0.358820,-3.564966,0.998552,0.043788,-0.004492,-0.030938
1779,0.029284,0.831386,9.934126,-1.101676,2.138184,-0.370398,5.015522,-0.283503,-3.570191,0.998558,0.043656,-0.003833,-0.031013
1780,0.020947,0.831144,9.939036,-0.973201,1.407569,-0.446027,4.980978,-0.223447,-3.578605,0.998569,0.043371,-0.003304,-0.031110
1781,0.015321,0.852014,9.943104,0.100476,0.930073,-0.466975,4.966476,-0.183313,-3.590387,0.998572,0.043256,-0.002955,-0.031228
1782,0.016532,0.883067,9.953657,1.764026,0.251250,-0.427006,4.997591,-0.162404,-3.603518,0.998556,0.043532,-0.002786,-0.031350
1783,0.041608,0.876249,9.924846,1.136442,-1.408502,-0.179697,5.045968,-0.180731,-3.615276,0.998534,0.043948,-0.002963,-0.031444
1784,0.065209,0.884851,9.908625,0.878889,-2.296037,0.017022,5.079588,-0.241993,-3.623418,0.998519,0.044224,-0.003510,-0.031490
1785,0.094572,0.896564,9.888765,1.059728,-2.925080,0.168045,5.111923,-0.328941,-3.628071,0.998504,0.044482,-0.004278,-0.031496
1786,0.101445,0.882977,9.873980,0.057613,-2.315709,0.228138,5.130555,-0.416528,-3.629291,0.998496,0.044620,-0.005047,-0.031472
1787,0.103298,0.883218,9.886906,0.068173,-1.658248,0.180484,5.132644,-0.483104,-3.628427,0.998493,0.044620,-0.005627,-0.031438
1788,0.089571,0.905469,9.894438,1.180132,-0.225221,0.092898,5.153434,-0.514778,-3.626702,0.998485,0.044792,-0.005908,-0.031409
1789,0.079599,0.885294,9.899245,-0.441905,0.627918,0.106663,5.165704,-0.508392,-3.622791,0.998481,0.044901,-0.005854,-0.031377
1790,0.048947,0.892614,9.914939,0.321918,2.004866,-0.115838,5.163671,-0.464676,-3.618994,0.998484,0.044896,-0.005471,-0.031362
1791,0.032361,0.927055,9.909015,2.290941,2.502374,-0.277714,5.207218,-0.389271,-3.618735,0.998469,0.045296,-0.004826,-0.031387
1792,0.027609,0.912147,9.886790,0.401740,2.451872,-0.189151,5.252098,-0.306335,-3.618948,0.998452,0.045710,-0.004116,-0.031420
1793,0.038080,0.896086,9.908467,-1.241577,1.360344,-0.133023,5.238098,-0.242573,-3.618497,0.998458,0.045605,-0.003556,-0.031442
1794,0.039857,0.907864,9.923776,-0.357327,0.887993,-0.190539,5.211457,-0.204765,-3.620464,0.998468,0.045384,-0.003220,-0.031475
1795,0.041869,0.891095,9.916862,-1.324325,0.564620,-0.145700,5.183441,-0.180147,-3.623851,0.998479,0.045146,-0.002999,-0.031515
1796,0.046172,0.855468,9.936545,-3.138510,-0.180443,-0.124954,5.109073,-0.173365,-3.627771,0.998507,0.044500,-0.002921,-0.031554
1797,0.044182,0.860783,9.953367,-1.801453,-0.615364,-0.178247,5.026760,-0.186131,-3.633981,0.998537,0.043779,-0.003012,-0.031605
1798,0.038268,0.851557,9.931350,-1.264513,-0.537344,-0.258661,4.975690,-0.204633,-3.642914,0.998554,0.043329,-0.003163,-0.031678
1799,0.028879,0.860180,9.908384,0.098288,-0.204796,-0.403614,4.956298,-0.216000,-3.654982,0.998557,0.043156,-0.003261,-0.031779
1800,0.033087,0.872218,9.903975,1.108853,-0.525165,-0.457913,4.976476,-0.226876,-3.670341,0.998546,0.043329,-0.003367,-0.031908
1801,0.041658,0.875760,9.887613,1.330463,-0.888206,-0.426659,5.017201,-0.249057,-3.687080,0.998525,0.043677,-0.003578,-0.032044
1802,0.050249,0.880392,9.877274,1.283211,-0.944185,-0.450196,5.060842,-0.278195,-3.704319,0.998504,0.044048,-0.003851,-0.032182
1803,0.047471,0.887401,9.888776,1.203149,-0.215408,-0.500796,5.102369,-0.296042,-3.721819,0.998482,0.044404,-0.004025,-0.032326
1804,0.048674,0.890139,9.894214,1.159968,-0.149098,-0.465386,5.141839,-0.300655,-3.738402,0.998462,0.044746,-0.004083,-0.032467
1805,0.052902,0.900029,9.899087,1.061409,-0.528683,-0.321528,5.178937,-0.310726,-3.752481,0.998444,0.045066,-0.004187,-0.032585
1806,0.057627,0.897089,9.898457,0.410122,-0.394781,-0.249469,5.203525,-0.325193,-3.763351,0.998431,0.045276,-0.004324,-0.032673
1807,0.054521,0.902227,9.909595,0.760966,0.060872,-0.315782,5.223099,-0.329879,-3.773238,0.998420,0.045445,-0.004374,-0.032756
1808,0.062687,0.916881,9.902359,1.716772,-0.473529,-0.280116,5.264455,-0.335820,-3.783757,0.998401,0.045803,-0.004442,-0.032844
1809,0.066803,0.907693,9.908721,0.548503,-0.525593,-0.197365,5.302267,-0.351668,-3.793214,0.998382,0.046127,-0.004595,-0.032919
1810,0.060916,0.919031,9.915336,1.044277,0.211950,-0.287891,5.328867,-0.356124,-3.801751,0.998369,0.046358,-0.004645,-0.032990
1811,0.052891,0.927835,9.931558,1.205132,0.356364,-0.316859,5.366413,-0.345754,-3.810905,0.998352,0.046687,-0.004569,-0.033073
1812,0.049418,0.932506,9.926664,1.048431,0.071708,-0.283035,5.404027,-0.337712,-3.820189,0.998333,0.047017,-0.004513,-0.033155
