seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
251,-0.465296,-3.337967,9.433104,28.462744,2.140446,-1.688104,-17.520416,0.563601,4.844528,0.987408,-0.152367,-0.001580,0.042519
252,-0.324897,-3.357108,9.356646,21.991293,0.593157,2.006162,-17.095493,1.045472,4.836560,0.987913,-0.148876,0.002743,0.043079
253,-0.307439,-3.214751,9.412785,20.506567,-0.610798,4.881006,-16.857201,1.320377,4.941492,0.988141,-0.146922,0.005069,0.044328
254,-0.449783,-3.071382,9.400348,20.628641,-0.731346,7.308753,-16.522358,1.595970,5.136555,0.988444,-0.144145,0.007331,0.046340
255,-0.218291,-2.766578,9.434084,18.229887,-2.605183,9.029996,-15.992173,1.732831,5.412251,0.988961,-0.139641,0.008391,0.048850
256,-0.127932,-2.512979,9.488032,17.972004,-4.080753,10.581862,-15.220551,1.557824,5.761073,0.989757,-0.132932,0.006803,0.051604
257,0.188527,-2.542282,9.475526,16.797043,-3.673331,6.611404,-14.472770,1.073587,6.071869,0.990537,-0.126273,0.002610,0.053717
258,0.040660,-2.750224,9.535507,14.216703,-1.790339,1.862725,-14.122040,0.549342,6.223672,0.990909,-0.123002,-0.001922,0.054461
259,-0.077849,-2.531273,9.328956,14.383029,-0.786280,0.030088,-13.962720,0.349686,6.259048,0.991081,-0.121530,-0.003611,0.054559
260,-0.227643,-2.439475,9.284330,12.437473,0.146060,-1.395126,-13.761738,0.483142,6.237644,0.991291,-0.119855,-0.002339,0.054519
261,-0.459554,-2.556304,9.355950,7.559091,0.759483,-1.656059,-13.789696,0.998343,6.182156,0.991230,-0.120335,0.002163,0.054576
262,-0.625797,-2.584728,9.340226,4.218840,-0.720665,3.735036,-14.032061,1.680296,6.208124,0.990852,-0.122743,0.007918,0.055527
263,-0.450583,-2.422387,9.376286,-0.114789,-2.736412,8.326545,-14.227808,2.149212,6.409424,0.990446,-0.124667,0.011659,0.057782
264,-0.434685,-2.357095,9.484512,-3.491660,-3.535998,10.291937,-14.315100,2.327208,6.734540,0.990141,-0.125541,0.012797,0.060792
265,-0.347941,-2.526437,9.547094,-6.981452,-4.149420,11.192232,-14.502568,2.302641,7.112187,0.989735,-0.127189,0.012067,0.064048
266,-0.175034,-2.682754,9.470462,-8.234237,-4.201301,11.968928,-14.956948,2.077276,7.513285,0.989046,-0.131030,0.009408,0.067305
267,0.040101,-2.605073,9.557331,-7.681852,-2.608235,9.249730,-15.400758,1.633954,7.879711,0.988409,-0.134633,0.004891,0.069989
268,-0.030816,-2.516746,9.567407,-8.453971,-1.479050,6.361153,-15.618969,1.190841,8.152208,0.988066,-0.136260,0.000611,0.071827
269,-0.028058,-2.588241,9.605100,-9.708281,-0.862576,5.056487,-15.775471,0.909689,8.350536,0.987800,-0.137436,-0.002149,0.073203
270,0.031597,-2.462258,9.515512,-9.558740,0.123172,3.013273,-15.880292,0.682502,8.487668,0.987619,-0.138194,-0.004340,0.074111
271,0.061973,-2.401827,9.553760,-11.283034,1.024994,1.310340,-15.866536,0.466919,8.556759,0.987619,-0.137935,-0.006272,0.074449
272,-0.125178,-2.467378,9.578955,-14.138041,1.937498,-0.214059,-15.911387,0.426264,8.564669,0.987565,-0.138295,-0.006661,0.074465
273,-0.184609,-2.504120,9.579890,-14.176190,2.616534,-1.117407,-16.064941,0.600027,8.524800,0.987382,-0.139731,-0.005215,0.074324
274,-0.236314,-2.438791,9.593742,-14.331835,3.159764,-2.052799,-16.177254,0.845260,8.450313,0.987258,-0.140857,-0.003083,0.073976
275,-0.230326,-2.515079,9.585594,-14.551569,2.866786,-1.746088,-16.271046,1.072986,8.366043,0.987159,-0.141808,-0.001078,0.073527
276,-0.350200,-2.596993,9.616748,-14.601924,2.532608,-1.360029,-16.445789,1.314211,8.295757,0.986943,-0.143461,0.000976,0.073219
277,-0.245117,-2.565445,9.596890,-14.154827,1.664357,-0.674889,-16.613167,1.495162,8.249408,0.986727,-0.145012,0.002487,0.073047
278,-0.234730,-2.634004,9.583502,-14.446280,0.870876,0.704548,-16.766644,1.530788,8.245559,0.986527,-0.146355,0.002700,0.073062
279,-0.159540,-2.594160,9.532836,-14.144144,-0.061465,1.882562,-16.911026,1.467495,8.291815,0.986325,-0.147560,0.002004,0.073383
280,-0.111763,-2.860758,9.540230,-14.150249,-0.763390,3.101776,-17.171270,1.308933,8.381373,0.985961,-0.149704,0.000356,0.073953
281,-0.044279,-2.805842,9.536506,-12.567865,-0.838161,3.135347,-17.496092,1.091458,8.492500,0.985502,-0.152362,-0.001873,0.074623
282,-0.080442,-2.798456,9.526313,-11.911716,-0.894620,3.455791,-17.676271,0.897526,8.611506,0.985217,-0.153786,-0.003818,0.075385
283,-0.051294,-2.859983,9.518670,-11.032784,-0.780176,3.388651,-17.810156,0.759775,8.733392,0.984978,-0.154844,-0.005255,0.076243
284,-0.048282,-3.029793,9.492128,-10.024147,-0.526872,2.802695,-18.033890,0.642111,8.840652,0.984621,-0.156684,-0.006561,0.076995
285,-0.127780,-2.816532,9.432709,-8.275436,-0.139287,2.590592,-18.157867,0.614362,8.931922,0.984394,-0.157726,-0.007009,0.077734
286,-0.110680,-2.921490,9.404705,-8.093852,-0.154546,2.523451,-18.155508,0.651803,9.017456,0.984333,-0.157725,-0.006803,0.078520
287,-0.056424,-3.010135,9.394810,-7.153882,0.057557,1.545333,-18.255636,0.636509,9.084080,0.984151,-0.158571,-0.007095,0.079065
288,-0.082517,-3.014523,9.370849,-6.487052,0.132328,0.869348,-18.386065,0.595151,9.122494,0.983950,-0.159661,-0.007594,0.079329
289,-0.139685,-3.065430,9.421144,-6.458059,0.036194,0.587052,-18.508310,0.612202,9.145679,0.983760,-0.160720,-0.007565,0.079544
290,-0.070659,-3.110805,9.451302,-6.512993,-0.079776,-0.682518,-18.647062,0.611880,9.145185,0.983566,-0.161911,-0.007663,0.079530
291,-0.117206,-3.128951,9.463513,-5.856845,0.005676,-1.274578,-18.777386,0.583220,9.115540,0.983406,-0.163012,-0.007957,0.079226
292,-0.175319,-3.172720,9.454488,-5.286149,-0.203376,-1.199808,-18.894848,0.624483,9.078230,0.983257,-0.164051,-0.007631,0.078957
293,-0.197598,-3.080105,9.411330,-4.111187,-0.633687,-1.012119,-18.933153,0.711273,9.049029,0.983208,-0.164439,-0.006871,0.078828
294,-0.072335,-3.178575,9.433956,-3.424520,-0.903776,-0.937348,-18.930105,0.703076,9.028061,0.983229,-0.164409,-0.006909,0.078636
295,-0.091745,-3.069483,9.460102,-1.652920,-1.086887,-1.460740,-18.826872,0.596097,9.003234,0.983410,-0.163453,-0.007721,0.078277
296,-0.078905,-3.002728,9.400531,0.930471,-1.398176,-0.293408,-18.511972,0.498048,8.992225,0.983878,-0.160685,-0.008332,0.078067
297,-0.092576,-2.981949,9.379990,4.011314,-1.791864,0.815940,-18.114573,0.434968,9.020025,0.984420,-0.157228,-0.008642,0.078248
298,-0.019334,-3.172258,9.460570,5.711195,-1.521776,0.724385,-17.880402,0.345583,9.062105,0.984722,-0.155152,-0.009307,0.078506
299,-0.084503,-2.963665,9.443959,8.724897,-1.286783,0.521437,-17.634041,0.278809,9.095938,0.985039,-0.152987,-0.009757,0.078728
300,-0.113659,-2.931961,9.362741,11.183164,-0.664206,1.508710,-17.190596,0.341548,9.138867,0.985586,-0.149213,-0.008969,0.079216
301,-0.032297,-3.059797,9.451035,8.100794,-0.667258,0.440563,-16.948586,0.366256,9.176367,0.985870,-0.147146,-0.008637,0.079589
302,-0.105609,-2.997915,9.649715,7.517890,-0.438369,-0.545185,-16.843658,0.351172,9.179086,0.986004,-0.146232,-0.008697,0.079601
303,-0.153852,-2.867215,9.530563,9.791519,-1.057894,1.082977,-16.576038,0.442095,9.194985,0.986320,-0.143990,-0.007749,0.079872
304,-0.182856,-2.850141,9.538553,9.892231,-1.804072,2.262517,-16.241068,0.593346,9.262872,0.986668,-0.141207,-0.006296,0.080664
305,-0.105014,-2.959417,9.560103,10.629252,-2.563983,2.669939,-16.059401,0.644191,9.361140,0.986814,-0.139673,-0.005850,0.081582
306,-0.161544,-2.961613,9.550165,14.454747,-2.448012,3.312354,-15.930847,0.626127,9.476973,0.986890,-0.138547,-0.006055,0.082564
307,-0.034142,-2.917118,9.404758,15.501534,-2.228279,3.454265,-15.723684,0.564570,9.603505,0.987056,-0.136712,-0.006587,0.083592
308,0.036278,-3.095823,9.623357,15.364199,-1.489731,1.856621,-15.613449,0.386670,9.701061,0.987139,-0.135627,-0.008154,0.084229
309,0.106568,-3.085776,9.738122,16.461340,-0.943450,-0.987704,-15.567086,0.143264,9.721697,0.987208,-0.135049,-0.010242,0.084124
310,-0.001271,-3.213069,10.007833,13.673474,-1.166235,-2.251170,-15.563684,-0.038141,9.676761,0.987264,-0.134891,-0.011749,0.083524
311,0.008225,-2.522635,10.446471,9.344424,-0.388013,-4.311169,-15.208998,-0.109007,9.577369,0.987755,-0.131794,-0.011987,0.082621
312,-0.291459,-2.476911,11.868157,-7.826814,1.687246,-1.086889,-14.541899,0.064711,9.484792,0.988557,-0.126175,-0.009905,0.082082
313,-0.935399,-4.072597,12.746128,-24.976686,7.867244,10.539137,-15.058234,0.902196,9.593640,0.987789,-0.131220,-0.003179,0.083927
314,-0.653574,-4.835466,14.315695,-30.335741,4.890162,9.057464,-16.778263,1.849823,9.825332,0.985336,-0.146708,0.003418,0.087056
315,-0.488518,-5.919493,14.408462,-16.051554,5.149570,10.711567,-18.628569,2.290315,10.048769,0.982544,-0.162923,0.005474,0.089630
316,-0.409240,-6.671234,13.642727,12.242155,5.917111,6.574782,-20.222342,2.466619,10.202847,0.980006,-0.176707,0.005499,0.091281
317,-0.292112,-6.940639,12.001346,42.635532,6.583939,2.318977,-21.346039,2.480986,10.186654,0.978235,-0.186318,0.004752,0.091216
318,0.081606,-5.227456,11.612860,74.672340,6.779259,-7.750604,-20.901756,2.172887,9.957636,0.979226,-0.182294,0.002836,0.088759
319,-0.276483,-5.089493,10.281117,88.330894,11.738516,-5.914916,-19.184834,1.956105,9.588083,0.982188,-0.167438,0.002847,0.085228
320,-0.439873,-4.163973,9.964617,95.589729,10.436902,-6.729760,-17.191492,2.195019,9.227798,0.985152,-0.150474,0.006857,0.082376
321,-0.556392,-2.448856,9.459743,102.637978,6.771628,-5.385420,-13.997633,2.589545,8.959962,0.989048,-0.123197,0.012844,0.080254
322,-0.509889,-1.591347,9.365801,93.006332,3.959349,-5.095495,-9.916739,2.912019,8.802276,0.992831,-0.088092,0.018609,0.078617
323,-0.454290,-0.580560,8.384768,77.982079,-2.983612,-5.411361,-5.858668,2.981653,8.694720,0.995382,-0.052910,0.022036,0.077004
324,-0.445755,0.658183,7.495378,61.224358,-4.807093,-6.026309,-1.564185,2.911714,8.622370,0.996730,-0.015516,0.024307,0.075488
325,-0.361331,2.359983,6.865003,34.532871,-2.029909,-5.959169,3.682777,2.857517,8.614901,0.996411,0.030160,0.027263,0.074247
326,-0.811883,1.927043,7.219707,-9.813569,2.091616,-0.491778,7.790194,3.269485,8.709938,0.994552,0.065545,0.033536,0.073797
327,-1.045146,2.510030,7.178566,-27.911045,2.061097,1.136384,9.831810,4.280222,8.907981,0.992868,0.082486,0.043744,0.074128
328,-0.304326,1.937278,6.756522,-43.422077,0.664875,2.804221,10.727871,4.646492,9.131933,0.991947,0.089895,0.047667,0.075416
329,-0.241356,1.982066,6.376050,-44.864075,1.000579,5.206028,10.775211,4.135595,9.384355,0.991877,0.090579,0.043478,0.078012
330,-0.603577,0.705480,5.336255,-43.667755,0.818994,3.629747,9.703421,4.106651,9.570300,0.992559,0.081250,0.042628,0.080047
331,0.105584,-0.199283,4.566279,-32.600216,-1.196754,-0.650474,6.613041,3.727578,9.495489,0.994539,0.054762,0.037129,0.080718
332,0.154736,-0.929969,3.679688,-17.754484,-1.559924,-3.607718,1.923257,2.354456,9.239069,0.996428,0.015070,0.021827,0.080167
333,-0.198619,-0.767336,3.061348,-5.855319,-0.235421,-7.614798,-2.751332,1.778692,8.901150,0.996548,-0.025136,0.013607,0.077939
334,-0.323077,-1.299234,2.489028,4.984855,-2.580768,-8.508989,-7.481173,2.441922,8.446062,0.994832,-0.066613,0.016402,0.074852
335,-0.009926,-1.096099,2.742712,12.925771,-5.353375,-6.984591,-11.708703,2.579378,8.000455,0.991949,-0.103288,0.015222,0.071669
336,-0.087550,-0.712337,2.796563,16.566628,-7.517136,-5.916443,-13.208596,1.960527,7.760132,0.990809,-0.115881,0.009174,0.069172
337,0.051394,-0.932590,3.230755,16.282806,-8.753136,0.176577,-13.311758,1.239305,7.703664,0.990874,-0.116359,0.002932,0.067971
338,-0.005440,-1.159752,4.168485,20.952139,-11.185461,-0.192696,-13.298409,0.440970,7.762972,0.990958,-0.115782,-0.004025,0.067682
339,-0.097179,-0.690001,5.797809,16.287384,-9.593922,0.899866,-12.171309,0.028484,7.849661,0.992031,-0.105783,-0.007010,0.068088
340,0.381312,-0.168268,8.408246,8.219816,-6.394056,-2.957673,-9.692208,-0.490144,7.866017,0.994094,-0.083988,-0.010046,0.067984
341,-0.032599,0.350344,10.624844,-4.839053,-4.456130,-6.374221,-6.970192,-0.925021,7.711028,0.995892,-0.060108,-0.012126,0.066624
342,-0.412964,0.585244,12.684373,-15.345049,-0.772546,-10.279063,-4.803102,-0.632691,7.420770,0.997027,-0.041457,-0.008216,0.064424
343,-0.233435,0.592149,14.643247,-30.575314,0.989898,-13.196632,-3.588048,-0.146096,7.017230,0.997638,-0.031170,-0.003188,0.061129
344,-0.494078,0.254520,15.907111,-36.041180,2.706564,-14.353283,-3.321508,0.298018,6.548858,0.997940,-0.029083,0.000940,0.057170
345,-1.038930,0.037342,15.862666,-34.702938,-0.268991,-8.751613,-3.561477,0.952500,6.161660,0.998024,-0.031475,0.006626,0.053975
347,-0.921695,-1.423029,15.957852,-28.809814,-0.800013,-0.532978,-4.396640,1.610889,6.000736,0.997768,-0.039037,0.012020,0.052837
348,-0.161475,-1.726397,16.017179,-25.295609,-3.145360,-3.493274,-5.690934,1.693213,5.923098,0.997286,-0.050333,0.012173,0.052329
349,-0.718963,-1.936633,15.849817,-25.916662,-1.645376,-0.874785,-6.905765,1.587998,5.849630,0.996746,-0.060849,0.010741,0.051761
350,-0.099236,-2.735904,15.622885,-33.299091,-3.174353,-0.322400,-8.403580,1.464637,5.825777,0.995895,-0.073816,0.009007,0.051612
351,0.039041,-4.043590,15.235726,-41.073677,-2.980561,-3.749629,-10.768386,1.016138,5.755553,0.994251,-0.094155,0.004106,0.050813
352,0.193005,-3.855731,14.591225,-34.054424,-0.568073,-10.498796,-13.266088,0.511737,5.524678,0.992117,-0.115588,-0.001136,0.048385
353,-0.206334,-4.564129,13.335178,-26.842896,0.545853,-8.844693,-15.428107,0.264808,5.209393,0.989910,-0.134194,-0.003812,0.045343
354,0.000199,-4.977230,12.718940,-12.935613,3.385600,-5.420516,-17.463505,0.267530,4.954732,0.987468,-0.151766,-0.004256,0.043078
355,-0.208968,-4.597208,12.019924,14.795029,4.366771,-4.688073,-18.549206,0.385376,4.750042,0.986051,-0.161165,-0.003362,0.041440
356,-0.450743,-3.783705,11.371483,47.446777,7.473554,-0.471941,-17.907646,0.835242,4.605950,0.986944,-0.155798,0.000940,0.040826
357,-0.382318,-3.167500,10.804444,59.416142,6.515273,4.014279,-15.923832,1.417696,4.607054,0.989416,-0.138885,0.006675,0.041515
358,0.037741,-2.046206,10.477346,68.217682,7.430829,3.776235,-13.031885,1.614958,4.696279,0.992542,-0.113947,0.009341,0.042300
359,-0.244689,-0.528293,9.326319,75.166740,6.446606,3.184176,-8.909313,1.659206,4.800290,0.995953,-0.078198,0.011170,0.042871
360,-0.398849,0.409464,8.733043,59.721321,8.138859,4.586502,-4.142023,2.016116,4.973868,0.998223,-0.036861,0.015997,0.043992
361,-0.213448,1.168390,8.032469,37.006401,7.121065,3.927302,0.298005,2.329988,5.206309,0.998761,0.001674,0.020429,0.045356
362,-0.563543,1.971496,7.459449,12.167385,8.968961,6.924220,4.285563,2.755181,5.522750,0.997895,0.036178,0.025797,0.047231
363,-0.806678,2.651863,7.272095,-16.849611,6.608354,9.614426,7.763637,3.593932,6.010193,0.995955,0.065932,0.034790,0.050159
364,-0.781682,1.943083,7.724640,-44.574150,5.508162,10.975552,9.358384,4.367936,6.544963,0.994496,0.079216,0.042573,0.053749
365,-0.018459,1.536108,7.230675,-51.469807,2.366282,12.185610,8.853105,4.179346,7.022759,0.994656,0.074758,0.041011,0.058214
366,-0.116823,0.957447,6.622788,-55.420429,2.799645,12.754780,7.337752,3.329936,7.480287,0.995526,0.061936,0.033106,0.063215
367,-0.363808,0.358837,5.862707,-47.937290,0.991424,11.662218,5.110389,2.998589,7.879619,0.996384,0.042665,0.029139,0.067453
368,0.119464,-0.971522,4.926826,-30.985783,-1.714042,11.224277,1.454915,2.484674,8.152055,0.997175,0.011120,0.022527,0.070783
369,0.350600,-1.479636,3.559201,-9.508385,-2.588398,8.154115,-3.865056,1.024984,8.347174,0.996719,-0.034282,0.006462,0.073035
370,-0.323677,-1.693920,2.536211,5.488410,-0.174383,1.374429,-10.040411,0.718865,8.421516,0.993415,-0.087728,-0.000193,0.073690
371,-0.207276,-1.558829,1.853915,11.616528,-3.876279,-1.732356,-16.498106,1.756218,8.241941,0.986821,-0.144178,0.004818,0.073304
372,0.276475,-1.649049,1.454159,15.690747,-6.889980,-0.821378,-23.000517,1.037458,8.079704,0.977322,-0.199494,-0.005196,0.070834
373,-0.378288,-1.499504,1.884656,17.825518,-5.652456,-0.786282,-27.805880,0.739878,8.079771,0.968163,-0.240117,-0.010676,0.069933
374,-0.395516,-1.614409,2.586658,18.945547,-8.524246,2.738606,-29.476336,2.268974,8.118399,0.964127,-0.255070,0.001095,0.073469
375,0.283054,-1.344780,4.536983,12.532082,-11.005403,0.349007,-27.910761,2.126137,8.360269,0.967409,-0.241796,0.000381,0.075191
376,-0.414386,-0.903479,6.944072,4.746810,-8.942350,2.315925,-23.718601,1.336662,8.665639,0.975611,-0.205770,-0.004142,0.076323
377,-0.485481,-0.625591,10.095802,-5.959082,-3.731316,-4.479021,-19.020943,1.457958,8.858598,0.983068,-0.165690,-0.000249,0.078257
378,-0.484053,-1.396323,12.518880,-30.282335,-1.611805,-4.977999,-15.798252,1.584032,8.847629,0.987320,-0.138063,0.003052,0.078288
379,-0.568508,-0.998397,14.700284,-28.558039,-1.063998,-6.748072,-13.890452,1.657115,8.754678,0.989530,-0.121651,0.005084,0.077500
380,-0.712038,-0.607541,15.308439,-20.736143,-1.552294,-3.409347,-11.943680,1.775239,8.683816,0.991478,-0.104895,0.007487,0.076895
381,-0.342983,-1.263672,15.877362,-22.022497,-1.411909,-5.222147,-10.415698,1.757679,8.623528,0.992832,-0.091650,0.008408,0.076253
382,0.041721,-2.344446,15.494748,-17.704130,-3.908323,-2.119941,-9.989920,1.358214,8.551031,0.993283,-0.087700,0.005284,0.075293
383,-0.007578,-1.682962,14.951015,4.110499,-4.846767,-2.486163,-9.578787,0.816942,8.515129,0.993689,-0.083788,0.000886,0.074573
384,0.362275,-2.145209,14.721896,-8.009927,-1.987183,-4.456131,-9.068493,0.265716,8.427176,0.994160,-0.079011,-0.003503,0.073427
385,0.135484,-2.965667,15.102651,-27.045845,0.579424,-5.631094,-9.742420,-0.139168,8.267235,0.993803,-0.084608,-0.007328,0.071719
386,-0.037175,-3.887296,15.716832,-38.236980,5.660755,-5.394576,-11.564659,-0.130596,8.071424,0.992452,-0.100420,-0.008222,0.069906
387,-0.233457,-4.708931,16.213947,-38.462818,6.857080,-3.832028,-13.883945,0.180366,7.875759,0.990311,-0.120686,-0.006742,0.068361
388,-0.255912,-5.431269,15.893603,-22.071329,9.431316,-4.424088,-16.033463,0.598386,7.665175,0.987951,-0.139494,-0.004162,0.066914
389,-0.470936,-5.256564,14.751390,3.504706,9.918086,-4.082281,-17.361425,1.082492,7.425419,0.986334,-0.151209,-0.000454,0.065432
390,-0.928144,-5.455819,13.330910,23.091484,8.860621,1.511762,-17.926054,1.811329,7.270632,0.985522,-0.156454,0.005705,0.065081
391,-0.610043,-4.850554,11.411088,45.142635,6.791465,5.276220,-17.972939,2.523941,7.265587,0.985283,-0.157228,0.011815,0.066002
392,-0.528516,-3.609791,10.426614,50.761089,4.378978,7.642930,-17.106037,2.912709,7.391985,0.986259,-0.149987,0.015496,0.067497
393,-0.547093,-3.601175,10.613999,36.209862,4.646015,14.358527,-15.967931,3.173473,7.687284,0.987443,-0.140369,0.018053,0.070196
394,-0.501171,-3.490507,10.484914,37.606083,2.907986,17.776602,-15.195089,3.357804,8.143020,0.988020,-0.133886,0.019584,0.074212
395,-0.636086,-2.505825,10.044554,54.789532,1.067720,19.387980,-13.769969,3.528234,8.717975,0.989167,-0.121796,0.021367,0.079101
396,-0.297948,-1.419794,10.046349,63.139400,-2.600605,18.438852,-10.947061,3.437174,9.385855,0.991423,-0.097466,0.021953,0.084257
397,-0.188339,-0.958610,9.246524,67.712593,-1.167761,17.920038,-7.460421,2.981302,10.049600,0.993562,-0.067060,0.020163,0.089058
398,-0.315079,0.751746,7.571037,69.859573,-0.279672,11.442485,-3.006996,2.665062,10.625988,0.995035,-0.028271,0.020718,0.093147
399,-0.736049,1.638017,7.001719,42.011433,1.835260,8.926233,2.298201,3.002412,11.136548,0.994791,0.017411,0.028014,0.096456
400,-0.229665,1.688531,7.033805,2.688336,3.933408,6.701435,6.263482,3.318485,11.592478,0.993145,0.051410,0.034279,0.099224
401,-0.403706,1.789188,6.974017,-24.138958,4.386608,4.058532,8.199206,3.284802,11.907438,0.991866,0.068110,0.035846,0.101379
402,-0.778003,1.908079,6.636049,-41.294937,3.289467,1.498029,9.001818,3.763198,12.128127,0.991076,0.074536,0.040835,0.102696
403,-0.153223,1.454004,6.700622,-53.126961,1.873408,2.985806,8.744677,3.918959,12.296828,0.991054,0.072103,0.042058,0.104138
404,0.050232,0.889208,5.713655,-51.141731,-0.825954,3.822014,7.411424,3.103385,12.447460,0.991854,0.061298,0.033867,0.106405
405,-0.183350,-0.023870,5.186155,-39.212048,-2.684531,0.693866,5.013388,2.388476,12.492978,0.992995,0.041201,0.025456,0.107772
406,-0.102297,-0.718892,4.066285,-19.194958,-3.191138,0.254400,1.368457,2.056159,12.399364,0.993944,0.009932,0.019126,0.107756
407,0.202897,-0.987695,2.903456,-4.135601,-3.886960,-2.248118,-3.119895,1.146897,12.249319,0.993845,-0.028134,0.007043,0.106918
408,-0.301039,-1.509437,2.053218,9.353579,-5.432723,-3.810666,-9.061013,0.979729,12.051019,0.991261,-0.079445,0.000184,0.105311
409,-0.062047,-1.364321,2.148918,18.841782,-6.375745,-4.039555,-14.973662,1.485423,11.771863,0.985992,-0.130918,-0.000577,0.103346
410,0.047081,-1.066020,2.084769,23.894121,-7.195166,-6.679406,-18.379234,0.958513,11.571170,0.981968,-0.159716,-0.007883,0.100838
411,-0.224541,-1.606078,2.848942,21.708998,-6.139226,-5.733331,-20.345407,0.724339,11.399850,0.979283,-0.176357,-0.011350,0.098866
412,-0.174383,-1.007600,4.880247,19.652050,-9.004915,-8.959138,-19.931456,0.909712,11.243575,0.980009,-0.172987,-0.009171,0.097847
413,-0.685860,-0.438531,7.258599,8.996511,-7.227211,-8.969820,-16.510700,1.247533,11.111868,0.984779,-0.143945,-0.003178,0.097364
414,0.076152,-0.702123,9.676340,-1.926062,-8.251106,-17.263224,-13.025838,1.219244,10.854324,0.988922,-0.113912,-0.000204,0.095166
415,-0.760754,-0.510809,11.980259,-10.115703,-4.741479,-14.103033,-10.532499,0.984824,10.446929,0.991535,-0.092179,0.000167,0.091438
416,-0.231434,0.155995,14.086135,-20.607964,-5.447982,-14.698143,-8.488854,1.021204,10.062716,0.993318,-0.074503,0.002362,0.088114
417,-0.530256,-0.645755,14.882357,-28.439016,-0.954132,-12.041508,-7.284455,0.971265,9.675089,0.994344,-0.064011,0.003072,0.084694
418,0.193637,-1.307540,15.217209,-31.890657,-3.209450,-10.320263,-7.302673,0.773727,9.333276,0.994604,-0.064020,0.001535,0.081620
419,-0.473899,-1.242433,15.319302,-32.588005,0.281868,-4.361525,-7.781502,0.609027,9.106954,0.994503,-0.068060,-0.000101,0.079565
420,0.056408,-1.645920,14.676742,-32.662781,-0.568073,-2.962251,-8.390062,0.606688,8.992496,0.994207,-0.073339,-0.000471,0.078569
421,0.020876,-2.628411,14.217827,-31.912025,0.464979,-4.541584,-9.550408,0.405291,8.870630,0.993516,-0.083269,-0.002924,0.077358
422,-0.147138,-3.222927,14.069876,-29.545313,-0.995332,-2.039066,-11.220265,0.316220,8.761972,0.992278,-0.097683,-0.004729,0.076291
423,-0.031086,-2.983301,14.237474,-25.342913,-0.737450,-6.020205,-12.606086,0.258070,8.633401,0.991114,-0.109644,-0.006031,0.075061
424,-0.303161,-3.515674,14.394650,-24.727966,-1.170813,-6.217051,-13.647109,0.266893,8.440367,0.990202,-0.118660,-0.006437,0.073344
425,0.062054,-3.988263,14.975489,-24.140480,-0.369702,-6.741968,-14.745605,0.238563,8.234107,0.989152,-0.128142,-0.007154,0.071467
426,-0.258335,-3.868025,14.937341,-18.482353,1.133335,-8.830959,-15.580009,0.209631,7.979887,0.988351,-0.135340,-0.007623,0.069186
427,-0.323432,-3.682317,14.571690,-2.547114,3.350505,-7.611745,-15.739217,0.415128,7.695579,0.988310,-0.136850,-0.005608,0.066969
428,-0.379725,-4.035697,13.165832,14.085473,4.517838,-3.899169,-15.537892,0.749968,7.475494,0.988635,-0.135311,-0.002341,0.065473
429,-0.184745,-3.931653,12.032548,18.239042,5.099215,-1.622488,-15.459473,1.028439,7.339354,0.988765,-0.134789,0.000267,0.064625
430,-0.216592,-3.405100,10.757634,23.245604,3.132297,-0.446000,-15.322803,1.170402,7.261211,0.988946,-0.133685,0.001660,0.064114
431,-0.422488,-3.047865,9.985225,18.603739,1.975646,6.748737,-15.069361,1.424976,7.332244,0.989156,-0.131636,0.003918,0.065012
432,0.050495,-3.168020,10.288233,3.567269,2.270149,9.280250,-15.132730,1.498304,7.562223,0.988937,-0.132231,0.004250,0.067083
433,-0.360983,-3.329953,10.882693,5.982810,2.930875,13.105744,-15.431209,1.517428,7.887973,0.988391,-0.134829,0.003857,0.069926
434,-0.175432,-2.584430,10.449549,29.788773,1.751335,13.137788,-14.863894,1.675510,8.288933,0.988764,-0.130044,0.005113,0.073543
435,-0.072089,-2.013715,10.514682,38.053181,2.648579,15.831046,-13.060441,1.639588,8.755345,0.990388,-0.114469,0.005493,0.077450
436,-0.013116,-1.057242,9.766286,53.083549,3.793023,14.059446,-10.237326,1.506970,9.246013,0.992591,-0.089976,0.005865,0.081440
437,-0.314269,-0.067521,8.422865,55.430420,4.316415,9.228366,-6.451935,1.586337,9.650931,0.994716,-0.057232,0.009039,0.084756
438,-0.118183,1.028762,7.552514,32.901657,4.241645,4.232487,-2.153068,1.738839,9.940837,0.995924,-0.020030,0.013486,0.086900
439,-0.501441,1.386203,7.015119,-0.444387,5.090059,4.955776,1.623822,2.084828,10.190125,0.995807,0.012496,0.019377,0.088528
440,-0.601623,1.859171,6.835662,-27.796598,5.215185,4.279791,4.319898,2.853364,10.483421,0.994888,0.035247,0.028218,0.090330
441,-0.278466,1.306771,7.418694,-53.003361,3.573289,3.994443,5.249422,3.233992,10.740236,0.994291,0.042937,0.032349,0.092167
442,0.170906,0.935600,7.299740,-61.151802,1.478194,6.258915,4.272578,2.677948,10.968513,0.994542,0.034864,0.026806,0.094613
443,0.147474,0.961746,6.953171,-59.117744,0.738120,6.599196,2.948566,1.701702,11.238591,0.994793,0.024148,0.017292,0.097495
