seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
252,-0.358804,-3.052954,9.339535,16.041914,30.760685,-10.967963,-19.000788,1.719943,0.155746,0.986169,-0.165056,0.014579,0.003818
253,-0.573210,-2.912681,9.263257,11.981462,33.138294,-7.193431,-18.557861,2.630340,-0.474608,0.986662,-0.161103,0.023319,-0.000386
254,-0.568153,-3.008309,9.187174,-0.026724,25.177179,-4.629807,-18.385454,3.489579,-0.970484,0.986705,-0.159422,0.031408,-0.003492
255,-0.530872,-3.204393,9.153964,-11.798264,14.862378,-4.980470,-18.606670,4.071224,-1.335503,0.986224,-0.161140,0.036934,-0.005752
256,-0.479681,-3.204700,9.085726,-12.470528,4.377894,-5.693254,-19.030979,4.316999,-1.608688,0.985531,-0.164659,0.039461,-0.007609
257,-0.427155,-3.261793,9.133085,-12.663960,-5.219375,-5.548166,-19.462643,4.241903,-1.781738,0.984914,-0.168325,0.039098,-0.009059
258,-0.291304,-3.523230,9.223042,-17.199310,-14.855384,-7.261705,-19.966478,3.854818,-1.870347,0.984265,-0.172698,0.035947,-0.010235
259,-0.373034,-3.549062,9.298500,-9.627768,-13.990087,-5.902864,-20.415993,3.327805,-1.910635,0.983705,-0.176646,0.031526,-0.011257
260,-0.259864,-3.569970,9.412789,-3.618833,-17.948711,-4.452768,-20.635412,2.768777,-1.885842,0.983481,-0.178639,0.026712,-0.011859
261,-0.277081,-3.742485,9.472166,-5.463913,-17.780684,-0.204020,-20.780727,2.184276,-1.748042,0.983361,-0.180014,0.021496,-0.011564
262,-0.287973,-3.762580,9.474185,-3.270497,-16.676800,3.670277,-20.917421,1.668141,-1.489425,0.983233,-0.181306,0.016673,-0.010138
263,-0.328985,-3.479127,9.343721,5.969481,-13.390276,7.373260,-20.863293,1.265531,-1.138727,0.983383,-0.180934,0.012660,-0.007773
264,-0.189810,-3.492908,9.220956,1.167708,-16.228245,8.733474,-20.736109,0.899166,-0.712704,0.983631,-0.179914,0.008838,-0.004706
265,-0.244899,-3.399334,8.867027,-0.943975,-11.621902,10.141150,-20.726486,0.576584,-0.254014,0.983674,-0.179874,0.005348,-0.001275
266,-0.200514,-3.399499,8.719857,-3.174480,-8.668348,8.182691,-20.791624,0.368686,0.151470,0.983578,-0.180450,0.002926,0.001881
267,-0.003739,-3.634257,8.678545,-11.777496,-10.669847,3.617755,-21.039484,0.137915,0.450286,0.983183,-0.182577,0.000466,0.004083
268,0.118170,-3.867794,8.768665,-17.989819,-9.904563,0.515536,-21.535767,-0.156326,0.639040,0.982377,-0.186820,-0.002382,0.005224
269,0.147913,-3.969816,8.861748,-22.752476,-6.629627,-2.839344,-22.215193,-0.426272,0.705886,0.981246,-0.192625,-0.004837,0.005328
270,0.148608,-4.107442,9.104291,-14.742095,0.513677,-5.046929,-22.839439,-0.570537,0.623709,0.980182,-0.197963,-0.005958,0.004349
271,0.111390,-4.066792,9.195464,-8.121610,6.265754,-6.826825,-23.218374,-0.543700,0.397551,0.979529,-0.201215,-0.005346,0.002443
272,-0.043649,-3.887310,9.273933,1.192539,12.894204,-6.524099,-23.331379,-0.338064,0.067096,0.979340,-0.202198,-0.003008,-0.000023
273,-0.224678,-3.693951,9.208742,8.794526,18.311199,-5.516927,-23.164106,0.060825,-0.322378,0.979635,-0.200769,0.001085,-0.002649
274,-0.259363,-3.606970,9.260690,13.828815,16.730692,-4.535856,-22.789150,0.533303,-0.704445,0.980266,-0.197531,0.005777,-0.005107
275,-0.134152,-3.499666,9.301995,17.781103,7.783363,-5.397351,-22.266087,0.847432,-1.013704,0.981129,-0.193011,0.008964,-0.007252
276,-0.078572,-3.359181,9.453787,26.042528,-0.196098,-4.301168,-21.538597,0.904644,-1.210440,0.982318,-0.186757,0.009729,-0.008901
277,-0.045598,-3.290475,9.503510,17.761103,-4.416995,-0.536277,-20.809187,0.804157,-1.257441,0.983488,-0.180507,0.008883,-0.009525
278,0.058118,-3.325502,9.571148,10.889748,-10.766172,2.385673,-20.330219,0.578310,-1.139468,0.984251,-0.176425,0.006722,-0.008897
279,0.023003,-3.284970,9.487148,1.761866,-11.753184,5.375274,-20.117462,0.271076,-0.888062,0.984600,-0.174634,0.003683,-0.007217
280,-0.104016,-3.207772,9.354883,-6.149805,-8.357637,10.504713,-20.189510,0.047823,-0.523920,0.984509,-0.175273,0.001212,-0.004428
281,-0.119191,-3.352123,9.121049,-15.702312,-8.271407,13.345435,-20.553619,-0.073427,-0.054657,0.983957,-0.178404,-0.000545,-0.000584
282,-0.109891,-3.457698,8.923599,-19.493759,-7.923648,13.944950,-21.141222,-0.163544,0.466552,0.983021,-0.183440,-0.002150,0.003741
283,-0.123159,-3.554489,8.864658,-17.711779,-5.708924,14.046763,-21.762922,-0.204265,0.983875,0.981985,-0.188755,-0.003371,0.008095
284,-0.122993,-3.598084,8.871150,-8.033407,-3.764108,13.976787,-22.193546,-0.175910,1.476147,0.981225,-0.192431,-0.003986,0.012345
285,-0.095260,-3.772110,8.991959,-0.869050,-2.145293,12.014664,-22.342916,-0.103223,1.914419,0.980917,-0.193704,-0.004120,0.016215
286,-0.081842,-3.828597,9.117657,4.903051,1.491290,9.801864,-22.275885,0.024519,2.254990,0.980974,-0.193138,-0.003591,0.019348
287,-0.116955,-3.681602,9.148248,15.260470,5.013834,6.765326,-21.939255,0.228721,2.470043,0.981490,-0.190286,-0.002142,0.021539
288,-0.188625,-3.473232,9.168032,23.268213,9.374993,4.980046,-21.296417,0.523513,2.563778,0.982505,-0.184831,0.000355,0.022830
289,-0.225561,-3.392375,9.215735,21.472479,11.151910,2.180511,-20.550810,0.885460,2.553083,0.983657,-0.178500,0.003627,0.023298
290,-0.411721,-3.174795,9.133041,22.130220,14.719770,1.922707,-19.825674,1.313561,2.468364,0.984735,-0.172342,0.007581,0.023189
291,-0.509553,-2.809995,9.159698,28.785988,15.849522,2.950835,-18.979635,1.820988,2.375542,0.985924,-0.165141,0.012252,0.023062
292,-0.513741,-2.681655,9.217767,30.980890,14.423443,4.462326,-17.985182,2.338706,2.332909,0.987233,-0.156652,0.016971,0.023292
293,-0.506414,-2.563858,9.149420,18.842859,6.635132,5.522633,-17.152597,2.723642,2.385816,0.988251,-0.149541,0.020391,0.024123
294,-0.586099,-2.191350,9.011420,21.975033,5.190254,9.753377,-16.463137,2.986165,2.572863,0.989028,-0.143669,0.022568,0.025941
295,-0.387575,-2.094938,9.092762,13.058387,-5.053680,9.716980,-15.862882,3.078856,2.884402,0.989670,-0.138564,0.023128,0.028625
296,-0.259733,-2.320884,9.102718,-3.407721,-11.570585,7.168157,-15.684223,2.889040,3.231363,0.989842,-0.137050,0.021117,0.031361
297,-0.159990,-2.283165,9.047201,-5.279128,-14.597452,3.129613,-15.815789,2.516279,3.515553,0.989693,-0.138150,0.017519,0.033395
298,-0.040504,-2.330296,9.071050,-5.476571,-16.416597,-2.944747,-15.989489,2.020086,3.660266,0.989544,-0.139547,0.013006,0.034072
299,0.185115,-2.666886,9.169558,-13.531780,-20.971933,-9.488166,-16.307276,1.363990,3.634489,0.989270,-0.142120,0.007279,0.033076
300,0.304697,-2.966564,9.210264,-16.597672,-20.682919,-14.421367,-16.812769,0.585109,3.450625,0.988772,-0.146277,0.000647,0.030530
301,0.322528,-3.024064,9.210481,-11.135530,-15.909221,-16.412371,-17.276407,-0.148411,3.138217,0.988290,-0.150103,-0.005393,0.026878
302,0.355616,-3.320772,9.483144,-12.336578,-11.549170,-14.810484,-17.665070,-0.740896,2.779086,0.987854,-0.153344,-0.010110,0.022969
303,0.390275,-3.558563,9.755458,-11.746615,-7.812351,-13.252952,-18.060720,-1.191517,2.433044,0.987364,-0.156696,-0.013599,0.019335
304,0.380515,-3.745735,9.947316,-10.985736,-2.962667,-12.155593,-18.431562,-1.494644,2.087104,0.986883,-0.159878,-0.015789,0.015887
305,0.248140,-3.914331,9.965672,-12.449100,4.955701,-10.616975,-18.812325,-1.584326,1.716821,0.986383,-0.163194,-0.016086,0.012519
306,0.190048,-3.930786,9.748475,-14.046373,8.294137,-8.963881,-19.243946,-1.481970,1.336419,0.985808,-0.166973,-0.014699,0.009336
307,0.059962,-3.995509,9.431152,-18.114983,12.728950,-5.851983,-19.771772,-1.234224,0.986679,0.985074,-0.171579,-0.012088,0.006633
308,-0.079029,-4.123265,9.111404,-23.010185,16.433172,-2.298444,-20.452028,-0.824713,0.692097,0.984079,-0.177481,-0.008155,0.004666
309,-0.203017,-4.032394,8.843476,-19.364586,17.972692,-0.232948,-21.156004,-0.303896,0.449090,0.982997,-0.183562,-0.003326,0.003366
310,-0.243461,-3.945996,8.691552,-15.001679,14.861862,2.836596,-21.728722,0.221294,0.289691,0.982070,-0.188488,0.001420,0.002847
311,-0.315384,-4.136695,8.695512,-16.930340,12.429120,6.859064,-22.261189,0.703421,0.269266,0.981166,-0.193056,0.005569,0.003491
312,-0.287160,-4.170568,8.785516,-12.079638,6.879581,7.385319,-22.743332,1.091392,0.365348,0.980313,-0.197192,0.008708,0.005003
313,-0.267716,-4.146733,8.981750,-9.785721,3.113289,7.842414,-23.104267,1.343508,0.534227,0.979654,-0.200297,0.010553,0.006915
314,-0.261516,-4.250207,9.250342,-3.865406,-0.690913,8.708426,-23.325985,1.489266,0.771849,0.979231,-0.202219,0.011366,0.009223
315,-0.207668,-4.302650,9.361099,-2.629653,-3.955153,7.990113,-23.426773,1.528471,1.058145,0.979022,-0.203110,0.011185,0.011749
316,-0.134335,-4.236619,9.518687,2.362807,-6.745278,5.965980,-23.423883,1.457271,1.342548,0.979004,-0.203107,0.010073,0.014052
317,-0.125108,-4.086062,9.504044,6.376076,-6.696755,4.961350,-23.272099,1.323657,1.598591,0.979255,-0.201819,0.008499,0.015992
318,-0.022263,-3.994769,9.327353,5.758187,-9.086839,2.825471,-23.065100,1.132790,1.821416,0.979608,-0.200044,0.006507,0.017549
319,0.047776,-3.967348,9.075624,1.175312,-12.694201,0.387182,-22.946348,0.819569,2.012656,0.979817,-0.198996,0.003515,0.018634
320,0.067523,-3.819298,9.005746,5.423395,-8.315346,1.037830,-22.834618,0.506283,2.170886,0.980009,-0.197998,0.000580,0.019443
321,0.053948,-3.653211,8.977277,11.033611,-5.356003,0.758794,-22.559488,0.307572,2.286301,0.980475,-0.195612,-0.001271,0.020090
322,0.012180,-3.597395,9.018685,12.012412,-2.420355,1.546647,-22.175011,0.202267,2.371020,0.981116,-0.192302,-0.002247,0.020643
323,-0.087833,-3.568175,9.111518,10.700735,1.744335,3.337627,-21.796158,0.222279,2.450630,0.981731,-0.189060,-0.002139,0.021365
325,-0.168179,-3.405489,9.163304,13.415901,3.757603,4.777163,-21.393728,0.357327,2.542508,0.982364,-0.185634,-0.001055,0.022379
326,-0.264984,-3.292571,9.182492,13.959885,5.703663,6.619234,-20.936487,0.572953,2.662659,0.983057,-0.181753,0.000694,0.023755
327,-0.245247,-3.245654,9.146832,12.419847,5.182632,7.388258,-20.494944,0.825265,2.816777,0.983694,-0.178016,0.002712,0.025467
328,-0.190189,-3.302247,9.141455,3.956309,0.672962,6.458677,-20.219135,0.997088,2.999194,0.984060,-0.175689,0.003970,0.027289
329,-0.200149,-3.251748,9.099945,2.536348,-0.201183,6.109635,-20.107481,1.076799,3.193133,0.984173,-0.174754,0.004385,0.029072
330,-0.230840,-3.264583,9.078933,-0.666745,1.206981,5.516483,-20.072897,1.159121,3.369385,0.984169,-0.174483,0.004833,0.030710
331,-0.156908,-3.319915,9.136798,-3.864487,-1.786660,3.406668,-20.145454,1.201218,3.512368,0.984014,-0.175123,0.004956,0.032005
332,-0.297217,-3.361091,9.276059,-3.816858,2.440969,4.910052,-20.270800,1.259372,3.638681,0.983778,-0.176219,0.005226,0.033184
333,-0.397336,-3.350089,9.326394,-2.386196,4.676498,6.412020,-20.370949,1.436144,3.774522,0.983556,-0.177132,0.006505,0.034626
334,-0.414527,-3.419743,9.348779,-4.100498,3.585943,7.288269,-20.474579,1.644853,3.940551,0.983309,-0.178088,0.008007,0.036380
335,-0.336307,-3.433431,9.341072,-3.928219,-0.617784,6.265988,-20.602627,1.770444,4.134794,0.983024,-0.179235,0.008740,0.038250
336,-0.318253,-3.500514,9.300946,-5.514298,-1.487742,2.839010,-20.755270,1.791193,4.289193,0.982727,-0.180562,0.008624,0.039619
337,-0.171375,-3.764124,9.179868,-14.516197,-6.121736,0.412883,-21.086212,1.692134,4.385122,0.982187,-0.183377,0.007507,0.040308
338,-0.055201,-3.807934,9.137491,-15.975365,-7.715837,-3.750554,-21.593559,1.457159,4.417183,0.981397,-0.187653,0.005263,0.040233
339,-0.003513,-3.704373,9.227962,-9.124660,-5.690209,-9.645310,-22.014793,1.166913,4.292766,0.980790,-0.191166,0.002838,0.038705
340,-0.225457,-3.652780,9.325157,-3.516166,4.144441,-7.627952,-22.230543,1.034885,4.035575,0.980532,-0.192968,0.002068,0.036288
341,-0.390441,-3.544984,9.364450,2.689662,9.323977,-1.487679,-22.248884,1.185290,3.810047,0.980549,-0.193161,0.003730,0.034611
342,-0.453014,-3.200210,9.444211,15.570573,10.240903,-0.368175,-21.948221,1.475876,3.658753,0.981053,-0.190656,0.006561,0.033787
343,-0.541934,-3.033613,9.428351,21.183462,10.378782,2.277075,-21.338472,1.807187,3.561782,0.982025,-0.185508,0.009737,0.033455
344,-0.421139,-3.000271,9.371902,26.061651,3.802104,5.361825,-20.549986,2.073559,3.596307,0.983216,-0.178814,0.012199,0.034096
345,-0.100145,-2.964057,9.311967,20.647812,-12.785938,0.832418,-19.766403,1.968862,3.745291,0.984392,-0.172076,0.011309,0.035136
346,0.120806,-2.975889,9.228398,11.487972,-20.918976,-3.452107,-19.226639,1.424907,3.892684,0.985242,-0.167305,0.006581,0.035559
347,0.145199,-3.036488,9.182831,0.596915,-12.452217,-2.134658,-19.023483,0.868977,3.987667,0.985583,-0.165405,0.001725,0.035565
348,0.126524,-3.074701,9.313326,-2.013254,-8.173432,-1.308640,-19.046387,0.525355,4.045852,0.985567,-0.165502,-0.001322,0.035571
349,-0.090695,-3.131930,9.379891,-1.713739,1.066691,1.927911,-19.108105,0.416801,4.094394,0.985472,-0.165999,-0.002345,0.035830
350,-0.376031,-3.177901,9.360362,-0.305382,14.780873,5.597766,-19.141407,0.707441,4.126408,0.985386,-0.166373,0.000098,0.036526
351,-0.468827,-3.332111,9.465200,-3.671622,11.326566,5.523627,-19.207106,1.179298,4.158636,0.985222,-0.167079,0.004087,0.037488
352,-0.537787,-3.279415,9.602283,1.735147,9.519468,6.390504,-19.237671,1.572734,4.231636,0.985092,-0.167463,0.007354,0.038689
353,-0.607587,-3.229688,9.648499,7.425641,8.516751,7.872037,-19.081179,1.934666,4.357728,0.985209,-0.166236,0.010336,0.040284
354,-0.477780,-3.238149,9.513140,7.438257,0.314615,7.379138,-18.826616,2.156399,4.550599,0.985460,-0.164134,0.012057,0.042235
355,-0.159359,-3.298176,9.596661,6.916924,-14.185728,4.303266,-18.578125,1.999894,4.809465,0.985749,-0.161971,0.010436,0.044216
356,-0.247155,-3.128407,9.497547,13.578831,-12.184264,6.205215,-18.227100,1.638205,5.114807,0.986191,-0.158847,0.007034,0.046315
357,-0.146528,-3.121908,9.367769,12.283233,-14.640283,7.066465,-17.787113,1.281300,5.463236,0.986711,-0.154940,0.003667,0.048808
358,0.166266,-3.185989,9.215977,7.737562,-23.132044,4.836903,-17.446753,0.741429,5.842994,0.987077,-0.151790,-0.001343,0.051357
359,0.285934,-3.157095,9.158914,5.205743,-20.931240,1.267843,-17.229023,0.070895,6.159351,0.987285,-0.149602,-0.007436,0.053211
360,0.299806,-3.092426,9.266864,5.699909,-13.997482,-1.508246,-17.048048,-0.486563,6.327169,0.987473,-0.147765,-0.012373,0.053948
361,0.313361,-3.060205,9.395972,4.816915,-10.230180,-4.591912,-16.873140,-0.902511,6.347618,0.987695,-0.146054,-0.015901,0.053611
362,0.322923,-3.055265,9.478317,6.651943,-2.410906,-8.157390,-16.679539,-1.165606,6.204955,0.988004,-0.144278,-0.017899,0.052074
363,0.074292,-2.971434,9.531331,8.091871,9.479366,-9.250256,-16.427725,-1.135401,5.893103,0.988458,-0.142168,-0.017137,0.049461
364,-0.096412,-2.961835,9.641363,9.405171,14.843680,-7.966819,-16.129684,-0.826754,5.503778,0.988991,-0.139785,-0.013871,0.046524
365,-0.321068,-3.275224,9.812385,0.848258,19.315090,-4.147710,-15.955384,-0.335390,5.152310,0.989335,-0.138516,-0.009134,0.044106
366,-0.279093,-3.245856,10.293521,5.875796,12.423544,-4.896102,-15.843024,0.131857,4.862071,0.989559,-0.137741,-0.004707,0.042171
367,-0.465845,-2.782380,11.038215,31.748730,12.156908,0.254332,-15.216887,0.505963,4.678079,0.990337,-0.132469,-0.001031,0.041037
368,-0.585423,-3.051819,11.689195,27.302938,6.892195,5.845614,-14.232695,0.839400,4.696370,0.991400,-0.124075,0.002187,0.041562
369,-0.472436,-3.599529,13.097459,11.410204,-2.212136,9.796748,-13.583975,0.978251,4.930861,0.991983,-0.118516,0.003382,0.043722
370,-0.365187,-3.882926,13.931412,12.377245,-6.553058,13.360080,-13.180915,0.926010,5.340400,0.992238,-0.115017,0.002672,0.047204
371,-0.178425,-4.025786,13.742450,29.922003,-9.478703,15.003963,-12.468330,0.770515,5.860780,0.992727,-0.108789,0.001124,0.051548
372,0.094980,-3.898856,13.027956,43.143841,-12.836844,10.495087,-11.245314,0.493327,6.353005,0.993627,-0.098062,-0.001151,0.055566
373,0.426795,-3.644889,12.465095,44.706223,-13.256047,5.018423,-9.779851,0.112190,6.686587,0.994659,-0.085154,-0.003997,0.058189
374,0.663832,-2.710783,11.658767,64.178551,-16.015711,-3.435342,-7.965897,-0.366246,6.787955,0.995843,-0.069149,-0.007295,0.058837
375,0.556477,-1.796826,10.419900,85.436943,-6.977092,-8.020651,-5.472104,-0.770153,6.643029,0.997178,-0.047265,-0.009468,0.057551
376,0.170854,-1.152846,10.735553,80.447624,14.096306,-8.083620,-2.705758,-0.671655,6.364810,0.998170,-0.023248,-0.007161,0.055360
377,-0.155946,-0.618499,10.532440,63.401615,20.583958,-5.136156,-0.308503,-0.100203,6.125238,0.998568,-0.002642,-0.001017,0.053425
378,-0.104263,0.213426,10.308750,70.596062,13.068508,-3.216284,1.923134,0.462574,5.992180,0.998488,0.016548,0.004908,0.052192
379,-1.020318,1.000923,9.275904,84.007965,39.979832,3.337439,4.499487,1.345059,6.045249,0.997795,0.038580,0.013782,0.052226
380,-0.268345,1.996984,8.939455,84.082832,-2.278551,10.722855,7.307178,1.947046,6.338845,0.996357,0.062680,0.020453,0.054087
381,0.012803,2.480940,7.843723,73.990685,-22.741636,17.406584,9.951180,1.464958,6.748442,0.994489,0.085824,0.017818,0.057524
382,0.109295,2.601110,7.416084,48.785694,-22.323416,15.842186,12.003198,0.623285,7.153699,0.992602,0.104014,0.011922,0.061477
383,0.002262,2.585808,6.961089,21.353861,-13.735847,6.663201,13.172918,-0.044329,7.390163,0.991332,0.114489,0.007009,0.064066
384,0.777766,2.335285,6.877655,-15.594851,-42.373699,5.536446,13.268846,-1.001264,7.374673,0.991145,0.115849,-0.001231,0.064886
385,0.107092,1.899779,6.878914,-50.041386,-0.547081,-8.444758,12.179246,-1.688339,7.172566,0.992205,0.106781,-0.007986,0.063752
386,-0.175111,1.786532,6.917318,-56.150898,18.621479,-17.898745,10.418394,-1.307000,6.806208,0.993988,0.091301,-0.005949,0.060145
387,-0.022509,0.968961,6.630257,-79.736015,11.438507,-18.377510,8.163016,-0.714539,6.293023,0.995916,0.071408,-0.002304,0.055192
388,0.147131,0.084297,6.051081,-92.103691,0.316126,-12.879285,5.306050,-0.459765,5.796816,0.997633,0.046431,-0.001662,0.050696
389,0.019116,-0.727481,5.288113,-100.700211,6.613418,-10.735732,2.098071,-0.320686,5.409278,0.998712,0.018420,-0.001931,0.047230
390,-0.328624,-0.766583,4.157246,-73.055679,34.364208,-11.846985,-0.795716,0.365151,5.042448,0.999002,-0.007077,0.002878,0.044010
391,0.092750,-1.366359,3.266017,-109.780273,-5.596377,-12.777345,-3.846015,0.828399,4.620469,0.998589,-0.033820,0.005866,0.040529
392,-0.119020,-1.228852,2.526909,-96.927376,13.606956,-11.729038,-7.293290,0.919845,4.191385,0.997257,-0.063851,0.005680,0.037004
393,-0.222502,-1.251548,2.543401,-74.551277,22.822041,-7.600559,-10.157762,1.471316,3.786055,0.995411,-0.088894,0.009858,0.034037
394,-0.189038,-0.879834,3.294594,9.747427,9.618858,-9.694832,-11.248816,1.949043,3.405328,0.994553,-0.098452,0.014007,0.031232
395,-0.164029,-0.792617,4.669295,41.912491,-2.061359,-13.104433,-10.401107,2.003705,3.010106,0.995346,-0.091054,0.015026,0.027737
396,-0.427516,0.541490,6.638606,115.483368,5.739731,-12.139561,-7.792922,1.998540,2.585775,0.997256,-0.068319,0.015862,0.023692
397,-0.687635,0.880825,9.266434,89.651558,9.367801,-9.227458,-4.391154,2.213198,2.203669,0.998881,-0.038668,0.018558,0.019951
398,-0.676279,2.126945,11.317818,86.465683,3.668251,-9.672361,-1.471689,2.413862,1.876674,0.999557,-0.013183,0.020849,0.016642
399,-0.942501,2.250708,13.146143,44.673954,6.095980,-5.341007,0.701762,2.574669,1.626475,0.999630,0.005803,0.022551,0.014052
400,-0.670168,2.695776,14.304338,29.621880,-3.953863,-0.755471,1.934986,2.612614,1.524763,0.999514,0.016576,0.023017,0.012915
401,-0.183831,1.471183,14.810319,-12.275137,-15.177537,4.740754,2.226502,2.291850,1.580488,0.999522,0.019147,0.020261,0.013398
402,-0.218859,1.504026,14.420625,-9.408440,-11.709665,4.304993,1.870083,1.838911,1.716441,0.999630,0.016075,0.016287,0.014712
403,-0.189962,0.387189,14.656082,-37.221203,-8.706395,5.897018,1.097656,1.494352,1.877664,0.999737,0.009363,0.013195,0.016258
404,-0.054310,-0.115375,14.055516,-38.527367,-8.752361,4.715041,-0.160495,1.202217,2.053033,0.999783,-0.001588,0.010464,0.017929
405,0.139013,-1.190652,14.072859,-55.124660,-10.561706,2.176160,-1.718963,0.882435,2.173166,0.999676,-0.015143,0.007414,0.019076
406,-0.300141,-1.383174,13.715762,-43.576012,3.602034,1.888786,-3.362607,0.770034,2.246140,0.999351,-0.029465,0.006141,0.019788
407,0.283994,-2.195341,14.047225,-48.778927,-9.827914,0.450752,-4.900879,0.669453,2.294091,0.998863,-0.042863,0.004980,0.020249
408,-0.073849,-2.037595,13.864190,-25.568865,0.503625,-0.974640,-6.139770,0.514014,2.298873,0.998349,-0.053633,0.003404,0.020271
409,0.051281,-1.851642,14.088113,-8.352638,-1.289569,-1.157848,-6.705391,0.497233,2.265670,0.998079,-0.058556,0.003175,0.019990
410,-0.251003,-2.131027,13.615369,-6.202596,6.677733,2.368657,-6.947882,0.588839,2.274937,0.997946,-0.060684,0.003925,0.020126
411,-0.295527,-1.841738,13.327934,4.391184,6.067297,1.300290,-6.977657,0.807055,2.310049,0.997911,-0.060982,0.005802,0.020548
412,-0.445028,-1.764508,12.637094,7.818698,11.635237,4.420540,-6.773149,1.111363,2.369565,0.997982,-0.059257,0.008458,0.021213
413,-0.261738,-1.520105,12.331364,13.625719,7.862310,4.496431,-6.413307,1.451252,2.479901,0.998105,-0.056193,0.011431,0.022312
414,-0.719413,-1.362346,12.342936,16.485453,21.017405,10.224929,-5.905780,1.956078,2.672514,0.998235,-0.051891,0.015841,0.024165
415,-0.188048,-1.347334,12.270841,17.889568,0.281672,13.778259,-5.319211,2.348582,3.035774,0.998337,-0.046918,0.019236,0.027406
416,-0.085263,-1.121671,11.613394,36.484428,-7.598938,16.847202,-4.392755,2.270460,3.555966,0.998565,-0.038913,0.018599,0.031757
417,-0.014713,-0.388436,10.999245,53.377289,-14.477304,20.475855,-2.871817,1.942251,4.200787,0.998855,-0.025659,0.016014,0.037058
418,0.118992,0.188454,10.304786,58.603786,-22.369160,21.243843,-0.985591,1.351712,4.916750,0.998969,-0.009098,0.011415,0.042990
419,0.464724,0.750512,9.149551,65.687279,-34.983150,18.304455,1.094859,0.395455,5.575576,0.998767,0.009375,0.003911,0.048601
420,-0.057061,1.810187,8.081650,87.226952,-7.291809,12.082023,3.641650,-0.329818,6.053538,0.998092,0.031881,-0.001195,0.052867
421,-0.016578,2.115068,7.811507,56.544426,-1.136334,8.382494,6.034755,-0.499859,6.374956,0.997047,0.052799,-0.001422,0.055755
422,-0.200112,2.184357,7.904418,30.478853,11.035164,2.290992,7.483257,-0.356732,6.570201,0.996212,0.065328,0.000638,0.057385
423,-0.268855,2.078799,7.604932,11.068485,15.259362,3.518318,8.175459,0.064105,6.724182,0.995741,0.071128,0.004738,0.058457
424,-0.041752,1.710308,7.629915,-20.659061,3.298568,3.308583,8.016169,0.354602,6.879587,0.995765,0.069586,0.007275,0.059637
425,0.116745,1.047631,7.663377,-47.542389,-3.614119,1.449928,6.879896,0.339478,6.956728,0.996366,0.059712,0.006592,0.060385
426,0.054149,0.343008,7.204530,-61.561680,-0.691889,-0.362599,5.061824,0.266592,6.966756,0.997182,0.043935,0.005003,0.060597
428,0.436320,-0.213543,6.073893,-66.460045,-23.132660,-0.312750,2.928756,-0.128386,6.928349,0.997844,0.025576,0.000426,0.060433
429,0.126801,-0.960398,5.169867,-85.261154,-4.640946,-7.467484,0.402094,-0.586955,6.782003,0.998229,0.003806,-0.004906,0.059166
430,-0.024441,-1.228693,4.045871,-91.519760,9.129164,-10.409616,-2.540003,-0.516574,6.486917,0.998148,-0.021873,-0.005754,0.056465
431,-0.068822,-1.394597,3.822161,-82.339828,11.843190,-12.337461,-5.433333,-0.193752,6.087591,0.997470,-0.047240,-0.004203,0.052959
432,-0.161130,-1.457662,2.998446,-90.040039,19.353935,-11.642132,-8.304722,0.275099,5.629692,0.996160,-0.072439,-0.001164,0.049153
433,-0.427088,-1.263178,3.704372,-30.737509,36.952225,-8.497564,-10.322498,1.146145,5.148191,0.994850,-0.090311,0.005911,0.045626
434,-0.590989,-0.989278,4.404011,16.459030,38.699440,-3.269336,-10.573656,2.352402,4.732941,0.994609,-0.092888,0.016619,0.042996
435,-0.537805,-0.761997,6.013032,49.762466,15.386769,-2.825600,-9.482856,3.223549,4.479882,0.995332,-0.083659,0.024780,0.041258
436,-0.758947,-0.008437,7.352431,80.730469,14.294342,6.651031,-7.308649,3.722925,4.474703,0.996599,-0.064920,0.029905,0.041008
437,-0.489834,0.809427,9.943556,107.366692,-8.758801,8.541021,-4.159687,3.841332,4.718939,0.997883,-0.037620,0.031972,0.042334
438,-0.806639,1.077441,11.379115,63.814468,-0.968958,10.451354,-1.287920,3.694767,5.048686,0.998431,-0.012642,0.031709,0.044380
439,-0.229750,1.520079,13.046422,41.318253,-18.628349,8.177154,0.482844,3.371792,5.360763,0.998470,0.002831,0.029585,0.046620
440,-0.414965,1.931812,13.810545,29.440378,-11.982673,7.726113,1.675500,2.857003,5.619280,0.998399,0.013377,0.025613,0.048633
441,0.045334,1.526675,14.458384,2.814815,-21.091339,3.313904,2.220559,2.300069,5.784459,0.998357,0.018336,0.021019,0.050049
442,-0.159667,0.705543,14.799047,-23.665720,-13.119831,-1.015112,1.873432,1.729036,5.803820,0.998483,0.015561,0.015894,0.050367
443,0.125202,0.259679,14.971067,-34.481167,-14.764331,-5.673864,0.901031,1.267324,5.682389,0.998683,0.007305,0.011435,0.049476
444,0.053713,-0.395175,15.291592,-41.505688,-9.116649,-9.071674,-0.370035,0.870754,5.435028,0.998840,-0.003586,0.007437,0.047435
445,0.046603,-0.688181,15.503628,-37.392521,-5.470810,-11.433697,-1.689386,0.621775,5.098445,0.998884,-0.014969,0.004764,0.044552
