seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
247,0.677380,-3.776604,8.933204,19.821428,-6.276560,6.666337,-20.921143,-2.390934,-6.328131,0.981458,-0.182375,-0.010466,-0.058048
248,0.504984,-3.848349,8.998086,16.409458,-4.128056,6.348946,-20.762592,-2.795907,-6.049457,0.981736,-0.181160,-0.014458,-0.056278
249,0.389246,-3.805725,9.019144,12.243682,-3.540575,4.612442,-20.864046,-2.836310,-5.807187,0.981680,-0.182014,-0.015139,-0.054279
250,0.376855,-3.767727,9.180304,8.949209,-3.615345,2.325081,-21.052889,-2.729479,-5.630481,0.981492,-0.183567,-0.014418,-0.052621
251,0.237161,-3.561191,9.342375,7.270691,-4.393567,-0.330030,-20.975662,-2.537477,-5.542157,0.981708,-0.182822,-0.012948,-0.051552
252,-0.005984,-3.484694,9.447442,6.956350,-3.445967,-1.408859,-20.629242,-2.175253,-5.525873,0.982355,-0.179713,-0.010024,-0.050811
253,0.113830,-3.176823,9.594345,7.635387,-1.883420,-1.044163,-20.044012,-1.811652,-5.542795,0.983333,-0.174554,-0.007136,-0.050355
254,0.159690,-3.077787,9.686167,9.687757,-1.495835,1.046355,-19.224394,-1.590260,-5.538030,0.984603,-0.167429,-0.005600,-0.049941
255,-0.114549,-2.983377,9.588786,11.952231,-1.616383,0.921229,-18.374846,-1.273900,-5.500586,0.985888,-0.159997,-0.003301,-0.049138
256,0.325705,-2.899354,9.464749,12.968496,-0.685568,3.036162,-17.541327,-1.129344,-5.432199,0.987077,-0.152763,-0.002504,-0.048332
257,0.467551,-2.837323,9.476698,12.225370,-1.149450,3.989865,-16.791897,-1.451910,-5.320640,0.988051,-0.146426,-0.005744,-0.047762
258,0.384139,-2.982945,9.399848,10.723861,-3.099583,3.510724,-16.404562,-1.837209,-5.183732,0.988527,-0.143222,-0.009401,-0.047038
259,0.494730,-3.065663,9.384454,8.505164,-2.734886,2.724873,-16.463335,-2.172583,-5.045598,0.988441,-0.143837,-0.012444,-0.046267
260,0.728194,-3.113394,9.410492,5.607432,-1.428694,2.326606,-16.692131,-2.598121,-4.927911,0.988099,-0.145945,-0.016172,-0.045812
261,0.343303,-3.197056,9.433105,2.248870,-0.236946,0.768636,-17.075590,-2.744565,-4.847452,0.987600,-0.149288,-0.017385,-0.045361
262,0.453347,-3.264508,9.202329,-0.766359,1.110446,-0.198800,-17.723969,-2.621547,-4.811869,0.986785,-0.154828,-0.016117,-0.044988
263,0.391137,-3.338176,9.037127,-5.331927,2.480727,-2.492267,-18.477896,-2.532491,-4.843093,0.985755,-0.161291,-0.015010,-0.045238
264,0.079231,-3.324117,8.817664,-10.590266,2.299142,-5.389999,-19.268747,-2.235601,-4.971507,0.984639,-0.168005,-0.011958,-0.046013
265,-0.078653,-3.181409,8.819890,-15.436604,1.969542,-4.228770,-20.005098,-1.686274,-5.139250,0.983589,-0.174148,-0.006690,-0.046700
266,-0.024593,-3.233374,8.897993,-18.697508,1.150120,-2.115363,-20.630751,-1.162380,-5.260354,0.982667,-0.179326,-0.001752,-0.046960
267,-0.251574,-3.132398,9.082226,-20.144085,-0.252206,-1.041111,-21.093136,-0.661526,-5.323153,0.981981,-0.183098,0.002830,-0.046707
268,-0.043543,-3.053389,9.229695,-18.776855,-1.222694,2.798117,-21.248543,-0.271384,-5.296712,0.981785,-0.184278,0.006194,-0.045850
269,0.055611,-2.835585,9.401859,-16.007301,-2.074161,6.252811,-21.013714,-0.171182,-5.142137,0.982230,-0.182235,0.006713,-0.044378
270,0.073400,-2.943462,9.387491,-12.657894,-2.635701,7.844352,-20.585260,-0.196140,-4.898161,0.982995,-0.178584,0.005953,-0.042349
271,0.243609,-2.889956,9.215123,-9.029245,-3.577197,8.379952,-20.186192,-0.368273,-4.611816,0.983699,-0.175233,0.003890,-0.040175
272,0.357296,-2.849283,9.025854,-5.713409,-4.405775,7.952693,-19.778593,-0.742549,-4.315657,0.984380,-0.171860,0.000087,-0.038204
273,0.531395,-2.907261,9.029991,-3.010994,-4.160101,6.370309,-19.412163,-1.275835,-4.050422,0.984942,-0.168866,-0.005010,-0.036707
274,0.509718,-3.215371,9.167809,0.001182,-2.652487,4.024961,-19.238108,-1.861787,-3.854755,0.985161,-0.167519,-0.010390,-0.035869
275,0.532394,-3.144840,9.257589,2.819566,-1.672842,1.350014,-19.111124,-2.347666,-3.749907,0.985279,-0.166541,-0.014761,-0.035656
276,0.445017,-3.337051,9.270913,4.443151,-0.764917,-0.819852,-19.022564,-2.607271,-3.727224,0.985354,-0.165841,-0.017054,-0.035822
277,0.294445,-3.612224,9.377756,5.326662,-0.124028,-0.851896,-19.191545,-2.561826,-3.734102,0.985117,-0.167284,-0.016600,-0.035841
278,0.132327,-3.604936,9.331177,6.524513,-0.406324,-2.173348,-19.511992,-2.212138,-3.756633,0.984718,-0.169954,-0.013461,-0.035566
280,0.224378,-3.664917,9.170548,6.190335,-1.169287,-1.540089,-19.928814,-1.850924,-3.782792,0.984158,-0.173445,-0.010189,-0.035296
281,0.308059,-3.816556,9.006730,5.990439,-1.280680,-1.871215,-20.520372,-1.765704,-3.796272,0.983262,-0.178502,-0.009254,-0.035332
282,0.369478,-3.760382,9.151955,6.582498,-0.064517,-2.570089,-21.036385,-1.862055,-3.834697,0.982418,-0.182956,-0.009860,-0.035856
283,0.387720,-3.604113,9.198074,7.015861,0.957853,-4.601096,-21.132284,-2.004873,-3.941077,0.982202,-0.183825,-0.010884,-0.037004
284,0.410486,-3.535187,9.240381,7.043328,1.488875,-5.595998,-20.916325,-2.141130,-4.113986,0.982461,-0.182028,-0.011847,-0.038680
285,0.296082,-3.446600,9.256778,7.327150,1.908505,-7.215005,-20.583460,-2.171705,-4.337264,0.982901,-0.179206,-0.011873,-0.040609
286,0.221818,-3.310258,9.217876,7.179136,2.079409,-7.608694,-20.183435,-2.049392,-4.597148,0.983453,-0.175762,-0.010566,-0.042611
287,0.139819,-3.259443,9.320745,5.781388,1.449201,-6.534442,-19.763699,-1.836991,-4.844616,0.984041,-0.172109,-0.008526,-0.044381
288,0.140272,-3.138344,9.294684,5.546395,0.983794,-5.817257,-19.300560,-1.575674,-5.059133,0.984694,-0.168053,-0.006144,-0.045809
289,0.256422,-3.168099,9.248419,4.322603,1.064668,-4.079229,-18.907066,-1.433685,-5.231308,0.985220,-0.164627,-0.004833,-0.047065
290,0.268981,-2.997462,9.368872,3.135433,0.918179,-2.052800,-18.546480,-1.444192,-5.344538,0.985685,-0.161535,-0.004912,-0.048039
291,0.376793,-3.043290,9.394673,2.943166,0.298653,0.228459,-18.179829,-1.565460,-5.386942,0.986157,-0.158429,-0.006051,-0.048554
292,0.402575,-2.944679,9.243681,1.466070,0.219305,0.812888,-17.940643,-1.784553,-5.378467,0.986448,-0.156454,-0.008050,-0.048765
293,0.424355,-2.981698,9.266456,-0.653441,0.735068,1.482770,-17.836067,-1.985993,-5.350169,0.986561,-0.155628,-0.009868,-0.048785
294,0.277179,-2.778010,9.204505,-0.598506,0.764061,2.346443,-17.686905,-1.999290,-5.303077,0.986780,-0.154345,-0.010109,-0.048384
295,0.254843,-3.014915,9.121386,-1.399618,0.835779,1.983273,-17.656471,-1.829894,-5.244590,0.986880,-0.154014,-0.008742,-0.047652
296,0.210401,-2.931916,9.078330,-2.052714,0.957853,2.181643,-17.833462,-1.644529,-5.183901,0.986702,-0.155465,-0.007154,-0.046894
297,0.313513,-2.929615,9.194071,-2.464713,1.157749,6.193302,-17.915434,-1.536870,-5.061831,0.986659,-0.156125,-0.006360,-0.045702
298,0.187390,-3.087525,9.208900,-2.853824,0.567216,7.484234,-18.078541,-1.406869,-4.852036,0.986540,-0.157472,-0.005464,-0.043728
299,0.348718,-3.286906,9.214823,-5.177808,0.294076,7.665820,-18.485466,-1.320621,-4.610106,0.986078,-0.160934,-0.004906,-0.041545
300,0.463560,-3.009054,9.122869,-7.097423,0.197942,8.358589,-18.844923,-1.460872,-4.354997,0.985636,-0.164059,-0.006347,-0.039565
301,0.410892,-3.285299,9.241735,-12.551080,0.045350,8.509657,-19.235186,-1.633260,-4.087303,0.985133,-0.167449,-0.008086,-0.037536
302,0.482860,-3.407880,9.003527,-15.065805,-0.215583,3.439006,-19.950834,-1.813725,-3.889300,0.984099,-0.173633,-0.009701,-0.036157
303,0.562384,-3.194886,8.700565,-18.895876,0.756431,2.911036,-20.712481,-2.093912,-3.783792,0.982900,-0.180233,-0.012031,-0.035753
304,0.587643,-3.340680,8.499763,-25.123178,-0.035524,1.618577,-21.556402,-2.420529,-3.708895,0.981497,-0.187539,-0.014688,-0.035730
305,0.697178,-3.818884,8.095448,-31.261978,0.200994,-1.747615,-22.994820,-2.826099,-3.683417,0.978972,-0.199937,-0.017749,-0.036397
306,0.699554,-3.733562,7.516157,-34.731930,0.941068,-2.748622,-24.889870,-3.285280,-3.709788,0.975391,-0.216206,-0.021005,-0.037769
307,0.468382,-3.863981,7.386703,-42.547722,2.180120,-3.400192,-26.861450,-3.492613,-3.777368,0.971438,-0.233012,-0.021973,-0.039116
308,0.609590,-4.326379,7.246222,-48.866577,1.202001,-4.036503,-29.129444,-3.564576,-3.865596,0.966582,-0.252224,-0.021608,-0.040444
309,0.520547,-4.458466,7.240818,-52.075600,2.570757,-6.055302,-31.526962,-3.659500,-3.994847,0.961014,-0.272434,-0.021246,-0.042196
310,0.372239,-4.662775,7.593122,-51.671230,2.706564,-1.976504,-33.528442,-3.506610,-4.139761,0.956108,-0.289169,-0.018864,-0.043386
311,0.294727,-4.851672,7.976077,-49.367081,2.221320,-4.379836,-34.957199,-3.165557,-4.296255,0.952484,-0.301011,-0.015074,-0.044029
312,0.219923,-5.358323,8.076280,-43.415974,0.670979,-1.820859,-36.090523,-2.786211,-4.440612,0.949526,-0.310340,-0.011101,-0.044351
313,0.297555,-5.195580,8.086587,-36.061012,0.678609,-2.867644,-36.875267,-2.492181,-4.550216,0.947423,-0.316767,-0.008062,-0.044523
314,0.204110,-5.573802,7.993590,-29.902378,0.182683,0.130800,-37.369823,-2.249812,-4.626034,0.946087,-0.320791,-0.005655,-0.044509
315,0.031683,-5.491923,7.940262,-27.495993,0.378002,-2.382400,-37.797653,-1.888797,-4.685742,0.944955,-0.324221,-0.002342,-0.044004
316,0.166566,-5.962785,7.686775,-25.800692,0.687764,0.947169,-38.381557,-1.555898,-4.730571,0.943353,-0.328934,0.000753,-0.043433
317,0.295277,-5.730087,7.455155,-23.769684,1.815423,-0.896149,-39.113499,-1.448261,-4.760715,0.941246,-0.334919,0.002003,-0.043361
318,0.033964,-6.210689,7.630480,-24.976690,2.520401,0.249822,-39.833950,-1.285916,-4.818181,0.939137,-0.340779,0.003777,-0.043337
319,0.247535,-6.257536,7.552764,-23.531637,2.431897,-0.534504,-40.622967,-1.103365,-4.877619,0.936784,-0.347177,0.005749,-0.043244
320,-0.033829,-6.336609,7.599539,-23.211195,2.560075,-0.917511,-41.288906,-0.928224,-4.953697,0.934758,-0.352554,0.007663,-0.043293
321,0.201386,-6.326081,7.698376,-22.542841,2.721823,-2.173348,-41.748745,-0.776219,-5.057439,0.933326,-0.356244,0.009398,-0.043635
322,0.168442,-6.785310,7.774766,-22.709164,1.633838,-2.469377,-42.218613,-0.817742,-5.167811,0.931807,-0.360073,0.009585,-0.044623
323,0.107322,-6.838277,7.536753,-21.036751,1.632312,-4.063970,-42.874363,-0.845234,-5.285701,0.929679,-0.365399,0.009993,-0.045612
324,-0.289615,-6.915380,7.531297,-21.930944,2.573808,-5.400680,-43.552849,-0.600588,-5.451181,0.927483,-0.370792,0.012780,-0.046101
325,0.336988,-7.187273,7.444970,-21.950781,3.402385,-4.613302,-44.296242,-0.509304,-5.643895,0.924998,-0.376744,0.014449,-0.047273
326,-0.036754,-7.500357,7.211893,-22.216290,3.719778,-5.367109,-45.284798,-0.604519,-5.842178,0.921610,-0.384721,0.014756,-0.049060
327,-0.072090,-7.575283,7.584019,-21.552513,5.183140,-5.016147,-46.182079,-0.433553,-6.069637,0.918508,-0.391825,0.017288,-0.050183
328,0.292029,-7.592843,7.674175,-19.227001,5.151095,-4.375257,-46.656952,-0.442129,-6.305240,0.916769,-0.395595,0.018241,-0.052025
329,0.277144,-7.858787,7.815151,-16.277388,4.940519,-4.340161,-46.910667,-0.669645,-6.528773,0.915734,-0.397687,0.017313,-0.054560
330,0.097312,-7.967737,7.584875,-11.098397,4.430860,-3.091955,-47.139782,-0.746869,-6.728816,0.914821,-0.399520,0.017503,-0.056391
331,0.077306,-7.723000,7.858325,-8.029763,4.060060,-1.468370,-47.103886,-0.649294,-6.888676,0.914892,-0.399164,0.018821,-0.057333
332,0.113583,-7.650894,7.259918,-3.401632,2.492934,0.512281,-46.929188,-0.543936,-6.983868,0.915478,-0.397704,0.019906,-0.057757
333,0.008915,-7.682515,7.352687,-2.809573,1.122653,1.809318,-46.889198,-0.415125,-7.002942,0.915639,-0.397320,0.020982,-0.057470
334,0.149715,-7.673589,7.142655,-0.485589,-0.215583,3.857110,-46.887184,-0.325404,-6.949980,0.915693,-0.397271,0.021514,-0.056737
335,0.255863,-7.574450,7.149652,0.054589,-1.503464,3.675525,-46.887058,-0.420361,-6.843300,0.915724,-0.397334,0.020385,-0.056213
336,0.294721,-8.045102,7.007334,-0.329944,-0.969391,3.968502,-47.097618,-0.607768,-6.724269,0.915005,-0.399122,0.018577,-0.055877
337,0.321726,-8.110942,7.190659,-6.911260,0.518387,2.846947,-47.601738,-0.782790,-6.636663,0.913239,-0.403235,0.017119,-0.055712
338,0.412018,-8.242868,7.995633,-17.290604,1.145542,1.974118,-47.962383,-0.970572,-6.602295,0.911932,-0.406193,0.015678,-0.056048
339,0.664139,-8.577895,8.484444,-29.995457,1.923764,0.898340,-48.258511,-1.289251,-6.614382,0.910783,-0.408682,0.013331,-0.057237
340,0.419153,-9.082552,9.228412,-40.264938,3.669422,0.721333,-48.713299,-1.516468,-6.678231,0.909052,-0.412381,0.011984,-0.058505
341,0.424767,-9.015204,9.494907,-45.063972,4.380504,0.538221,-49.131844,-1.515587,-6.789119,0.907483,-0.415686,0.012607,-0.059336
342,0.308023,-9.708153,9.090119,-44.906803,4.433911,2.732502,-49.792660,-1.396870,-6.887051,0.905058,-0.420851,0.014247,-0.059601
343,0.039313,-10.040517,8.047048,-35.146988,6.162784,8.927760,-51.042042,-0.976442,-6.903802,0.900536,-0.430508,0.018265,-0.057998
344,-0.121012,-9.756383,7.585809,-19.783964,8.468457,14.295965,-52.249123,-0.211641,-6.854219,0.896183,-0.439635,0.024667,-0.054483
345,-0.240158,-9.711334,6.379241,-4.517083,7.401835,17.100616,-53.276516,0.694549,-6.749141,0.892449,-0.447251,0.031800,-0.049902
346,-0.643904,-9.445653,5.924955,12.239104,4.324045,20.509533,-54.162407,1.765882,-6.546926,0.889205,-0.453673,0.039690,-0.043831
347,-0.272657,-8.837141,5.901954,38.724590,2.991912,19.888481,-54.057270,2.642758,-6.266885,0.889784,-0.452513,0.045345,-0.038215
348,-0.111825,-8.438053,5.136341,57.461430,4.322519,14.730854,-53.198204,2.922441,-6.052891,0.893227,-0.445771,0.046401,-0.035792
349,-0.632000,-7.745835,4.903685,67.595100,-0.629109,12.667802,-52.122555,3.215857,-5.877460,0.897422,-0.437289,0.047689,-0.033726
350,-0.442163,-6.565744,4.965712,80.805038,-2.484634,9.173433,-50.222218,3.567854,-5.635975,0.904603,-0.422271,0.049008,-0.031300
351,0.289297,-6.040823,5.189603,83.394539,0.158268,3.356606,-47.465603,3.049198,-5.481458,0.914573,-0.400705,0.043566,-0.033061
352,-0.111850,-5.494884,4.797371,67.540169,1.006683,3.385599,-45.010368,2.265634,-5.461956,0.922976,-0.381387,0.036478,-0.036451
353,-0.437998,-4.678467,5.330846,54.708660,-2.249642,-0.259837,-42.711334,2.186898,-5.416845,0.930456,-0.362843,0.034957,-0.037059
354,-0.064304,-4.193166,5.052712,50.042377,-1.860531,-5.164162,-40.207447,2.035328,-5.408002,0.938166,-0.342497,0.032873,-0.038197
355,-0.167995,-4.215932,5.178014,41.301880,-2.135198,-5.689079,-38.230686,1.618718,-5.496992,0.943902,-0.326422,0.029033,-0.040683
356,-0.177510,-4.051920,4.819929,34.984547,-3.348308,-5.753169,-37.048401,1.362551,-5.597044,0.947176,-0.316753,0.026771,-0.042518
357,-0.095543,-3.816833,6.181219,38.408722,-5.539537,-8.534930,-35.430981,1.033987,-5.693787,0.951501,-0.303476,0.023697,-0.044568
358,-0.077720,-4.398968,6.453790,39.692028,-4.689597,-10.695642,-33.401352,0.592127,-5.849555,0.956634,-0.286741,0.019606,-0.047389
359,0.110777,-4.639354,7.562174,35.752087,-2.811183,-11.304484,-31.805738,0.089374,-6.090339,0.960381,-0.273581,0.015305,-0.050877
360,-0.166420,-4.751186,8.147385,30.681437,-1.404279,-11.731743,-30.312826,-0.212334,-6.384650,0.963689,-0.261148,0.012774,-0.054234
361,-0.369445,-4.718549,8.802773,24.707439,-2.275583,-7.544604,-28.976288,-0.059070,-6.628718,0.966572,-0.249790,0.013966,-0.056104
362,-0.527207,-4.956332,8.308575,14.871325,-0.941924,-4.796414,-28.285923,0.415015,-6.775431,0.968041,-0.243706,0.017944,-0.056417
363,-0.270043,-4.607100,8.757080,9.558053,-2.893583,1.757436,-28.005285,0.863994,-6.785209,0.968665,-0.241103,0.021621,-0.055596
364,-0.448152,-4.826420,8.617590,7.423284,-3.577197,4.102783,-27.826164,1.246855,-6.648518,0.969123,-0.239418,0.024486,-0.053670
365,-0.180825,-4.985870,8.043557,9.956320,-4.205878,5.701952,-28.164446,1.452485,-6.456291,0.968504,-0.242216,0.025975,-0.051536
366,-0.278860,-4.910707,7.957853,10.125698,-4.353893,3.089569,-28.666067,1.409017,-6.279750,0.967512,-0.246515,0.025454,-0.050025
367,-0.207531,-4.824193,8.442282,9.995994,-4.906278,1.488873,-28.884186,1.311554,-6.152743,0.967095,-0.248431,0.024451,-0.049117
368,-0.257567,-4.805932,8.444464,10.855089,-4.172308,0.114014,-28.810575,1.194931,-6.062974,0.967289,-0.247884,0.023241,-0.048629
369,-0.393157,-4.809324,8.192692,9.358157,-3.622975,-0.235423,-28.766769,1.243344,-6.008485,0.967408,-0.247502,0.023514,-0.048073
370,-0.112921,-4.670274,8.797434,0.741256,-3.465805,-0.314771,-28.656963,1.178512,-5.960795,0.967663,-0.246615,0.022818,-0.047833
371,-0.312155,-4.960717,8.748465,-1.060863,-2.357983,0.936488,-28.641563,1.076650,-5.904728,0.967717,-0.246542,0.021831,-0.047582
372,-0.173009,-4.737023,8.363294,-2.934699,-1.915465,0.883081,-28.940828,1.089524,-5.848451,0.967094,-0.249074,0.021941,-0.047022
373,-0.261040,-4.813820,8.136415,-8.019080,-2.783716,2.083984,-29.442480,1.093871,-5.773404,0.966024,-0.253318,0.022018,-0.046283
374,-0.156741,-4.435273,7.874489,-13.280471,-4.263864,2.991910,-29.976824,1.077858,-5.645715,0.964883,-0.257851,0.021811,-0.045141
375,0.093750,-4.515830,7.429747,-15.662442,-4.836086,3.370339,-30.598469,0.798259,-5.479305,0.963523,-0.263231,0.019323,-0.044267
376,0.414847,-3.958585,6.539664,-19.104929,-3.670279,0.300177,-31.391014,0.078767,-5.351411,0.961672,-0.270199,0.013290,-0.044756
377,0.198611,-4.477290,6.684686,-24.706602,-3.386457,1.177584,-32.460358,-0.614519,-5.258859,0.959053,-0.279435,0.007679,-0.045544
378,0.421374,-4.178470,6.279167,-25.512291,-0.854946,-2.571614,-33.702560,-1.144541,-5.228373,0.955885,-0.290008,0.003672,-0.046542
379,0.652503,-4.796690,6.567380,-32.574272,1.937497,-6.482560,-35.073933,-1.891759,-5.342778,0.952125,-0.301686,-0.001682,-0.049404
380,0.330424,-5.279397,7.315802,-39.869720,3.638904,-8.890471,-36.629276,-2.375823,-5.581682,0.947698,-0.314753,-0.004361,-0.052721
381,-0.241109,-5.865431,8.150798,-41.386494,2.419690,-8.412856,-37.955753,-2.071118,-5.875512,0.943946,-0.325599,-0.000404,-0.054327
383,0.386158,-5.453703,7.909851,-37.470970,4.476637,-11.188515,-38.780148,-1.788672,-6.230848,0.941490,-0.332267,0.003340,-0.056433
384,-0.212452,-5.988298,7.889873,-40.213058,4.328623,-10.601033,-39.506176,-1.590811,-6.627357,0.939223,-0.338125,0.006490,-0.059080
385,-0.275108,-5.803597,7.641637,-36.050335,2.886623,-8.156502,-40.334923,-0.997352,-6.965443,0.936738,-0.344612,0.012788,-0.060016
386,-0.148656,-5.769969,6.917706,-30.468496,2.213690,-6.105656,-41.126282,-0.506385,-7.217936,0.934322,-0.350800,0.017980,-0.060485
387,0.145655,-5.747304,6.620411,-29.618553,1.636890,-3.861021,-42.051090,-0.400613,-7.390970,0.931393,-0.358246,0.019868,-0.061414
388,-0.487856,-6.347878,6.343766,-31.716702,-1.915464,0.255926,-43.387554,-0.100298,-7.434023,0.927197,-0.368921,0.023152,-0.060560
389,0.392941,-6.594324,6.543365,-31.126167,-4.346264,4.623124,-44.974293,0.014479,-7.309247,0.922090,-0.381691,0.024496,-0.058847
390,0.333681,-6.695065,6.579398,-29.279804,-4.135686,6.570204,-46.247311,-0.443363,-7.069032,0.917810,-0.392186,0.020659,-0.058213
391,0.078996,-6.913414,6.573720,-30.361681,-5.005464,8.787374,-47.324780,-0.595384,-6.775321,0.914190,-0.400921,0.018965,-0.056204
392,0.360522,-7.101920,6.929688,-30.572260,-5.879819,10.090514,-48.183434,-0.655204,-6.428747,0.911311,-0.407842,0.017677,-0.053517
393,0.463691,-7.079944,6.944765,-29.478168,-6.523760,10.908411,-48.711964,-0.925415,-6.043469,0.909529,-0.412206,0.014392,-0.051347
394,0.000335,-7.350168,7.117139,-27.529566,-6.036988,10.285832,-49.059162,-0.920941,-5.659691,0.908444,-0.415004,0.013194,-0.048245
395,-0.218218,-7.694952,7.021793,-24.256454,-6.850307,11.633224,-49.450806,-0.442195,-5.267483,0.907282,-0.417986,0.015718,-0.043351
396,-0.275403,-7.901659,7.144752,-21.050486,-6.656514,11.012174,-49.868141,0.154617,-4.858822,0.906002,-0.421144,0.019092,-0.037869
397,-0.353503,-8.313520,6.974628,-16.562738,-5.809626,10.870262,-50.330853,0.709729,-4.470004,0.904481,-0.424683,0.022184,-0.032664
398,-0.354197,-8.973136,7.252345,-10.477347,-4.700279,8.447093,-50.872711,1.157964,-4.134663,0.902586,-0.428878,0.024613,-0.028238
399,-0.267442,-8.863423,6.837207,-1.875706,-3.951049,6.034605,-51.320686,1.396950,-3.877023,0.900973,-0.432384,0.025629,-0.025213
400,-0.100089,-9.146564,6.865366,-0.181929,-2.191657,2.412058,-51.718719,1.366473,-3.717596,0.899499,-0.435555,0.024871,-0.023988
401,-0.254755,-9.028872,6.808782,4.029625,0.010254,-1.346296,-51.996750,1.248879,-3.685612,0.898442,-0.437778,0.023886,-0.024127
402,0.107995,-9.004084,6.680705,5.377018,2.991912,-6.903717,-52.144989,0.960206,-3.816180,0.897832,-0.438998,0.022156,-0.026226
403,-0.099410,-8.506362,6.557086,4.189847,7.230931,-10.596456,-52.176201,0.583574,-4.133180,0.897604,-0.439296,0.020429,-0.030149
404,0.094469,-8.428869,7.030865,0.071374,9.817375,-11.382307,-51.908730,0.300245,-4.581197,0.898467,-0.437210,0.019846,-0.034791
405,0.081606,-8.474467,6.985428,1.388248,9.927242,-10.193611,-51.501446,0.019517,-5.060609,0.899818,-0.434026,0.019334,-0.039690
406,0.123930,-8.483653,7.190349,2.171048,9.243628,-8.827909,-51.082600,-0.183818,-5.508470,0.901198,-0.430733,0.019272,-0.044047
407,-0.058614,-8.630222,7.301856,0.175137,6.385569,-4.268443,-50.693550,-0.208625,-5.849367,0.902515,-0.427621,0.020200,-0.046890
408,0.476167,-8.504910,8.027654,-7.903112,3.002593,-2.933258,-50.219715,-0.386267,-6.049223,0.904154,-0.423923,0.019343,-0.049207
409,0.123903,-8.955919,8.375628,-16.059183,0.687764,-4.797940,-49.792496,-0.705711,-6.185750,0.905593,-0.420657,0.017135,-0.051529
410,0.275665,-8.653096,9.120572,-21.921787,0.796105,-6.467302,-49.345196,-0.916772,-6.338063,0.907105,-0.417183,0.015817,-0.053568
411,0.533568,-8.820324,9.353271,-19.523033,2.450209,-3.862546,-48.649765,-1.238060,-6.513363,0.909447,-0.411780,0.013570,-0.056206
412,0.156546,-8.964608,9.491128,-12.230637,3.968504,0.561111,-47.906502,-1.310968,-6.656021,0.912007,-0.405887,0.013130,-0.057686
413,-0.199873,-9.011644,8.499664,0.310945,3.333719,9.748707,-47.373634,-0.788872,-6.644885,0.914034,-0.401418,0.016989,-0.055832
414,-0.007710,-9.460585,7.653812,8.026023,-0.734398,20.721636,-47.509331,-0.041190,-6.330161,0.913874,-0.402225,0.021912,-0.050680
415,-0.347887,-9.290161,6.490540,27.542610,-3.581775,27.965204,-48.170380,0.807485,-5.729305,0.911920,-0.407253,0.026820,-0.042753
416,-0.713479,-9.350366,5.183947,33.859940,-9.050691,34.340523,-49.401001,1.992540,-4.914267,0.907844,-0.416750,0.033694,-0.031684
417,-0.464325,-8.845779,4.604180,38.765793,-7.395061,34.323734,-51.038078,3.117886,-4.056708,0.901958,-0.429513,0.039778,-0.020216
418,-0.341294,-8.957873,4.970109,38.565891,-5.620411,32.912254,-52.273087,3.810043,-3.304777,0.897300,-0.439225,0.042527,-0.011235
419,-0.697762,-8.007072,4.804529,59.614510,-4.361523,26.008966,-52.457878,4.407980,-2.679812,0.896524,-0.440705,0.044815,-0.003968
420,-0.250143,-7.657479,4.793640,64.166344,-5.003937,17.642319,-51.727413,4.624728,-2.205839,0.899274,-0.435097,0.044689,0.000291
421,0.096040,-6.278584,5.541049,62.532078,-3.909849,9.214633,-49.851139,3.970516,-1.842818,0.906429,-0.420628,0.038185,0.000023
422,-0.293671,-5.917718,5.502287,54.205101,-7.994750,5.021391,-47.223408,3.210017,-1.524045,0.915990,-0.400002,0.030987,-0.000964
423,-0.280692,-5.122967,4.922379,54.446198,-10.475905,-1.459215,-44.967712,2.720701,-1.251191,0.923771,-0.382053,0.026109,-0.001007
424,-0.020330,-4.502735,5.066885,42.762192,-11.087802,-6.384902,-42.845173,1.978039,-1.082545,0.930791,-0.365021,0.019517,-0.002489
425,-0.006593,-4.177962,5.562847,32.236355,-10.147831,-9.210916,-40.553223,1.038580,-1.018962,0.937983,-0.346449,0.011583,-0.005200
426,0.130177,-5.105076,5.941289,34.180382,-9.452010,-12.485552,-38.794807,0.116444,-1.082326,0.943198,-0.332094,0.004095,-0.008571
427,0.165751,-4.791187,6.148105,44.877117,-6.291818,-16.311047,-37.392345,-0.760469,-1.306751,0.947125,-0.320593,-0.002630,-0.012928
428,0.039007,-4.647354,7.072736,47.813004,-4.620930,-18.804407,-35.285122,-1.347978,-1.683234,0.952745,-0.303189,-0.006757,-0.017561
429,-0.081406,-4.712297,8.285849,48.461517,-1.555346,-21.787592,-32.574909,-1.548409,-2.202677,0.959529,-0.280628,-0.007577,-0.022237
430,-0.497805,-4.845821,8.997280,56.475677,-0.771020,-20.917814,-29.699533,-1.256541,-2.794421,0.966187,-0.256452,-0.004347,-0.026377
431,-0.831483,-4.575096,9.267388,59.193352,0.402416,-22.413219,-26.902584,-0.460704,-3.399700,0.972104,-0.232630,0.002992,-0.029784
432,-0.533064,-4.044555,9.480999,58.497528,-2.620442,-15.769341,-24.132132,0.271406,-3.914563,0.977351,-0.208838,0.009454,-0.032905
433,-0.455210,-4.349658,9.288994,56.298672,-6.142277,-7.938294,-21.903421,0.622375,-4.190446,0.981155,-0.189657,0.012274,-0.034863
434,-0.147398,-4.038584,8.499984,47.693977,-9.552720,4.267584,-20.672552,0.642990,-4.143837,0.983149,-0.179105,0.012003,-0.034561
