seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
247,-0.208709,-3.774452,9.287909,2.758529,1.609423,0.721332,-22.656528,1.622461,-4.494291,0.979775,-0.195715,0.021573,-0.035663
248,0.095509,-3.792826,9.273829,3.957907,-1.517198,4.002072,-22.361530,1.290267,-4.418196,0.980313,-0.193323,0.018511,-0.035631
249,0.335643,-3.849889,9.295309,4.215788,-5.690604,6.724323,-22.175365,0.561827,-4.208137,0.980695,-0.192002,0.011869,-0.035087
250,0.369654,-3.904708,9.318708,2.520485,-9.238380,7.206515,-22.140314,-0.239616,-3.901314,0.980808,-0.191969,0.004485,-0.033807
251,0.405776,-3.738867,9.285598,0.077478,-11.257179,5.590561,-22.139925,-1.008445,-3.575656,0.980825,-0.192176,-0.002642,-0.032306
252,0.209978,-3.491286,9.073721,-2.615779,-11.983520,4.990872,-22.042625,-1.560965,-3.269151,0.980991,-0.191460,-0.007912,-0.030599
253,-0.002600,-3.361751,8.869529,-4.337023,-11.069490,3.902887,-21.898544,-1.710336,-2.994012,0.981277,-0.190237,-0.009687,-0.028480
254,-0.077070,-3.531341,8.734936,-4.936712,-8.731773,2.985806,-21.927641,-1.551277,-2.767592,0.981309,-0.190437,-0.008694,-0.026280
255,-0.019387,-3.484491,8.634892,-0.838077,-5.725701,0.728962,-22.045689,-1.318372,-2.620073,0.981179,-0.191396,-0.006918,-0.024638
256,-0.016894,-3.543379,8.678818,2.273285,-2.391553,-0.201852,-22.046782,-1.092665,-2.560892,0.981219,-0.191362,-0.005084,-0.023756
257,-0.032529,-3.776606,8.891523,5.497566,0.513809,-2.364089,-22.080109,-0.785028,-2.585655,0.981191,-0.191594,-0.002402,-0.023456
258,-0.045935,-3.805881,8.919546,8.148098,3.364238,-4.157051,-22.150333,-0.414831,-2.706224,0.981080,-0.192126,0.000984,-0.023869
259,-0.173514,-3.519022,8.983200,7.986350,5.825555,-4.477496,-21.921093,0.048358,-2.895181,0.981447,-0.190062,0.005217,-0.024721
260,-0.478345,-3.304613,9.022840,4.350070,6.089540,-2.133674,-21.332623,0.829313,-3.066812,0.982380,-0.184827,0.012062,-0.024958
261,-0.787762,-3.097162,8.926606,1.296693,4.034119,1.882562,-20.723230,1.847935,-3.118813,0.983279,-0.179338,0.020751,-0.023867
262,-0.641107,-2.843632,8.932652,-2.655454,1.939023,6.695331,-20.151491,2.666142,-2.997168,0.984081,-0.174244,0.027472,-0.021673
263,-0.309948,-2.916769,9.240449,-5.472312,0.046876,8.808737,-19.635427,2.924101,-2.736709,0.984857,-0.169810,0.029205,-0.019173
264,-0.106617,-2.831017,9.399989,-5.272415,-2.307627,7.310278,-19.182220,2.625816,-2.441797,0.985621,-0.166053,0.026136,-0.017187
265,0.201294,-2.737012,9.436687,-5.577601,-3.487168,5.254857,-18.692532,1.916960,-2.184812,0.986459,-0.162034,0.019599,-0.016093
266,0.548736,-2.875502,9.470305,-4.187483,-2.676901,0.805258,-18.311985,0.852906,-2.040720,0.987096,-0.158962,0.010180,-0.016396
267,0.532907,-3.095541,9.367743,0.295685,-1.733879,-4.230295,-18.172243,-0.249997,-2.069367,0.987283,-0.157932,0.000698,-0.018175
268,0.242453,-3.126216,9.031525,3.924336,-1.448531,-6.830472,-18.201338,-0.936717,-2.227859,0.987167,-0.158291,-0.004995,-0.020488
269,0.082163,-3.308652,8.875040,4.308869,-1.778131,-4.732325,-18.417463,-1.134289,-2.388957,0.986816,-0.160193,-0.006433,-0.022160
270,0.101804,-3.540544,8.913293,4.997062,-1.210487,-2.588399,-18.999758,-1.092624,-2.475332,0.985977,-0.165203,-0.005837,-0.022876
271,0.076012,-3.686024,9.018363,3.979269,-0.847317,-0.758815,-19.820633,-0.968250,-2.499648,0.984777,-0.172241,-0.004568,-0.022939
272,0.075651,-3.675098,9.169562,1.188353,-0.565021,0.831199,-20.522026,-0.813926,-2.478389,0.983724,-0.178238,-0.003135,-0.022545
273,0.195848,-3.896678,9.412180,-1.834507,-0.113346,1.885614,-21.057665,-0.761475,-2.424889,0.982896,-0.182824,-0.002665,-0.022017
274,0.311557,-3.861727,9.417572,-2.972847,1.522446,0.002622,-21.498709,-0.872137,-2.398456,0.982179,-0.186623,-0.003572,-0.021980
275,0.273766,-3.884151,9.561783,-4.391957,2.515823,-2.771511,-21.828180,-1.010938,-2.462071,0.981611,-0.189472,-0.004593,-0.022764
276,0.279121,-3.887281,9.345826,-3.806001,3.500045,-5.083288,-22.115479,-1.103645,-2.617687,0.981091,-0.191955,-0.005069,-0.024263
277,0.216120,-4.047283,9.033678,-3.616786,4.122622,-6.099553,-22.546913,-1.137468,-2.831889,0.980310,-0.195663,-0.004901,-0.026172
278,0.079452,-3.973301,8.917392,-2.609676,3.846430,-7.408798,-23.038048,-1.043430,-3.083298,0.979414,-0.199853,-0.003547,-0.028178
279,-0.146261,-4.129585,8.988493,-1.773469,3.294045,-5.997316,-23.456713,-0.734042,-3.330450,0.978651,-0.203364,-0.000362,-0.029754
280,-0.294766,-4.227317,8.897697,-1.655972,2.499038,-4.176888,-23.916445,-0.225912,-3.521614,0.977823,-0.207159,0.004439,-0.030468
281,-0.339573,-4.227181,9.143191,-2.307542,1.003631,-1.108251,-24.303312,0.309118,-3.626547,0.977119,-0.210310,0.009296,-0.030366
282,-0.370368,-4.166678,9.226481,-1.987099,-1.190650,2.817955,-24.475578,0.761448,-3.601019,0.976816,-0.211656,0.013150,-0.029297
283,-0.349655,-4.274237,9.165772,-2.275498,-2.953094,8.547804,-24.602633,1.115215,-3.401584,0.976626,-0.212667,0.015827,-0.026925
284,-0.110155,-4.148787,9.074388,-1.311114,-3.766412,9.791433,-24.711357,1.223734,-3.078237,0.976491,-0.213610,0.016175,-0.023952
285,0.001156,-4.216984,9.086929,0.707685,-4.100589,9.850944,-24.731649,1.048716,-2.726260,0.976530,-0.213870,0.014031,-0.021277
286,0.051148,-4.214314,8.930333,3.927388,-3.751153,9.631211,-24.749466,0.725544,-2.378374,0.976565,-0.214126,0.010631,-0.018915
287,0.202364,-4.163264,9.011646,5.674573,-2.318309,7.575789,-24.673649,0.267804,-2.077364,0.976754,-0.213581,0.006156,-0.017210
288,0.235220,-4.049709,9.101510,6.970083,-0.923613,4.388132,-24.367022,-0.225716,-1.875105,0.977337,-0.211046,0.001528,-0.016410
289,0.142641,-4.151259,9.112359,7.012809,-0.203376,2.946132,-24.045887,-0.502354,-1.757885,0.977926,-0.208343,-0.001092,-0.015916
290,0.076328,-4.006294,9.002245,7.290528,0.323068,2.708088,-23.816069,-0.522113,-1.673156,0.978352,-0.206382,-0.001445,-0.015226
291,-0.024767,-3.979293,9.046259,5.685254,0.695394,2.848473,-23.586060,-0.387886,-1.595200,0.978782,-0.204402,-0.000468,-0.014318
292,-0.140705,-4.012977,9.124248,4.908558,0.876979,2.518873,-23.419052,-0.118675,-1.523056,0.979099,-0.202946,0.001683,-0.013224
293,-0.194809,-3.933768,9.098619,5.262573,0.965483,1.998532,-23.262575,0.213963,-1.465307,0.979388,-0.201573,0.004407,-0.012148
294,-0.269452,-3.810714,9.091556,5.039788,0.381054,2.935451,-23.027473,0.558961,-1.397284,0.979804,-0.199527,0.007213,-0.010974
295,-0.211320,-3.831632,9.019273,4.424840,-0.217109,3.959347,-22.808640,0.834374,-1.291142,0.980184,-0.197633,0.009365,-0.009605
296,-0.175053,-3.849468,9.049617,4.264618,-0.786279,3.915095,-22.687136,0.966698,-1.163616,0.980397,-0.196591,0.010268,-0.008296
297,-0.145867,-3.811262,9.007158,4.455358,-1.604176,4.240117,-22.603054,0.986304,-1.023763,0.980549,-0.195882,0.010191,-0.007074
298,-0.140503,-3.746996,8.961797,3.747329,-2.496842,5.149568,-22.513754,0.942755,-0.853890,0.980713,-0.195136,0.009523,-0.005702
299,0.011046,-3.723268,8.978590,2.648663,-2.705894,5.323524,-22.418734,0.754514,-0.659855,0.980893,-0.194350,0.007578,-0.004368
300,0.080353,-3.763391,9.128520,2.012352,-2.354931,4.375924,-22.338610,0.403802,-0.478674,0.981047,-0.193691,0.004266,-0.003415
301,0.190389,-3.746852,9.095411,2.895863,-1.730828,2.787436,-22.261900,-0.023856,-0.342911,0.981184,-0.193052,0.000373,-0.002976
302,0.153220,-3.527872,9.174360,1.812455,-0.923613,0.365792,-22.007120,-0.402277,-0.278785,0.981605,-0.190877,-0.002982,-0.003058
303,0.210942,-3.525585,9.295664,0.674115,0.109439,-2.077215,-21.595818,-0.677917,-0.303486,0.982270,-0.187357,-0.005315,-0.003710
304,0.120409,-3.610973,9.349410,1.601878,0.924283,-4.257761,-21.299379,-0.824102,-0.411406,0.982739,-0.184823,-0.006404,-0.004857
305,-0.044967,-3.401806,9.254823,2.520485,1.243201,-5.980531,-21.031004,-0.731589,-0.586066,0.983167,-0.182528,-0.005344,-0.006193
306,-0.166174,-3.340986,9.279956,0.754989,0.863246,-6.104131,-20.710258,-0.457582,-0.789014,0.983676,-0.179770,-0.002690,-0.007491
307,-0.172977,-3.527466,9.175310,0.625285,0.117068,-4.662131,-20.595882,-0.094919,-0.962695,0.983855,-0.178767,0.000687,-0.008414
308,-0.185935,-3.574062,9.103485,-0.094952,-0.484146,-4.077703,-20.761000,0.245215,-1.096666,0.983589,-0.180156,0.003829,-0.009028
309,-0.178219,-3.581164,9.064839,-2.705810,-1.160131,-3.168251,-21.023699,0.444339,-1.201188,0.983163,-0.182388,0.005725,-0.009599
310,-0.107670,-3.541939,9.106277,-6.323779,-1.451583,-2.272533,-21.290155,0.482287,-1.271415,0.982730,-0.184666,0.006186,-0.010127
311,-0.061086,-3.545712,9.121952,-8.162518,-0.703880,-2.086370,-21.552387,0.429305,-1.326273,0.982301,-0.186917,0.005844,-0.010669
312,-0.010003,-3.487532,9.164678,-9.059762,0.759483,-3.995303,-21.753700,0.337026,-1.420037,0.981962,-0.188648,0.005226,-0.011614
313,-0.045401,-3.393979,9.209608,-8.428029,1.722342,-5.417465,-21.793804,0.267503,-1.579330,0.981879,-0.188992,0.004897,-0.013092
314,-0.129606,-3.220256,9.286122,-7.544519,2.644001,-6.345227,-21.589684,0.309577,-1.785918,0.982189,-0.187228,0.005572,-0.014803
316,-0.071721,-3.347390,9.389414,-5.232742,2.439527,-7.376753,-21.282728,0.371458,-2.026829,0.982654,-0.184575,0.006451,-0.016784
317,-0.009667,-3.290539,9.343652,-3.361957,2.148075,-6.358961,-20.994331,0.336233,-2.265298,0.983078,-0.182093,0.006486,-0.018902
318,0.079683,-3.329502,9.217631,-2.841617,1.839838,-5.161109,-20.759363,0.204250,-2.466640,0.983413,-0.180091,0.005631,-0.020851
319,0.131138,-3.478978,9.220842,-4.117290,1.983275,-3.836606,-20.738111,0.011703,-2.628974,0.983410,-0.179938,0.004229,-0.022547
320,0.192206,-3.663949,9.113087,-3.941809,1.951231,-3.226235,-20.993261,-0.205210,-2.761712,0.982971,-0.182167,0.002630,-0.024021
321,0.204483,-3.706686,9.041589,-4.691038,2.476149,-1.173867,-21.413641,-0.402224,-2.854715,0.982264,-0.185811,0.001180,-0.025128
322,0.204469,-3.772788,9.160318,-4.953497,2.177068,-1.150978,-21.829117,-0.543995,-2.916389,0.981559,-0.189400,0.000158,-0.025886
323,0.119888,-3.684762,9.418020,-4.129499,2.358653,-0.197274,-22.037361,-0.585230,-2.964360,0.981199,-0.191192,-0.000068,-0.026365
324,0.056348,-3.659147,9.443920,-1.703277,1.791009,0.011777,-21.985889,-0.507485,-2.994522,0.981284,-0.190735,0.000637,-0.026494
325,0.063706,-3.517020,9.562296,0.170559,1.446149,0.622148,-21.713236,-0.406726,-3.007408,0.981740,-0.188377,0.001458,-0.026440
326,-0.084351,-3.410192,9.515378,2.857714,1.232520,-0.079778,-21.236612,-0.245558,-3.018079,0.982523,-0.184257,0.002747,-0.026278
327,-0.215546,-3.416243,9.456977,4.841417,1.131809,-0.940400,-20.729122,0.050402,-3.048427,0.983337,-0.179836,0.005218,-0.026086
328,-0.251997,-3.478027,9.340536,6.754928,0.538224,-2.446488,-20.335621,0.432039,-3.109095,0.983944,-0.176365,0.008499,-0.026037
329,-0.194510,-3.329833,9.203741,8.520424,0.115542,-2.333570,-19.969042,0.730378,-3.184820,0.984485,-0.173137,0.011093,-0.026263
330,-0.032839,-3.369224,9.203512,9.390202,-0.284250,-3.915955,-19.625483,0.717675,-3.280640,0.984977,-0.170179,0.011047,-0.027139
331,0.264058,-3.415761,9.226962,11.772170,-0.293405,-6.395583,-19.372238,0.316801,-3.441582,0.985310,-0.168092,0.007776,-0.029136
332,0.352125,-3.288486,9.161626,13.011223,-0.337657,-7.434738,-19.078550,-0.291311,-3.659186,0.985653,-0.165719,0.002785,-0.031906
333,0.086800,-3.403145,9.049591,11.613474,-0.903776,-4.388992,-18.880720,-0.668652,-3.840165,0.985854,-0.164119,-0.000257,-0.034008
334,0.024483,-3.380566,9.307246,10.185209,-0.500931,-1.392074,-18.850893,-0.668117,-3.921043,0.985873,-0.163862,-0.000146,-0.034703
335,0.208402,-3.378938,9.337452,11.082453,0.411572,-0.221689,-18.814751,-0.679322,-3.942279,0.985917,-0.163555,-0.000223,-0.034901
336,0.278859,-3.403945,9.279381,11.529549,0.205572,-0.648948,-18.793402,-0.894935,-3.955215,0.985920,-0.163433,-0.002066,-0.035319
337,0.169619,-3.568588,9.114623,10.945118,0.950224,-0.874785,-19.005789,-1.040267,-3.976785,0.985591,-0.165302,-0.003220,-0.035717
338,0.470003,-3.466462,9.320592,12.492409,3.109408,-4.736902,-19.157906,-1.209090,-4.077830,0.985316,-0.166662,-0.004477,-0.036835
339,0.256494,-3.521963,9.053068,14.662274,4.043274,-7.715508,-19.092951,-1.385916,-4.305127,0.985308,-0.166166,-0.005689,-0.039042
340,-0.284514,-3.561414,8.982852,13.790971,2.802697,-5.864562,-19.134645,-1.041176,-4.544683,0.985215,-0.166424,-0.002363,-0.040605
341,-0.745370,-3.493784,9.012894,11.059564,1.517868,0.742695,-19.311987,0.160170,-4.638591,0.985034,-0.167539,0.008165,-0.039661
342,-0.608948,-3.461825,9.219304,11.293031,-0.587909,6.213138,-19.435663,1.535623,-4.533252,0.984881,-0.168127,0.019873,-0.036719
343,-0.407874,-3.553805,9.061212,9.710646,-4.190619,11.871268,-19.488852,2.164510,-4.229708,0.984844,-0.168421,0.024847,-0.033169
344,-0.098907,-3.585928,9.183780,6.120143,-6.882350,14.678970,-19.637903,2.057410,-3.764689,0.984762,-0.169835,0.023281,-0.029301
345,0.172186,-3.516600,9.203840,3.458929,-6.969329,14.015194,-19.812782,1.478959,-3.248264,0.984675,-0.171595,0.017584,-0.025698
346,0.522690,-3.545663,9.165441,2.119166,-5.768426,10.410958,-20.005339,0.565779,-2.799888,0.984515,-0.173521,0.009104,-0.023202
347,0.502135,-3.472975,9.147546,-0.584774,-4.233345,5.747731,-20.247799,-0.531381,-2.490871,0.984169,-0.175833,-0.000743,-0.022212
348,0.244249,-3.267534,9.208062,-1.184462,-2.568561,1.899347,-20.291183,-1.253684,-2.331676,0.984061,-0.176322,-0.007183,-0.021954
349,0.218206,-3.251952,9.126214,-0.749572,-0.407850,-1.463793,-20.115602,-1.438447,-2.311661,0.984310,-0.174842,-0.008835,-0.022052
350,0.170633,-3.304705,9.118364,-2.286181,0.567216,-2.654015,-20.040991,-1.416618,-2.379928,0.984413,-0.174202,-0.008558,-0.022599
351,0.009540,-3.203562,9.211607,-4.411794,0.992949,-3.320844,-20.031170,-1.224879,-2.485321,0.984432,-0.174093,-0.006752,-0.023214
352,-0.040221,-3.223625,9.292452,-6.470266,1.418683,-3.181985,-20.011986,-0.907050,-2.605390,0.984473,-0.173878,-0.003843,-0.023763
353,-0.005168,-3.269276,9.309221,-7.462118,1.791008,-3.751155,-20.066940,-0.626878,-2.735745,0.984388,-0.174300,-0.001226,-0.024459
354,-0.098660,-3.293535,9.341443,-8.498221,1.336283,-3.043126,-20.184763,-0.376811,-2.862394,0.984200,-0.175261,0.001140,-0.025166
355,-0.095694,-3.185795,9.312083,-8.025185,0.996001,-2.957673,-20.241039,-0.135155,-2.971836,0.984103,-0.175690,0.003396,-0.025735
356,-0.110262,-3.265627,9.268866,-8.632504,0.414624,-1.656059,-20.278915,0.052875,-3.053385,0.984035,-0.175970,0.005144,-0.026145
357,-0.063117,-3.264000,9.222118,-8.344104,-0.273569,-0.200326,-20.379589,0.167461,-3.083575,0.983877,-0.176806,0.006198,-0.026223
358,0.008188,-3.288992,9.214553,-9.509911,-1.013643,1.176059,-20.505562,0.164434,-3.060618,0.983687,-0.177890,0.006165,-0.026024
359,0.132579,-3.300657,9.203462,-10.300340,-1.273050,1.368325,-20.665520,0.013534,-3.006827,0.983445,-0.179300,0.004822,-0.025790
360,0.174376,-3.381388,9.278879,-10.977850,-0.783228,0.812888,-20.860651,-0.226828,-2.959799,0.983137,-0.181029,0.002729,-0.025758
361,0.214194,-3.407227,9.286409,-9.975318,-0.081302,-0.482622,-21.057516,-0.467644,-2.948994,0.982810,-0.182770,0.000691,-0.026044
362,0.217680,-3.466982,9.303121,-9.877659,0.591631,-1.888000,-21.238329,-0.676672,-2.989109,0.982494,-0.184366,-0.000996,-0.026723
363,0.125770,-3.522954,9.288811,-9.219983,1.272194,-3.360518,-21.433224,-0.773717,-3.082618,0.982147,-0.186058,-0.001630,-0.027683
364,0.060237,-3.486012,9.325735,-9.302384,1.343912,-3.835081,-21.582197,-0.734547,-3.212198,0.981877,-0.187328,-0.001047,-0.028732
365,0.014833,-3.542550,9.218398,-8.452444,1.003631,-3.485643,-21.708088,-0.622175,-3.342495,0.981648,-0.188380,0.000162,-0.029664
366,-0.027068,-3.632838,9.220017,-8.922427,0.924283,-3.320844,-21.910643,-0.473967,-3.461262,0.981296,-0.190078,0.001680,-0.030436
367,-0.049447,-3.572251,9.190550,-8.061807,0.501601,-3.258281,-22.094734,-0.319811,-3.573309,0.980971,-0.191612,0.003236,-0.031135
368,-0.032857,-3.508618,9.174314,-6.113200,0.223883,-2.242014,-22.124033,-0.199914,-3.664421,0.980906,-0.191828,0.004423,-0.031713
369,0.044146,-3.565142,9.219585,-3.873142,0.056031,-0.969393,-22.048578,-0.164450,-3.716842,0.981020,-0.191170,0.004794,-0.032106
370,0.039294,-3.457934,9.320590,-0.519158,-0.207954,0.240666,-21.757145,-0.186929,-3.728307,0.981498,-0.188680,0.004538,-0.032253
371,0.092516,-3.214011,9.357017,5.474677,-1.187598,2.596695,-21.105843,-0.239831,-3.677889,0.982565,-0.183115,0.003821,-0.031930
372,0.090960,-3.208665,9.377100,9.684705,-2.203864,5.816398,-20.206789,-0.325326,-3.530210,0.984006,-0.175427,0.002610,-0.030822
373,0.177485,-3.184523,9.465496,10.916127,-2.843227,8.112915,-19.291161,-0.472683,-3.287938,0.985429,-0.167599,0.000742,-0.028974
374,0.133129,-3.056485,9.422216,11.575326,-2.991242,8.860619,-18.529129,-0.610089,-2.993696,0.986582,-0.161073,-0.001047,-0.026638
375,0.189120,-2.962088,9.437472,11.099237,-3.078220,9.406899,-17.882317,-0.698927,-2.676547,0.987539,-0.155515,-0.002394,-0.024019
376,0.199747,-2.930887,9.460247,8.129786,-2.501420,8.675982,-17.341570,-0.819347,-2.364815,0.988313,-0.150867,-0.003956,-0.021477
377,0.244358,-2.878319,9.534079,5.500617,-1.681998,7.320960,-16.937016,-0.963720,-2.092993,0.988874,-0.147388,-0.005627,-0.019302
378,0.161925,-2.780151,9.517774,5.007743,-1.225746,6.124635,-16.586416,-1.029166,-1.868042,0.989350,-0.144359,-0.006535,-0.017425
379,0.149273,-2.707651,9.568950,5.515876,-0.870206,5.212131,-16.227692,-0.986092,-1.680185,0.989829,-0.141245,-0.006449,-0.015729
380,0.137845,-2.762811,9.567546,5.586069,-0.583332,4.255376,-15.943196,-0.924919,-1.523468,0.990202,-0.138772,-0.006149,-0.014285
381,0.144328,-2.765811,9.604062,5.381595,-0.561969,3.455791,-15.762616,-0.875447,-1.394483,0.990439,-0.137199,-0.005898,-0.013101
382,0.067589,-2.652658,9.517211,5.984336,-0.581806,3.199435,-15.567405,-0.798477,-1.282474,0.990690,-0.135499,-0.005388,-0.012032
383,0.132309,-2.739209,9.579561,6.022484,-0.128606,2.071777,-15.391148,-0.727839,-1.194098,0.990911,-0.133965,-0.004899,-0.011177
384,0.168047,-2.756451,9.629897,5.856158,-0.001954,1.017362,-15.303183,-0.738320,-1.142412,0.991018,-0.133203,-0.005058,-0.010738
385,0.122781,-2.643192,9.572416,5.084040,0.207098,0.565688,-15.201613,-0.750965,-1.116876,0.991137,-0.132325,-0.005206,-0.010527
386,0.083656,-2.716269,9.615017,4.809373,0.631305,-0.145393,-15.137755,-0.691604,-1.112437,0.991215,-0.131767,-0.004704,-0.010418
387,0.093423,-2.738762,9.684776,5.659314,1.218787,-1.556874,-15.122323,-0.610595,-1.145839,0.991234,-0.131629,-0.003966,-0.010613
388,0.075984,-2.608284,9.566184,5.145077,1.252357,-1.730829,-15.034374,-0.541381,-1.208323,0.991333,-0.130864,-0.003304,-0.011072
389,0.065801,-2.769723,9.625663,5.412113,1.336283,-1.056371,-15.030054,-0.461287,-1.262677,0.991337,-0.130821,-0.002550,-0.011450
390,0.059318,-2.700483,9.710338,8.843920,0.916653,-1.035007,-15.002427,-0.395390,-1.304200,0.991367,-0.130577,-0.001935,-0.011734
391,0.001418,-2.586344,9.629730,9.597727,0.570268,1.166903,-14.757257,-0.298805,-1.307737,0.991647,-0.128446,-0.001120,-0.011652
392,0.009127,-2.697643,9.636638,9.786942,0.046875,2.355599,-14.571349,-0.178893,-1.252444,0.991864,-0.126826,-0.000162,-0.011039
393,0.012919,-2.678188,9.645818,12.834215,-0.380384,2.703510,-14.468698,-0.110373,-1.168170,0.991986,-0.125931,0.000328,-0.010234
394,-0.058251,-2.494906,9.603972,14.317414,-0.725243,2.827110,-14.168752,-0.039451,-1.073611,0.992322,-0.123329,0.000814,-0.009340
395,-0.147750,-2.549684,9.570422,13.940511,-0.940398,4.600235,-13.820540,0.147850,-0.945854,0.992702,-0.120300,0.002274,-0.008039
396,-0.158212,-2.641242,9.536826,15.416081,-1.413435,4.104310,-13.629572,0.364788,-0.795056,0.992909,-0.118635,0.003984,-0.006511
397,-0.119441,-2.530779,9.550045,15.077326,-1.544664,3.678577,-13.443457,0.470555,-0.658264,0.993104,-0.117021,0.004750,-0.005224
398,-0.070626,-2.471081,9.667318,12.808274,-1.842220,3.257421,-13.248361,0.469438,-0.534494,0.993307,-0.115335,0.004607,-0.004161
399,-0.006210,-2.494905,9.645526,11.650096,-2.098575,3.364236,-13.162186,0.355940,-0.414732,0.993401,-0.114597,0.003500,-0.003239
400,0.143345,-2.583533,9.644229,9.828141,-2.187079,1.406474,-13.267040,0.062846,-0.324065,0.993301,-0.115516,0.000871,-0.002746
401,0.281885,-2.585272,9.750860,7.418706,-2.225227,-0.151496,-13.432762,-0.367657,-0.287694,0.993128,-0.116962,-0.002893,-0.002869
402,0.189916,-2.822604,10.204762,6.098780,-2.980560,-2.373244,-13.613372,-0.723216,-0.306217,0.992926,-0.118534,-0.005950,-0.003401
403,0.073025,-2.832627,10.966770,7.244750,-5.550219,-5.171791,-13.715686,-0.925521,-0.391681,0.992804,-0.119429,-0.007611,-0.004358
404,-0.181941,-2.439414,12.260484,9.768631,-7.794855,-5.820310,-13.250940,-0.946841,-0.520440,0.993273,-0.115411,-0.007683,-0.005465
405,-0.472823,-2.691802,13.142090,19.296509,-6.749597,-6.673301,-12.299217,-0.697800,-0.671763,0.994206,-0.107157,-0.005426,-0.006481
406,-0.554507,-2.879425,14.076747,23.057915,-5.301493,-5.187050,-11.320872,-0.274532,-0.817622,0.995094,-0.098647,-0.001680,-0.007337
407,-0.348702,-3.062808,14.271182,25.452091,-4.625508,-3.993777,-10.518288,0.045771,-0.928103,0.995758,-0.091654,0.001140,-0.008028
408,0.044165,-3.106931,14.142124,34.406223,-3.014130,-2.872222,-9.820384,0.060178,-1.014171,0.996291,-0.085586,0.001281,-0.008773
409,0.320720,-3.613547,12.697114,44.263702,1.252357,-3.777096,-9.400590,-0.175313,-1.119857,0.996587,-0.081955,-0.000724,-0.009865
410,0.790409,-3.066624,11.957726,41.501774,2.482253,-5.516650,-9.209600,-0.694649,-1.283464,0.996686,-0.080344,-0.005143,-0.011650
411,0.978864,-2.736928,10.908392,43.976822,5.303689,-7.118872,-8.885104,-1.473127,-1.507321,0.996814,-0.077615,-0.011797,-0.014109
412,0.712177,-2.448995,9.908013,50.639015,15.629625,-8.374709,-8.405323,-1.932230,-1.800197,0.997027,-0.073529,-0.015663,-0.016900
413,0.202656,-2.183280,10.310267,54.255459,32.628433,-6.481036,-7.607047,-1.361341,-2.134308,0.997539,-0.066540,-0.010616,-0.019370
414,-0.171940,-1.833441,10.571978,63.024952,35.678757,-4.460710,-6.300023,0.095534,-2.430129,0.998265,-0.054920,0.001997,-0.021127
415,-0.474153,0.106499,9.124739,76.768959,30.592850,-5.950014,-3.445513,1.760117,-2.668507,0.999170,-0.029694,0.016048,-0.022810
416,-0.753000,0.674825,9.109076,65.295532,25.143768,1.914606,0.556445,3.340406,-2.682960,0.999286,0.005535,0.029024,-0.023542
417,-0.689913,1.665087,8.912817,52.210716,13.500959,1.939021,4.498878,4.427715,-2.459284,0.998221,0.040040,0.037749,-0.022943
419,-0.993301,2.316458,7.317813,26.355440,-2.306102,4.809287,8.388828,5.051168,-2.118459,0.996123,0.073870,0.042589,-0.021641
420,-0.830746,3.006619,6.700012,-11.028206,-8.556292,5.801139,11.856359,5.348279,-1.671057,0.993393,0.103835,0.044897,-0.019307
421,-0.421698,1.897169,7.139250,-49.766876,-7.335549,9.518292,12.949780,4.969967,-1.278796,0.992571,0.113135,0.041821,-0.015967
422,-0.263892,1.781476,6.057259,-59.424454,-4.923063,-0.281200,11.866449,4.218572,-1.100983,0.993887,0.103646,0.035614,-0.013354
423,-0.664825,1.163086,5.336245,-65.184814,-1.601124,3.268102,10.227278,4.121792,-1.030165,0.995307,0.089392,0.035016,-0.012153
424,0.284042,0.391520,4.196389,-57.347664,-3.807612,1.459881,7.688802,3.433207,-0.993241,0.997247,0.067274,0.029306,-0.010653
425,0.294932,-0.266549,3.178550,-40.071148,-0.832057,-5.942383,4.130053,1.502854,-1.112900,0.999213,0.036156,0.012755,-0.010177
426,-0.370123,-1.015463,2.472088,-21.558615,3.364238,-11.191567,-1.127899,1.315233,-1.478992,0.999804,-0.009693,0.011603,-0.012792
427,0.163286,-1.146825,2.162741,-7.460593,3.667897,-13.082190,-7.355728,1.559966,-2.065084,0.997702,-0.063886,0.014738,-0.017108
428,-0.092235,-1.118713,1.934508,12.126185,3.193334,-19.832884,-12.656613,1.110769,-2.709286,0.993607,-0.109962,0.012237,-0.022427
429,-0.618716,-1.483351,2.582423,21.432804,5.448652,-17.373091,-16.466240,2.386078,-3.487544,0.989112,-0.142477,0.024953,-0.027130
430,-0.268518,-1.096946,3.709512,28.589396,6.222296,-17.078587,-17.541594,3.771848,-4.199153,0.987292,-0.151106,0.038086,-0.031174
431,-0.434652,-0.600991,5.530952,30.467810,5.483748,-6.961701,-15.319048,4.114296,-4.546931,0.989849,-0.131684,0.040832,-0.034509
432,-0.900662,-0.224397,7.938294,22.040123,5.035126,-6.508502,-11.676851,4.591003,-4.596855,0.993378,-0.099962,0.043890,-0.035793
433,-1.067360,0.133641,10.809018,4.018944,2.946135,-0.490252,-8.352871,5.095215,-4.489330,0.995721,-0.070964,0.047147,-0.035789
434,-1.312963,1.015168,13.172306,-4.539971,3.559557,-5.361005,-5.568734,5.388780,-4.349305,0.997083,-0.046707,0.048761,-0.035577
