seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
249,0.261109,-4.102548,-6.086378,-8.700330,14.224188,-4.895714,-141.738495,-0.595040,85.179962,0.244593,-0.694396,-0.640617,0.218172
250,0.263718,-4.223251,-5.706948,32.067574,13.193226,-5.779011,-141.346802,-1.063146,85.033859,0.249844,-0.693437,-0.639960,0.217198
251,0.146331,-4.259932,-5.147331,68.833549,5.880662,-0.835272,-139.662704,-1.378031,84.915337,0.261975,-0.689688,-0.636666,0.224400
252,0.112417,-4.624564,-4.158374,133.982269,2.382647,2.856909,-136.281158,-1.457206,84.796249,0.282893,-0.682133,-0.629244,0.242319
253,0.106498,-5.297748,-3.554761,185.558167,0.095134,5.510786,-130.960220,-1.384247,84.668770,0.314165,-0.669136,-0.616383,0.271346
254,-0.052853,-6.459706,-2.673347,239.959152,-6.490038,12.620049,-123.887352,-1.079982,84.569130,0.353543,-0.649862,-0.597001,0.310284
255,-0.103516,-8.269948,-1.845448,267.184998,-7.656441,15.446140,-115.475548,-0.558438,84.538918,0.397770,-0.623989,-0.570693,0.355986
256,-0.034227,-10.932293,-1.428876,244.456985,-6.980855,10.405873,-107.000389,-0.071903,84.608994,0.440255,-0.594265,-0.541330,0.399983
257,-0.096962,-13.652578,-1.488622,178.535416,-9.654425,8.189781,-99.988640,0.292554,84.807518,0.473377,-0.566714,-0.515326,0.434958
258,-0.350523,-16.100794,-2.172930,82.622749,-12.627761,8.469645,-95.648071,0.619642,85.135941,0.491759,-0.548240,-0.498637,0.457129
259,-0.564951,-17.911911,-3.604407,-32.602196,-13.948011,8.509388,-94.810204,0.944865,85.548630,0.492663,-0.544136,-0.495820,0.464070
260,-0.763911,-19.017069,-5.097741,-137.174973,-11.673082,7.450082,-97.631790,1.258962,85.941490,0.476147,-0.555575,-0.507665,0.454860
261,-1.263161,-17.906097,-5.099267,-191.873718,-7.653271,16.108326,-103.102005,1.705559,86.184357,0.446072,-0.578168,-0.528218,0.433275
262,-0.705686,-13.890464,-5.294213,-243.573547,3.213786,6.126740,-110.337257,2.083368,86.149559,0.406953,-0.606583,-0.552915,0.400913
263,-0.628226,-10.348071,-5.513876,-281.298279,12.835683,4.942636,-119.052544,2.141474,85.822456,0.360406,-0.637578,-0.579768,0.357031
264,-0.412910,-6.776928,-3.748479,-244.124908,20.055212,0.620766,-127.770096,1.921894,85.313148,0.313467,-0.665260,-0.602913,0.309295
265,0.414669,-2.418412,-1.815469,-238.980713,69.612907,-60.223030,-135.783539,0.197762,84.857582,0.276716,-0.684283,-0.624587,0.255098
266,0.883431,0.293135,-1.244275,-507.630280,188.391708,-164.276611,-148.144562,-5.448363,85.107574,0.232833,-0.698741,-0.659192,0.151712
267,0.272348,0.819443,-2.569945,-505.473267,22.722780,-45.656605,-164.925385,-9.960024,86.858322,0.154062,-0.709404,-0.687214,0.027337
268,0.742497,2.342177,-2.523031,-506.108246,50.017044,-79.246399,178.224731,-11.256590,88.982651,0.057725,-0.710897,-0.696255,-0.080758
269,0.960703,3.536166,-4.426396,-382.650604,21.899796,-57.927505,163.246475,-12.081223,91.383835,-0.026695,-0.698197,-0.693320,-0.176393
270,0.132123,3.779290,-6.488007,-212.068161,-51.803688,-50.129047,153.182343,-10.954909,92.895737,-0.091757,-0.683214,-0.686520,-0.231276
271,0.248232,4.841212,-7.766063,-128.127975,-43.719707,-44.271133,147.445541,-8.790753,93.538208,-0.137813,-0.671203,-0.682625,-0.254004
272,0.529489,5.237387,-7.936491,-78.813583,-20.448217,-30.027348,143.944351,-7.214618,93.970390,-0.166959,-0.661648,-0.680620,-0.266650
273,0.515843,4.840977,-8.238878,-14.710238,-14.572803,-19.872917,142.349060,-6.251378,94.286621,-0.181321,-0.655722,-0.680843,-0.271299
274,0.541942,4.983282,-7.859034,-6.268824,-9.882491,-15.077435,141.977463,-5.573162,94.501060,-0.187106,-0.652639,-0.682704,-0.270128
275,0.875232,5.159811,-7.570097,-4.478593,4.526371,-4.989111,141.778473,-5.296583,94.710236,-0.189444,-0.650560,-0.684037,-0.270140
276,0.848645,4.633495,-8.262723,43.813011,1.269567,-1.666673,142.420151,-5.304703,94.857536,-0.185406,-0.650743,-0.686359,-0.266589
277,0.786142,4.470862,-8.129841,43.948029,-3.749805,-1.596054,143.880966,-5.239755,94.876282,-0.177455,-0.652829,-0.689945,-0.257489
278,0.512363,4.348742,-8.118979,41.993786,-14.339158,-5.542954,145.320053,-4.925457,94.797890,-0.171363,-0.654957,-0.693314,-0.246944
279,0.661453,3.987519,-8.461514,57.282925,-8.935516,5.243016,146.992111,-4.600850,94.584122,-0.164246,-0.658172,-0.696244,-0.234684
280,0.716370,3.722907,-8.844906,63.243259,-5.253989,10.406169,149.028168,-4.538993,94.238243,-0.153582,-0.663006,-0.698419,-0.221466
281,0.945770,3.810666,-9.024233,48.823441,3.732900,14.468038,150.925491,-4.724667,93.866409,-0.142108,-0.667986,-0.699503,-0.210466
282,0.894238,3.655502,-8.783801,36.929600,2.328580,13.091193,152.384888,-5.031874,93.510437,-0.132301,-0.672309,-0.699524,-0.202887
283,0.959374,3.710566,-9.013028,28.527115,2.145469,11.212786,153.505127,-5.282743,93.182419,-0.124721,-0.675874,-0.699129,-0.197125
284,0.725882,3.872452,-9.075121,15.123822,-7.433588,2.272878,154.254852,-5.302627,92.940880,-0.120578,-0.678173,-0.698944,-0.192408
285,0.830561,4.090620,-9.288104,5.707587,-5.019098,1.351128,154.615036,-5.141498,92.795586,-0.119689,-0.679254,-0.698942,-0.189125
286,0.759220,4.300863,-9.216865,-8.481834,-7.300555,-1.557277,154.576309,-4.954603,92.710213,-0.121221,-0.679523,-0.698670,-0.188186
287,0.889855,4.297709,-8.955647,-13.727631,-0.509356,0.331189,154.209366,-4.828486,92.672073,-0.124242,-0.679218,-0.698040,-0.189649
288,1.065182,4.353956,-8.727138,-16.097219,7.699949,2.055366,153.710876,-4.953672,92.688766,-0.126391,-0.678718,-0.697104,-0.193428
289,1.076292,4.431694,-8.640476,-16.190285,7.615661,0.809273,153.166443,-5.203407,92.760201,-0.127943,-0.677976,-0.696183,-0.198263
290,0.995428,4.372763,-8.354408,-14.926877,3.863419,-1.045945,152.639465,-5.371965,92.851273,-0.129854,-0.677034,-0.695515,-0.202539
291,0.841519,4.237030,-8.286872,-4.728121,-2.338943,-3.521057,152.304459,-5.359322,92.931000,-0.131769,-0.676152,-0.695412,-0.204591
292,0.848444,4.517853,-8.729525,-1.741347,-3.876893,-4.526861,152.190155,-5.205225,93.001938,-0.133272,-0.675397,-0.695892,-0.204479
293,0.686431,4.601209,-8.783269,-3.528159,-9.287488,-6.229322,152.097366,-4.927497,93.058189,-0.135442,-0.674596,-0.696534,-0.203511
294,0.706235,4.632094,-8.679590,-4.637563,-6.784371,-3.973443,151.959274,-4.611155,93.082802,-0.138172,-0.673874,-0.696974,-0.202559
295,0.682975,4.621141,-8.599974,-4.624183,-5.476002,-2.813020,151.804657,-4.377618,93.086212,-0.140522,-0.673359,-0.697117,-0.202159
296,0.823743,4.648996,-8.579288,-4.017711,2.300807,1.408085,151.660965,-4.319915,93.081749,-0.141732,-0.673133,-0.696935,-0.202695
297,0.781538,4.494071,-8.431355,2.246856,2.344450,0.764757,151.631088,-4.405249,93.086563,-0.141370,-0.673180,-0.696765,-0.203374
298,0.770656,4.410572,-8.408944,6.449211,2.016325,-0.691518,151.773438,-4.469824,93.120003,-0.140075,-0.673237,-0.697104,-0.202921
299,0.835394,4.227270,-8.250569,10.461797,5.181286,0.155405,152.050217,-4.571447,93.184547,-0.137704,-0.673313,-0.697800,-0.201899
300,0.784943,4.222626,-7.939854,7.741359,5.063303,-3.109807,152.343597,-4.699514,93.308174,-0.134968,-0.673073,-0.698826,-0.200995
301,0.472984,3.501966,-7.314088,31.337269,-3.980901,-8.187236,152.980606,-4.628987,93.484276,-0.131361,-0.672649,-0.701083,-0.196903
302,0.421947,2.827161,-6.364244,50.079254,-1.847898,-5.461313,154.324860,-4.441271,93.645126,-0.124370,-0.672933,-0.704585,-0.187757
303,0.182976,1.965333,-5.467381,83.848679,-10.966407,-6.106459,156.549881,-4.167346,93.732460,-0.112868,-0.674387,-0.709008,-0.172540
304,0.201322,1.014478,-4.878225,139.084412,-6.412819,4.809636,160.269226,-3.891016,93.645065,-0.092779,-0.677995,-0.714060,-0.147758
305,0.255241,0.218829,-4.699096,186.455933,-0.738076,16.923956,165.711929,-3.885245,93.266846,-0.060895,-0.684006,-0.718022,-0.113454
306,0.624901,0.017392,-4.758677,171.462540,26.797558,26.703485,171.706390,-4.454988,92.642372,-0.021866,-0.690319,-0.718843,-0.079030
307,0.606832,-0.249489,-5.269073,154.609573,16.243366,23.016031,177.189682,-5.250376,91.899445,0.015877,-0.695158,-0.716979,-0.049442
308,1.052069,0.033715,-6.007926,95.468224,32.219658,19.037354,-178.583618,-6.064672,91.203339,0.046429,-0.698142,-0.713896,-0.028189
309,0.969705,-0.338469,-6.759282,88.979988,14.267808,12.123136,-175.449905,-6.812510,90.649834,0.070078,-0.699613,-0.710948,-0.013563
310,0.375227,-0.251226,-7.144190,64.417419,-30.282072,7.463834,-172.860397,-6.512295,90.346985,0.084030,-0.699950,-0.709219,0.004125
311,0.299661,-0.229944,-7.426984,53.602203,-29.910086,4.982757,-170.887894,-5.488830,90.274452,0.089800,-0.699680,-0.708431,0.022569
312,0.577654,-1.576687,-8.854586,109.589302,-4.002902,13.591512,-168.151047,-4.876723,90.071457,0.102816,-0.699148,-0.706234,0.043061
313,0.997718,-1.985563,-10.126107,81.684143,11.519002,7.577902,-164.933563,-4.918590,89.705315,0.122857,-0.698189,-0.702543,0.062221
314,1.102069,-1.466023,-10.397038,14.625920,16.009350,-0.301480,-163.307785,-5.326956,89.466209,0.135363,-0.697363,-0.700391,0.069387
315,1.696784,-2.413766,-11.919720,20.069157,30.093184,-1.852343,-162.710587,-6.072708,89.277840,0.143596,-0.696884,-0.699344,0.068201
316,2.007690,-2.326429,-13.130633,-8.830681,23.451515,-2.551476,-162.500839,-6.946223,89.080132,0.150220,-0.696708,-0.698540,0.063823
317,2.613688,-1.669782,-13.085260,-53.296238,23.892862,-16.357496,-163.545563,-7.793210,89.153496,0.148901,-0.696525,-0.699962,0.052296
318,1.774287,-2.067621,-13.433113,-26.672039,-6.765455,-8.280101,-164.922226,-8.180094,89.476608,0.142726,-0.695809,-0.702655,0.041886
319,1.680777,-1.885518,-13.871694,-14.698399,-17.749958,-6.445639,-165.659271,-7.847857,89.823441,0.136126,-0.694979,-0.704902,0.039834
320,1.525359,-1.627634,-13.307549,-17.556532,-20.696297,-2.037093,-166.235504,-7.260954,90.119576,0.128972,-0.694501,-0.706693,0.040244
321,1.395160,-1.936274,-13.013117,-6.824093,-22.680811,2.489778,-166.661224,-6.556203,90.282837,0.122046,-0.694732,-0.707585,0.042130
322,0.867332,-1.634327,-13.332365,-13.159026,-36.051334,5.959070,-167.003220,-5.571062,90.369843,0.113927,-0.695563,-0.707871,0.046158
323,1.118319,-0.874656,-11.790285,-33.297348,-18.525537,5.468243,-167.778442,-4.641877,90.382492,0.103527,-0.697105,-0.707891,0.047083
324,1.366719,-1.450929,-11.323031,-0.494705,-5.490768,12.445547,-168.325027,-4.188337,90.170311,0.097506,-0.699293,-0.706638,0.046310
325,1.783854,-1.381156,-10.375708,24.185688,16.289387,6.155728,-167.904480,-4.299719,89.829559,0.100896,-0.700930,-0.704429,0.047918
326,1.582575,-2.160512,-9.437382,91.658241,14.318295,5.977334,-165.948730,-4.750160,89.516747,0.115738,-0.700576,-0.701831,0.056844
327,1.055487,-2.496088,-7.896502,126.856552,0.149874,7.470815,-162.285156,-4.918861,89.232002,0.139284,-0.698052,-0.698040,0.077864
328,1.075116,-3.765158,-7.940544,168.464798,-2.075650,10.100570,-157.347672,-4.786197,88.963699,0.168687,-0.693222,-0.692289,0.108279
329,0.462705,-4.464304,-6.855141,196.105865,-20.002558,17.419432,-151.266113,-4.256806,88.709267,0.202450,-0.685745,-0.683356,0.147623
330,0.240406,-6.088856,-6.471706,218.155487,-22.876818,23.224630,-144.372437,-3.293139,88.509621,0.238116,-0.675488,-0.670415,0.193807
331,-0.003282,-6.319893,-6.846375,149.668076,-24.539698,20.560438,-138.262589,-2.225767,88.432892,0.267920,-0.664742,-0.656459,0.235369
332,0.062165,-6.793279,-6.276035,123.996132,-15.386631,17.959242,-133.713135,-1.302250,88.428413,0.288971,-0.655900,-0.644383,0.266572
333,-0.253371,-7.282396,-5.969844,106.283226,-18.758793,23.850019,-129.880249,-0.406446,88.389290,0.305924,-0.648432,-0.632550,0.292961
334,-0.062283,-7.645020,-6.023854,78.829582,-10.482888,11.754848,-126.798447,0.360034,88.400391,0.319051,-0.642000,-0.622359,0.314184
335,-0.470970,-7.333920,-6.223352,33.057899,-17.868166,18.067175,-124.933868,1.039463,88.493813,0.325509,-0.638110,-0.615698,0.328292
336,-0.473433,-7.266439,-5.441735,37.032291,-17.598814,18.008858,-123.762299,1.869896,88.639091,0.327096,-0.636300,-0.610614,0.339532
337,-0.521755,-7.717574,-5.533142,44.296875,-18.386051,15.576802,-122.399223,2.666064,88.836472,0.329736,-0.633574,-0.605146,0.351649
338,-0.561110,-8.115536,-5.719104,45.673267,-18.092253,9.510166,-120.884491,3.340875,89.135635,0.333494,-0.629533,-0.599922,0.364093
339,-0.623325,-8.747466,-5.424733,59.962807,-18.921377,6.482174,-119.099228,3.880204,89.538040,0.339038,-0.623759,-0.594583,0.377424
340,-0.509990,-9.131779,-4.913983,78.027351,-16.439342,1.920964,-116.767822,4.279675,89.994911,0.347958,-0.615605,-0.587870,0.392893
341,-0.255426,-10.180467,-5.041761,82.720840,-9.784548,-9.855563,-114.056122,4.347037,90.448784,0.360455,-0.605117,-0.580571,0.408464
342,-0.209884,-10.573558,-4.671161,84.881088,-6.719581,-17.988255,-111.233116,4.024387,90.884789,0.375336,-0.592808,-0.573772,0.422478
343,-0.301369,-10.812175,-3.627508,102.925827,-6.853322,-17.794884,-108.078033,3.539125,91.300682,0.392428,-0.578508,-0.565852,0.437195
344,-0.423858,-10.742460,-3.946694,74.198090,-4.096840,-13.883965,-105.109734,3.085176,91.625862,0.408300,-0.564912,-0.557692,0.450717
345,-0.583477,-10.429127,-3.583029,53.990700,-2.273685,-11.613832,-102.964165,2.698774,91.832367,0.419904,-0.554716,-0.551667,0.460037
347,-0.842566,-10.108307,-2.870284,49.642155,-1.943340,0.337106,-101.232605,2.529746,91.940849,0.428629,-0.547138,-0.545840,0.467948
348,-0.948096,-9.902596,-3.176706,17.487539,1.536331,8.823613,-100.115036,2.680727,91.917809,0.433301,-0.543632,-0.540537,0.473850
349,-0.803240,-9.839960,-3.524765,-17.082600,5.271351,4.836014,-100.115677,2.884468,91.764946,0.432932,-0.545151,-0.538996,0.474198
350,-0.782117,-9.773365,-3.021801,-16.302267,6.494421,7.836678,-100.683998,3.056417,91.533142,0.430331,-0.549051,-0.539544,0.471435
351,-0.737847,-9.711791,-2.890035,-20.234512,7.308029,12.829672,-101.309265,3.350726,91.241295,0.427069,-0.553894,-0.539524,0.468750
352,-0.659789,-10.106393,-3.015069,-25.934795,8.908944,12.628662,-102.100418,3.711353,90.890038,0.422873,-0.559847,-0.539597,0.465388
353,-0.423589,-10.367407,-2.499848,-12.417868,9.785992,3.960335,-102.763786,3.914196,90.525284,0.420086,-0.564761,-0.539679,0.461865
354,-0.315341,-10.141254,-2.019173,2.843964,11.630157,2.283891,-102.948608,3.936546,90.153069,0.420559,-0.567272,-0.538495,0.459735
355,-0.219525,-10.401051,-2.323628,-6.177639,14.192250,-1.156746,-103.032967,3.858534,89.728500,0.422226,-0.569288,-0.537039,0.457411
356,0.045548,-10.860158,-2.870974,-26.425182,18.056171,-13.153680,-103.606339,3.502361,89.259521,0.422989,-0.572302,-0.538401,0.451304
357,0.225776,-10.874790,-2.757893,-28.768595,19.842340,-22.608814,-104.551399,2.769988,88.791229,0.423689,-0.575346,-0.542637,0.441600
358,-0.071886,-10.734192,-3.350588,-47.801971,17.037901,-12.483108,-105.845551,2.044435,88.350571,0.422413,-0.579612,-0.548166,0.430269
359,-0.394318,-10.752637,-4.255825,-77.943230,11.658771,-2.938786,-107.953438,1.659041,87.969582,0.414986,-0.587787,-0.555485,0.416808
360,-0.025646,-10.895378,-4.611395,-90.318237,13.850054,-17.212929,-110.763802,1.200429,87.682419,0.403758,-0.597657,-0.565708,0.399700
361,-0.619307,-10.802405,-5.282134,-103.316109,7.111653,-2.811068,-113.991661,0.758356,87.484154,0.389678,-0.608356,-0.577223,0.380614
362,-0.972066,-10.438548,-6.341609,-125.931732,0.661906,9.475621,-117.811096,0.801533,87.323433,0.369471,-0.621963,-0.588573,0.360881
363,-0.364438,-10.542016,-7.183741,-138.287811,8.809243,-7.579379,-122.210922,0.749899,87.174973,0.346034,-0.636319,-0.601327,0.337290
364,-0.057646,-10.754467,-7.603896,-127.427528,14.805289,-14.867532,-126.632980,0.218766,87.056091,0.324411,-0.648411,-0.614740,0.310509
365,-0.426576,-10.272294,-8.134695,-122.287498,7.976757,-1.020499,-130.788376,-0.224453,86.922203,0.303445,-0.659369,-0.625991,0.285114
366,0.249800,-10.175999,-8.652858,-114.856171,17.437437,-9.978034,-134.734161,-0.644719,86.740250,0.283304,-0.669454,-0.635388,0.260484
367,0.561865,-10.510626,-8.796441,-94.241913,22.725668,-17.714977,-138.212341,-1.446714,86.610069,0.267598,-0.676718,-0.644006,0.236009
368,0.246399,-10.153037,-8.604531,-65.235512,13.347798,-12.730524,-140.867432,-2.233183,86.602516,0.256271,-0.681127,-0.650857,0.216278
369,0.092484,-9.629102,-8.534437,-45.827667,5.869004,-5.771649,-142.719330,-2.675781,86.647125,0.247641,-0.684021,-0.655378,0.203147
370,0.353921,-9.115152,-8.718033,-43.854214,9.591938,-9.078073,-144.215958,-3.029998,86.693390,0.240609,-0.686226,-0.658893,0.192512
371,0.492328,-8.190719,-8.390031,-33.823971,13.765828,-10.976742,-145.513168,-3.540689,86.742188,0.235641,-0.687629,-0.662199,0.182021
372,0.750743,-7.230792,-8.209719,-28.460663,17.717997,-11.408221,-146.552200,-4.184202,86.757660,0.233025,-0.688407,-0.664965,0.172096
373,0.608537,-6.554965,-8.187244,-31.601439,10.446762,-2.856849,-147.548843,-4.707232,86.701187,0.230081,-0.689737,-0.666906,0.162976
374,0.840617,-6.231715,-8.248135,-44.239750,9.945787,-5.074517,-148.807251,-5.065438,86.634964,0.224621,-0.691939,-0.668779,0.153301
375,0.786395,-6.044690,-7.759351,-38.099838,6.532311,-5.055826,-150.179871,-5.387949,86.641296,0.218148,-0.693956,-0.671047,0.143292
376,0.750258,-5.684576,-7.435009,-44.733208,0.813892,-4.840527,-151.568283,-5.575316,86.726318,0.210697,-0.695719,-0.673490,0.134142
377,0.465049,-4.916500,-7.224227,-72.565704,-11.672910,-2.808306,-153.541870,-5.473676,86.924332,0.197886,-0.698245,-0.676789,0.123499
378,0.581093,-4.421073,-7.074456,-89.827370,-9.008358,-5.171142,-156.272171,-5.218157,87.193489,0.179455,-0.701553,-0.680926,0.109359
379,0.562942,-3.493106,-6.271994,-99.326767,-1.160822,-10.277884,-159.449966,-5.158165,87.495857,0.159341,-0.704534,-0.685507,0.091233
380,0.545646,-2.597017,-6.129795,-111.420273,-0.732881,-14.241581,-162.995453,-5.260061,87.892021,0.137832,-0.706623,-0.690515,0.069821
381,0.402640,-2.068624,-5.543762,-96.158234,-4.800962,-13.858114,-166.495346,-5.294871,88.369263,0.116195,-0.707578,-0.695294,0.048968
382,0.233832,-1.387866,-5.390433,-97.013428,-14.438069,-15.520694,-169.761307,-5.082647,88.917099,0.094558,-0.707440,-0.699737,0.030913
383,0.005127,-1.008594,-4.774639,-81.049309,-26.125816,-13.410889,-172.774796,-4.488830,89.499977,0.072231,-0.706493,-0.703829,0.016569
384,-0.061050,-0.513987,-5.015708,-79.173325,-27.283039,-15.447756,-175.483521,-3.653632,90.073738,0.050369,-0.704855,-0.707540,0.005357
385,0.017302,-0.348159,-4.880554,-60.694511,-16.383364,-16.360193,-177.846298,-2.958875,90.646194,0.031565,-0.702405,-0.711062,-0.004791
386,-0.095107,0.178939,-5.396079,-70.070763,-20.680614,-18.754057,179.947144,-2.353126,91.242104,0.014353,-0.699260,-0.714572,-0.014691
387,0.087109,0.197326,-5.969781,-45.411301,-6.556893,-12.873652,178.004150,-1.890046,91.761406,-0.000284,-0.696161,-0.717485,-0.023981
388,0.704475,0.587063,-6.994243,-39.790897,28.427664,-12.448366,176.568375,-2.234293,92.199219,-0.006716,-0.693385,-0.719682,-0.035084
389,0.860400,0.713027,-7.844021,-24.457180,28.945301,-10.045637,175.476120,-3.162410,92.636208,-0.007309,-0.690641,-0.721595,-0.047575
390,0.967592,1.022168,-8.779703,-17.911602,22.488039,-6.418863,174.748306,-3.993343,92.982185,-0.006279,-0.688485,-0.722967,-0.057169
391,1.140367,0.966571,-9.153008,-5.735319,21.227501,0.600842,174.341522,-4.709310,93.148354,-0.004100,-0.687470,-0.723373,-0.064026
392,1.091799,0.696246,-8.760301,14.521533,16.665895,3.198817,174.487793,-5.343946,93.146172,0.000798,-0.687515,-0.723082,-0.066893
393,0.737598,0.625566,-8.221771,27.309793,-1.246138,2.525034,175.191803,-5.608488,93.072960,0.006658,-0.687954,-0.722894,-0.064034
394,0.619710,-0.011467,-7.415179,64.710335,-6.962676,5.796542,176.739700,-5.481740,92.923157,0.015077,-0.688761,-0.722853,-0.053525
395,0.395112,-0.347440,-6.602670,84.431473,-16.530584,5.703382,179.243576,-5.097281,92.716843,0.027628,-0.689660,-0.722737,-0.035461
396,0.445655,-0.719836,-6.079832,101.864090,-8.487578,5.419024,-177.638153,-4.677781,92.535622,0.043717,-0.689958,-0.722405,-0.013326
397,0.435737,-0.986415,-6.095538,102.831917,-6.153126,2.721695,-174.220276,-4.424875,92.419739,0.062695,-0.689219,-0.721771,0.009686
398,0.596483,-1.105895,-6.248031,81.526794,4.613986,2.136509,-171.144653,-4.388636,92.343239,0.080962,-0.687795,-0.720784,0.029217
399,0.498411,-0.650141,-6.381137,23.620735,-1.297948,-3.149737,-169.394058,-4.446313,92.352905,0.091816,-0.686370,-0.720330,0.039884
400,0.790690,-0.751439,-6.827240,11.561577,14.253112,-4.763255,-168.814789,-4.682434,92.441498,0.096725,-0.685139,-0.720729,0.042175
401,0.686466,-0.814211,-7.135784,9.261766,8.126187,-9.318232,-168.481339,-5.094294,92.599625,0.101229,-0.683494,-0.721686,0.041929
402,0.733888,-0.459505,-7.676927,-12.657012,6.290787,-10.982785,-168.563751,-5.396924,92.884537,0.102528,-0.681497,-0.723507,0.039843
403,0.922182,-1.176512,-7.892358,25.767502,15.463509,-14.396372,-168.378845,-5.836266,93.228661,0.106260,-0.678745,-0.725615,0.038690
404,1.209009,-1.719066,-8.905941,56.385674,21.399206,-11.504242,-167.041321,-6.529294,93.520248,0.118401,-0.674893,-0.727067,0.043310
405,1.289994,-2.280690,-9.480970,63.610493,16.600681,-13.921568,-165.073349,-7.246845,93.779640,0.134338,-0.670266,-0.728019,0.051812
406,0.808437,-2.515318,-10.156503,54.110748,-10.893626,-1.245724,-163.139572,-7.407029,93.997437,0.146507,-0.666311,-0.728384,0.063416
407,1.200540,-3.049221,-10.864892,48.455414,-2.776651,-1.449335,-161.444031,-7.204097,94.106194,0.155015,-0.663664,-0.727883,0.075536
408,1.235830,-3.405189,-11.244088,49.375568,-4.815972,4.920101,-159.812454,-7.065797,94.094391,0.163598,-0.661670,-0.726576,0.086693
409,1.628330,-3.450703,-11.371222,31.397730,4.824440,0.618394,-158.455734,-7.033692,94.006958,0.171294,-0.660290,-0.724972,0.095348
410,1.447105,-4.114059,-11.507925,45.292442,-0.654657,9.579927,-157.155121,-7.033903,93.822952,0.178945,-0.659464,-0.722785,0.103281
411,2.081058,-3.907463,-11.523536,31.571127,15.338919,-0.321091,-155.844437,-7.197175,93.581245,0.187711,-0.658619,-0.720309,0.110182
412,1.984839,-4.752529,-10.633641,70.787964,15.820352,3.252043,-154.104218,-7.647016,93.317017,0.200708,-0.656539,-0.717462,0.117990
413,1.796908,-4.642264,-10.746845,66.599365,3.408865,4.794052,-151.779083,-7.870958,93.048050,0.215647,-0.653575,-0.713621,0.130696
414,1.420855,-5.772240,-10.044888,100.816658,-6.486016,15.073202,-148.954269,-7.662034,92.781456,0.230790,-0.650146,-0.708423,0.148939
415,1.218728,-5.447901,-9.891936,81.241386,-15.022204,15.433404,-145.891754,-7.086707,92.542007,0.245035,-0.646492,-0.702051,0.170677
416,1.031165,-6.465323,-9.204176,102.681847,-14.830041,22.955929,-142.801636,-6.309395,92.308304,0.258222,-0.642888,-0.694663,0.193546
417,0.865526,-6.979240,-9.687631,81.031013,-19.050535,27.351999,-139.711548,-5.346181,92.006699,0.270452,-0.639862,-0.685796,0.217060
418,0.626446,-6.924320,-9.363728,48.786709,-18.882879,29.978832,-137.524261,-4.241497,91.703979,0.276883,-0.639147,-0.677689,0.235721
419,0.594778,-6.727315,-9.415373,17.165289,-15.282032,27.171825,-136.405258,-3.176588,91.392944,0.277674,-0.640907,-0.671416,0.247661
420,0.759927,-6.956247,-9.148184,8.680080,-6.010827,20.830112,-135.958282,-2.367428,91.058960,0.276275,-0.643770,-0.666836,0.254091
421,1.127756,-7.122783,-9.018691,5.199653,7.035841,5.425570,-135.713943,-2.075084,90.732758,0.276705,-0.645790,-0.663816,0.256394
422,1.035957,-6.675509,-8.659651,-7.213258,8.689168,-1.260189,-135.738373,-2.214323,90.500198,0.277880,-0.646855,-0.662866,0.254892
423,0.906334,-7.418836,-8.045708,19.452091,6.089055,-2.752830,-135.529221,-2.437386,90.375809,0.280605,-0.646517,-0.662191,0.254518
424,0.852495,-7.437051,-7.702005,26.323734,6.190624,-5.422972,-134.764099,-2.678283,90.327553,0.286388,-0.644303,-0.660745,0.257433
425,0.815336,-6.943047,-6.944666,24.655237,7.743446,-8.888625,-133.914490,-3.011039,90.328171,0.293030,-0.641306,-0.659575,0.260423
426,0.534672,-6.678930,-6.243266,26.821171,1.772461,0.114924,-133.055801,-3.226181,90.313957,0.299066,-0.638611,-0.658020,0.264093
427,0.340103,-6.942968,-5.140451,63.429356,0.021309,8.117479,-131.545410,-3.144928,90.198647,0.307280,-0.635491,-0.653650,0.272896
428,0.424020,-6.826787,-4.472580,82.841011,6.573913,7.907132,-129.094528,-3.012589,89.941177,0.320717,-0.630598,-0.645919,0.286838
429,0.164239,-7.091443,-3.633641,113.099480,0.605516,22.198832,-125.810905,-2.687788,89.541801,0.337960,-0.624321,-0.634395,0.305858
430,0.174413,-8.506942,-3.130312,149.585266,3.578071,22.191530,-121.418510,-2.110979,89.071564,0.359946,-0.615252,-0.618005,0.331622
431,-0.211003,-8.864391,-3.537383,129.107391,-5.436673,31.343948,-116.769745,-1.317451,88.667549,0.381775,-0.604873,-0.599393,0.359311
432,-0.055485,-8.921762,-3.883643,90.820023,-3.088199,22.090260,-113.106934,-0.450693,88.416016,0.397363,-0.596593,-0.583348,0.381948
433,-0.080764,-8.994385,-4.016485,58.062019,-3.306112,17.086168,-110.627525,0.194176,88.271973,0.407453,-0.590813,-0.571914,0.397288
434,-0.057525,-8.914817,-4.052641,34.143860,-2.609806,9.801238,-109.091873,0.648989,88.211769,0.413290,-0.587191,-0.564569,0.407013
435,-0.143053,-8.460985,-3.941859,14.559138,-3.375880,10.064693,-108.280495,0.994652,88.200203,0.415769,-0.585523,-0.560333,0.412705
436,0.110122,-8.491009,-3.595932,14.511517,0.185464,-1.655249,-107.795906,1.144401,88.206841,0.417477,-0.584256,-0.558057,0.415848
