seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
438,-0.314610,-4.470836,8.387699,-14.876540,1.556490,-8.999634,-27.115009,1.973025,1.427463,0.971865,-0.234577,0.013816,0.016143
439,-0.385506,-4.415989,8.267831,-18.126062,6.940310,-8.653037,-27.676483,1.963050,1.101424,0.970748,-0.239295,0.014333,0.013428
440,-0.395457,-4.489480,7.949334,-29.018808,8.300738,-9.352600,-28.475765,2.045948,0.717078,0.969082,-0.246013,0.015766,0.010455
441,-0.281671,-4.770411,7.940003,-38.689068,4.062533,-13.015388,-29.619368,2.044844,0.290883,0.966612,-0.255611,0.016602,0.007015
442,-0.530494,-4.624186,8.029260,-27.305096,12.495699,-6.060461,-30.734030,2.123381,-0.123342,0.964087,-0.264936,0.018152,0.003872
443,-0.541552,-4.849417,8.275048,-25.543095,10.861866,-5.973897,-31.629625,2.352775,-0.495815,0.961960,-0.272384,0.020932,0.001433
444,-0.297891,-4.946482,8.392847,-21.559738,0.363651,-12.179598,-32.429211,2.350912,-0.851871,0.960037,-0.279023,0.021773,-0.001409
445,-0.096630,-5.003684,8.485081,-14.801828,-6.147177,-15.568896,-33.047764,2.019817,-1.189674,0.958553,-0.284180,0.019849,-0.004939
446,-0.570140,-4.964650,8.335290,-11.545845,11.073196,-1.112630,-33.496284,1.936067,-1.467804,0.957428,-0.287893,0.019867,-0.007396
447,-0.173711,-5.421356,7.975172,-33.173557,-2.075307,-10.320597,-34.250217,1.954358,-1.709038,0.955494,-0.294141,0.020687,-0.009229
448,0.085868,-5.456481,7.443607,-41.563343,-10.252756,-17.301716,-35.503372,1.522219,-1.970213,0.952232,-0.304603,0.017891,-0.012323
449,-0.163761,-5.683627,6.822395,-56.618233,1.055722,-8.158982,-37.145134,1.147362,-2.222013,0.947757,-0.318246,0.015665,-0.015190
450,-0.516778,-5.734460,6.352054,-65.007774,13.029784,3.162319,-39.176338,1.280172,-2.430369,0.941935,-0.334938,0.017632,-0.016234
451,-0.045994,-5.764696,5.944571,-69.382942,-5.408145,-13.509218,-41.420292,1.265252,-2.641659,0.935166,-0.353287,0.018476,-0.017656
452,-0.322664,-5.783312,5.715822,-65.601692,4.371573,-3.376407,-43.672760,1.062275,-2.841294,0.928010,-0.371614,0.017824,-0.019566
453,-0.154539,-5.716061,5.652318,-54.595856,-1.178923,-6.670425,-45.678188,0.982366,-2.995484,0.921337,-0.387791,0.018043,-0.020761
454,0.027804,-5.998054,5.653393,-54.752365,-6.784170,-12.698675,-47.501846,0.656633,-3.121858,0.915013,-0.402462,0.016214,-0.022625
455,0.017490,-6.207553,6.052195,-37.058006,-3.581860,-11.216999,-49.032600,0.244268,-3.259306,0.909498,-0.414728,0.013739,-0.024991
456,0.132711,-6.517971,6.303124,-26.549046,-4.513975,-11.334087,-50.092773,-0.128931,-3.400545,0.905552,-0.423195,0.011542,-0.027357
457,0.004158,-6.837260,6.533865,-19.083706,0.769470,-6.491941,-50.852573,-0.397731,-3.541826,0.902656,-0.429239,0.010135,-0.029399
458,-0.073524,-7.223922,6.692661,-15.336640,3.999390,-2.013098,-51.425186,-0.458101,-3.692407,0.900451,-0.433744,0.010377,-0.030760
459,0.010242,-6.983284,6.640238,0.298678,3.064242,-4.412019,-51.674595,-0.468728,-3.850983,0.899460,-0.435691,0.010964,-0.032022
460,0.044727,-7.232304,6.313196,-9.816998,2.731383,-3.524280,-51.831848,-0.512617,-4.008789,0.898809,-0.436921,0.011265,-0.033412
461,-0.144905,-7.461205,6.081936,-19.073360,6.525855,4.088372,-52.312416,-0.410492,-4.124673,0.896952,-0.440647,0.012650,-0.033879
462,0.440069,-7.639965,5.861602,-24.771479,-9.809727,-13.094549,-53.042835,-0.563173,-4.171931,0.894084,-0.446391,0.011859,-0.034761
463,0.255226,-7.718745,5.513916,-32.092934,-4.640254,-7.160992,-53.990288,-0.977944,-4.180210,0.890278,-0.453874,0.008955,-0.036367
464,0.184442,-8.246042,5.596164,-38.635620,-2.999258,3.091799,-55.170197,-1.106939,-4.114989,0.885551,-0.463053,0.008068,-0.036290
465,0.415618,-8.420319,5.690539,-31.724983,-9.248355,-2.945619,-56.346115,-1.220115,-3.943994,0.880781,-0.472153,0.006865,-0.035357
466,0.127172,-8.545009,5.707046,-23.081774,-3.660530,8.290443,-57.264496,-1.263598,-3.715931,0.877027,-0.479219,0.005862,-0.033737
467,-0.009195,-8.683959,5.681157,-15.877255,-0.172461,12.062021,-57.918266,-1.011709,-3.479363,0.874398,-0.484178,0.006977,-0.030834
468,-0.116656,-8.753857,6.071003,2.471542,2.173903,15.965569,-58.144657,-0.597855,-3.259955,0.873569,-0.485840,0.009263,-0.027395
469,-0.088613,-9.025127,6.079857,4.313405,1.373932,10.685808,-58.032787,-0.189841,-3.074721,0.874144,-0.484923,0.011565,-0.024265
470,-0.217007,-9.262799,5.841656,-2.771268,4.605392,11.349537,-58.007092,0.174410,-2.964651,0.874315,-0.484666,0.013873,-0.021887
471,-0.040604,-9.216900,5.662671,-4.269502,1.653929,3.599969,-58.124123,0.441089,-2.921585,0.873851,-0.485509,0.015747,-0.020414
472,0.087652,-9.119103,5.616207,-2.564494,-1.551507,-0.648462,-58.237823,0.483806,-2.897197,0.873377,-0.486371,0.015989,-0.020031
473,0.253870,-9.189400,5.340423,-9.874212,-7.675397,-5.489784,-58.444611,0.316005,-2.820033,0.872498,-0.487991,0.014419,-0.020129
474,0.111191,-8.822050,5.135015,-6.062544,-6.491466,-1.070763,-58.709702,0.099603,-2.675574,0.871372,-0.490066,0.012202,-0.019923
475,0.146453,-8.618287,5.338347,7.015190,-7.929817,0.756329,-58.693638,-0.029802,-2.472896,0.871463,-0.489986,0.010349,-0.018937
476,0.248348,-8.783137,5.521093,11.252168,-9.703195,-1.101907,-58.389614,-0.188275,-2.225340,0.872785,-0.487716,0.008038,-0.017753
477,-0.083782,-9.725091,5.586673,-5.845192,-3.064219,10.823724,-58.300354,-0.162088,-1.959170,0.873206,-0.487050,0.007092,-0.015620
478,0.019717,-9.808142,5.948444,-10.637583,-6.649044,6.154258,-58.575222,-0.005383,-1.673243,0.872082,-0.489142,0.007102,-0.012758
479,0.025874,-10.052015,7.445162,-2.413435,-9.107392,4.580065,-58.792839,0.011053,-1.356084,0.871184,-0.490814,0.005893,-0.010263
480,0.057815,-10.566735,8.274793,-14.281735,-10.255924,3.366827,-59.071255,-0.042250,-1.011339,0.870014,-0.492948,0.004030,-0.007860
481,-0.171058,-11.267114,8.657399,-31.285126,-5.278637,10.365690,-59.830772,0.023548,-0.672039,0.866749,-0.498711,0.003103,-0.004981
482,0.078662,-10.934161,8.807323,-17.451157,-8.141176,5.340687,-60.642315,0.140213,-0.347572,0.863207,-0.504840,0.002587,-0.002001
483,-0.472928,-11.372890,8.381641,-4.151422,0.628848,22.074371,-61.000698,0.477771,-0.015726,0.861619,-0.507539,0.003662,0.001998
484,-0.451987,-11.736973,6.762113,-5.599975,-0.461081,24.025585,-61.157513,1.151282,0.354239,0.860867,-0.508721,0.007077,0.007772
485,-0.658008,-11.370103,5.732888,16.832809,-0.165654,28.704767,-60.958721,1.915288,0.788739,0.861613,-0.507244,0.010913,0.014408
486,-0.739529,-10.794422,4.428882,28.338757,-1.811129,29.028088,-60.185478,2.736399,1.291743,0.864778,-0.501459,0.015007,0.021722
487,-0.762345,-10.356169,2.727880,-4.480504,1.560758,26.073198,-59.762627,3.528987,1.756237,0.866311,-0.498319,0.019063,0.028620
488,-0.414122,-9.160181,3.087373,21.540905,-3.680308,6.636322,-59.458080,3.982332,2.061267,0.867406,-0.496062,0.021253,0.032838
489,-0.581313,-8.836316,3.006704,30.198101,3.865441,6.743338,-58.587967,4.174405,2.174930,0.871047,-0.489481,0.022477,0.034358
490,-0.123672,-8.042429,1.912246,-17.354660,1.213442,-16.593153,-58.385208,4.078220,2.016418,0.871992,-0.487909,0.022481,0.032703
491,0.023981,-6.571246,3.447056,52.870068,-5.988808,-27.874178,-57.814266,3.406282,1.692325,0.874710,-0.483509,0.018880,0.027287
492,-0.098993,-5.706668,4.427916,112.618820,-5.788037,-21.767925,-55.072121,2.610357,1.395458,0.886296,-0.462399,0.014568,0.021325
493,0.073891,-6.120122,4.022790,60.562874,-8.407372,-30.771591,-52.200802,1.767865,1.062471,0.897816,-0.440003,0.009775,0.015112
494,-0.161895,-4.438284,4.796771,122.580963,0.150374,-17.428381,-49.160038,1.057661,0.665072,0.909305,-0.415988,0.005979,0.009117
495,-0.451956,-3.856536,5.139247,132.233719,14.097507,1.666992,-44.924839,1.029898,0.306136,0.924080,-0.382083,0.007285,0.005903
496,-0.426440,-4.670406,4.525479,39.726597,14.513804,-0.017682,-42.070267,1.395907,-0.008923,0.933292,-0.358913,0.011397,0.004300
497,-0.458902,-4.514497,5.894518,67.402153,11.663104,-1.620696,-40.293755,1.703889,-0.319074,0.938720,-0.344350,0.014918,0.002507
498,-0.659303,-4.147722,6.120910,78.143929,17.885096,10.166057,-37.875568,2.176435,-0.517984,0.945719,-0.324398,0.019430,0.001889
499,-0.135975,-4.786396,6.109360,30.866997,-5.610701,-10.546589,-36.065098,2.337054,-0.647868,0.950704,-0.309378,0.021141,0.000938
500,-0.259515,-5.519196,8.421630,54.757195,-5.936471,-11.925657,-34.645100,1.962598,-0.838509,0.954516,-0.297579,0.018527,-0.001885
501,-0.581491,-4.883144,8.609158,80.423187,5.044111,-1.118157,-32.398460,1.830425,-1.012105,0.960177,-0.278796,0.017802,-0.004025
502,-0.498812,-5.189684,8.245768,47.469940,3.656661,-3.363006,-30.272707,1.916313,-1.154007,0.965167,-0.260905,0.018770,-0.005353
503,-0.667561,-4.827603,8.851965,53.288239,8.202893,-3.743526,-28.600746,2.029708,-1.354207,0.968846,-0.246746,0.020080,-0.007075
504,-0.733147,-4.753113,9.119442,49.904182,8.150816,-1.322076,-26.888838,2.231356,-1.556316,0.972383,-0.232179,0.022093,-0.008680
505,-0.848248,-4.222707,8.297303,42.003643,14.130818,4.387223,-25.362408,2.587414,-1.674226,0.975326,-0.219125,0.025231,-0.009294
506,-0.483488,-4.261755,8.696248,29.279676,-1.209710,-5.512198,-24.179775,2.775282,-1.782658,0.977494,-0.208991,0.026934,-0.010135
507,-0.465159,-3.796327,8.732368,38.174953,-1.517771,-3.481671,-23.061071,2.673241,-1.900519,0.979494,-0.199429,0.026167,-0.011583
508,-0.357701,-3.673529,8.622327,29.260044,-4.492934,-3.042675,-21.940105,2.539325,-1.962805,0.981414,-0.189849,0.025008,-0.012595
510,-0.369587,-3.354140,8.660770,33.241661,-2.376791,-0.167348,-20.898809,2.413295,-1.970502,0.983118,-0.180944,0.023824,-0.013087
511,-0.315975,-3.424280,8.686609,18.148457,-3.659514,0.451928,-20.040743,2.320859,-1.931108,0.984464,-0.173602,0.022872,-0.013068
512,-0.351463,-3.282830,8.758058,15.696163,-1.567930,3.719620,-19.472881,2.262475,-1.835988,0.985331,-0.168750,0.022165,-0.012449
513,-0.485789,-3.209624,8.962232,10.198017,3.010254,6.046097,-19.035446,2.338955,-1.690258,0.985972,-0.165003,0.022565,-0.011169
514,-0.420600,-3.379617,9.006830,-6.290217,0.144489,5.948860,-18.963078,2.453832,-1.518391,0.986073,-0.164398,0.023300,-0.009539
515,-0.533414,-3.342325,9.192078,-5.787249,4.344507,5.973119,-19.157217,2.589644,-1.354985,0.985782,-0.166083,0.024247,-0.007896
516,-0.445784,-3.301710,9.185259,-2.709869,-0.655688,3.124474,-19.293098,2.697637,-1.231865,0.985573,-0.167264,0.025006,-0.006651
517,-0.450126,-3.141511,9.256385,4.626432,-2.547915,3.369139,-19.255573,2.682944,-1.111982,0.985636,-0.166969,0.024703,-0.005649
518,-0.500704,-3.180158,9.243386,1.776400,-0.205255,4.461744,-19.142387,2.682468,-0.973489,0.985807,-0.166025,0.024492,-0.004483
519,-0.490156,-3.127253,9.173202,1.130981,-1.316822,5.128781,-19.086403,2.710870,-0.813996,0.985888,-0.165575,0.024504,-0.003082
520,-0.388678,-3.196628,9.025059,-6.488754,-6.404175,4.256903,-19.166836,2.640557,-0.623831,0.985789,-0.166313,0.023625,-0.001531
521,-0.383730,-3.117658,9.071237,-4.729583,-6.434122,4.657637,-19.344431,2.487654,-0.412788,0.985560,-0.167894,0.022004,0.000097
522,-0.267501,-3.339618,8.982282,-14.527959,-8.841073,2.058322,-19.657446,2.285007,-0.222144,0.985131,-0.170631,0.019977,0.001494
523,-0.202948,-3.325535,8.972333,-13.700732,-8.567042,-2.499423,-20.124537,2.009860,-0.130212,0.984470,-0.174672,0.017467,0.001946
524,-0.122762,-3.246158,8.987099,-8.548334,-8.712381,-6.264257,-20.496639,1.689228,-0.167309,0.983942,-0.177874,0.014765,0.001186
525,-0.178378,-3.397155,8.677715,-17.103264,-2.917152,-6.940982,-20.927979,1.430203,-0.304829,0.983295,-0.181570,0.012756,-0.000349
526,-0.093125,-3.456889,8.335126,-26.435055,-3.830143,-9.867590,-21.658794,1.223701,-0.524738,0.982134,-0.187825,0.011349,-0.002491
527,-0.031820,-3.633662,7.997436,-40.543056,-4.857101,-10.158843,-22.779875,0.963450,-0.778959,0.980260,-0.197418,0.009584,-0.005003
528,-0.043602,-3.740050,7.791171,-48.835690,-3.432397,-7.039861,-24.272335,0.722133,-0.986427,0.977606,-0.210171,0.007970,-0.007091
529,-0.208464,-3.958059,7.535030,-60.876148,4.549422,-0.920841,-26.102030,0.682174,-1.113953,0.974119,-0.225747,0.007994,-0.008125
530,-0.180671,-4.117966,7.441193,-68.028030,2.024562,0.696058,-28.250492,0.777549,-1.165952,0.969709,-0.243957,0.009063,-0.008211
531,-0.117204,-4.520232,7.731042,-70.755119,-2.314525,0.306086,-30.562389,0.781103,-1.149298,0.964591,-0.263471,0.009218,-0.007878
532,-0.285129,-4.746107,7.777687,-63.522137,3.467405,4.164857,-32.798615,0.836246,-1.096650,0.959268,-0.282242,0.009702,-0.007120
533,-0.294547,-5.067169,8.028668,-51.734577,2.929561,3.847309,-34.717957,0.998990,-1.043726,0.954402,-0.298258,0.011038,-0.006092
534,-0.130111,-5.468009,8.126941,-46.473225,-2.534007,-1.798855,-36.353889,1.024142,-1.019727,0.950047,-0.311852,0.011267,-0.005666
535,-0.169676,-6.194461,8.440018,-37.469994,0.237152,-2.185266,-37.753208,0.953733,-1.050567,0.946170,-0.323434,0.010841,-0.005982
536,-0.048203,-6.194218,8.138194,-18.791544,-1.351725,-7.704465,-38.692623,0.837388,-1.168415,0.943484,-0.331181,0.010272,-0.007199
537,-0.383879,-6.093663,8.021971,-3.337177,10.370439,-0.641858,-39.064426,0.867477,-1.371546,0.942389,-0.334218,0.011135,-0.008749
538,-0.438489,-6.023302,7.845003,-3.001265,11.569537,-0.151715,-39.174484,1.143104,-1.612159,0.942039,-0.335060,0.014113,-0.009910
539,-0.216870,-5.991762,7.584929,-6.527320,3.577410,-8.403725,-39.338936,1.248357,-1.882358,0.941527,-0.336360,0.015785,-0.011800
540,-0.279633,-5.474411,7.223005,-7.779548,4.264783,-7.557021,-39.583267,1.180148,-2.171024,0.940777,-0.338338,0.016103,-0.014338
541,-0.487663,-5.526309,7.176212,-19.881029,10.503522,0.197090,-40.049732,1.290629,-2.422883,0.939356,-0.342106,0.017819,-0.016007
542,-0.201851,-5.878298,7.203789,-35.501251,-0.197390,-5.952425,-40.977180,1.358614,-2.607199,0.936528,-0.349653,0.019065,-0.017161
543,-0.011110,-6.059778,6.702165,-48.630703,-5.541468,-10.335425,-42.382095,1.106316,-2.747242,0.932153,-0.361142,0.017664,-0.018861
544,-0.233953,-6.330614,6.709839,-48.238918,2.459877,-0.123340,-43.997849,0.949432,-2.839628,0.926951,-0.374271,0.016961,-0.019870
545,0.052685,-6.432633,6.546575,-38.257927,-4.611701,-6.889730,-45.440109,0.841530,-2.895934,0.922155,-0.385924,0.016531,-0.020472
546,0.074095,-6.783791,6.177840,-46.218056,-3.995569,-6.643137,-46.848450,0.579553,-2.949858,0.917323,-0.397280,0.014871,-0.021608
547,0.191944,-6.638760,6.022505,-36.404762,-5.507524,-11.587921,-48.225899,0.248529,-3.037921,0.912443,-0.408340,0.012808,-0.023309
548,0.156287,-6.875604,6.221962,-27.716446,-1.976362,-9.174736,-49.294636,-0.093580,-3.172933,0.908534,-0.416892,0.010804,-0.025504
549,-0.072725,-6.801974,6.006516,-24.907677,6.188195,-0.940330,-50.171314,-0.176665,-3.335345,0.905271,-0.423833,0.010943,-0.027011
550,-0.151030,-7.336061,6.306753,-27.259460,8.200392,3.467624,-51.040615,0.008172,-3.493207,0.902014,-0.430629,0.013196,-0.027475
551,0.061870,-7.486040,6.363504,-23.090206,1.058713,-3.658909,-51.879913,0.101719,-3.615623,0.898817,-0.437186,0.014597,-0.027981
552,-0.068130,-8.149441,6.889770,-18.288586,3.003127,2.246263,-52.569572,0.124539,-3.684132,0.896156,-0.442573,0.015209,-0.028340
553,0.122964,-8.314001,6.917721,-10.822307,-1.257170,-2.525047,-53.054832,0.138345,-3.709820,0.894269,-0.446357,0.015536,-0.028422
554,0.248572,-9.131395,7.323299,-8.705571,-1.869778,-6.294684,-53.380325,-0.010594,-3.756313,0.892967,-0.448927,0.014638,-0.029324
555,0.198393,-9.191270,7.217933,-1.713612,2.370584,-8.153380,-53.553711,-0.199063,-3.906467,0.892221,-0.450307,0.013805,-0.031211
556,-0.023063,-9.279651,7.301726,5.306148,11.585311,-2.954275,-53.492847,-0.209511,-4.203640,0.892375,-0.449799,0.014874,-0.033574
557,-0.156832,-8.875575,6.962758,12.560792,16.961821,-0.352857,-53.194633,0.030452,-4.618278,0.893454,-0.447344,0.018276,-0.035908
558,-0.310096,-8.831470,6.880342,15.822549,20.044857,3.603185,-52.723610,0.445375,-5.077932,0.895198,-0.443444,0.023149,-0.037968
559,-0.252779,-8.373137,6.639911,21.084082,15.552052,1.850257,-52.113491,0.879323,-5.492741,0.897463,-0.438413,0.027932,-0.039677
560,-0.227496,-8.110060,6.256558,13.516394,10.762482,2.400115,-51.542263,1.206313,-5.793426,0.899569,-0.433719,0.031438,-0.040936
561,-0.275976,-8.171515,6.390303,11.686915,6.871388,4.945617,-51.125870,1.485523,-5.946521,0.901112,-0.430279,0.034059,-0.041202
562,-0.079024,-8.888271,5.916671,-25.939951,-1.840655,-1.074014,-51.364182,1.588448,-5.971545,0.900216,-0.432097,0.035047,-0.040939
563,-0.058335,-8.500542,6.426229,-25.426939,-7.699971,-4.991703,-52.218651,1.410540,-5.909566,0.896973,-0.438897,0.033722,-0.040874
564,0.096049,-8.787194,7.620142,-24.798618,-14.074318,-10.149335,-53.052872,0.989618,-5.774681,0.893754,-0.445638,0.030213,-0.041216
565,-0.075539,-9.335838,8.465561,-29.769756,-10.456703,-2.272196,-53.959484,0.579934,-5.569624,0.890215,-0.452915,0.026546,-0.041004
566,-0.151329,-9.730548,8.548976,-36.359825,-7.042650,5.074869,-55.058979,0.448623,-5.304342,0.885900,-0.461546,0.024855,-0.039225
567,-0.229746,-9.692451,9.245896,-3.707888,-4.906772,13.687266,-55.723431,0.592890,-4.962138,0.883342,-0.466697,0.024800,-0.035855
568,-0.901294,-11.021930,9.107754,8.179893,2.760298,36.414749,-55.640614,1.261417,-4.461017,0.883892,-0.465939,0.027891,-0.029286
569,-0.636904,-11.161210,7.109644,17.731569,-4.210848,31.907261,-55.188187,2.184685,-3.794062,0.885897,-0.462307,0.032217,-0.020507
570,-0.194396,-10.936878,5.890435,26.757395,-13.050944,19.002335,-54.416355,2.711780,-3.068449,0.889073,-0.456370,0.033275,-0.012990
571,-0.486339,-10.268798,5.051150,30.220741,-11.138206,24.241703,-53.429775,3.056345,-2.316154,0.892997,-0.448818,0.032899,-0.006061
572,-0.312378,-9.647386,4.322010,17.466541,-16.398874,12.879434,-52.593983,3.274280,-1.576587,0.896233,-0.442449,0.031703,0.000327
573,0.344115,-8.472579,3.656489,5.527339,-27.769178,-16.434797,-52.182449,2.778623,-1.028386,0.897890,-0.439459,0.025720,0.002606
574,-0.614261,-7.274757,4.071561,22.020601,2.066550,20.531967,-51.707088,2.568570,-0.647318,0.899727,-0.435842,0.022632,0.004691
575,-0.663054,-6.663492,4.566323,36.090389,4.255969,21.900658,-50.719273,3.185335,-0.287855,0.903315,-0.428069,0.026191,0.009635
576,-0.404316,-6.087614,5.203879,71.003166,-4.254913,3.327626,-48.918694,3.506084,-0.015734,0.909831,-0.413850,0.027903,0.012541
577,-0.639527,-5.279175,5.458613,95.020996,2.777432,8.952500,-46.143051,3.638833,0.144154,0.919536,-0.391719,0.028717,0.013599
578,-0.547352,-4.808871,5.643197,91.231956,-0.863106,4.548726,-43.032116,3.818836,0.280578,0.929766,-0.366633,0.030100,0.014497
579,-0.160951,-4.736277,6.155787,82.968246,-14.894895,-13.988536,-40.127346,3.518019,0.338464,0.938834,-0.342986,0.027820,0.013304
580,-0.406964,-4.421728,6.225542,75.887184,-4.449289,-7.529573,-37.485851,3.041234,0.265908,0.946614,-0.321267,0.024384,0.010723
581,-0.419410,-4.409935,6.502323,55.731289,-0.461714,-6.698284,-35.300938,2.834486,0.121353,0.952624,-0.303141,0.023248,0.008508
582,-0.319104,-4.806471,7.116617,35.270851,-3.557065,-14.556442,-33.796810,2.578047,-0.132943,0.956587,-0.290577,0.021862,0.005429
583,-0.612559,-4.718279,7.386556,39.560715,9.710652,-10.172296,-32.567284,2.437427,-0.533196,0.959686,-0.280231,0.021720,0.001498
584,-0.500411,-4.492161,7.563997,42.687969,4.845268,-15.397330,-31.217936,2.418072,-1.024827,0.962918,-0.268818,0.022727,-0.002934
585,-0.887934,-4.727476,8.387415,42.476963,17.464533,-8.242738,-29.821352,2.538203,-1.552774,0.966080,-0.256936,0.024886,-0.007392
586,-0.598755,-4.609939,8.479510,40.528118,5.070934,-14.861868,-28.462452,2.678686,-2.073938,0.968992,-0.245318,0.027101,-0.011792
587,-0.790818,-4.504982,8.384199,33.005104,12.559822,-6.263446,-27.257870,2.773858,-2.521565,0.971448,-0.234989,0.028700,-0.015675
588,-0.592972,-4.393041,8.711558,32.610619,2.040548,-8.403509,-26.181017,2.881416,-2.850674,0.973546,-0.225739,0.030113,-0.018527
589,-0.759102,-4.468616,8.743787,26.025883,7.612845,-1.495360,-25.214705,2.955053,-3.068535,0.975365,-0.217444,0.030996,-0.020495
590,-0.530489,-3.921725,8.499990,35.847805,-0.811872,-3.276966,-24.189983,3.024954,-3.188918,0.977236,-0.208661,0.031627,-0.021669
591,-0.677947,-3.844109,8.755611,32.964111,4.122038,2.508362,-23.044935,3.070586,-3.222114,0.979258,-0.198863,0.031856,-0.022188
592,-0.588719,-3.400180,8.954662,44.126400,-0.191487,1.988539,-21.757883,3.159979,-3.178301,0.981422,-0.187839,0.032299,-0.022022
593,-0.799655,-3.343518,8.996976,33.678379,7.530241,8.420180,-20.454639,3.336596,-3.059866,0.983481,-0.176651,0.033379,-0.021097
594,-0.650870,-3.263591,9.239409,27.964901,-0.087917,5.158921,-19.417170,3.530751,-2.890144,0.985028,-0.167738,0.034607,-0.019652
595,-0.665394,-3.264546,9.310003,18.852516,-1.447497,4.555999,-18.627005,3.559361,-2.727893,0.986182,-0.160983,0.034489,-0.018453
596,-0.829629,-3.257948,9.355088,11.378805,4.399973,6.187559,-18.113440,3.662587,-2.573100,0.986893,-0.156584,0.035083,-0.017132
597,-0.565850,-3.347004,9.295613,-3.205608,-7.137018,0.327589,-17.969667,3.652916,-2.455766,0.987108,-0.155383,0.034819,-0.016179
598,-0.421747,-3.363578,9.294291,-7.501061,-14.441134,-3.482115,-18.144482,3.294802,-2.394027,0.986961,-0.156987,0.031675,-0.016088
599,-0.358588,-3.507501,9.192622,-16.260859,-14.412096,-3.657548,-18.538534,2.800948,-2.355592,0.986520,-0.160497,0.027426,-0.016345
600,-0.106006,-3.406416,9.329401,-8.230538,-22.392754,-8.765574,-18.946659,2.153591,-2.354249,0.986044,-0.164144,0.021913,-0.017167
601,-0.086245,-3.542082,9.296456,-7.430170,-14.084956,-8.826482,-19.210281,1.483285,-2.433313,0.985722,-0.166535,0.016302,-0.018774
602,-0.140244,-3.460611,9.244073,-4.216142,-7.493494,-8.027629,-19.407789,1.051063,-2.579415,0.985436,-0.168303,0.012832,-0.020639
603,-0.326084,-3.501040,9.432274,-2.743379,2.589070,-5.208839,-19.526976,0.900531,-2.760203,0.985232,-0.169341,0.011827,-0.022403
604,-0.328933,-3.225929,9.742356,10.614158,2.213548,-4.246963,-19.398729,0.923515,-2.935414,0.985385,-0.168214,0.012256,-0.023889
605,-0.414174,-3.322627,9.524612,5.277205,4.409582,-0.716763,-19.135798,1.000599,-3.049926,0.985741,-0.165922,0.013031,-0.024790
606,-0.253111,-2.764870,9.914252,27.649990,-3.205349,0.292001,-18.587292,1.017309,-3.063207,0.986521,-0.161196,0.013074,-0.024943
607,-0.160103,-2.994376,10.146152,21.483612,-7.769853,3.122776,-17.766605,0.861434,-2.951759,0.987679,-0.154176,0.011402,-0.024286
608,0.270095,-2.699198,10.005052,31.993765,-22.702692,-0.008058,-16.873148,0.392361,-2.750726,0.988900,-0.146590,0.006907,-0.023240
609,0.127819,-2.764053,9.719320,25.602030,-13.239292,0.763779,-15.913140,-0.178767,-2.568975,0.990118,-0.138422,0.001558,-0.022417
610,0.275067,-2.587452,9.419239,23.646847,-13.481310,0.753887,-15.093326,-0.601152,-2.425959,0.991088,-0.131412,-0.002419,-0.021674
611,0.198556,-2.795473,9.016220,2.747446,-6.492447,3.801436,-14.655538,-0.903360,-2.267048,0.991588,-0.127671,-0.005294,-0.020626
613,0.166319,-2.639601,8.705218,-5.289711,-1.927053,4.376256,-14.700589,-1.004291,-2.099404,0.991557,-0.128068,-0.006347,-0.019290
614,-0.067009,-2.460684,8.648391,-7.998344,9.538503,5.753672,-14.924109,-0.838387,-1.968525,0.991342,-0.129972,-0.005022,-0.017982
615,0.012479,-2.354624,8.754303,-8.617907,5.313071,7.118611,-15.202640,-0.543562,-1.825528,0.991066,-0.132336,-0.002594,-0.016417
616,-0.124202,-2.398558,9.209834,-7.702706,8.737178,8.068963,-15.475998,-0.250819,-1.643452,0.990786,-0.134660,-0.000238,-0.014505
617,-0.089880,-2.474547,9.420068,-6.641361,5.344941,6.388538,-15.715327,0.040006,-1.474377,0.990529,-0.136697,0.002105,-0.012697
618,-0.235763,-2.459445,9.635013,0.041919,8.875006,6.744767,-15.824883,0.327570,-1.328182,0.990414,-0.137617,0.004427,-0.011086
619,-0.124798,-2.762238,9.720517,-8.608223,2.554584,7.358233,-15.966232,0.575087,-1.154121,0.990253,-0.138822,0.006368,-0.009277
620,0.041944,-2.893388,9.699024,-11.636864,-4.940531,3.452580,-16.301899,0.587041,-0.970198,0.989856,-0.141732,0.006271,-0.007655
621,0.026191,-2.888291,9.654743,-10.731706,-4.634663,3.403703,-16.673393,0.466530,-0.815535,0.989404,-0.144956,0.005060,-0.006451
622,0.255247,-2.854762,9.409381,-11.239979,-12.057332,-1.283605,-17.038902,0.210525,-0.701050,0.988947,-0.148131,0.002723,-0.005778
623,0.317433,-2.844044,9.221416,-10.663363,-10.799766,-5.299861,-17.404064,-0.185759,-0.693285,0.988468,-0.151303,-0.000687,-0.006226
624,0.435760,-2.835799,9.127022,-6.956012,-10.436787,-9.911729,-17.696911,-0.599555,-0.828297,0.988054,-0.153853,-0.004058,-0.007947
625,0.143036,-2.857156,8.832072,-7.436892,6.063809,-7.371800,-17.933928,-0.756939,-1.080392,0.987703,-0.155916,-0.005055,-0.010342
626,0.215261,-3.154400,8.512335,-19.484623,5.457714,-11.571178,-18.378464,-0.672817,-1.439954,0.987060,-0.159753,-0.003789,-0.013342
