seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
435,0.219984,-3.522262,8.366989,16.211760,-22.930260,8.211149,-19.999231,0.239938,-3.763062,0.984288,-0.173480,0.007762,-0.031971
436,0.668402,-2.866610,8.400949,24.417593,-39.182758,8.962198,-19.324375,-0.637928,-3.144394,0.985403,-0.167924,-0.000881,-0.027981
437,0.659360,-3.048326,8.723915,4.767722,-30.420475,5.405615,-18.850431,-1.655819,-2.538510,0.986103,-0.164019,-0.010624,-0.024215
438,0.677480,-2.058007,9.100311,41.258698,-18.638233,-0.160529,-18.095686,-2.402910,-2.195143,0.987096,-0.157592,-0.017691,-0.022209
439,0.539907,-1.731502,9.067531,52.233685,-2.684361,-6.443748,-16.537874,-2.776237,-2.196985,0.989065,-0.144211,-0.021212,-0.022450
440,0.205996,-1.665694,8.886229,50.084351,15.082990,-8.918416,-14.818850,-2.647638,-2.501457,0.991084,-0.129394,-0.020090,-0.024618
441,-0.248430,-1.579311,8.917548,50.942879,33.473293,-6.702942,-13.117800,-1.926199,-2.951777,0.992936,-0.114601,-0.013751,-0.027503
442,-0.299148,-1.665736,9.082038,43.856506,30.712128,-6.364171,-11.527705,-0.928076,-3.395047,0.994451,-0.100620,-0.005080,-0.030285
443,-0.389841,-2.279120,9.072424,12.133887,26.123701,-6.071980,-10.591518,-0.038499,-3.780304,0.995189,-0.092258,0.002710,-0.032874
444,-0.578334,-2.365337,9.700397,7.305220,24.398199,-2.328808,-10.269364,0.763399,-4.072177,0.995357,-0.089203,0.009811,-0.034790
445,-0.218072,-2.666895,9.932614,-10.094851,4.403183,-3.744552,-10.319287,1.217572,-4.257829,0.995240,-0.089471,0.013915,-0.036041
446,-0.257298,-2.769410,9.807301,-24.174849,1.855007,-2.529531,-10.892939,1.300599,-4.380475,0.994735,-0.094408,0.014917,-0.036966
447,-0.114242,-2.711933,9.729146,-27.670853,-5.151840,-2.403737,-11.758533,1.230379,-4.450494,0.993975,-0.101935,0.014649,-0.037523
448,-0.140702,-2.323330,9.583398,-16.367521,-4.331268,-0.373326,-12.492668,1.066024,-4.462957,0.993306,-0.108356,0.013477,-0.037693
449,0.311732,-2.500118,9.358124,-25.606585,-20.552042,-2.680920,-13.191552,0.650291,-4.420475,0.992651,-0.114559,0.010063,-0.037659
450,-0.054333,-2.331044,9.271194,-17.772348,-3.940812,1.048345,-13.913962,0.247052,-4.351820,0.991929,-0.120955,0.006737,-0.037427
451,0.412973,-2.247174,9.303699,-9.734542,-18.943516,-1.795717,-14.372230,-0.125844,-4.270042,0.991451,-0.125046,0.003571,-0.037099
452,0.102232,-2.326678,9.470926,-8.636913,-3.711409,1.616073,-14.678968,-0.492177,-4.178964,0.991118,-0.127817,0.000401,-0.036710
453,0.438321,-2.607348,9.423212,-16.798889,-13.925785,-1.839547,-15.103603,-0.777205,-4.106700,0.990635,-0.131576,-0.002010,-0.036409
454,-0.054835,-2.364092,9.425507,-4.815305,6.672755,1.853552,-15.464367,-0.893683,-4.074770,0.990214,-0.134728,-0.002940,-0.036276
455,0.219973,-2.681223,9.407735,-15.783217,-3.296636,1.803427,-15.808301,-0.823047,-4.030794,0.989827,-0.137678,-0.002274,-0.035820
456,0.059662,-2.613002,9.179688,-13.987051,2.566598,0.990129,-16.305193,-0.821893,-3.982977,0.989235,-0.141967,-0.002168,-0.035415
457,-0.093641,-2.650316,9.036850,-15.171646,8.298863,5.058804,-16.791714,-0.619511,-3.937721,0.988657,-0.146107,-0.000329,-0.034777
458,0.479086,-2.936738,8.815339,-26.136002,-15.983211,-0.020405,-17.481543,-0.717227,-3.819515,0.987786,-0.152083,-0.001119,-0.033888
459,0.674591,-3.223068,8.301876,-41.698883,-21.523827,-5.675953,-18.614082,-1.340982,-3.717268,0.986188,-0.162003,-0.006297,-0.033896
460,-0.050124,-3.101719,8.347249,-34.059525,12.273253,4.266345,-19.877455,-1.493828,-3.688506,0.984327,-0.172904,-0.007279,-0.033946
461,0.073479,-3.284662,8.428004,-35.257332,6.470371,-0.420918,-21.031473,-1.178568,-3.734494,0.982570,-0.182729,-0.004160,-0.033911
462,0.792102,-3.322643,8.100953,-37.926079,-24.460922,-16.610409,-22.247292,-1.561718,-3.888423,0.980468,-0.193252,-0.006820,-0.035914
463,-0.199454,-3.437749,8.418348,-35.174229,18.697599,-0.781299,-23.458414,-1.762523,-4.121300,0.978258,-0.203672,-0.007741,-0.038327
464,-0.423464,-3.262379,8.631984,-20.049992,25.284861,5.675967,-24.374138,-1.059138,-4.339917,0.976647,-0.211286,-0.001035,-0.038959
465,0.394355,-3.897016,8.440074,-41.312412,-10.550989,-10.192384,-25.394178,-0.868021,-4.510184,0.974697,-0.219911,0.001265,-0.040049
466,0.162137,-3.984022,8.110948,-42.814632,-0.869037,-2.272697,-26.793795,-1.130665,-4.616245,0.971860,-0.231883,-0.000260,-0.041460
467,-0.270684,-4.387974,8.164167,-47.442856,16.783850,9.851258,-28.297701,-0.837410,-4.625636,0.968776,-0.244522,0.002784,-0.040915
468,0.019575,-4.620391,7.797503,-51.686390,3.132018,4.752570,-29.950167,-0.429313,-4.572336,0.965224,-0.258336,0.006691,-0.039503
469,0.394708,-5.398600,7.860230,-63.204491,-12.383312,-5.029526,-31.865284,-0.564240,-4.498964,0.960779,-0.274478,0.006043,-0.039093
470,0.057092,-5.369217,7.723290,-45.074715,1.633666,4.271545,-33.670399,-0.721628,-4.415082,0.956342,-0.289631,0.005133,-0.038690
471,-0.144183,-5.537169,7.756061,-31.163948,10.496982,8.445672,-34.941296,-0.435324,-4.351959,0.953133,-0.300136,0.007778,-0.037357
472,-0.060444,-5.859647,8.033077,-20.392185,6.978607,4.756160,-35.800446,-0.070390,-4.339962,0.950904,-0.307162,0.011054,-0.036220
473,-0.054190,-5.461992,7.691362,-3.448365,5.338314,-1.057997,-36.197781,0.131961,-4.410782,0.949831,-0.310386,0.013048,-0.036220
474,-0.536267,-5.349864,7.600051,-0.564444,21.216148,9.760436,-36.265465,0.574875,-4.555260,0.949637,-0.310780,0.017132,-0.036207
475,-0.329522,-5.244616,7.488357,-4.858942,11.981068,-0.282503,-36.358986,1.114278,-4.755449,0.949347,-0.311328,0.022174,-0.036383
476,-0.134530,-5.495176,7.692272,-18.385090,1.695888,-8.231405,-36.751171,1.212823,-5.005503,0.948198,-0.314488,0.023800,-0.038105
477,-0.231697,-5.394357,7.493373,-24.124792,4.075109,-7.080329,-37.464771,1.135324,-5.267555,0.946128,-0.320362,0.024129,-0.040337
478,-0.236218,-5.832164,7.965477,-30.279774,5.513425,-5.458384,-38.376717,1.132877,-5.530489,0.943454,-0.327826,0.025182,-0.042316
480,-0.087539,-6.028755,7.887655,-30.219635,1.953463,-7.348909,-39.389751,1.095620,-5.774648,0.940425,-0.336114,0.025965,-0.044205
481,0.198083,-6.083833,7.783670,-24.187975,-6.014800,-11.947598,-40.299835,0.837553,-5.978501,0.937623,-0.343642,0.024816,-0.046441
482,0.131982,-6.339723,7.515552,-27.987123,-2.563641,-7.571455,-41.171017,0.516928,-6.132413,0.934884,-0.350872,0.023024,-0.048490
483,0.204146,-6.500002,7.531695,-22.804417,-2.596975,-6.986896,-42.018394,0.291438,-6.256331,0.932179,-0.357853,0.021935,-0.050031
484,0.239346,-6.557718,7.029612,-26.258053,-4.159893,-6.227078,-42.836319,0.059767,-6.342973,0.929525,-0.364586,0.020688,-0.051314
485,0.284813,-6.748839,7.424202,-17.122910,-4.462677,-7.249354,-43.559177,-0.198845,-6.408314,0.927129,-0.370547,0.019130,-0.052547
486,-0.115339,-6.957498,7.387423,-17.357552,8.380929,4.552853,-44.133572,-0.182808,-6.486180,0.925227,-0.375169,0.019777,-0.053027
487,-0.217374,-7.251669,7.710529,-11.527614,10.512925,7.268300,-44.615086,0.180070,-6.564846,0.923675,-0.378872,0.023185,-0.052377
488,-0.246415,-7.249088,7.641913,-5.980348,7.789074,6.500247,-44.907234,0.558255,-6.616421,0.922745,-0.381035,0.026535,-0.051474
489,-0.353780,-7.581351,8.160829,1.750407,7.592286,6.998669,-44.978035,0.898622,-6.638167,0.922548,-0.381434,0.029378,-0.050497
490,-0.307368,-7.455494,7.785289,2.685492,4.371086,4.459050,-44.904221,1.174655,-6.643652,0.922825,-0.380700,0.031586,-0.049641
491,-0.364534,-7.775357,8.140239,3.873271,3.595782,2.542796,-44.795151,1.351094,-6.654523,0.923200,-0.379730,0.032996,-0.049172
492,0.050727,-7.513780,7.927126,8.298781,-6.924033,-8.610018,-44.593021,1.240536,-6.687371,0.923843,-0.378148,0.032126,-0.049861
493,0.050532,-7.546349,7.845739,5.403080,-5.610142,-8.660890,-44.365715,0.889807,-6.746201,0.924524,-0.376475,0.029392,-0.051554
494,0.031693,-7.240288,7.590424,7.458838,-2.830092,-5.458711,-44.152317,0.624799,-6.816514,0.925154,-0.374868,0.027387,-0.053045
495,-0.008397,-7.339795,7.583301,2.516653,-1.882240,-1.283240,-43.986324,0.490233,-6.842728,0.925663,-0.373588,0.026309,-0.053736
496,0.077637,-7.287528,7.413747,-0.224467,-5.680304,-0.584202,-43.947620,0.377926,-6.777620,0.925801,-0.373346,0.025171,-0.053585
497,0.002108,-7.945907,7.402463,-17.274801,-5.350270,2.449677,-44.238419,0.267545,-6.627337,0.924902,-0.375779,0.023924,-0.052670
498,0.373737,-7.877573,7.844422,-10.536774,-15.973153,-6.813720,-44.701500,-0.036869,-6.430097,0.923411,-0.379694,0.021030,-0.051992
499,0.426252,-7.868700,9.072188,1.389930,-16.568888,-8.194753,-44.855259,-0.598163,-6.226258,0.922877,-0.381210,0.015901,-0.052188
500,0.351026,-8.131047,9.835662,-1.721068,-10.604721,-4.707638,-44.863239,-1.071034,-6.059720,0.922815,-0.381487,0.011541,-0.052416
501,0.432851,-8.403698,10.847352,7.791984,-7.356614,-5.559517,-44.763977,-1.403959,-5.969997,0.923099,-0.380824,0.008514,-0.052807
502,-0.080448,-7.962354,10.889548,22.461229,4.500281,7.766904,-44.261284,-1.412196,-5.910614,0.924786,-0.376779,0.008021,-0.052391
503,-0.374052,-8.438179,10.056274,-0.557667,10.731852,22.349962,-43.899826,-0.880666,-5.727273,0.926182,-0.373674,0.011555,-0.049205
504,-0.354710,-8.888051,9.148966,-6.831997,9.925687,28.331493,-44.025997,-0.046033,-5.359565,0.926078,-0.374424,0.017152,-0.043496
505,-0.313885,-8.853339,8.025459,-4.842208,2.703533,28.543718,-44.217407,0.765060,-4.826008,0.925735,-0.375762,0.022025,-0.036495
506,-0.607278,-8.887198,6.203400,-42.683109,5.972388,38.781986,-44.995224,1.655741,-4.128555,0.923399,-0.381876,0.027122,-0.027751
507,-0.172842,-8.538484,5.425155,-47.805305,-6.923841,20.584093,-46.478409,2.354663,-3.428300,0.918503,-0.393746,0.030672,-0.019377
508,-0.520832,-8.352470,5.297423,-30.907513,2.971700,23.962271,-47.765900,2.854355,-2.877129,0.914056,-0.404045,0.032928,-0.012868
509,-0.397473,-7.944341,4.664385,-37.968700,-1.024404,13.522598,-48.891876,3.342320,-2.484008,0.910013,-0.412986,0.035509,-0.007658
510,-0.449585,-7.217015,4.766701,-13.592639,0.458773,7.948246,-49.736748,3.608014,-2.244301,0.906912,-0.419687,0.036788,-0.004523
511,-0.262139,-6.141552,5.274788,51.836697,-7.757978,-5.372565,-49.091770,3.561336,-2.123490,0.909273,-0.414626,0.035955,-0.003941
512,-0.397020,-5.739799,5.751245,77.503410,-4.803820,-1.189028,-46.931595,3.339343,-2.040424,0.916970,-0.397494,0.033810,-0.004725
513,-0.222901,-4.959117,5.977079,97.828934,-11.344749,-11.420640,-44.008442,3.000962,-1.997123,0.926868,-0.374066,0.030802,-0.006343
514,-0.419492,-4.380802,5.983973,101.260849,-3.437817,-6.315763,-40.695553,2.619440,-2.047632,0.937347,-0.347188,0.027639,-0.008802
515,-0.462949,-4.255598,6.084355,81.932373,2.024931,-3.659135,-37.650352,2.496055,-2.164006,0.946247,-0.322158,0.026704,-0.010842
516,-0.366964,-4.211525,5.880297,43.802700,-0.648743,-7.818679,-35.563404,2.400053,-2.332453,0.951951,-0.304855,0.026153,-0.012982
517,-0.308916,-4.326741,5.550357,9.601451,-2.222472,-13.449096,-34.683937,2.156280,-2.594043,0.954256,-0.297538,0.024702,-0.015995
518,-0.549474,-4.079731,5.717977,14.191473,6.890609,-4.570546,-34.298054,2.049442,-2.884931,0.955218,-0.294287,0.024505,-0.018779
519,-0.393140,-4.276167,6.571415,24.600458,-2.610131,-8.604228,-33.659626,1.986044,-3.107416,0.956809,-0.288930,0.024431,-0.020933
520,-0.177845,-4.263972,6.849195,26.622026,-11.374042,-16.834558,-32.812794,1.559002,-3.333959,0.958900,-0.281923,0.021261,-0.024062
521,-0.370703,-4.559808,7.503847,25.816458,-2.215947,-9.541339,-31.944611,1.132242,-3.583290,0.960963,-0.274728,0.018097,-0.027339
522,-0.173199,-4.489842,8.716991,46.708996,-7.115889,-11.724115,-30.739908,0.815163,-3.805815,0.963741,-0.264670,0.015656,-0.030133
523,0.116245,-4.923306,9.088495,41.387981,-11.023354,-15.421538,-29.274166,0.327598,-4.046378,0.966964,-0.252439,0.011685,-0.033436
524,-0.091883,-4.795858,8.467209,31.342190,0.879290,-9.986107,-28.062941,-0.024061,-4.336017,0.969466,-0.242289,0.008968,-0.036752
525,-0.092378,-4.914441,8.672934,23.231016,3.350638,-5.529842,-27.153543,-0.081703,-4.598710,0.971267,-0.234587,0.008726,-0.039167
526,0.110035,-4.507158,8.830381,29.490126,-2.162545,-6.171897,-26.274609,-0.151646,-4.782057,0.972967,-0.227141,0.008195,-0.040928
527,-0.114449,-4.374547,8.463648,18.734652,7.563176,0.954282,-25.470573,-0.108403,-4.899266,0.974498,-0.220285,0.008500,-0.041898
528,-0.029714,-4.018300,8.533162,18.448719,4.215213,0.333236,-24.850975,0.078434,-4.964029,0.975667,-0.214939,0.009986,-0.042144
529,-0.078324,-3.954778,9.036796,23.143688,5.056375,2.670187,-24.157837,0.239835,-4.982426,0.976953,-0.208972,0.011140,-0.042066
530,-0.149808,-3.670783,9.069661,30.323723,6.390587,4.463829,-23.266579,0.462409,-4.950317,0.978572,-0.201287,0.012657,-0.041486
531,-0.132709,-3.785516,8.923588,13.379923,4.069689,2.455286,-22.537876,0.667920,-4.911945,0.979852,-0.194987,0.014085,-0.040887
532,-0.205441,-3.694902,8.932541,7.781040,4.405108,4.273613,-22.184540,0.841205,-4.862061,0.980469,-0.191906,0.015358,-0.040212
533,-0.275218,-3.798113,8.943204,-0.568021,4.131346,6.184798,-22.062572,1.038708,-4.754252,0.980710,-0.190803,0.016825,-0.038976
534,-0.072028,-3.916498,8.865828,-14.604436,-7.168424,3.144166,-22.312498,1.050636,-4.591265,0.980346,-0.192962,0.016738,-0.037525
535,0.200458,-3.969423,8.739066,-19.183559,-20.869198,-3.518352,-22.873234,0.616955,-4.417711,0.979443,-0.197930,0.012915,-0.036710
536,0.191888,-3.972332,8.746147,-16.311834,-16.523962,-2.719092,-23.464211,0.003223,-4.268572,0.978430,-0.203194,0.007600,-0.036458
537,0.229417,-3.981676,8.806137,-9.442238,-10.185040,-1.036240,-23.893871,-0.429553,-4.147064,0.977664,-0.207001,0.003825,-0.036174
538,0.317788,-3.738848,8.585811,-2.846858,-10.535270,-2.164851,-24.099617,-0.766762,-4.055371,0.977283,-0.208858,0.000847,-0.035998
539,0.069908,-3.601533,8.121999,-7.113593,0.648481,0.943558,-24.266371,-0.925449,-4.006607,0.976973,-0.210326,-0.000544,-0.035872
540,-0.065829,-3.790908,7.717862,-29.531712,5.976319,5.680621,-24.877913,-0.779090,-3.951924,0.975872,-0.215495,0.000792,-0.035134
541,-0.007459,-4.126579,7.467371,-50.044525,1.849467,2.923341,-26.204964,-0.599599,-3.878713,0.973355,-0.226733,0.002578,-0.034146
542,-0.028069,-4.233746,7.071035,-57.433247,1.833742,3.220248,-27.996513,-0.498173,-3.816284,0.969721,-0.241896,0.003838,-0.033359
543,-0.243775,-4.687456,7.053238,-68.359886,9.331352,8.066149,-30.092924,-0.244257,-3.742241,0.965180,-0.259530,0.006419,-0.032085
544,0.358237,-4.908394,7.505715,-53.234985,-13.451384,-8.706326,-32.118820,-0.308566,-3.714760,0.960443,-0.276571,0.006380,-0.031891
545,0.298956,-5.261054,8.394046,-26.644293,-5.728538,-7.750762,-33.449261,-0.725465,-3.776484,0.957100,-0.287810,0.003422,-0.033376
546,0.101018,-4.795392,8.405275,3.289296,4.801518,0.043814,-33.837269,-0.809056,-3.874993,0.956079,-0.291068,0.003088,-0.034399
547,0.333659,-5.362800,8.952960,-4.287283,-0.757219,-5.678840,-33.852360,-0.805183,-3.990360,0.956006,-0.291190,0.003418,-0.035351
548,0.487639,-5.139942,8.946317,7.344154,-2.802174,-10.810613,-33.798267,-1.007511,-4.185681,0.956050,-0.290790,0.002208,-0.037495
549,-0.250497,-5.233810,8.618994,-2.048859,20.970028,10.751506,-33.707382,-0.756146,-4.354909,0.956264,-0.289953,0.004705,-0.038274
550,-0.241651,-4.982731,7.924475,-13.341696,17.039871,10.606665,-33.963974,-0.031835,-4.412343,0.955685,-0.291865,0.010978,-0.036898
551,-0.119321,-5.278950,7.851348,-27.358875,7.448784,4.267900,-34.642479,0.444914,-4.438226,0.953972,-0.297360,0.015232,-0.035810
552,-0.468555,-4.957620,7.164026,-27.825230,15.064920,14.645238,-35.561646,0.933073,-4.397157,0.951595,-0.304844,0.019463,-0.034045
553,-0.284011,-5.331862,6.691540,-50.716835,2.970820,8.186069,-36.868008,1.400083,-4.266931,0.948104,-0.315538,0.023354,-0.031454
554,0.160633,-5.393920,6.197137,-56.999462,-14.650442,-8.801354,-38.660591,1.239923,-4.157893,0.943080,-0.330406,0.022211,-0.030650
555,0.016621,-5.412003,6.252528,-45.755550,-8.325039,-4.224915,-40.371620,0.806801,-4.084849,0.938046,-0.344602,0.018902,-0.031022
556,-0.039645,-5.772292,6.362124,-46.616581,-4.329492,-1.465985,-41.909950,0.585621,-4.016918,0.933340,-0.357243,0.017303,-0.030902
557,0.050244,-6.195622,6.883023,-34.782417,-4.890407,-4.612535,-43.266064,0.404049,-3.986972,0.929041,-0.368321,0.016100,-0.031036
558,-0.180686,-6.275542,7.393806,-10.926265,5.504247,2.078590,-44.028072,0.382474,-4.025002,0.926559,-0.374492,0.016256,-0.031307
559,-0.503546,-6.562088,8.000527,0.669318,15.150136,10.574495,-44.199936,0.776608,-4.112586,0.926002,-0.375748,0.019774,-0.030696
560,-0.354353,-6.823716,7.755248,-5.508215,11.986102,2.829074,-44.283409,1.256548,-4.267619,0.925711,-0.376236,0.024182,-0.030356
561,-0.401833,-7.156348,7.817462,-7.504827,12.300236,2.162976,-44.505672,1.603924,-4.491671,0.924928,-0.377859,0.027783,-0.030969
562,-0.275108,-7.334586,7.389622,-17.608658,8.314867,-3.943144,-44.932076,1.827161,-4.754676,0.923446,-0.381147,0.030571,-0.032240
563,-0.493036,-7.618637,7.171595,-28.310278,12.602890,2.475501,-45.706203,2.054750,-5.020283,0.920776,-0.387211,0.033513,-0.033395
564,-0.162277,-7.644739,7.127769,-25.297432,1.273048,-6.675309,-46.607700,2.164163,-5.235446,0.917639,-0.394332,0.035391,-0.034475
565,-0.507681,-8.104941,7.389127,-24.562819,6.820609,3.882690,-47.443470,2.221977,-5.366869,0.914699,-0.400947,0.036562,-0.035062
566,-0.349104,-7.942984,7.466337,-10.415338,1.425714,-0.049374,-48.028854,2.361505,-5.424956,0.912623,-0.405534,0.038057,-0.034842
567,-0.433933,-8.164561,7.754521,-4.035510,1.336119,3.268984,-48.269619,2.432189,-5.423573,0.911769,-0.407419,0.038687,-0.034498
568,-0.271676,-7.976153,7.978388,11.576323,-4.272241,-2.632112,-48.142105,2.407449,-5.379900,0.912235,-0.406430,0.038297,-0.034282
569,-0.661865,-8.417417,8.072234,6.529772,3.095846,7.787461,-47.837303,2.458122,-5.307718,0.913334,-0.404003,0.038355,-0.033629
570,-0.235677,-8.151346,8.126463,16.600317,-7.699634,-3.246404,-47.447124,2.462412,-5.200223,0.914736,-0.400925,0.037898,-0.032886
571,-0.265874,-8.057499,7.980009,15.427634,-6.885074,-3.525006,-46.909294,2.214349,-5.098126,0.916639,-0.396767,0.035407,-0.033109
572,-0.328965,-7.944316,7.774951,11.907864,-2.740254,-1.797457,-46.451649,2.039733,-5.042229,0.918232,-0.393193,0.033685,-0.033404
573,-0.210693,-8.387184,7.745714,-2.325549,-3.846208,-4.391474,-46.291676,1.889285,-5.034028,0.918780,-0.391975,0.032405,-0.033902
574,0.145845,-8.331717,7.662039,-6.476277,-11.598597,-14.194741,-46.439186,1.487457,-5.061307,0.918253,-0.393312,0.029324,-0.035462
575,0.099681,-7.837976,8.676728,19.290287,-10.603083,-12.523914,-46.226467,0.909861,-5.101135,0.918930,-0.391823,0.024764,-0.037814
576,-0.229685,-8.046294,9.676469,27.097473,-3.511359,-0.436275,-45.453125,0.591125,-5.083967,0.921528,-0.385737,0.021888,-0.038916
577,-0.264515,-8.115549,10.211632,34.252045,-2.928841,6.395439,-44.429111,0.585504,-4.938790,0.924986,-0.377516,0.021015,-0.037957
578,-0.302770,-8.250623,10.476599,37.802486,-5.226968,13.069110,-43.224556,0.712337,-4.611025,0.929019,-0.367786,0.020591,-0.035111
579,-0.994548,-8.049825,10.171000,49.062771,8.078379,34.867306,-41.767284,1.287482,-4.054283,0.933804,-0.355854,0.023099,-0.029045
580,-1.346614,-9.210029,8.325317,1.674002,14.468177,47.815010,-40.895393,2.479785,-3.269566,0.936607,-0.348550,0.030231,-0.019168
581,-0.383527,-9.185770,7.079388,-9.478726,-9.729708,21.399416,-40.984077,3.298260,-2.453938,0.936334,-0.349275,0.034445,-0.009977
583,-0.361739,-8.412391,6.312067,-11.164028,-11.991903,12.864165,-41.290939,3.401972,-1.785602,0.935417,-0.351953,0.033265,-0.004110
584,0.112735,-7.731936,5.413393,-25.507170,-21.979422,-11.892705,-41.880772,2.989444,-1.397307,0.933679,-0.356951,0.028717,-0.002062
585,0.337377,-7.452046,5.481887,-29.690605,-22.895475,-24.009760,-42.799046,2.034614,-1.336458,0.930924,-0.364594,0.020784,-0.004379
586,0.306442,-6.006166,6.152888,31.126047,-18.629522,-27.286976,-42.779800,0.946677,-1.494074,0.931049,-0.364569,0.012446,-0.009127
587,-0.761775,-5.252549,6.403000,54.806572,22.096195,10.274171,-41.352051,0.800390,-1.748080,0.935498,-0.352934,0.011920,-0.011806
588,-0.299856,-4.651339,6.622907,74.127922,5.615494,-1.465415,-39.208141,1.248220,-1.940646,0.941905,-0.335277,0.015941,-0.012298
589,-0.959960,-4.255550,6.947052,79.439293,25.698584,26.009342,-36.649487,1.911445,-1.934967,0.949111,-0.314047,0.021140,-0.010783
590,-0.633928,-4.148998,7.268435,75.408340,4.947894,17.415495,-34.058899,2.748132,-1.645935,0.955882,-0.292419,0.027131,-0.006707
591,-0.319724,-3.778292,7.415103,74.705544,-12.063950,8.087054,-31.538315,2.879461,-1.220240,0.962079,-0.271404,0.027071,-0.003417
592,0.023358,-3.812970,7.697360,58.020725,-26.271666,0.171111,-29.307402,2.398518,-0.774267,0.967274,-0.252778,0.021957,-0.001241
593,-0.139815,-4.214652,7.872715,29.750397,-15.563504,-0.673379,-27.833599,1.782875,-0.444869,0.970536,-0.240423,0.016035,-0.000026
594,-0.292070,-4.224650,8.668906,41.427830,-8.386123,-0.557666,-26.642923,1.418680,-0.280075,0.973022,-0.230366,0.012610,0.000474
595,-0.123100,-3.306231,8.866732,79.072884,-9.547002,-10.946321,-24.635923,1.065955,-0.324478,0.976938,-0.213301,0.009692,-0.000782
596,-0.312011,-3.593358,8.898799,56.040024,0.797694,-6.845783,-22.388721,0.812917,-0.538347,0.980945,-0.194098,0.007871,-0.003231
597,-0.161369,-3.502332,9.074601,49.960022,-2.286867,-9.489274,-20.626064,0.689687,-0.783893,0.983811,-0.178978,0.007146,-0.005653
598,-0.561001,-3.087688,9.030955,55.885517,15.102997,-3.492893,-18.865980,0.817325,-1.059112,0.986422,-0.163818,0.008550,-0.007948
599,-0.155029,-2.705024,8.546623,51.374863,0.001507,-9.093150,-17.083574,0.992130,-1.338578,0.988818,-0.148415,0.010296,-0.010265
600,-0.704753,-3.078847,8.110580,12.473296,21.681578,2.296656,-16.023575,1.306008,-1.548080,0.990106,-0.139203,0.013167,-0.011788
601,-0.516830,-3.224545,8.097822,-2.540862,11.006104,-0.631157,-15.861967,1.837230,-1.673822,0.990234,-0.137716,0.017892,-0.012253
602,-0.883501,-2.869787,8.020812,4.969497,23.688599,1.735671,-15.826598,2.398389,-1.814526,0.990182,-0.137299,0.022906,-0.012799
603,-0.729496,-2.918561,8.217367,1.638839,10.166907,2.865066,-15.720263,2.962297,-1.893935,0.990197,-0.136268,0.027861,-0.012832
604,-1.007044,-3.110305,8.336173,-9.844597,17.566860,4.166881,-15.857875,3.438986,-1.906983,0.989926,-0.137369,0.032010,-0.012336
605,-0.395093,-2.842319,9.116782,5.786919,-13.188719,-5.709726,-15.928211,3.502115,-1.952102,0.989821,-0.137952,0.032617,-0.012629
606,-0.545032,-2.526994,9.489173,20.662107,-7.707260,-2.638115,-15.489588,3.129248,-1.991896,0.990423,-0.134220,0.029393,-0.013538
607,-0.307970,-2.700134,9.444954,8.043884,-14.495066,-5.190460,-15.012643,2.738027,-2.021074,0.991048,-0.130160,0.025986,-0.014360
608,-0.069137,-2.795428,9.529161,-1.365163,-19.900064,-9.438994,-14.905026,2.121230,-2.108130,0.991259,-0.129323,0.020736,-0.015837
609,0.191173,-2.492757,9.595720,10.131230,-32.216911,-10.617893,-14.761913,1.195940,-2.208459,0.991502,-0.128236,0.012824,-0.017770
610,-0.066251,-2.329388,9.426664,16.561405,-10.039614,-2.508462,-14.317356,0.459471,-2.244061,0.992016,-0.124515,0.006418,-0.018930
611,-0.021423,-2.511867,9.286313,-1.503316,-5.752850,-1.110536,-14.066309,0.189618,-2.239110,0.992289,-0.122388,0.004034,-0.019189
612,0.125392,-2.295165,9.335107,6.832726,-10.302470,0.356289,-13.977421,-0.073029,-2.186199,0.992388,-0.121664,0.001689,-0.019013
613,-0.178560,-2.075826,9.682755,19.294350,8.160379,7.245931,-13.542116,-0.077584,-2.054775,0.992864,-0.117895,0.001442,-0.017885
614,-0.181671,-2.044838,9.915677,14.609821,5.538423,7.965012,-12.976657,0.202740,-1.861013,0.993466,-0.112957,0.003593,-0.015936
615,-0.132265,-2.385338,10.222841,1.497744,1.202441,8.665699,-12.707034,0.374000,-1.615739,0.993759,-0.110605,0.004804,-0.013652
616,-0.142787,-1.907570,10.559545,23.366993,-1.386385,7.587532,-12.290860,0.429898,-1.350688,0.994182,-0.107000,0.004992,-0.011317
617,-0.076886,-2.165003,10.393963,13.391081,-5.160178,6.551776,-11.676522,0.371660,-1.097348,0.994765,-0.101685,0.004200,-0.009196
618,0.051410,-2.291533,10.237403,4.439753,-9.048584,3.612239,-11.378407,0.173653,-0.883828,0.995045,-0.099118,0.002272,-0.007525
619,0.075676,-2.248236,9.882983,-0.733971,-8.463397,2.641377,-11.316630,-0.091905,-0.723988,0.995107,-0.098599,-0.000175,-0.006366
620,0.191694,-2.000041,9.148360,-2.368537,-10.709699,-1.038160,-11.368737,-0.399903,-0.634843,0.995059,-0.099065,-0.002924,-0.005858
621,0.370775,-2.209457,8.796616,-25.050257,-13.924152,-4.717170,-11.825681,-0.821338,-0.646247,0.994634,-0.103051,-0.006548,-0.006348
622,-0.025773,-1.735725,8.840855,-8.580590,7.468346,-4.148676,-12.384375,-0.957436,-0.767607,0.994103,-0.107913,-0.007584,-0.007560
