seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
435,0.219984,-3.522262,8.366989,16.213226,-22.924250,8.208696,-20.003626,0.241954,-3.801105,0.984271,-0.173514,0.007838,-0.032294
436,0.668402,-2.866610,8.400949,24.418039,-39.179474,8.958079,-19.328714,-0.635756,-3.182525,0.985387,-0.167961,-0.000805,-0.028306
437,0.659360,-3.048326,8.723915,4.768095,-30.420124,5.400503,-18.854733,-1.653593,-2.576730,0.986089,-0.164059,-0.010549,-0.024541
438,0.677480,-2.058007,9.100311,41.260246,-18.640102,-0.164679,-18.099936,-2.400732,-2.233445,0.987083,-0.157635,-0.017619,-0.022537
439,0.539907,-1.731502,9.067531,52.238213,-2.686972,-6.447339,-16.542028,-2.774168,-2.235362,0.989053,-0.144253,-0.021145,-0.022779
440,0.205996,-1.665694,8.886229,50.091610,15.080922,-8.920951,-14.822809,-2.645694,-2.539921,0.991072,-0.129434,-0.020029,-0.024949
441,-0.248430,-1.579311,8.917548,50.951534,33.473083,-6.703615,-13.121510,-1.924335,-2.990331,0.992923,-0.114637,-0.013696,-0.027836
442,-0.299148,-1.665736,9.082038,43.865383,30.714420,-6.364337,-11.531134,-0.926208,-3.433685,0.994438,-0.100651,-0.005028,-0.030619
443,-0.389841,-2.279120,9.072424,12.140898,26.127853,-6.072429,-10.594696,-0.036550,-3.819024,0.995175,-0.092284,0.002759,-0.033208
444,-0.578334,-2.365337,9.700397,7.309094,24.403395,-2.328695,-10.272368,0.765484,-4.110974,0.995343,-0.089225,0.009860,-0.035125
445,-0.218072,-2.666895,9.932614,-10.094082,4.408632,-3.745614,-10.322226,1.219820,-4.296698,0.995225,-0.089491,0.013966,-0.036376
446,-0.257298,-2.769410,9.807301,-24.177107,1.859614,-2.531010,-10.895905,1.302997,-4.419420,0.994720,-0.094428,0.014971,-0.037302
447,-0.114242,-2.711933,9.729146,-27.675409,-5.148269,-2.405785,-11.761617,1.232895,-4.489521,0.993959,-0.101956,0.014707,-0.037859
448,-0.140702,-2.323330,9.583398,-16.372871,-4.328885,-0.375048,-12.495917,1.068624,-4.502056,0.993290,-0.108379,0.013537,-0.038029
449,0.311732,-2.500118,9.358124,-25.611908,-20.550671,-2.684343,-13.194983,0.652935,-4.459648,0.992635,-0.114585,0.010126,-0.037996
450,-0.054333,-2.331044,9.271194,-17.777300,-3.940794,1.045720,-13.917561,0.249699,-4.391071,0.991913,-0.120983,0.006803,-0.037764
451,0.412973,-2.247174,9.303699,-9.738527,-18.944000,-1.799510,-14.375969,-0.123225,-4.309371,0.991434,-0.125077,0.003638,-0.037436
452,0.102232,-2.326678,9.470926,-8.639680,-3.712667,1.612821,-14.682820,-0.489610,-4.218376,0.991101,-0.127850,0.000468,-0.037048
453,0.438321,-2.607348,9.423212,-16.801004,-13.926959,-1.844230,-15.107529,-0.774706,-4.146210,0.990618,-0.131610,-0.001942,-0.036748
454,-0.054835,-2.364092,9.425507,-4.816830,6.671345,1.850593,-15.468354,-0.891257,-4.114384,0.990197,-0.134763,-0.002871,-0.036615
455,0.219973,-2.681223,9.407735,-15.784198,-3.297067,1.799399,-15.812325,-0.820678,-4.070516,0.989810,-0.137713,-0.002204,-0.036160
456,0.059662,-2.613002,9.179688,-13.987883,2.566442,0.986639,-16.309242,-0.819566,-4.022817,0.989218,-0.142002,-0.002097,-0.035757
457,-0.093641,-2.650316,9.036850,-15.172310,8.299334,5.055824,-16.795784,-0.617206,-3.977679,0.988640,-0.146141,-0.000257,-0.035118
458,0.479086,-2.936738,8.815339,-26.136999,-15.982161,-0.025560,-17.485638,-0.714929,-3.859604,0.987769,-0.152118,-0.001044,-0.034231
459,0.674591,-3.223068,8.301876,-41.701160,-21.523664,-5.682858,-18.618227,-1.338721,-3.757510,0.986170,-0.162041,-0.006219,-0.034239
460,-0.050124,-3.101719,8.347249,-34.062737,12.272388,4.261748,-19.881685,-1.491638,-3.728913,0.984309,-0.172942,-0.007198,-0.034290
461,0.073479,-3.284662,8.428004,-35.260742,6.470796,-0.425695,-21.035816,-1.176443,-3.775069,0.982551,-0.182767,-0.004076,-0.034256
462,0.792102,-3.322643,8.100953,-37.929516,-24.459797,-16.617750,-22.251747,-1.559655,-3.929166,0.980448,-0.193292,-0.006732,-0.036259
463,-0.199454,-3.437749,8.418348,-35.177086,18.697615,-0.785480,-23.462975,-1.760536,-4.162211,0.978237,-0.203714,-0.007649,-0.038673
464,-0.423464,-3.262379,8.631984,-20.051470,25.286589,5.673680,-24.378778,-1.057185,-4.380994,0.976625,-0.211325,-0.000941,-0.039305
465,0.394355,-3.897016,8.440074,-41.312740,-10.546898,-10.197690,-25.398851,-0.866048,-4.551432,0.974674,-0.219950,0.001362,-0.040396
466,0.162137,-3.984022,8.110948,-42.815006,-0.865597,-2.277811,-26.798485,-1.128664,-4.657682,0.971836,-0.231922,-0.000157,-0.041807
467,-0.270684,-4.387974,8.164167,-47.443714,16.787289,9.847275,-28.302406,-0.835378,-4.667284,0.968751,-0.244560,0.002892,-0.041263
468,0.019575,-4.620391,7.797503,-51.688080,3.136764,4.747509,-29.954912,-0.427231,-4.614216,0.965199,-0.258373,0.006805,-0.039851
469,0.394708,-5.398600,7.860230,-63.207767,-12.377991,-5.036777,-31.870104,-0.562113,-4.541095,0.960754,-0.274516,0.006164,-0.039441
470,0.057092,-5.369217,7.723290,-45.079220,1.637838,4.264831,-33.675339,-0.719487,-4.457480,0.956316,-0.289670,0.005259,-0.039038
471,-0.144183,-5.537169,7.756061,-31.168785,10.501167,8.439603,-34.946396,-0.433182,-4.394637,0.953106,-0.300175,0.007909,-0.037706
472,-0.060444,-5.859647,8.033077,-20.396700,6.983517,4.750058,-35.805695,-0.068241,-4.382927,0.950876,-0.307201,0.011189,-0.036570
473,-0.054190,-5.461992,7.691362,-3.452085,5.343316,-1.063816,-36.203167,0.134120,-4.454022,0.949803,-0.310425,0.013185,-0.036572
474,-0.536267,-5.349864,7.600051,-0.566905,21.220675,9.756689,-36.270973,0.577055,-4.598766,0.949609,-0.310818,0.017270,-0.036561
475,-0.329522,-5.244616,7.488357,-4.860029,11.986832,-0.286230,-36.364559,1.116503,-4.799208,0.949318,-0.311365,0.022313,-0.036739
476,-0.134530,-5.495176,7.692272,-18.385147,1.702186,-8.235893,-36.756763,1.215103,-5.049500,0.948168,-0.314524,0.023941,-0.038462
477,-0.231697,-5.394357,7.493373,-24.124218,4.080864,-7.084754,-37.470387,1.137649,-5.311787,0.946097,-0.320398,0.024274,-0.040695
478,-0.236218,-5.832164,7.965477,-30.278576,5.519112,-5.463049,-38.382317,1.135234,-5.574957,0.943422,-0.327861,0.025330,-0.042674
480,-0.087539,-6.028755,7.887655,-30.217939,1.959435,-7.354473,-39.395313,1.097996,-5.819367,0.940391,-0.336149,0.026118,-0.044564
481,0.198083,-6.083833,7.783670,-24.185919,-6.008700,-11.954661,-40.305351,0.839930,-6.023488,0.937589,-0.343676,0.024972,-0.046801
482,0.131982,-6.339723,7.515552,-27.985018,-2.558070,-7.579399,-41.176468,0.519274,-6.177684,0.934848,-0.350906,0.023184,-0.048851
483,0.204146,-6.500002,7.531695,-22.802591,-2.591582,-6.995567,-42.023785,0.293726,-6.301909,0.932142,-0.357887,0.022098,-0.050394
484,0.239346,-6.557718,7.029612,-26.256775,-4.154329,-6.236605,-42.841663,0.061977,-6.388877,0.929488,-0.364620,0.020854,-0.051678
485,0.284813,-6.748839,7.424202,-17.122057,-4.457399,-7.259036,-43.564495,-0.196729,-6.454550,0.927091,-0.370581,0.019299,-0.052913
486,-0.115339,-6.957498,7.387423,-17.356670,8.385711,4.544314,-44.138863,-0.180789,-6.532754,0.925189,-0.375202,0.019949,-0.053395
487,-0.217374,-7.251669,7.710529,-11.526691,10.518344,7.260828,-44.620335,0.182017,-6.611761,0.923636,-0.378903,0.023358,-0.052748
488,-0.246415,-7.249088,7.641913,-5.979105,7.795261,6.493570,-44.912457,0.560169,-6.663677,0.922707,-0.381065,0.026710,-0.051847
489,-0.353780,-7.581351,8.160829,1.752174,7.598764,6.992879,-44.983215,0.900537,-6.685749,0.922510,-0.381462,0.029555,-0.050873
490,-0.307368,-7.455494,7.785289,2.687839,4.378124,4.453383,-44.909336,1.176594,-6.691553,0.922787,-0.380727,0.031763,-0.050019
491,-0.364534,-7.775357,8.140239,3.875756,3.602848,2.537370,-44.800198,1.353069,-6.702736,0.923163,-0.379756,0.033173,-0.049552
492,0.050727,-7.513780,7.927126,8.301422,-6.916450,-8.616628,-44.597988,1.242540,-6.735890,0.923806,-0.378173,0.032305,-0.050244
493,0.050532,-7.546349,7.845739,5.405700,-5.603204,-8.668251,-44.370598,0.891816,-6.795026,0.924486,-0.376501,0.029571,-0.051940
494,0.031693,-7.240288,7.590424,7.461310,-2.823720,-5.466459,-44.157124,0.626785,-6.865651,0.925116,-0.374894,0.027566,-0.053434
495,-0.008397,-7.339795,7.583301,2.518798,-1.876074,-1.291149,-43.991058,0.492186,-6.892187,0.925625,-0.373614,0.026488,-0.054128
496,0.077637,-7.287528,7.413747,-0.222947,-5.673991,-0.592480,-43.952293,0.379847,-6.827407,0.925763,-0.373371,0.025351,-0.053980
497,0.002108,-7.945907,7.402463,-17.274628,-5.343784,2.441091,-44.243053,0.269435,-6.677466,0.924864,-0.375805,0.024106,-0.053068
498,0.373737,-7.877573,7.844422,-10.537796,-15.966555,-6.823057,-44.706139,-0.035017,-6.480566,0.923373,-0.379721,0.021214,-0.052392
499,0.426252,-7.868700,9.072188,1.389664,-16.563427,-8.204014,-44.859909,-0.596371,-6.277043,0.922839,-0.381240,0.016086,-0.052590
500,0.351026,-8.131047,9.835662,-1.719051,-10.599842,-4.716780,-44.867859,-1.069322,-6.110807,0.922776,-0.381518,0.011727,-0.052822
501,0.432851,-8.403698,10.847352,7.796742,-7.351735,-5.568451,-44.768467,-1.402337,-6.021385,0.923061,-0.380856,0.008700,-0.053215
502,-0.080448,-7.962354,10.889548,22.468954,4.504874,7.759525,-44.265556,-1.410647,-5.962307,0.924748,-0.376809,0.008205,-0.052803
503,-0.374052,-8.438179,10.056274,-0.547974,10.737739,22.343571,-43.903797,-0.879138,-5.779291,0.926147,-0.373700,0.011738,-0.049620
504,-0.354710,-8.888051,9.148966,-6.823265,9.933245,28.325518,-44.029659,-0.044463,-5.411942,0.926046,-0.374446,0.017337,-0.043914
505,-0.313885,-8.853339,8.025459,-4.836653,2.712155,28.537706,-44.220818,0.766717,-4.878767,0.925707,-0.375779,0.022213,-0.036915
506,-0.607278,-8.887198,6.203400,-42.683258,5.982021,38.775787,-44.998528,1.657514,-4.181725,0.923375,-0.381889,0.027314,-0.028172
507,-0.172842,-8.538484,5.425155,-47.811996,-6.913180,20.576532,-46.481831,2.356548,-3.481913,0.918482,-0.393759,0.030872,-0.019799
508,-0.520832,-8.352470,5.297423,-30.919325,2.981508,23.954502,-47.769615,2.856319,-2.931196,0.914036,-0.404058,0.033134,-0.013291
509,-0.397473,-7.944341,4.664385,-37.984142,-1.014167,13.513921,-48.896061,3.344330,-2.538542,0.909994,-0.413002,0.035721,-0.008082
510,-0.449585,-7.217015,4.766701,-13.609559,0.468026,7.939628,-49.741489,3.610035,-2.299290,0.906892,-0.419706,0.037005,-0.004949
511,-0.262139,-6.141552,5.274788,51.821907,-7.750073,-5.380974,-49.097065,3.563340,-2.178877,0.909251,-0.414650,0.036171,-0.004371
512,-0.397020,-5.739799,5.751245,77.493240,-4.797588,-1.196610,-46.937325,3.341317,-2.096145,0.916947,-0.397522,0.034020,-0.005162
513,-0.222901,-4.959117,5.977079,97.824364,-11.339222,-11.427886,-44.014427,3.002902,-2.053123,0.926845,-0.374099,0.031000,-0.006788
514,-0.419492,-4.380802,5.983973,101.261642,-3.433765,-6.321475,-40.701607,2.621348,-2.103858,0.937324,-0.347224,0.027825,-0.009255
515,-0.462949,-4.255598,6.084355,81.937241,2.029035,-3.663879,-37.656326,2.497947,-2.220441,0.946225,-0.322194,0.026878,-0.011301
516,-0.366964,-4.211525,5.880297,43.809181,-0.643854,-7.823502,-35.569206,2.401953,-2.389096,0.951929,-0.304890,0.026320,-0.013446
517,-0.308916,-4.326741,5.550357,9.606744,-2.216960,-13.454510,-34.689560,2.158197,-2.650901,0.954233,-0.297573,0.024866,-0.016463
518,-0.549474,-4.079731,5.717977,14.194704,6.895542,-4.574228,-34.303555,2.051388,-2.942003,0.955194,-0.294320,0.024668,-0.019248
519,-0.393140,-4.276167,6.571415,24.602991,-2.604397,-8.608015,-33.665039,1.988046,-3.164685,0.956785,-0.288963,0.024593,-0.021405
520,-0.177845,-4.263972,6.849195,26.624794,-11.368173,-16.839151,-32.818130,1.561068,-3.391411,0.958874,-0.281957,0.021420,-0.024537
521,-0.370703,-4.559808,7.503847,25.819515,-2.210883,-9.545388,-31.949869,1.134362,-3.640922,0.960936,-0.274762,0.018255,-0.027816
522,-0.173199,-4.489842,8.716991,46.713013,-7.110998,-11.728091,-30.745062,0.817334,-3.863619,0.963714,-0.264705,0.015810,-0.030613
523,0.116245,-4.923306,9.088495,41.393120,-11.018449,-15.426986,-29.279179,0.329811,-4.104356,0.966936,-0.252475,0.011833,-0.033920
524,-0.091883,-4.795858,8.467209,31.346909,0.883450,-9.991477,-28.067797,-0.021827,-4.394196,0.969437,-0.242325,0.009112,-0.037239
525,-0.092378,-4.914441,8.672934,23.234232,3.354858,-5.535204,-27.158278,-0.079450,-4.657106,0.971237,-0.234622,0.008866,-0.039657
526,0.110035,-4.507158,8.830381,29.492220,-2.158446,-6.177319,-26.279264,-0.149365,-4.840671,0.972937,-0.227176,0.008332,-0.041421
527,-0.114449,-4.374547,8.463648,18.735947,7.566877,0.949388,-25.475178,-0.106090,-4.958095,0.974468,-0.220319,0.008635,-0.042393
528,-0.029714,-4.018300,8.533162,18.449472,4.218839,0.328632,-24.855539,0.080786,-5.023066,0.975636,-0.214972,0.010118,-0.042642
529,-0.078324,-3.954778,9.036796,23.154955,5.054824,2.664043,-24.162203,0.242142,-5.041653,0.976923,-0.209002,0.011270,-0.042566
530,-0.149808,-3.670783,9.069661,30.334276,6.389373,4.458774,-23.270588,0.464601,-5.009714,0.978543,-0.201313,0.012782,-0.041989
531,-0.132709,-3.785516,8.923588,13.388052,4.069898,2.450352,-22.541573,0.670035,-4.971501,0.979825,-0.195010,0.014205,-0.041392
532,-0.205441,-3.694902,8.932541,7.778185,4.410505,4.271060,-22.188147,0.843361,-4.921779,0.980442,-0.191928,0.015477,-0.040719
533,-0.275218,-3.798113,8.943204,-0.571675,4.136788,6.182283,-22.066286,1.041007,-4.814129,0.980683,-0.190826,0.016946,-0.039484
534,-0.072028,-3.916498,8.865828,-14.599790,-7.168347,3.138558,-22.316189,1.052979,-4.651303,0.980320,-0.192983,0.016860,-0.038034
535,0.200458,-3.969423,8.739066,-19.180376,-20.869898,-3.525572,-22.876795,0.619218,-4.477915,0.979418,-0.197953,0.013040,-0.037220
536,0.191888,-3.972332,8.746147,-16.311098,-16.525253,-2.726493,-23.467697,0.005368,-4.328949,0.978405,-0.203219,0.007727,-0.036969
537,0.229417,-3.981676,8.806137,-9.450726,-10.181870,-1.041480,-23.897484,-0.427456,-4.207619,0.977639,-0.207030,0.003953,-0.036686
538,0.317788,-3.738848,8.585811,-2.854629,-10.532428,-2.170309,-24.103497,-0.764640,-4.116108,0.977257,-0.208890,0.000977,-0.036512
539,0.069908,-3.601533,8.121999,-7.119427,0.650676,0.938388,-24.270472,-0.923319,-4.067527,0.976947,-0.210360,-0.000412,-0.036387
540,-0.065829,-3.790908,7.717862,-29.536509,5.978916,5.675479,-24.882181,-0.776955,-4.013043,0.975846,-0.215530,0.000926,-0.035650
541,-0.007459,-4.126579,7.467371,-50.049686,1.852916,2.917642,-26.209389,-0.597445,-3.940052,0.973328,-0.226769,0.002719,-0.034662
542,-0.028069,-4.233746,7.071035,-57.439545,1.837654,3.214318,-28.001129,-0.495993,-3.877861,0.969693,-0.241933,0.003988,-0.033875
543,-0.243775,-4.687456,7.053238,-68.367538,9.335753,8.060612,-30.097765,-0.242043,-3.804073,0.965152,-0.259567,0.006579,-0.032600
544,0.358237,-4.908394,7.505715,-53.243210,-13.446136,-8.713811,-32.123917,-0.306325,-3.776855,0.960413,-0.276610,0.006550,-0.032406
545,0.298956,-5.261054,8.394046,-26.651489,-5.724457,-7.758300,-33.454632,-0.723234,-3.838837,0.957068,-0.287852,0.003599,-0.033891
546,0.101018,-4.795392,8.405275,3.284788,4.804719,0.037225,-33.842827,-0.806862,-3.937601,0.956046,-0.291112,0.003267,-0.034915
547,0.333659,-5.362800,8.952960,-4.288822,-0.753349,-5.686395,-33.858032,-0.803034,-4.053231,0.955972,-0.291234,0.003597,-0.035870
548,0.487639,-5.139942,8.946317,7.345004,-2.798434,-10.818717,-33.803940,-1.005421,-4.248817,0.956015,-0.290835,0.002388,-0.038016
549,-0.250497,-5.233810,8.618994,-2.046185,20.972879,10.745652,-33.713013,-0.754111,-4.418326,0.956228,-0.289997,0.004884,-0.038797
550,-0.241651,-4.982731,7.924475,-13.338380,17.044117,10.601478,-33.969501,-0.029810,-4.476049,0.955650,-0.291904,0.011159,-0.037424
551,-0.119321,-5.278950,7.851348,-27.355827,7.454207,4.262379,-34.647896,0.446969,-4.502214,0.953938,-0.297396,0.015417,-0.036336
552,-0.468555,-4.957620,7.164026,-27.822926,15.070135,14.641160,-35.566978,0.935185,-4.461423,0.951561,-0.304877,0.019653,-0.034572
553,-0.284011,-5.331862,6.691540,-50.715862,2.977450,8.180857,-36.873287,1.402274,-4.331483,0.948072,-0.315568,0.023551,-0.031981
554,0.160633,-5.393920,6.197137,-57.000687,-14.642985,-8.809186,-38.665874,1.242176,-4.222746,0.943047,-0.330436,0.022418,-0.031176
555,0.016621,-5.412003,6.252528,-45.758240,-8.319051,-4.233111,-40.376972,0.809064,-4.150011,0.938012,-0.344635,0.019118,-0.031547
556,-0.039645,-5.772292,6.362124,-46.619789,-4.323828,-1.474625,-41.915401,0.587853,-4.082398,0.933305,-0.357276,0.017527,-0.031428
557,0.050244,-6.195622,6.883023,-34.785423,-4.884649,-4.621505,-43.271629,0.406226,-4.052780,0.929005,-0.368356,0.016330,-0.031562
558,-0.180686,-6.275542,7.393806,-10.927896,5.509339,2.070817,-44.033710,0.384585,-4.091134,0.926522,-0.374527,0.016490,-0.031834
559,-0.503546,-6.562088,8.000527,0.670004,15.155154,10.568559,-44.205605,0.778673,-4.179039,0.925966,-0.375781,0.020010,-0.031226
560,-0.354353,-6.823716,7.755248,-5.505395,11.992674,2.823209,-44.289017,1.258599,-4.334395,0.925674,-0.376267,0.024419,-0.030887
561,-0.401833,-7.156348,7.817462,-7.501173,12.307331,2.157435,-44.511192,1.605983,-4.558777,0.924892,-0.377886,0.028022,-0.031502
562,-0.275108,-7.334586,7.389622,-17.605219,8.322763,-3.949303,-44.937496,1.829235,-4.822117,0.923409,-0.381172,0.030813,-0.032775
563,-0.493036,-7.618637,7.171595,-28.308060,12.610678,2.469582,-45.711548,2.056840,-5.088073,0.920738,-0.387233,0.033761,-0.033931
564,-0.162277,-7.644739,7.127769,-25.296432,1.281596,-6.682250,-46.613007,2.166266,-5.303592,0.917600,-0.394352,0.035644,-0.035012
565,-0.507681,-8.104941,7.389127,-24.562630,6.828299,3.876184,-47.448776,2.224088,-5.435370,0.914660,-0.400967,0.036821,-0.035600
566,-0.349104,-7.942984,7.466337,-10.415260,1.433588,-0.056124,-48.034172,2.363622,-5.493811,0.912583,-0.405552,0.038319,-0.035381
567,-0.433933,-8.164561,7.754521,-4.034840,1.343619,3.262318,-48.274948,2.434311,-5.492775,0.911729,-0.407437,0.038952,-0.035040
568,-0.271676,-7.976153,7.978388,11.578201,-4.264883,-2.639079,-48.147411,2.409571,-5.449439,0.912195,-0.406448,0.038562,-0.034826
569,-0.661865,-8.417417,8.072234,6.532794,3.102479,7.781055,-47.842533,2.460241,-5.377582,0.913295,-0.404021,0.038620,-0.034176
570,-0.235677,-8.151346,8.126463,16.604017,-7.692321,-3.253517,-47.452259,2.464532,-5.270412,0.914697,-0.400942,0.038162,-0.033437
571,-0.265874,-8.057499,7.980009,15.431910,-6.878236,-3.532500,-46.914299,2.216459,-5.168632,0.916601,-0.396784,0.035670,-0.033664
572,-0.328965,-7.944316,7.774951,11.912198,-2.733752,-1.805109,-46.456520,2.041817,-5.113054,0.918194,-0.393210,0.033946,-0.033963
573,-0.210693,-8.387184,7.745714,-2.321937,-3.839259,-4.399814,-46.296432,1.891331,-5.105188,0.918743,-0.391992,0.032666,-0.034464
574,0.145845,-8.331717,7.662039,-6.473963,-11.591318,-14.204273,-46.443851,1.489448,-5.132812,0.918215,-0.393330,0.029586,-0.036026
575,0.099681,-7.837976,8.676728,19.292730,-10.597345,-12.533015,-46.231056,0.911774,-5.172963,0.918890,-0.391844,0.025026,-0.038382
576,-0.229685,-8.046294,9.676469,27.102034,-3.506540,-0.444344,-45.457611,0.592958,-5.156096,0.921488,-0.385759,0.022147,-0.039489
577,-0.264515,-8.115549,10.211632,34.259193,-2.923710,6.388128,-44.433395,0.587284,-5.011219,0.924948,-0.377537,0.021270,-0.038535
578,-0.302770,-8.250623,10.476599,37.811642,-5.221412,13.062349,-43.228561,0.714107,-4.683754,0.928984,-0.367805,0.020840,-0.035695
579,-0.994548,-8.049825,10.171000,49.072845,8.083841,34.862389,-41.770958,1.289293,-4.127319,0.933774,-0.355869,0.023342,-0.029633
580,-1.346614,-9.210029,8.325317,1.681422,14.476042,47.810371,-40.898750,2.481706,-3.342941,0.936584,-0.348557,0.030470,-0.019761
581,-0.383527,-9.185770,7.079388,-9.477906,-9.719378,21.392733,-40.987293,3.300332,-2.527700,0.936317,-0.349278,0.034687,-0.010573
583,-0.361739,-8.412391,6.312067,-11.169991,-11.982195,12.856050,-41.294243,3.404172,-1.859775,0.935404,-0.351958,0.033511,-0.004708
584,0.112735,-7.731936,5.413393,-25.519094,-21.969883,-11.903684,-41.884388,2.991697,-1.471906,0.933666,-0.356961,0.028967,-0.002662
585,0.337377,-7.452046,5.481887,-29.706636,-22.887442,-24.023024,-42.803131,2.036814,-1.411490,0.930908,-0.364613,0.021041,-0.004981
586,0.306442,-6.006166,6.152888,31.110342,-18.624609,-27.300100,-42.784439,0.948726,-1.569492,0.931027,-0.364598,0.012703,-0.009732
587,-0.761775,-5.252549,6.403000,54.794796,22.098469,10.265513,-41.357162,0.802265,-1.823836,0.935474,-0.352968,0.012169,-0.012418
588,-0.299856,-4.651339,6.622907,74.121704,5.620193,-1.472767,-39.213554,1.249995,-2.016721,0.941880,-0.335310,0.016179,-0.012917
589,-0.959960,-4.255550,6.947052,79.438255,25.702871,26.006516,-36.655037,1.913235,-2.011332,0.949088,-0.314078,0.021364,-0.011410
590,-0.633928,-4.148998,7.268435,75.411995,4.954377,17.413181,-34.064404,2.750046,-1.722554,0.955863,-0.292447,0.027343,-0.007340
591,-0.319724,-3.778292,7.415103,74.712440,-12.057314,8.084172,-31.543642,2.881552,-1.297062,0.962063,-0.271430,0.027271,-0.004055
592,0.023358,-3.812970,7.697360,58.029613,-26.266134,0.166235,-29.312454,2.400759,-0.851259,0.967262,-0.252806,0.022146,-0.001885
593,-0.139815,-4.214652,7.872715,29.759249,-15.559995,-0.679102,-27.838348,1.785191,-0.522034,0.970525,-0.240452,0.016216,-0.000674
594,-0.292070,-4.224650,8.668906,41.435371,-8.383881,-0.562877,-26.647398,1.421011,-0.357417,0.973013,-0.230396,0.012785,-0.000177
595,-0.123100,-3.306231,8.866732,79.080421,-9.545353,-10.950718,-24.640158,1.068272,-0.401966,0.976929,-0.213330,0.009856,-0.001438
596,-0.312011,-3.593358,8.898799,56.048279,0.799382,-6.849992,-22.392706,0.815213,-0.615971,0.980936,-0.194127,0.008022,-0.003892
597,-0.161369,-3.502332,9.074601,49.967632,-2.284714,-9.493528,-20.629797,0.691974,-0.861664,0.983801,-0.179005,0.007287,-0.006316
598,-0.561001,-3.087688,9.030955,55.892117,15.105323,-3.495328,-18.869488,0.819627,-1.137021,0.986411,-0.163842,0.008682,-0.008615
599,-0.155029,-2.705024,8.546623,51.380760,0.004656,-9.096021,-17.086889,0.994476,-1.416610,0.988807,-0.148436,0.010418,-0.010935
600,-0.704753,-3.078847,8.110580,12.477205,21.685289,2.294482,-16.026730,1.308426,-1.626242,0.990094,-0.139221,0.013283,-0.012460
601,-0.516830,-3.224545,8.097822,-2.540314,11.010997,-0.633912,-15.865061,1.839757,-1.752133,0.990222,-0.137730,0.018009,-0.012926
602,-0.883501,-2.869787,8.020812,4.967251,23.693884,1.734444,-15.829737,2.401053,-1.892979,0.990169,-0.137310,0.023023,-0.013473
603,-0.729496,-2.918561,8.217367,1.634994,10.172972,2.863558,-15.723510,2.965126,-1.972514,0.990184,-0.136276,0.027979,-0.013507
604,-1.007044,-3.110305,8.336173,-9.849862,17.573244,4.165702,-15.861280,3.442002,-1.985690,0.989912,-0.137376,0.032131,-0.013011
605,-0.395093,-2.842319,9.116782,5.781315,-13.182885,-5.711678,-15.931808,3.505311,-2.030919,0.989807,-0.137960,0.032740,-0.013305
606,-0.545032,-2.526994,9.489173,20.657614,-7.703282,-2.639284,-15.493361,3.132585,-2.070785,0.990408,-0.134232,0.029514,-0.014215
607,-0.307970,-2.700134,9.444954,8.040790,-14.492141,-5.192893,-15.016543,2.741457,-2.100024,0.991033,-0.130175,0.026106,-0.015038
608,-0.069137,-2.795428,9.529161,-1.367823,-19.898405,-9.442604,-14.909032,2.124701,-2.187155,0.991243,-0.129342,0.020856,-0.016516
609,0.191173,-2.492757,9.595720,10.138060,-32.224621,-10.624122,-14.765858,1.199266,-2.287554,0.991484,-0.128260,0.012941,-0.018450
610,-0.066251,-2.329388,9.426664,16.568100,-10.047725,-2.513455,-14.321075,0.462492,-2.323221,0.991999,-0.124542,0.006531,-0.019611
611,-0.021423,-2.511867,9.286313,-1.498589,-5.758479,-1.115703,-14.069838,0.192376,-2.318362,0.992271,-0.122415,0.004143,-0.019872
612,0.125392,-2.295165,9.335107,6.835585,-10.306246,0.351716,-13.980824,-0.070460,-2.265555,0.992371,-0.121692,0.001796,-0.019697
613,-0.178560,-2.075826,9.682755,19.296736,8.157914,7.243386,-13.545424,-0.075136,-2.134221,0.992848,-0.117923,0.001545,-0.018571
614,-0.181671,-2.044838,9.915677,14.605023,5.543046,7.963982,-12.980001,0.205221,-1.940542,0.993451,-0.112983,0.003693,-0.016623
615,-0.132265,-2.385338,10.222841,1.493615,1.207365,8.664181,-12.710516,0.376641,-1.695355,0.993746,-0.110632,0.004904,-0.014339
616,-0.142787,-1.907570,10.559545,23.364336,-1.382484,7.586733,-12.294440,0.432691,-1.430377,0.994171,-0.107028,0.005091,-0.012006
617,-0.076886,-2.165003,10.393963,13.389889,-5.157068,6.550192,-11.680156,0.374575,-1.177096,0.994755,-0.101713,0.004297,-0.009886
618,0.051410,-2.291533,10.237403,4.438809,-9.046320,3.609879,-11.382067,0.176655,-0.963646,0.995036,-0.099147,0.002368,-0.008215
619,0.075676,-2.248236,9.882983,-0.735344,-8.461995,2.638691,-11.320317,-0.088849,-0.803884,0.995099,-0.098631,-0.000080,-0.007057
620,0.191694,-2.000041,9.148360,-2.370321,-10.709033,-1.041159,-11.372470,-0.396826,-0.714818,0.995052,-0.099100,-0.002828,-0.006550
621,0.370775,-2.209457,8.796616,-25.052710,-13.924110,-4.721475,-11.829484,-0.818275,-0.726316,0.994626,-0.103089,-0.006449,-0.007040
622,-0.025773,-1.735725,8.840855,-8.583014,7.467778,-4.150869,-12.388267,-0.954413,-0.847771,0.994094,-0.107952,-0.007482,-0.008253
