seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
247,0.677380,-3.776604,8.933204,19.768303,-6.255169,6.675388,-21.501709,-1.617765,-6.221744,0.980759,-0.186998,-0.003727,-0.055940
248,0.504984,-3.848349,8.998086,16.355726,-4.107632,6.357624,-21.044878,-1.933082,-5.955573,0.981556,-0.183210,-0.007077,-0.054144
249,0.389246,-3.805725,9.019144,12.188926,-3.520581,4.620987,-20.806965,-2.087472,-5.732764,0.982002,-0.181219,-0.008865,-0.052462
250,0.376855,-3.767727,9.180304,8.893341,-3.595500,2.333610,-20.711622,-2.189712,-5.573595,0.982201,-0.180429,-0.010036,-0.051250
251,0.237161,-3.561191,9.342375,7.214270,-4.373497,-0.321395,-20.570816,-2.246481,-5.490704,0.982445,-0.179236,-0.010715,-0.050614
252,-0.005984,-3.484694,9.447442,6.899959,-3.425104,-1.399927,-20.329655,-2.187787,-5.471920,0.982842,-0.177144,-0.010347,-0.050341
253,0.113830,-3.176823,9.594345,7.579578,-1.861655,-1.034918,-19.956755,-2.069573,-5.483544,0.983436,-0.173901,-0.009479,-0.050229
254,0.159690,-3.077787,9.686167,9.633032,-1.473421,1.055796,-19.426506,-1.969378,-5.472175,0.984257,-0.169309,-0.008867,-0.049940
255,-0.114549,-2.983377,9.588786,11.898623,-1.593063,0.930950,-18.817659,-1.793590,-5.431228,0.985197,-0.164006,-0.007679,-0.049291
256,0.325705,-2.899354,9.464749,12.916019,-0.661647,3.046057,-18.151873,-1.667630,-5.362560,0.986187,-0.158226,-0.006976,-0.048483
257,0.467551,-2.837323,9.476698,12.173982,-1.125877,3.999610,-17.492228,-1.744696,-5.249206,0.987115,-0.152568,-0.008070,-0.047567
258,0.384139,-2.982945,9.399848,10.672928,-3.076489,3.520300,-17.013231,-1.888646,-5.112802,0.987772,-0.148483,-0.009686,-0.046542
259,0.494730,-3.065663,9.384454,8.453835,-2.712262,2.734318,-16.788157,-2.060538,-4.982461,0.988079,-0.146592,-0.011427,-0.045616
260,0.728194,-3.113394,9.410492,5.555366,-1.406903,2.335825,-16.724520,-2.295859,-4.876235,0.988150,-0.146114,-0.013617,-0.044991
261,0.343303,-3.197056,9.433105,2.195760,-0.215577,0.777770,-16.832806,-2.403164,-4.809609,0.988013,-0.147076,-0.014586,-0.044565
262,0.453347,-3.264508,9.202329,-0.821031,1.131816,-0.189599,-17.162256,-2.380900,-4.790139,0.987599,-0.149906,-0.014291,-0.044410
263,0.391137,-3.338176,9.037127,-5.388273,2.502007,-2.483020,-17.640484,-2.352661,-4.834926,0.986954,-0.154022,-0.013802,-0.044818
264,0.079231,-3.324117,8.817664,-10.648142,2.320861,-5.380547,-18.246334,-2.208362,-4.970794,0.986105,-0.159204,-0.012134,-0.045861
265,-0.078653,-3.181409,8.819890,-15.495628,1.992329,-4.218921,-18.934675,-1.934859,-5.137532,0.985123,-0.165043,-0.009266,-0.046976
266,-0.024593,-3.233374,8.897993,-18.757187,1.174030,-2.105113,-19.649467,-1.651575,-5.252439,0.984085,-0.171089,-0.006368,-0.047600
267,-0.251574,-3.132398,9.082226,-20.203869,-0.227063,-1.030423,-20.320662,-1.360399,-5.309324,0.983095,-0.176743,-0.003503,-0.047678
268,-0.043543,-3.053389,9.229695,-18.835981,-1.196424,2.809195,-20.823799,-1.104226,-5.279956,0.982364,-0.180960,-0.001144,-0.047039
269,0.055611,-2.835585,9.401859,-16.064913,-2.047320,6.264070,-21.067959,-0.966257,-5.127589,0.982059,-0.183000,-0.000104,-0.045516
270,0.073400,-2.943462,9.387491,-12.713584,-2.608541,7.855695,-21.118830,-0.880252,-4.888081,0.982082,-0.183405,0.000270,-0.043327
271,0.243609,-2.889956,9.215123,-9.083095,-3.550033,8.391264,-21.072554,-0.880267,-4.605156,0.982260,-0.183008,-0.000200,-0.040902
272,0.357296,-2.849283,9.025854,-5.765446,-4.379033,7.963813,-20.917170,-1.010091,-4.309698,0.982593,-0.181715,-0.001837,-0.038573
273,0.531395,-2.907261,9.029991,-3.061378,-4.134161,6.381091,-20.697741,-1.253591,-4.042423,0.982992,-0.179898,-0.004419,-0.036658
274,0.509718,-3.215371,9.167809,-0.047980,-2.627598,4.035319,-20.479467,-1.552870,-3.846425,0.983347,-0.178098,-0.007362,-0.035430
275,0.532394,-3.144840,9.257589,2.771431,-1.648978,1.359960,-20.206039,-1.837008,-3.744089,0.983750,-0.175818,-0.010043,-0.034967
276,0.445017,-3.337051,9.270913,4.395723,-0.741769,-0.810193,-19.928038,-2.044858,-3.727358,0.984139,-0.173482,-0.011939,-0.035112
277,0.294445,-3.612224,9.377756,5.279087,-0.101030,-0.842287,-19.799353,-2.103038,-3.747526,0.984315,-0.172394,-0.012448,-0.035359
278,0.132327,-3.604936,9.331177,6.476213,-0.382827,-2.163531,-19.765213,-2.006163,-3.785981,0.984374,-0.172080,-0.011568,-0.035541
280,0.224378,-3.664917,9.170548,6.140922,-1.145161,-1.530003,-19.803978,-1.897380,-3.826379,0.984324,-0.172388,-0.010561,-0.035729
281,0.308059,-3.816556,9.006730,5.939301,-1.256325,-1.860985,-19.989651,-1.894683,-3.852947,0.984036,-0.173985,-0.010440,-0.035970
282,0.369478,-3.760382,9.151955,6.529528,-0.040231,-2.559819,-20.192665,-1.951853,-3.901134,0.983700,-0.175747,-0.010793,-0.036489
283,0.387720,-3.604113,9.198074,6.961709,0.981956,-4.590852,-20.230026,-2.018860,-4.009521,0.983594,-0.176097,-0.011190,-0.037526
284,0.410486,-3.535187,9.240381,6.988540,1.512766,-5.585809,-20.134535,-2.087296,-4.178288,0.983669,-0.175313,-0.011550,-0.039069
285,0.296082,-3.446600,9.256778,7.272056,1.932367,-7.204814,-19.957897,-2.112370,-4.395990,0.983857,-0.173826,-0.011496,-0.040958
286,0.221818,-3.310258,9.217876,7.124021,2.103549,-7.598401,-19.713406,-2.066127,-4.650730,0.984142,-0.171737,-0.010804,-0.043053
287,0.139819,-3.259443,9.320745,5.726433,1.473830,-6.523980,-19.454575,-1.972408,-4.893495,0.984455,-0.169504,-0.009737,-0.044976
288,0.140272,-3.138344,9.294684,5.491816,1.009085,-5.806573,-19.176224,-1.844263,-5.103512,0.984806,-0.167084,-0.008438,-0.046572
289,0.256422,-3.168099,9.248419,4.268378,1.090433,-4.068390,-18.928497,-1.752756,-5.272619,0.985114,-0.164933,-0.007509,-0.047877
290,0.268981,-2.997462,9.368872,3.081692,0.944115,-2.041919,-18.693678,-1.713920,-5.383148,0.985410,-0.162906,-0.007115,-0.048757
291,0.376793,-3.043290,9.394673,2.890068,0.324506,0.239292,-18.448238,-1.724764,-5.422746,0.985738,-0.160802,-0.007258,-0.049098
292,0.402575,-2.944679,9.243681,1.413479,0.244808,0.823587,-18.262741,-1.794346,-5.412576,0.985988,-0.159232,-0.007950,-0.049094
293,0.424355,-2.981698,9.266456,-0.705631,0.760146,1.493316,-18.161654,-1.867858,-5.384102,0.986125,-0.158388,-0.008666,-0.048943
294,0.277179,-2.778010,9.204505,-0.650099,0.788991,2.356919,-18.051483,-1.859794,-5.335560,0.986299,-0.157434,-0.008710,-0.048506
295,0.254843,-3.014915,9.121386,-1.450835,0.860890,1.993795,-18.003773,-1.769490,-5.277833,0.986407,-0.156985,-0.008032,-0.047882
296,0.210401,-2.931916,9.078330,-2.103984,0.983191,2.192241,-18.076702,-1.664646,-5.220657,0.986351,-0.157569,-0.007177,-0.047252
297,0.313513,-2.929615,9.194071,-2.515823,1.183147,6.203914,-18.121006,-1.573115,-5.099907,0.986356,-0.157910,-0.006537,-0.046091
298,0.187390,-3.087525,9.208900,-2.904938,0.592700,7.494874,-18.217745,-1.453457,-4.892162,0.986325,-0.158688,-0.005756,-0.044144
299,0.348718,-3.286906,9.214823,-5.229413,0.319564,7.676475,-18.469585,-1.357400,-4.654084,0.986079,-0.160812,-0.005167,-0.041974
300,0.463560,-3.009054,9.122869,-7.149327,0.222955,8.369095,-18.749332,-1.375528,-4.401422,0.985771,-0.163213,-0.005580,-0.039838
301,0.410892,-3.285299,9.241735,-12.603135,0.069786,8.519973,-19.119070,-1.416256,-4.135086,0.985322,-0.166391,-0.006188,-0.037625
302,0.482860,-3.407880,9.003527,-15.118467,-0.191738,3.449134,-19.722612,-1.491086,-3.941710,0.984482,-0.171589,-0.006923,-0.036107
303,0.562384,-3.194886,8.700565,-18.949051,0.779462,2.920889,-20.408531,-1.638420,-3.840536,0.983444,-0.177512,-0.008128,-0.035507
304,0.587643,-3.340680,8.499763,-25.176725,-0.013441,1.628095,-21.229641,-1.825777,-3.768952,0.982135,-0.184598,-0.009594,-0.035251
305,0.697178,-3.818884,8.095448,-31.316788,0.221971,-1.738476,-22.455706,-2.085888,-3.758595,0.980054,-0.195160,-0.011460,-0.035703
306,0.699554,-3.733562,7.516157,-34.788727,0.960786,-2.739915,-24.002224,-2.395351,-3.812507,0.977244,-0.208450,-0.013519,-0.036874
307,0.468382,-3.863981,7.386703,-42.606403,2.199001,-3.391757,-25.712006,-2.587063,-3.903805,0.973947,-0.223065,-0.014419,-0.038218
308,0.609590,-4.326379,7.246222,-48.927437,1.220303,-4.028235,-27.721508,-2.724708,-4.013840,0.969812,-0.240157,-0.014682,-0.039683
309,0.520547,-4.458466,7.240818,-52.138702,2.588489,-6.047201,-29.903387,-2.880594,-4.163185,0.964966,-0.258635,-0.014900,-0.041563
310,0.372239,-4.662775,7.593122,-51.735718,2.724196,-1.968374,-31.937891,-2.888798,-4.305964,0.960166,-0.275745,-0.013885,-0.043037
311,0.294727,-4.851672,7.976077,-49.431824,2.239280,-4.371491,-33.674393,-2.788521,-4.438184,0.955858,-0.290252,-0.012059,-0.044092
312,0.219923,-5.358323,8.076280,-43.480534,0.689483,-1.812173,-35.175503,-2.661824,-4.556606,0.951966,-0.302726,-0.010115,-0.044898
313,0.297555,-5.195580,8.086587,-36.124931,0.697621,-2.858649,-36.354046,-2.555450,-4.643425,0.948800,-0.312479,-0.008534,-0.045430
314,0.204110,-5.573802,7.993590,-29.965315,0.202175,0.140087,-37.232712,-2.444587,-4.700923,0.946385,-0.319718,-0.007109,-0.045661
315,0.031683,-5.491923,7.940262,-27.557926,0.398242,-2.372606,-37.963100,-2.256726,-4.748615,0.944363,-0.325693,-0.005133,-0.045567
316,0.166566,-5.962785,7.686775,-25.861944,0.708721,0.957477,-38.698837,-2.058376,-4.787808,0.942291,-0.331694,-0.003095,-0.045350
317,0.295277,-5.730087,7.455155,-23.830608,1.836689,-0.885614,-39.452148,-1.938561,-4.817954,0.940111,-0.337846,-0.001725,-0.045265
318,0.033964,-6.210689,7.630480,-25.037251,2.542062,0.260664,-40.182522,-1.776621,-4.876695,0.937957,-0.343784,0.000066,-0.045271
319,0.247535,-6.257536,7.552764,-23.591986,2.453962,-0.523337,-40.943470,-1.599788,-4.937456,0.935674,-0.349950,0.001997,-0.045228
320,-0.033829,-6.336609,7.599539,-23.271128,2.582550,-0.906006,-41.628990,-1.432858,-5.014701,0.933574,-0.355487,0.003868,-0.045328
321,0.201386,-6.326081,7.698376,-22.601938,2.744702,-2.161519,-42.203365,-1.284592,-5.118486,0.931774,-0.360110,0.005627,-0.045687
322,0.168442,-6.785310,7.774766,-22.767435,1.656846,-2.457459,-42.771004,-1.247422,-5.229848,0.929942,-0.364702,0.006510,-0.046445
323,0.107322,-6.838277,7.536753,-21.094612,1.655509,-4.051891,-43.407009,-1.225487,-5.349411,0.927860,-0.369843,0.007331,-0.047305
324,-0.289615,-6.915380,7.531297,-21.988457,2.597646,-5.388008,-44.042923,-1.086685,-5.515326,0.925757,-0.374926,0.009258,-0.048151
325,0.336988,-7.187273,7.444970,-22.008066,3.426604,-4.600281,-44.722111,-1.014992,-5.707758,0.923454,-0.380363,0.010760,-0.049409
326,-0.036754,-7.500357,7.211893,-22.273914,3.744068,-5.354004,-45.532253,-1.023617,-5.908404,0.920652,-0.386865,0.011717,-0.050973
327,-0.072090,-7.575283,7.584019,-21.610348,5.207891,-5.002573,-46.306904,-0.896151,-6.136435,0.917944,-0.393004,0.013865,-0.052283
328,0.292029,-7.592843,7.674175,-19.284290,5.175986,-4.361557,-46.862465,-0.847963,-6.372515,0.915931,-0.397400,0.015322,-0.053935
329,0.277144,-7.858787,7.815151,-16.333849,4.965206,-4.326695,-47.266171,-0.908453,-6.597393,0.914402,-0.400619,0.015816,-0.055887
330,0.097312,-7.967737,7.584875,-11.154219,4.455522,-3.078528,-47.577244,-0.903377,-6.798469,0.913213,-0.403069,0.016715,-0.057428
331,0.077306,-7.723000,7.858325,-8.084600,4.084886,-1.454787,-47.674564,-0.812549,-6.958127,0.912814,-0.403779,0.018050,-0.058366
332,0.113583,-7.650894,7.259918,-3.455408,2.517889,0.525981,-47.626862,-0.710627,-7.053506,0.912961,-0.403336,0.019174,-0.058776
333,0.008915,-7.682515,7.352687,-2.862714,1.147759,1.823171,-47.588943,-0.592275,-7.074108,0.913115,-0.402975,0.020170,-0.058531
334,0.149715,-7.673589,7.142655,-0.538253,-0.190399,3.871039,-47.538891,-0.486910,-7.023071,0.913343,-0.402535,0.020805,-0.057763
335,0.255863,-7.574450,7.149652,0.002281,-1.478471,3.689241,-47.468704,-0.477257,-6.918218,0.913645,-0.401990,0.020479,-0.056906
336,0.294721,-8.045102,7.007334,-0.382400,-0.944742,3.981846,-47.509182,-0.524243,-6.801786,0.913548,-0.402355,0.019716,-0.056135
337,0.321726,-8.110942,7.190659,-6.964317,0.542647,2.859874,-47.767803,-0.572735,-6.718466,0.912667,-0.404452,0.019162,-0.055598
338,0.412018,-8.242868,7.995633,-17.343422,1.169356,1.986552,-48.119194,-0.643097,-6.685356,0.911421,-0.407285,0.018655,-0.055525
339,0.664139,-8.577895,8.484444,-30.047100,1.946920,0.910024,-48.644909,-0.796919,-6.693442,0.909499,-0.411529,0.017717,-0.056055
340,0.419153,-9.082552,9.228412,-40.314857,3.692002,0.732337,-49.428909,-0.915248,-6.748809,0.906602,-0.417785,0.017366,-0.056801
341,0.424767,-9.015204,9.494907,-45.111393,4.402783,0.548822,-50.288952,-0.924855,-6.844642,0.903391,-0.424567,0.018071,-0.057460
342,0.308023,-9.708153,9.090119,-44.951897,4.456000,2.742821,-51.265388,-0.865077,-6.931236,0.899714,-0.432208,0.019356,-0.057759
343,0.039313,-10.040517,8.047048,-35.191235,6.184927,8.938127,-52.410702,-0.586562,-6.953008,0.895417,-0.441050,0.022193,-0.056662
344,-0.121012,-9.756383,7.585809,-19.828152,8.490885,14.306694,-53.313652,-0.026977,-6.915064,0.892077,-0.447842,0.026847,-0.054004
345,-0.240158,-9.711334,6.379241,-4.562047,7.424618,17.111814,-53.894348,0.684378,-6.818492,0.889992,-0.452042,0.032263,-0.050308
346,-0.643904,-9.445653,5.924955,12.192294,4.347404,20.521498,-54.178440,1.522646,-6.612514,0.889087,-0.453897,0.038071,-0.045301
347,-0.272657,-8.837141,5.901954,38.676262,3.015670,19.900949,-53.663059,2.283588,-6.319674,0.891300,-0.449613,0.042630,-0.040197
348,-0.111825,-8.438053,5.136341,57.411331,4.346080,14.742948,-52.449863,2.723838,-6.083663,0.896107,-0.440018,0.044734,-0.037101
349,-0.632000,-7.745835,4.903685,67.542450,-0.605512,12.679744,-50.929840,3.098837,-5.875312,0.901928,-0.427985,0.046407,-0.034643
350,-0.442163,-6.565744,4.965712,80.750603,-2.460783,9.185560,-48.846466,3.413301,-5.618164,0.909622,-0.411465,0.047339,-0.032303
351,0.289297,-6.040823,5.189603,83.339493,0.181239,3.367674,-46.241711,3.232151,-5.461674,0.918796,-0.390834,0.044608,-0.032738
352,-0.111850,-5.494884,4.797371,67.484344,1.028377,3.395180,-43.903000,2.885286,-5.425513,0.926613,-0.372179,0.041012,-0.034483
353,-0.437998,-4.678467,5.330846,54.652836,-2.228233,-0.250569,-41.866405,2.811485,-5.382786,0.933098,-0.355702,0.039659,-0.035089
354,-0.064304,-4.193166,5.052712,49.987755,-1.839463,-5.155112,-39.853771,2.611180,-5.394222,0.939208,-0.339347,0.037431,-0.036470
355,-0.167995,-4.215932,5.178014,41.247971,-2.114796,-5.680566,-38.176140,2.253327,-5.490639,0.944058,-0.325693,0.034220,-0.038832
356,-0.177510,-4.051920,4.819929,34.930347,-3.328249,-5.744950,-36.976490,1.963618,-5.591656,0.947386,-0.315893,0.031697,-0.040826
357,-0.095543,-3.816833,6.181219,38.355373,-5.519860,-8.526969,-35.567272,1.600572,-5.691976,0.951161,-0.304357,0.028447,-0.043014
358,-0.077720,-4.398968,6.453790,39.640316,-4.670401,-10.687966,-33.902557,1.152940,-5.849870,0.955408,-0.290673,0.024488,-0.045879
359,0.110777,-4.639354,7.562174,35.701290,-2.792597,-11.297203,-32.445187,0.684960,-6.087151,0.958901,-0.278666,0.020564,-0.049313
360,-0.166420,-4.751186,8.147385,30.631781,-1.386021,-11.724663,-31.085558,0.336968,-6.376029,0.961979,-0.267384,0.017730,-0.052792
361,-0.369445,-4.718549,8.802773,24.659054,-2.256880,-7.537241,-29.879614,0.240115,-6.618427,0.964615,-0.257257,0.016903,-0.055234
362,-0.527207,-4.956332,8.308575,14.823429,-0.922218,-4.788459,-29.112642,0.355176,-6.767052,0.966255,-0.250715,0.017828,-0.056347
363,-0.270043,-4.607100,8.757080,9.510377,-2.872902,1.765946,-28.657688,0.527766,-6.777560,0.967254,-0.246788,0.019084,-0.056134
364,-0.448152,-4.826420,8.617590,7.375865,-3.555559,4.111821,-28.317087,0.726362,-6.638531,0.968066,-0.243835,0.020298,-0.054592
365,-0.180825,-4.985870,8.043557,9.907834,-4.183547,5.711354,-28.266047,0.866567,-6.435368,0.968279,-0.243370,0.021027,-0.052586
366,-0.278860,-4.910707,7.957853,10.075492,-4.331284,3.099093,-28.317284,0.879517,-6.244213,0.968257,-0.243832,0.020753,-0.050933
367,-0.207531,-4.824193,8.442282,9.944460,-4.883373,1.498533,-28.280310,0.853804,-6.108482,0.968394,-0.243556,0.020231,-0.049848
368,-0.257567,-4.805932,8.444464,10.802626,-4.149101,0.123821,-28.142563,0.809509,-6.016544,0.968723,-0.242428,0.019602,-0.049189
369,-0.393157,-4.809324,8.192692,9.304670,-3.599221,-0.225340,-28.036551,0.832429,-5.960324,0.968972,-0.241531,0.019632,-0.048683
370,-0.112921,-4.670274,8.797434,0.687228,-3.441757,-0.304539,-27.991409,0.798770,-5.914554,0.969085,-0.241172,0.019232,-0.048375
371,-0.312155,-4.960717,8.748465,-1.115257,-2.333771,0.946802,-28.080162,0.760207,-5.861024,0.968919,-0.241949,0.018830,-0.047989
372,-0.173009,-4.737023,8.363294,-2.989966,-1.890951,0.893542,-28.344177,0.788104,-5.803570,0.968384,-0.244178,0.019054,-0.047400
373,-0.261040,-4.813820,8.136415,-8.075397,-2.758941,2.094569,-28.763411,0.808849,-5.726339,0.967517,-0.247723,0.019235,-0.046633
374,-0.156741,-4.435273,7.874489,-13.337509,-4.238869,3.002602,-29.281096,0.803108,-5.598256,0.966439,-0.252115,0.019116,-0.045478
375,0.093750,-4.515830,7.429747,-15.720140,-4.811355,3.380872,-29.911589,0.654925,-5.433146,0.965094,-0.257518,0.017747,-0.044316
376,0.414847,-3.958585,6.539664,-19.163448,-3.646667,0.310059,-30.676687,0.273002,-5.308692,0.963372,-0.264128,0.014545,-0.044031
377,0.198611,-4.477290,6.684686,-24.766222,-3.364019,1.186776,-31.656776,-0.120092,-5.223544,0.961070,-0.272519,0.011422,-0.044126
378,0.421374,-4.178470,6.279167,-25.573191,-0.833524,-2.563043,-32.783466,-0.459281,-5.201118,0.958308,-0.282085,0.008963,-0.044658
379,0.652503,-4.796690,6.567380,-32.636505,1.957393,-6.474946,-34.051819,-0.931132,-5.327985,0.954997,-0.292839,0.005848,-0.046817
380,0.330424,-5.279397,7.315802,-39.933228,3.657684,-8.883566,-35.543724,-1.297385,-5.579380,0.950922,-0.305371,0.004086,-0.049796
381,-0.241109,-5.865431,8.150798,-41.450489,2.438767,-8.405720,-37.003681,-1.300817,-5.868198,0.946825,-0.317450,0.005492,-0.052136
383,0.386158,-5.453703,7.909851,-37.534412,4.496065,-11.181150,-38.187664,-1.314552,-6.203730,0.943335,-0.327202,0.006875,-0.054878
384,-0.212452,-5.988298,7.889873,-40.275650,4.348363,-10.593443,-39.283787,-1.339503,-6.584231,0.939968,-0.336195,0.008311,-0.058004
385,-0.275108,-5.803597,7.641637,-36.112160,2.907450,-8.148060,-40.378216,-1.136498,-6.910294,0.936600,-0.345036,0.011507,-0.059978
386,-0.148656,-5.769969,6.917706,-30.529671,2.235499,-6.096417,-41.337482,-0.942504,-7.154579,0.933601,-0.352745,0.014342,-0.061274
387,0.145655,-5.747304,6.620411,-29.679499,1.659097,-3.851449,-42.286255,-0.888323,-7.325460,0.930571,-0.360413,0.015827,-0.062371
388,-0.487856,-6.347878,6.343766,-31.778234,-1.892526,0.266174,-43.442085,-0.707764,-7.367241,0.926913,-0.369685,0.018051,-0.061965
389,0.392941,-6.594324,6.543365,-31.188824,-4.322909,4.633761,-44.746357,-0.597533,-7.237898,0.922743,-0.380178,0.019213,-0.060349
390,0.333681,-6.695065,6.579398,-29.343096,-4.112903,6.580300,-45.900372,-0.741260,-7.002530,0.918952,-0.389558,0.017867,-0.058753
391,0.078996,-6.913414,6.573720,-30.425295,-4.982892,8.797268,-46.972878,-0.726045,-6.712826,0.915415,-0.398181,0.017531,-0.056216
392,0.360522,-7.101920,6.929688,-30.635693,-5.857430,10.100205,-47.953716,-0.677463,-6.366518,0.912151,-0.406033,0.017172,-0.053136
393,0.463691,-7.079944,6.944765,-29.540686,-6.501929,10.917477,-48.755272,-0.741535,-5.980026,0.909447,-0.412486,0.015643,-0.050178
394,0.000335,-7.350168,7.117139,-27.590776,-6.015358,10.294654,-49.418152,-0.682141,-5.592636,0.907223,-0.417770,0.014991,-0.046803
395,-0.218218,-7.694952,7.021793,-24.316507,-6.828239,11.642533,-50.026302,-0.394310,-5.197036,0.905208,-0.422530,0.016055,-0.042538
396,-0.275403,-7.901659,7.144752,-21.109552,-6.633831,11.022192,-50.562996,-0.035861,-4.787082,0.903426,-0.426705,0.017553,-0.037897
397,-0.353503,-8.313520,6.974628,-16.621130,-5.786337,10.881005,-51.038795,0.328455,-4.398581,0.901819,-0.430398,0.019117,-0.033397
398,-0.354197,-8.973136,7.252345,-10.535604,-4.676463,8.458480,-51.457943,0.658073,-4.062436,0.900365,-0.433651,0.020557,-0.029438
399,-0.267442,-8.863423,6.837207,-1.934189,-3.926896,6.046408,-51.713482,0.878755,-3.801286,0.899477,-0.435641,0.021361,-0.026503
400,-0.100089,-9.146564,6.865366,-0.240984,-2.167445,2.423921,-51.875950,0.945554,-3.636108,0.898899,-0.436927,0.021293,-0.024922
401,-0.254755,-9.028872,6.808782,3.969945,0.034468,-1.334445,-51.953724,0.936162,-3.599152,0.898610,-0.437547,0.021095,-0.024653
402,0.107995,-9.004084,6.680705,5.316694,3.015958,-6.892097,-51.945705,0.795276,-3.726115,0.898604,-0.437500,0.020473,-0.026189
403,-0.099410,-8.506362,6.557086,4.129048,7.254714,-10.585186,-51.898872,0.572972,-4.042263,0.898687,-0.437142,0.019926,-0.029525
404,0.094469,-8.428869,7.030865,0.010902,9.840950,-11.371297,-51.760483,0.386545,-4.491941,0.899070,-0.436035,0.020138,-0.033788
405,0.081606,-8.474467,6.985428,1.328523,9.950521,-10.182966,-51.572422,0.203790,-4.972386,0.899608,-0.434535,0.020470,-0.038286
406,0.123930,-8.483653,7.190349,2.112102,9.266647,-8.817586,-51.341022,0.062624,-5.419717,0.900303,-0.432688,0.020973,-0.042375
407,-0.058614,-8.630222,7.301856,0.117049,6.408494,-4.258238,-51.111217,0.022262,-5.759696,0.901032,-0.430833,0.021849,-0.045243
408,0.476167,-8.504910,8.027654,-7.959694,3.025184,-2.923465,-50.903065,-0.090993,-5.957262,0.901711,-0.429204,0.021615,-0.047261
409,0.123903,-8.955919,8.375628,-16.113659,0.709910,-4.788699,-50.829395,-0.311144,-6.087378,0.901886,-0.428690,0.020339,-0.049122
410,0.275665,-8.653096,9.120572,-21.973440,0.818033,-6.458347,-50.827774,-0.521222,-6.228014,0.901782,-0.428739,0.019210,-0.051015
411,0.533568,-8.820324,9.353271,-19.570986,2.471714,-3.854153,-50.686264,-0.777475,-6.385558,0.902175,-0.427706,0.017717,-0.053234
412,0.156546,-8.964608,9.491128,-12.274895,3.989761,0.569134,-50.383900,-0.851083,-6.513482,0.903221,-0.425335,0.017471,-0.054562
413,-0.199873,-9.011644,8.499664,0.269439,3.355302,9.757063,-49.965157,-0.535865,-6.505811,0.904854,-0.421898,0.019733,-0.053406
414,-0.007710,-9.460585,7.653812,7.985179,-0.712431,20.730436,-49.680302,0.012928,-6.213498,0.906152,-0.419465,0.022870,-0.049135
415,-0.347887,-9.290161,6.490540,27.500156,-3.559435,27.974449,-49.447281,0.715298,-5.632279,0.907349,-0.417450,0.026211,-0.042019
416,-0.713479,-9.350366,5.183947,33.813286,-9.027535,34.350666,-49.354153,1.640735,-4.804280,0.908034,-0.416549,0.030496,-0.032109
417,-0.464325,-8.845779,4.604180,38.713020,-7.371128,34.334587,-49.487427,2.568488,-3.881537,0.907758,-0.417526,0.034515,-0.021374
418,-0.341294,-8.957873,4.970109,38.507019,-5.596234,32.923054,-49.530502,3.306377,-3.038277,0.907655,-0.417885,0.037288,-0.011982
419,-0.697762,-8.007072,4.804529,59.550430,-4.337080,26.019670,-49.022259,3.965441,-2.329531,0.909440,-0.413896,0.039902,-0.004134
420,-0.250143,-7.657479,4.793640,64.097694,-4.979492,17.652586,-47.951202,4.332589,-1.793602,0.913194,-0.405467,0.040890,0.001067
421,0.096040,-6.278584,5.541049,62.461060,-3.886496,9.223427,-46.348965,4.149683,-1.423598,0.918814,-0.392831,0.038167,0.002834
422,-0.293671,-5.917718,5.502287,54.133747,-7.972571,5.028868,-44.462566,3.782765,-1.134194,0.925238,-0.377819,0.034293,0.003330
423,-0.280692,-5.122967,4.922379,54.374237,-10.454325,-1.452406,-42.774937,3.400590,-0.895108,0.930782,-0.364286,0.030475,0.003550
424,-0.020330,-4.502735,5.066885,42.690102,-11.067076,-6.378914,-41.180233,2.779901,-0.760088,0.935881,-0.351418,0.025039,0.002323
425,-0.006593,-4.177962,5.562847,32.165615,-10.128254,-9.205872,-39.627316,2.007985,-0.721814,0.940674,-0.338800,0.018619,0.000014
426,0.130177,-5.105076,5.941289,34.110447,-9.433541,-12.481395,-38.344063,1.207596,-0.795885,0.944486,-0.328310,0.012234,-0.003099
427,0.165751,-4.791187,6.148105,44.807026,-6.274391,-16.307741,-37.067677,0.404072,-1.022888,0.948102,-0.317820,0.006181,-0.007342
428,0.039007,-4.647354,7.072736,47.743954,-4.604116,-18.801573,-35.291668,-0.261541,-1.392927,0.952867,-0.303136,0.001510,-0.012275
429,-0.081406,-4.712297,8.285849,48.394825,-1.538513,-21.784750,-33.156651,-0.721731,-1.896947,0.958251,-0.285381,-0.001313,-0.017662
430,-0.497805,-4.845821,8.997280,56.411610,-0.753288,-20.914402,-30.812786,-0.891916,-2.479625,0.963766,-0.265756,-0.001754,-0.022926
431,-0.831483,-4.575096,9.267388,59.131622,0.422075,-22.408655,-28.353584,-0.747576,-3.094834,0.969127,-0.244991,0.000291,-0.027778
432,-0.533064,-4.044555,9.480999,58.438236,-2.598774,-15.763666,-25.840958,-0.553882,-3.628851,0.974147,-0.223633,0.002371,-0.031941
433,-0.455210,-4.349658,9.288994,56.240875,-6.119090,-7.931857,-23.591532,-0.467791,-3.913190,0.978275,-0.204439,0.002986,-0.034255
434,-0.147398,-4.038584,8.499984,47.635914,-9.528525,4.274496,-21.921682,-0.480375,-3.857351,0.981166,-0.190167,0.002286,-0.033838
