seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
249,-0.424376,-3.546115,8.888455,9.189068,1.115735,7.832674,-18.978767,1.264375,1.869576,0.986095,-0.165010,0.008192,0.017909
250,-0.532042,-3.441448,9.091715,7.161332,3.953002,7.473435,-18.701262,1.426667,2.083840,0.986436,-0.162660,0.009328,0.019963
251,-0.685102,-3.304790,9.063795,6.256853,10.136351,10.426591,-18.471819,1.744335,2.291769,0.986675,-0.160750,0.011812,0.022179
252,-0.759899,-3.170389,9.167203,5.712932,10.223332,12.433908,-18.263504,2.186455,2.546451,0.986835,-0.159056,0.015307,0.024962
253,-0.413542,-2.769286,8.957214,10.069036,-3.143803,7.553612,-17.989313,2.402264,2.826526,0.987105,-0.156771,0.016843,0.027631
254,-0.478787,-2.976159,9.568786,1.829166,-2.795381,6.028412,-17.781019,2.377482,3.072904,0.987332,-0.155008,0.016346,0.029690
255,-0.205884,-2.901287,9.070345,1.363621,-9.526855,3.704709,-17.719076,2.231467,3.290202,0.987388,-0.154472,0.014811,0.031358
256,-0.083801,-2.960721,9.024137,-4.214125,-10.625110,0.019702,-17.760830,1.930495,3.451799,0.987346,-0.154782,0.011988,0.032352
257,0.139936,-2.815657,9.002552,-5.269729,-13.318480,-6.118547,-17.918221,1.519564,3.477417,0.987196,-0.156042,0.008368,0.032033
258,0.018969,-3.303419,8.999206,-20.363773,-7.589665,-6.973375,-18.347874,1.120561,3.378463,0.986687,-0.159640,0.004950,0.030658
259,0.205142,-3.441459,8.514509,-25.462303,-9.079109,-8.078496,-19.114178,0.776898,3.230684,0.985675,-0.166149,0.002003,0.028923
260,0.004757,-3.671643,8.836766,-33.827492,-2.696973,-5.150958,-20.103868,0.518018,3.088880,0.984261,-0.174596,-0.000255,0.027327
261,-0.037330,-3.516116,8.638377,-29.232351,-1.526470,-5.518494,-21.155943,0.389384,2.947933,0.982659,-0.183598,-0.001383,0.025909
262,-0.187514,-3.299896,8.342810,-26.433647,3.767355,-2.939311,-22.084612,0.372278,2.803166,0.981172,-0.191553,-0.001497,0.024629
263,-0.332968,-3.157407,8.177159,-29.235346,8.032327,0.998213,-23.013260,0.541493,2.698271,0.979597,-0.199533,-0.000068,0.024014
264,-0.482464,-3.267977,8.033235,-42.299591,9.866436,2.728748,-24.206223,0.839532,2.636051,0.977452,-0.209775,0.002339,0.024026
265,-0.359151,-3.419200,7.684560,-46.797047,7.936703,-1.762941,-25.692856,1.115166,2.525413,0.974639,-0.222483,0.004586,0.023647
266,-0.419286,-3.514699,7.402198,-55.911449,9.032636,3.200296,-27.406513,1.379110,2.419940,0.971188,-0.237070,0.006688,0.023364
267,-0.177611,-4.611264,7.540367,-75.939850,0.659907,-1.160542,-29.604679,1.536669,2.372962,0.966448,-0.255676,0.007672,0.023443
268,-0.233413,-4.643396,7.406275,-64.399048,3.027170,-1.807759,-31.944628,1.563982,2.297296,0.961037,-0.275355,0.007603,0.023025
269,-0.063471,-4.960224,7.301163,-55.915375,-0.127991,-2.534482,-33.951431,1.565522,2.210594,0.956084,-0.292137,0.007432,0.022436
270,-0.106036,-5.325511,7.711915,-44.257984,0.926732,-1.247598,-35.622086,1.540383,2.150785,0.951739,-0.306038,0.007055,0.021978
271,0.180443,-5.636640,8.043435,-25.950764,-2.525290,-9.093567,-36.795189,1.417087,2.027611,0.948599,-0.315743,0.006148,0.020690
272,-0.364120,-5.583539,7.902807,-12.119277,8.631076,0.104606,-37.434093,1.408360,1.845896,0.946857,-0.321016,0.006470,0.019198
274,-0.027787,-5.937285,8.346435,-6.495939,1.044740,-3.892471,-37.748272,1.497785,1.698108,0.945984,-0.323610,0.007573,0.018248
275,-0.089132,-5.790729,8.555256,4.700278,2.106444,-4.653725,-37.781853,1.452100,1.553142,0.945918,-0.323874,0.007600,0.016925
276,-0.275424,-5.787809,8.228561,-0.148591,3.858999,-0.963417,-37.709442,1.473530,1.418170,0.946139,-0.323269,0.008169,0.015866
277,-0.077786,-6.134039,8.306220,-10.134607,-0.773872,-4.096904,-37.883389,1.462435,1.319955,0.945662,-0.324697,0.008331,0.015036
278,-0.082267,-5.862645,8.249834,-6.983406,-1.444999,-5.200074,-38.171078,1.337775,1.220590,0.944873,-0.327056,0.007549,0.013882
279,-0.311769,-6.099657,8.151387,-12.006442,2.842250,-1.987742,-38.490036,1.281777,1.112091,0.943978,-0.329675,0.007361,0.012848
280,-0.004329,-6.341448,8.235132,-13.700776,-2.532725,-5.655396,-38.920757,1.206112,1.009579,0.942752,-0.333211,0.006988,0.011813
281,-0.021768,-6.332854,8.179365,-10.408813,-1.616875,-5.666808,-39.324532,1.033363,0.906612,0.941601,-0.336518,0.005830,0.010484
282,-0.609987,-6.310329,8.147793,-7.999020,7.887946,4.913625,-39.632763,1.106097,0.830438,0.940692,-0.339048,0.006624,0.010090
283,-0.346468,-6.771862,8.131719,-15.058449,1.320799,5.513755,-40.016384,1.335237,0.865950,0.939523,-0.342204,0.008363,0.011087
284,0.127957,-6.499425,7.928571,-11.198096,-8.733978,-1.589087,-40.451118,1.283051,0.995474,0.938211,-0.345773,0.007503,0.012022
285,-0.561847,-6.590126,7.707437,-13.409601,2.292316,8.886716,-40.857723,1.280767,1.157326,0.936961,-0.349110,0.006948,0.013365
286,-0.315935,-6.555946,7.763394,-11.055573,-1.880257,5.924878,-41.260956,1.448096,1.339456,0.935682,-0.352426,0.007707,0.015390
287,-0.006273,-7.190098,7.750850,-19.810202,-7.453684,0.931506,-41.770752,1.407310,1.528066,0.934084,-0.356594,0.006719,0.016835
288,0.164426,-6.822980,7.808401,-7.972119,-8.559947,-4.831234,-42.230953,1.165606,1.658129,0.932657,-0.360330,0.004275,0.017161
289,-0.285019,-7.215615,7.489061,-15.127796,0.778290,0.593663,-42.615387,1.022232,1.693125,0.931456,-0.363445,0.002941,0.017005
290,0.184645,-7.379733,7.534960,-15.937723,-4.579281,-7.656783,-43.133846,0.895797,1.650323,0.929823,-0.367643,0.001976,0.016266
291,0.121233,-7.294891,7.372741,-13.245439,-2.400689,-8.202941,-43.621704,0.629793,1.537736,0.928290,-0.371573,0.000116,0.014500
292,0.078517,-6.799762,7.159209,-5.710438,-0.074492,-6.697478,-43.939075,0.428275,1.386966,0.927292,-0.374126,-0.001062,0.012622
293,-0.281165,-6.901352,7.009521,-11.931024,6.140296,0.547009,-44.234215,0.429668,1.242947,0.926340,-0.376514,-0.000610,0.011460
294,-0.128835,-6.971196,7.227063,-10.365749,3.255553,1.163534,-44.606689,0.561383,1.153904,0.925111,-0.379532,0.000711,0.011175
295,-0.380540,-6.863696,7.193445,-6.264046,5.139071,6.061797,-44.884010,0.745467,1.140913,0.924176,-0.381781,0.002212,0.011685
296,-0.359565,-6.936643,7.104945,-6.663830,3.196828,6.239066,-45.098797,0.988625,1.187833,0.923431,-0.383528,0.003992,0.012881
297,-0.465544,-7.169363,7.134895,-7.873512,3.025555,5.694051,-45.339851,1.202822,1.254301,0.922590,-0.385483,0.005466,0.014145
298,-0.283166,-7.242098,7.136325,-4.626575,-0.679331,0.514545,-45.547211,1.304000,1.299020,0.921873,-0.387160,0.006104,0.014856
299,-0.201504,-7.195937,7.241572,1.046226,-3.168071,-2.568223,-45.606403,1.234676,1.320792,0.921679,-0.387633,0.005465,0.014800
300,-0.106885,-7.158143,7.414194,6.478614,-4.804436,-3.973560,-45.480629,1.063784,1.339233,0.922122,-0.386612,0.004044,0.014366
301,-0.061601,-7.332592,7.813562,11.478944,-5.151886,-3.996398,-45.180931,0.852655,1.363817,0.923149,-0.384186,0.002298,0.013846
302,0.092477,-7.432431,8.047715,13.727073,-7.370008,-5.334878,-44.760368,0.595095,1.401218,0.924572,-0.380776,0.000146,0.013284
303,0.079462,-7.419804,9.123655,21.066912,-8.309279,-4.151335,-44.179924,0.297876,1.471493,0.926502,-0.376061,-0.002420,0.012876
304,-0.024124,-7.278563,9.793368,29.162870,-8.408498,-0.420842,-43.342361,0.043978,1.609001,0.929225,-0.369248,-0.004828,0.013190
305,0.031843,-7.544011,10.266167,27.420767,-9.736389,2.440348,-42.399513,-0.154649,1.839097,0.932212,-0.361553,-0.007062,0.014474
306,-0.215422,-7.642404,10.302880,24.997622,-5.914994,7.844094,-41.526905,-0.233758,2.140912,0.934900,-0.354412,-0.008530,0.016745
307,-0.533911,-7.875428,10.117855,15.316743,0.996325,13.858401,-40.855709,-0.057093,2.466677,0.936899,-0.348937,-0.007979,0.019997
308,-0.526623,-8.154257,9.120034,5.688505,4.199189,15.109898,-40.504704,0.323505,2.775791,0.937875,-0.346117,-0.005736,0.023700
309,-0.456004,-8.152465,8.152954,3.845322,5.975959,12.264776,-40.343491,0.748632,3.012803,0.938260,-0.344870,-0.002935,0.026928
310,-0.278975,-7.986112,7.245022,5.946396,5.408295,6.001082,-40.178444,1.090154,3.122455,0.938679,-0.343583,-0.000427,0.028853
311,0.006002,-7.569894,6.712865,14.775587,0.317861,-3.402536,-39.833572,1.191027,3.094376,0.939699,-0.340776,0.000571,0.028923
312,0.351962,-7.024600,6.249478,27.717609,-7.295681,-10.313340,-39.127224,0.955841,2.992176,0.941843,-0.334933,-0.000885,0.027393
313,0.298962,-6.492121,5.894203,30.169296,-7.186806,-8.473033,-38.163681,0.571882,2.898679,0.944697,-0.326929,-0.003554,0.025534
314,0.167613,-5.998726,6.334239,38.042976,-4.559451,-3.998778,-37.027229,0.290100,2.853269,0.947931,-0.317490,-0.005506,0.024412
315,0.179312,-5.776349,6.771115,37.140709,-5.116965,-1.683320,-35.774235,0.104320,2.872193,0.951357,-0.307068,-0.006832,0.024130
316,0.178143,-5.608999,6.993151,26.944067,-4.339695,0.560358,-34.706211,-0.034981,2.947773,0.954171,-0.298153,-0.007963,0.024460
317,0.173585,-5.220928,8.045234,35.294437,-2.988355,-1.289879,-33.669060,-0.142667,3.006295,0.956825,-0.289477,-0.008788,0.024747
318,0.167522,-5.008534,8.399749,36.511734,-2.307403,-2.902351,-32.472393,-0.254951,2.995832,0.959803,-0.279446,-0.009444,0.024476
319,0.341243,-5.065248,8.250357,15.991449,-3.019196,-8.649430,-31.596752,-0.432463,2.879731,0.961941,-0.272074,-0.010471,0.023151
320,0.278432,-4.774870,8.239622,10.585606,1.010034,-9.255713,-31.151680,-0.616874,2.642870,0.963039,-0.268319,-0.011376,0.020769
321,0.063480,-4.170225,7.726515,15.124697,5.969907,-10.292447,-30.719423,-0.684753,2.303567,0.964102,-0.264704,-0.011085,0.017800
322,0.090205,-4.211814,6.429046,-7.982136,6.484452,-12.870316,-30.595186,-0.703032,1.865476,0.964449,-0.263696,-0.010212,0.014083
323,0.138936,-3.995628,5.643870,-13.554779,6.838705,-15.715353,-30.947443,-0.756743,1.342525,0.963686,-0.266698,-0.009490,0.009529
324,-0.231451,-3.585114,5.493759,6.678994,15.781014,-7.372586,-31.055655,-0.631941,0.818491,0.963472,-0.267657,-0.007225,0.005406
325,-0.049687,-3.137155,5.953801,29.763992,8.378980,-13.804306,-30.443888,-0.465602,0.309567,0.964907,-0.262545,-0.004630,0.001540
326,-0.185764,-3.707724,6.981391,27.083658,10.199891,-8.302107,-29.492613,-0.380634,-0.163543,0.967055,-0.254543,-0.002849,-0.002226
327,-0.139669,-3.532030,8.233838,45.406189,6.643634,-5.856152,-28.282850,-0.248677,-0.506039,0.969682,-0.244323,-0.001025,-0.004812
328,-0.236004,-3.614701,9.645173,52.514149,6.036527,-2.354509,-26.650402,-0.123517,-0.724521,0.973056,-0.230480,0.000408,-0.006401
329,-0.160395,-3.841973,10.080883,47.476601,4.560359,-7.187691,-24.984026,-0.033305,-0.944587,0.976292,-0.216299,0.001499,-0.008111
330,-0.776725,-4.259612,9.753994,34.270554,15.603129,3.691726,-23.622145,0.248401,-1.135577,0.978782,-0.204654,0.004150,-0.009256
331,-0.522132,-3.815964,9.334736,36.845684,9.179858,3.447803,-22.437782,0.675394,-1.189357,0.980833,-0.194484,0.007800,-0.009034
332,-0.572371,-3.642154,9.143628,30.109997,6.627019,6.079449,-21.321329,0.979200,-1.139579,0.982671,-0.184893,0.010237,-0.008192
333,-0.364965,-3.556811,8.928119,20.521938,-1.149037,6.439972,-20.474617,1.139201,-0.977232,0.984011,-0.177627,0.011298,-0.006625
334,-0.282329,-3.135786,9.013591,23.320192,-5.048699,11.248539,-19.737844,1.143843,-0.664505,0.985147,-0.171326,0.010828,-0.004002
335,-0.052963,-2.770875,9.027265,26.176950,-10.403174,8.203033,-18.905638,1.008336,-0.273208,0.986384,-0.164208,0.009071,-0.000907
336,-0.020929,-2.968386,9.224002,17.013874,-10.739793,7.655928,-18.180428,0.758169,0.089799,0.987418,-0.157991,0.006409,0.001819
337,-0.090570,-2.908345,9.043653,15.991231,-5.978240,6.026060,-17.626892,0.563357,0.392645,0.988172,-0.153232,0.004333,0.004139
338,-0.076046,-3.051179,9.015328,9.617396,-4.110346,5.434611,-17.197979,0.459985,0.625074,0.988733,-0.149536,0.003153,0.005994
339,-0.050609,-3.282417,8.828105,0.531345,-3.027933,3.655196,-17.027481,0.390933,0.804872,0.988947,-0.148066,0.002334,0.007451
340,0.083648,-3.432720,9.056231,-9.124957,-6.100525,0.332256,-17.170090,0.265151,0.913165,0.988759,-0.149290,0.001098,0.008225
341,0.074687,-3.365971,9.174727,-7.432047,-3.617606,-1.274773,-17.445982,0.105944,0.946402,0.988398,-0.151660,-0.000339,0.008303
342,-0.094612,-3.330834,9.406553,-3.415436,2.194927,0.320614,-17.626804,0.078585,0.938401,0.988158,-0.153217,-0.000577,0.008197
343,-0.106415,-3.085812,9.377330,2.264581,3.376763,-1.068543,-17.646074,0.163310,0.898458,0.988134,-0.153389,0.000206,0.007966
344,-0.199774,-3.279939,9.297882,-7.710516,5.838393,-1.786078,-17.737200,0.295193,0.806493,0.988014,-0.154183,0.001460,0.007351
345,-0.014534,-3.198204,9.025464,-9.786263,0.624604,-3.660069,-18.029507,0.369773,0.686949,0.987622,-0.156704,0.002248,0.006426
346,-0.233720,-2.994913,9.021254,-6.565652,5.503572,-2.908868,-18.302940,0.432670,0.550950,0.987250,-0.159060,0.002963,0.005347
347,-0.215850,-3.095258,9.002049,-13.649349,4.227373,-3.125720,-18.641163,0.554676,0.404276,0.986777,-0.161972,0.004205,0.004265
348,-0.175346,-3.019648,8.850173,-14.402203,2.642800,-4.053425,-19.110220,0.624230,0.253916,0.986107,-0.166005,0.005004,0.003089
349,-0.152583,-2.963608,8.914201,-15.335687,0.919947,-3.038493,-19.607271,0.641074,0.122647,0.985380,-0.170275,0.005330,0.002007
350,-0.409866,-3.075459,8.815681,-19.800928,4.756210,1.067938,-20.193605,0.718782,0.059515,0.984493,-0.175312,0.006084,0.001611
351,0.013839,-3.043206,8.351647,-24.880634,-5.372555,0.521705,-20.937948,0.718343,0.088120,0.983333,-0.181704,0.006025,0.001895
352,0.064198,-3.457432,7.751979,-44.510048,-6.707419,3.077117,-22.092974,0.552889,0.217236,0.981457,-0.191612,0.004372,0.002785
353,0.014577,-4.017323,7.486917,-61.342747,-4.973618,5.167809,-23.855120,0.427256,0.419918,0.978393,-0.206685,0.002891,0.004356
354,0.550863,-3.917131,6.774003,-63.344810,-16.893730,-1.339320,-25.931541,0.123722,0.631592,0.974488,-0.224371,-0.000185,0.005613
355,0.175262,-4.274264,6.487129,-71.120438,-4.534509,3.695498,-28.172094,-0.176236,0.826891,0.969908,-0.243361,-0.003248,0.006625
356,0.407730,-4.284630,6.094196,-73.763107,-8.934790,1.985363,-30.586422,-0.324962,1.021748,0.964553,-0.263723,-0.005087,0.007853
357,0.387251,-4.581310,6.553390,-69.408974,-4.381997,2.033875,-32.972729,-0.478351,1.194692,0.958839,-0.283728,-0.006961,0.008812
358,0.261360,-4.441825,7.114490,-53.019505,0.993219,3.181125,-35.013161,-0.476207,1.298897,0.953627,-0.300748,-0.007373,0.009560
359,-0.123727,-5.219110,7.934155,-49.788437,9.595308,9.786819,-36.726513,-0.206422,1.371361,0.949016,-0.314997,-0.005480,0.010790
360,0.298168,-5.349022,8.009594,-38.114628,1.304424,0.427744,-38.191204,0.041234,1.397417,0.944902,-0.327125,-0.003649,0.011641
361,-0.063494,-5.785029,8.601861,-26.062737,8.415062,0.863102,-39.260815,0.181269,1.311769,0.941810,-0.335946,-0.002356,0.011313
362,-0.177346,-5.727177,8.277075,-17.360672,8.144684,-0.441758,-39.985336,0.398715,1.141745,0.939672,-0.341913,-0.000137,0.010553
363,-0.285832,-6.110937,7.860871,-24.392801,8.099772,-0.008161,-40.682755,0.600388,0.960876,0.937577,-0.347637,0.001998,0.009683
364,-0.186142,-6.119507,7.505772,-28.020645,3.345540,-3.769951,-41.558239,0.702559,0.787901,0.934900,-0.354791,0.003293,0.008603
365,-0.262552,-6.336204,7.718783,-29.799910,2.818465,-1.192283,-42.523396,0.723399,0.657274,0.931887,-0.362649,0.003803,0.007634
366,-0.355806,-6.692565,7.419558,-37.278496,2.766460,-0.889864,-43.642445,0.767499,0.568445,0.928304,-0.371730,0.004374,0.007095
367,-0.253943,-6.990672,7.636233,-32.799606,1.706770,-3.358278,-44.811661,0.771468,0.465703,0.924468,-0.381178,0.004675,0.006323
368,-0.082018,-7.113519,7.775084,-23.198057,0.480000,-8.178555,-45.746864,0.660617,0.304301,0.921341,-0.388703,0.004279,0.004687
369,-0.057938,-7.128039,7.526235,-21.471634,3.725169,-6.898827,-46.493614,0.528355,0.079232,0.918802,-0.394691,0.003964,0.002455
370,-0.057034,-7.298742,7.189846,-23.978306,6.349535,-8.229304,-47.253685,0.459232,-0.215521,0.916169,-0.400767,0.004425,-0.000117
371,0.039412,-7.610421,7.174247,-22.492128,7.007484,-9.003694,-48.030853,0.397090,-0.573470,0.913426,-0.406959,0.005202,-0.003161
372,0.044040,-7.809029,6.848353,-22.967684,7.800027,-9.455313,-48.790955,0.330907,-0.962262,0.910690,-0.412994,0.006098,-0.006455
373,0.198802,-7.881479,6.511272,-22.989668,6.917964,-11.524686,-49.558884,0.226719,-1.376443,0.907871,-0.419074,0.006830,-0.010076
374,0.015829,-8.105800,6.842508,-13.688279,9.947535,-10.262253,-50.171490,0.130337,-1.825499,0.905567,-0.423904,0.007784,-0.013945
375,0.124768,-8.189529,7.056644,-5.739403,7.917517,-10.588984,-50.496101,0.053255,-2.276449,0.904295,-0.426445,0.008893,-0.017769
377,-0.009372,-7.857034,7.174540,5.092657,7.464911,-4.046615,-50.507069,0.028329,-2.629504,0.904193,-0.426507,0.010012,-0.020646
378,-0.013770,-7.820311,7.314157,9.351877,4.538131,1.809655,-50.266674,0.127434,-2.807401,0.905061,-0.424574,0.011411,-0.021705
379,0.095205,-7.808129,7.378044,11.621017,-0.449220,5.180070,-49.917133,0.260675,-2.784953,0.906366,-0.421787,0.012316,-0.021072
380,0.124533,-8.029602,7.330650,10.802742,-4.565873,8.497446,-49.542282,0.380726,-2.573787,0.907786,-0.418819,0.012426,-0.019000
381,-0.033623,-8.228098,7.388254,12.673221,-4.959906,11.943445,-49.148338,0.535903,-2.231387,0.909279,-0.415705,0.012350,-0.015763
382,-0.066456,-8.726021,7.811421,10.611062,-6.381386,9.902429,-48.756172,0.686386,-1.849769,0.910747,-0.412607,0.012117,-0.012230
383,0.278189,-7.754368,8.813409,35.857536,-13.490141,-1.397745,-47.978031,0.572352,-1.508009,0.913560,-0.406461,0.009913,-0.009992
384,-0.319990,-7.790384,9.908249,53.733746,-8.241567,5.745643,-46.482727,0.378866,-1.192434,0.918809,-0.394550,0.007144,-0.008257
385,-0.459006,-7.590155,10.352685,61.978001,-7.019708,10.896195,-44.551910,0.398258,-0.817936,0.925349,-0.379033,0.005922,-0.005288
386,-0.253680,-7.321640,10.766577,67.229660,-8.651371,13.177426,-42.395451,0.484929,-0.347866,0.932330,-0.361571,0.005043,-0.001300
387,-0.612422,-7.044769,10.561919,68.461884,-1.600130,23.137419,-40.128731,0.755808,0.219524,0.939281,-0.343079,0.005538,0.004062
388,-0.993467,-7.878252,9.563046,49.561878,3.750143,35.667896,-38.148235,1.402429,0.954955,0.944960,-0.326852,0.008843,0.011875
389,-0.652898,-7.913964,8.028324,23.912210,-2.963141,34.680073,-36.895405,2.128698,1.874431,0.948226,-0.316630,0.012443,0.021391
390,-0.547432,-7.726520,7.525739,17.556545,-7.980894,32.883095,-36.162670,2.654334,2.887749,0.949879,-0.310740,0.014192,0.031133
391,-0.993135,-7.355247,6.905478,13.188146,-4.219051,37.938515,-35.595940,3.181855,3.964573,0.950910,-0.306275,0.015850,0.041403
392,-0.502479,-6.892630,6.456477,9.452916,-17.503523,29.320463,-35.152313,3.535968,5.089592,0.951509,-0.302838,0.015982,0.051615
393,-0.402847,-6.130186,6.251532,11.971906,-21.118416,25.816917,-34.727249,3.534915,6.213914,0.952075,-0.299450,0.013227,0.060897
394,-0.254476,-6.032991,6.907120,13.401167,-22.644394,19.745192,-34.242191,3.363426,7.254702,0.952813,-0.295450,0.009373,0.069059
395,-0.151867,-5.580008,7.014932,19.171288,-21.312517,10.691155,-33.653339,3.038755,8.085958,0.953926,-0.290445,0.004914,0.075119
396,-0.098216,-5.281329,6.923024,18.359785,-19.704729,3.589634,-33.000027,2.597680,8.661070,0.955351,-0.284773,0.000231,0.078801
397,-0.068254,-4.927639,7.736857,33.844414,-15.863243,-4.721462,-32.117928,2.087659,8.964556,0.957486,-0.277103,-0.004162,0.080113
398,-0.094171,-5.084682,7.768566,29.274231,-11.984130,-11.227299,-31.065905,1.552225,8.980764,0.960147,-0.267968,-0.007953,0.079042
399,-0.078062,-4.147634,7.394442,44.564350,-9.274215,-16.811100,-29.840683,1.009452,8.757647,0.963254,-0.257364,-0.011170,0.076035
400,-0.146878,-3.956848,7.066548,35.321320,-3.960300,-16.285427,-28.514803,0.547743,8.383032,0.966510,-0.245956,-0.013380,0.072013
401,0.159946,-4.217694,7.460861,28.493557,-7.835651,-22.757133,-27.454176,0.068419,7.900556,0.969119,-0.236774,-0.015769,0.067064
402,0.052404,-4.159367,6.933866,19.586485,-4.700360,-19.636553,-26.651115,-0.439493,7.367119,0.971116,-0.229766,-0.018532,0.061634
403,0.127373,-4.010081,7.684884,25.884256,-2.319528,-20.613501,-25.887289,-0.841547,6.817443,0.972938,-0.223165,-0.020462,0.056304
404,-0.158379,-4.547420,8.274548,13.519617,5.464744,-14.680150,-25.221609,-1.047830,6.263843,0.974486,-0.217505,-0.020838,0.051321
405,-0.068963,-4.662499,9.517492,14.443889,3.283023,-17.244272,-24.745531,-1.140796,5.719631,0.975616,-0.213508,-0.020402,0.046601
406,-0.126015,-4.040344,10.213799,26.197832,5.957994,-15.820061,-24.056395,-1.228201,5.154162,0.977100,-0.207699,-0.019841,0.041742
407,-0.140286,-4.000597,10.549769,20.186771,7.712016,-14.763052,-23.271544,-1.223617,4.595557,0.978693,-0.201096,-0.018536,0.037115
408,-0.262071,-3.745143,9.737550,12.155764,9.813351,-12.454885,-22.721682,-1.132195,4.063669,0.979811,-0.196510,-0.016664,0.032813
409,0.058229,-3.139681,8.753347,17.290108,4.592414,-15.930258,-22.220787,-1.091412,3.534492,0.980803,-0.192311,-0.015284,0.028426
410,0.153527,-2.658725,7.433370,21.498442,3.466781,-13.586270,-21.564192,-1.150052,3.028110,0.982003,-0.186739,-0.014798,0.024078
411,0.166794,-2.724564,6.640497,8.270963,2.895150,-12.503647,-21.058908,-1.209027,2.584400,0.982900,-0.182450,-0.014491,0.020243
412,-0.004141,-2.558301,6.617848,16.253635,6.700420,-10.731351,-20.641369,-1.197789,2.165568,0.983626,-0.178921,-0.013667,0.016718
413,0.033378,-2.597647,7.408514,23.451256,5.774439,-11.748655,-19.971157,-1.132569,1.741846,0.984716,-0.173224,-0.012368,0.013255
414,0.039178,-2.434739,8.521440,34.712631,5.530404,-9.184709,-18.994242,-1.071120,1.350148,0.986201,-0.164871,-0.011162,0.010078
415,-0.274805,-2.659587,9.748405,32.546265,11.486033,-6.591536,-17.867613,-0.884714,1.011040,0.987811,-0.155215,-0.008997,0.007517
416,-0.325665,-2.560477,10.018019,32.987583,11.470181,-6.679862,-16.771494,-0.585340,0.685439,0.989282,-0.145802,-0.005926,0.005173
417,-0.288884,-2.663451,10.037725,23.580168,10.122651,-5.712557,-15.826494,-0.297915,0.386240,0.990470,-0.137664,-0.003039,0.002981
418,-0.557479,-2.485261,9.804205,22.064701,14.224136,-0.355243,-15.065385,0.066134,0.180581,0.991369,-0.131093,0.000366,0.001638
419,-0.541803,-2.862652,9.562798,6.752981,11.096322,0.037602,-14.585839,0.472922,0.067151,0.991901,-0.126943,0.004019,0.001105
420,-0.438132,-2.615603,9.017022,5.313183,7.227467,-1.511575,-14.385834,0.762375,-0.033381,0.992108,-0.125206,0.006637,0.000544
421,-0.130658,-2.552657,9.141751,2.946526,-1.217796,-1.930666,-14.249263,0.845219,-0.113716,0.992252,-0.124017,0.007442,-0.000070
422,-0.120977,-2.556845,9.250389,-0.000089,-1.765201,-2.145898,-14.200872,0.780334,-0.167295,0.992308,-0.123596,0.006938,-0.000607
423,0.362835,-2.671626,9.340292,-4.726227,-14.669781,-6.943937,-14.280518,0.477556,-0.246743,0.992235,-0.124288,0.004403,-0.001619
424,0.269935,-2.560563,9.535609,-1.063035,-8.812741,-6.770281,-14.377522,0.041775,-0.371315,0.992134,-0.125137,0.000767,-0.003169
425,0.371969,-2.578692,9.526778,-1.445222,-9.260972,-5.307762,-14.419147,-0.300001,-0.491463,0.992080,-0.125509,-0.002059,-0.004583
426,0.140388,-2.650139,9.478037,-4.860139,-0.455583,-1.944470,-14.523673,-0.487017,-0.568022,0.991955,-0.126422,-0.003589,-0.005454
427,0.196335,-2.624675,9.437781,-5.428957,-1.256851,-0.384814,-14.694928,-0.524453,-0.598272,0.991762,-0.127907,-0.003871,-0.005763
428,0.211944,-2.564048,9.511550,-4.431058,-1.646057,1.682267,-14.859571,-0.565741,-0.565025,0.991577,-0.129332,-0.004258,-0.005528
429,0.113381,-2.533143,9.422566,-5.222291,0.968107,3.979520,-15.021372,-0.552358,-0.470935,0.991398,-0.130728,-0.004242,-0.004704
430,0.173266,-2.651090,9.502254,-10.979269,-0.631273,4.833266,-15.292677,-0.508548,-0.330592,0.991093,-0.133069,-0.004015,-0.003450
431,0.185198,-2.738107,9.491346,-14.983171,-1.494442,4.235554,-15.726766,-0.502235,-0.175516,0.990586,-0.136817,-0.004132,-0.002117
432,0.283807,-2.709219,9.542475,-16.162169,-4.270685,2.731207,-16.247137,-0.562568,-0.037461,0.989953,-0.141308,-0.004814,-0.001017
433,0.220395,-2.796769,9.528031,-18.386164,-3.171279,1.906526,-16.824127,-0.659433,0.071830,0.989226,-0.146285,-0.005784,-0.000222
434,0.415094,-2.854991,9.405775,-19.270500,-7.325161,-0.451729,-17.452686,-0.819391,0.146604,0.988400,-0.151702,-0.007262,0.000180
435,0.119787,-2.902301,9.337866,-21.523367,-1.550995,0.446064,-18.133295,-0.960223,0.191520,0.987472,-0.157564,-0.008538,0.000330
436,0.216151,-2.954620,9.297681,-22.058764,-3.655112,0.289669,-18.860312,-1.038560,0.230988,0.986447,-0.163820,-0.009271,0.000503
437,0.151317,-3.129892,9.088685,-27.413210,-2.313600,2.063818,-19.686125,-1.119538,0.300754,0.985234,-0.170916,-0.010074,0.000916
438,0.124187,-3.287029,8.805740,-31.036566,-2.416964,3.305841,-20.662428,-1.162720,0.412105,0.983737,-0.179292,-0.010627,0.001718
439,0.184715,-3.250466,8.522127,-34.045223,-4.716356,3.691573,-21.750196,-1.231421,0.563891,0.981982,-0.188604,-0.011481,0.002805
440,0.286032,-3.390964,8.439941,-35.175259,-7.541478,4.367041,-22.908344,-1.369418,0.765635,0.980008,-0.198487,-0.013039,0.004175
